pntP=[0.033 0.074 0.04 0.075 0.102 0.059 0.041 0.086 0.045 0.069 0.072 0.072 0.068 0.101 0.063;0.033 0.074 0.059 0.041 0.086 0.04 0.075 0.102 0.045 0.069 0.072 0.072 0.101 0.068 0.063;0.033 0.059 0.04 0.045 0.072 0.074 0.041 0.086 0.075 0.069 0.101 0.102 0.068 0.072 0.063;
0.031 0.066 0.047 0.07 0.097 0.054 0.046 0.09 0.037 0.059 0.08 0.076 0.079 0.093 0.075;0.031 0.066 0.054 0.046 0.09 0.047 0.07 0.097 0.037 0.059 0.08 0.076 0.093 0.079 0.075;0.031 0.054 0.047 0.037 0.076 0.066 0.046 0.09 0.07 0.059 0.093 0.097 0.079 0.08 0.075;
0.038 0.059 0.05 0.07 0.103 0.075 0.042 0.104 0.043 0.053 0.061 0.071 0.05 0.097 0.084;0.038 0.059 0.075 0.042 0.104 0.05 0.07 0.103 0.043 0.053 0.061 0.071 0.097 0.05 0.084;0.038 0.075 0.05 0.043 0.071 0.059 0.042 0.104 0.07 0.053 0.097 0.103 0.05 0.061 0.084;
0.035 0.057 0.042 0.074 0.107 0.067 0.045 0.093 0.036 0.055 0.076 0.077 0.066 0.104 0.066;0.035 0.057 0.067 0.045 0.093 0.042 0.074 0.107 0.036 0.055 0.076 0.077 0.104 0.066 0.066;0.035 0.067 0.042 0.036 0.077 0.057 0.045 0.093 0.074 0.055 0.104 0.107 0.066 0.076 0.066;
0.036 0.065 0.062 0.051 0.095 0.058 0.046 0.108 0.035 0.053 0.089 0.07 0.072 0.099 0.061;0.036 0.065 0.058 0.046 0.108 0.062 0.051 0.095 0.035 0.053 0.089 0.07 0.099 0.072 0.061;0.036 0.058 0.062 0.035 0.07 0.065 0.046 0.108 0.051 0.053 0.099 0.095 0.072 0.089 0.061;
0.032 0.064 0.045 0.065 0.112 0.07 0.037 0.102 0.041 0.046 0.071 0.077 0.081 0.097 0.06;0.032 0.064 0.07 0.037 0.102 0.045 0.065 0.112 0.041 0.046 0.071 0.077 0.097 0.081 0.06;0.032 0.07 0.045 0.041 0.077 0.064 0.037 0.102 0.065 0.046 0.097 0.112 0.081 0.071 0.06;
0.022 0.054 0.055 0.073 0.108 0.072 0.04 0.096 0.031 0.047 0.082 0.081 0.073 0.092 0.074;0.022 0.054 0.072 0.04 0.096 0.055 0.073 0.108 0.031 0.047 0.082 0.081 0.092 0.073 0.074;0.022 0.072 0.055 0.031 0.081 0.054 0.04 0.096 0.073 0.047 0.092 0.108 0.073 0.082 0.074;
0.024 0.06 0.049 0.085 0.093 0.058 0.046 0.082 0.033 0.053 0.084 0.074 0.073 0.12 0.066;0.024 0.06 0.058 0.046 0.082 0.049 0.085 0.093 0.033 0.053 0.084 0.074 0.12 0.073 0.066;0.024 0.058 0.049 0.033 0.074 0.06 0.046 0.082 0.085 0.053 0.12 0.093 0.073 0.084 0.066;
0.036 0.062 0.049 0.063 0.111 0.06 0.031 0.086 0.037 0.057 0.077 0.079 0.072 0.109 0.071;0.036 0.062 0.06 0.031 0.086 0.049 0.063 0.111 0.037 0.057 0.077 0.079 0.109 0.072 0.071;0.036 0.06 0.049 0.037 0.079 0.062 0.031 0.086 0.063 0.057 0.109 0.111 0.072 0.077 0.071;
0.033 0.056 0.063 0.066 0.101 0.056 0.047 0.086 0.034 0.054 0.072 0.074 0.078 0.104 0.076;0.033 0.056 0.056 0.047 0.086 0.063 0.066 0.101 0.034 0.054 0.072 0.074 0.104 0.078 0.076;0.033 0.056 0.063 0.034 0.074 0.056 0.047 0.086 0.066 0.054 0.104 0.101 0.078 0.072 0.076;
0.032 0.061 0.049 0.073 0.087 0.065 0.053 0.076 0.037 0.04 0.091 0.089 0.082 0.09 0.075;0.032 0.061 0.065 0.053 0.076 0.049 0.073 0.087 0.037 0.04 0.091 0.089 0.09 0.082 0.075;0.032 0.065 0.049 0.037 0.089 0.061 0.053 0.076 0.073 0.04 0.09 0.087 0.082 0.091 0.075;
0.032 0.074 0.051 0.09 0.095 0.067 0.048 0.075 0.045 0.056 0.082 0.059 0.064 0.102 0.06;0.032 0.074 0.067 0.048 0.075 0.051 0.09 0.095 0.045 0.056 0.082 0.059 0.102 0.064 0.06;0.032 0.067 0.051 0.045 0.059 0.074 0.048 0.075 0.09 0.056 0.102 0.095 0.064 0.082 0.06;
0.039 0.059 0.063 0.074 0.093 0.066 0.049 0.088 0.042 0.052 0.079 0.067 0.056 0.104 0.069;0.039 0.059 0.066 0.049 0.088 0.063 0.074 0.093 0.042 0.052 0.079 0.067 0.104 0.056 0.069;0.039 0.066 0.063 0.042 0.067 0.059 0.049 0.088 0.074 0.052 0.104 0.093 0.056 0.079 0.069;
0.045 0.07 0.036 0.068 0.105 0.061 0.049 0.088 0.032 0.058 0.072 0.071 0.069 0.102 0.074;0.045 0.07 0.061 0.049 0.088 0.036 0.068 0.105 0.032 0.058 0.072 0.071 0.102 0.069 0.074;0.045 0.061 0.036 0.032 0.071 0.07 0.049 0.088 0.068 0.058 0.102 0.105 0.069 0.072 0.074;
0.033 0.062 0.055 0.08 0.107 0.063 0.047 0.095 0.041 0.046 0.064 0.071 0.073 0.092 0.071;0.033 0.062 0.063 0.047 0.095 0.055 0.08 0.107 0.041 0.046 0.064 0.071 0.092 0.073 0.071;0.033 0.063 0.055 0.041 0.071 0.062 0.047 0.095 0.08 0.046 0.092 0.107 0.073 0.064 0.071;
