pntP=[0.025 0.049 0.057 0.069 0.105 0.063 0.038 0.082 0.049 0.066 0.074 0.077 0.074 0.099 0.073;0.025 0.049 0.063 0.038 0.082 0.057 0.069 0.105 0.049 0.066 0.074 0.077 0.099 0.074 0.073;0.025 0.063 0.057 0.049 0.077 0.049 0.038 0.082 0.069 0.066 0.099 0.105 0.074 0.074 0.073;
0.035 0.065 0.055 0.081 0.082 0.056 0.041 0.094 0.041 0.061 0.077 0.075 0.068 0.098 0.071;0.035 0.065 0.056 0.041 0.094 0.055 0.081 0.082 0.041 0.061 0.077 0.075 0.098 0.068 0.071;0.035 0.056 0.055 0.041 0.075 0.065 0.041 0.094 0.081 0.061 0.098 0.082 0.068 0.077 0.071;
0.028 0.06 0.049 0.055 0.11 0.062 0.032 0.098 0.037 0.066 0.075 0.076 0.075 0.101 0.076;0.028 0.06 0.062 0.032 0.098 0.049 0.055 0.11 0.037 0.066 0.075 0.076 0.101 0.075 0.076;0.028 0.062 0.049 0.037 0.076 0.06 0.032 0.098 0.055 0.066 0.101 0.11 0.075 0.075 0.076;
0.032 0.056 0.051 0.063 0.096 0.069 0.032 0.089 0.039 0.043 0.079 0.08 0.081 0.119 0.071;0.032 0.056 0.069 0.032 0.089 0.051 0.063 0.096 0.039 0.043 0.079 0.08 0.119 0.081 0.071;0.032 0.069 0.051 0.039 0.08 0.056 0.032 0.089 0.063 0.043 0.119 0.096 0.081 0.079 0.071;
0.03 0.08 0.054 0.072 0.102 0.061 0.052 0.082 0.035 0.044 0.065 0.08 0.074 0.114 0.055;0.03 0.08 0.061 0.052 0.082 0.054 0.072 0.102 0.035 0.044 0.065 0.08 0.114 0.074 0.055;0.03 0.061 0.054 0.035 0.08 0.08 0.052 0.082 0.072 0.044 0.114 0.102 0.074 0.065 0.055;
0.034 0.068 0.051 0.049 0.092 0.071 0.047 0.076 0.046 0.05 0.096 0.084 0.07 0.102 0.064;0.034 0.068 0.071 0.047 0.076 0.051 0.049 0.092 0.046 0.05 0.096 0.084 0.102 0.07 0.064;0.034 0.071 0.051 0.046 0.084 0.068 0.047 0.076 0.049 0.05 0.102 0.092 0.07 0.096 0.064;
0.025 0.067 0.05 0.052 0.103 0.051 0.045 0.09 0.039 0.059 0.074 0.089 0.064 0.111 0.081;0.025 0.067 0.051 0.045 0.09 0.05 0.052 0.103 0.039 0.059 0.074 0.089 0.111 0.064 0.081;0.025 0.051 0.05 0.039 0.089 0.067 0.045 0.09 0.052 0.059 0.111 0.103 0.064 0.074 0.081;
0.041 0.063 0.048 0.053 0.115 0.052 0.045 0.091 0.045 0.044 0.081 0.079 0.077 0.092 0.074;0.041 0.063 0.052 0.045 0.091 0.048 0.053 0.115 0.045 0.044 0.081 0.079 0.092 0.077 0.074;0.041 0.052 0.048 0.045 0.079 0.063 0.045 0.091 0.053 0.044 0.092 0.115 0.077 0.081 0.074;
0.035 0.063 0.042 0.059 0.11 0.067 0.035 0.084 0.041 0.056 0.07 0.081 0.065 0.097 0.095;0.035 0.063 0.067 0.035 0.084 0.042 0.059 0.11 0.041 0.056 0.07 0.081 0.097 0.065 0.095;0.035 0.067 0.042 0.041 0.081 0.063 0.035 0.084 0.059 0.056 0.097 0.11 0.065 0.07 0.095;
0.031 0.064 0.057 0.058 0.094 0.068 0.034 0.087 0.031 0.05 0.08 0.077 0.078 0.114 0.077;0.031 0.064 0.068 0.034 0.087 0.057 0.058 0.094 0.031 0.05 0.08 0.077 0.114 0.078 0.077;0.031 0.068 0.057 0.031 0.077 0.064 0.034 0.087 0.058 0.05 0.114 0.094 0.078 0.08 0.077;
0.037 0.06 0.041 0.071 0.111 0.069 0.045 0.08 0.044 0.049 0.08 0.07 0.065 0.101 0.077;0.037 0.06 0.069 0.045 0.08 0.041 0.071 0.111 0.044 0.049 0.08 0.07 0.101 0.065 0.077;0.037 0.069 0.041 0.044 0.07 0.06 0.045 0.08 0.071 0.049 0.101 0.111 0.065 0.08 0.077;
0.026 0.06 0.046 0.076 0.095 0.065 0.046 0.081 0.041 0.052 0.078 0.067 0.087 0.105 0.075;0.026 0.06 0.065 0.046 0.081 0.046 0.076 0.095 0.041 0.052 0.078 0.067 0.105 0.087 0.075;0.026 0.065 0.046 0.041 0.067 0.06 0.046 0.081 0.076 0.052 0.105 0.095 0.087 0.078 0.075;
0.03 0.047 0.052 0.078 0.095 0.044 0.047 0.102 0.047 0.057 0.079 0.065 0.068 0.129 0.06;0.03 0.047 0.044 0.047 0.102 0.052 0.078 0.095 0.047 0.057 0.079 0.065 0.129 0.068 0.06;0.03 0.044 0.052 0.047 0.065 0.047 0.047 0.102 0.078 0.057 0.129 0.095 0.068 0.079 0.06;
0.022 0.058 0.047 0.059 0.116 0.056 0.045 0.085 0.042 0.05 0.075 0.084 0.075 0.108 0.078;0.022 0.058 0.056 0.045 0.085 0.047 0.059 0.116 0.042 0.05 0.075 0.084 0.108 0.075 0.078;0.022 0.056 0.047 0.042 0.084 0.058 0.045 0.085 0.059 0.05 0.108 0.116 0.075 0.075 0.078;
0.03 0.066 0.052 0.07 0.112 0.068 0.043 0.079 0.043 0.05 0.074 0.072 0.067 0.096 0.078;0.03 0.066 0.068 0.043 0.079 0.052 0.07 0.112 0.043 0.05 0.074 0.072 0.096 0.067 0.078;0.03 0.068 0.052 0.043 0.072 0.066 0.043 0.079 0.07 0.05 0.096 0.112 0.067 0.074 0.078;
0.026 0.061 0.037 0.071 0.086 0.067 0.042 0.082 0.04 0.059 0.073 0.085 0.084 0.114 0.073;0.026 0.061 0.067 0.042 0.082 0.037 0.071 0.086 0.04 0.059 0.073 0.085 0.114 0.084 0.073;0.026 0.067 0.037 0.04 0.085 0.061 0.042 0.082 0.071 0.059 0.114 0.086 0.084 0.073 0.073;
0.046 0.053 0.044 0.07 0.102 0.062 0.039 0.074 0.052 0.056 0.084 0.082 0.076 0.089 0.071;0.046 0.053 0.062 0.039 0.074 0.044 0.07 0.102 0.052 0.056 0.084 0.082 0.089 0.076 0.071;0.046 0.062 0.044 0.052 0.082 0.053 0.039 0.074 0.07 0.056 0.089 0.102 0.076 0.084 0.071;
0.023 0.08 0.053 0.055 0.107 0.048 0.043 0.084 0.042 0.049 0.071 0.086 0.073 0.105 0.081;0.023 0.08 0.048 0.043 0.084 0.053 0.055 0.107 0.042 0.049 0.071 0.086 0.105 0.073 0.081;0.023 0.048 0.053 0.042 0.086 0.08 0.043 0.084 0.055 0.049 0.105 0.107 0.073 0.071 0.081;
0.024 0.063 0.046 0.072 0.098 0.072 0.038 0.098 0.03 0.054 0.081 0.076 0.074 0.093 0.081;0.024 0.063 0.072 0.038 0.098 0.046 0.072 0.098 0.03 0.054 0.081 0.076 0.093 0.074 0.081;0.024 0.072 0.046 0.03 0.076 0.063 0.038 0.098 0.072 0.054 0.093 0.098 0.074 0.081 0.081;
0.028 0.056 0.051 0.072 0.113 0.066 0.034 0.098 0.042 0.05 0.073 0.05 0.072 0.112 0.083;0.028 0.056 0.066 0.034 0.098 0.051 0.072 0.113 0.042 0.05 0.073 0.05 0.112 0.072 0.083;0.028 0.066 0.051 0.042 0.05 0.056 0.034 0.098 0.072 0.05 0.112 0.113 0.072 0.073 0.083;
0.033 0.057 0.049 0.057 0.097 0.072 0.047 0.071 0.033 0.064 0.087 0.074 0.066 0.104 0.089;0.033 0.057 0.072 0.047 0.071 0.049 0.057 0.097 0.033 0.064 0.087 0.074 0.104 0.066 0.089;0.033 0.072 0.049 0.033 0.074 0.057 0.047 0.071 0.057 0.064 0.104 0.097 0.066 0.087 0.089;
0.035 0.082 0.052 0.062 0.09 0.058 0.041 0.089 0.042 0.06 0.071 0.066 0.084 0.092 0.076;0.035 0.082 0.058 0.041 0.089 0.052 0.062 0.09 0.042 0.06 0.071 0.066 0.092 0.084 0.076;0.035 0.058 0.052 0.042 0.066 0.082 0.041 0.089 0.062 0.06 0.092 0.09 0.084 0.071 0.076;
0.036 0.061 0.033 0.069 0.099 0.065 0.03 0.095 0.046 0.051 0.068 0.087 0.087 0.097 0.076;0.036 0.061 0.065 0.03 0.095 0.033 0.069 0.099 0.046 0.051 0.068 0.087 0.097 0.087 0.076;0.036 0.065 0.033 0.046 0.087 0.061 0.03 0.095 0.069 0.051 0.097 0.099 0.087 0.068 0.076;
0.033 0.071 0.059 0.063 0.091 0.055 0.05 0.091 0.045 0.051 0.066 0.088 0.068 0.103 0.066;0.033 0.071 0.055 0.05 0.091 0.059 0.063 0.091 0.045 0.051 0.066 0.088 0.103 0.068 0.066;0.033 0.055 0.059 0.045 0.088 0.071 0.05 0.091 0.063 0.051 0.103 0.091 0.068 0.066 0.066;
0.038 0.054 0.055 0.064 0.11 0.069 0.048 0.099 0.025 0.059 0.08 0.062 0.08 0.09 0.067;0.038 0.054 0.069 0.048 0.099 0.055 0.064 0.11 0.025 0.059 0.08 0.062 0.09 0.08 0.067;0.038 0.069 0.055 0.025 0.062 0.054 0.048 0.099 0.064 0.059 0.09 0.11 0.08 0.08 0.067;
0.027 0.06 0.046 0.079 0.099 0.055 0.04 0.085 0.044 0.056 0.078 0.078 0.073 0.101 0.079;0.027 0.06 0.055 0.04 0.085 0.046 0.079 0.099 0.044 0.056 0.078 0.078 0.101 0.073 0.079;0.027 0.055 0.046 0.044 0.078 0.06 0.04 0.085 0.079 0.056 0.101 0.099 0.073 0.078 0.079;
0.03 0.06 0.046 0.067 0.091 0.08 0.045 0.084 0.042 0.057 0.065 0.07 0.09 0.091 0.082;0.03 0.06 0.08 0.045 0.084 0.046 0.067 0.091 0.042 0.057 0.065 0.07 0.091 0.09 0.082;0.03 0.08 0.046 0.042 0.07 0.06 0.045 0.084 0.067 0.057 0.091 0.091 0.09 0.065 0.082;
0.032 0.061 0.058 0.07 0.107 0.049 0.055 0.076 0.044 0.036 0.081 0.084 0.063 0.103 0.081;0.032 0.061 0.049 0.055 0.076 0.058 0.07 0.107 0.044 0.036 0.081 0.084 0.103 0.063 0.081;0.032 0.049 0.058 0.044 0.084 0.061 0.055 0.076 0.07 0.036 0.103 0.107 0.063 0.081 0.081;
