pntP=[0.022 0.054 0.048 0.053 0.121 0.065 0.044 0.084 0.037 0.068 0.085 0.069 0.077 0.098 0.075;0.022 0.054 0.065 0.044 0.084 0.048 0.053 0.121 0.037 0.068 0.085 0.069 0.098 0.077 0.075;0.022 0.065 0.048 0.037 0.069 0.054 0.044 0.084 0.053 0.068 0.098 0.121 0.077 0.085 0.075;
0.019 0.057 0.064 0.066 0.096 0.054 0.046 0.083 0.037 0.05 0.079 0.079 0.097 0.097 0.076;0.019 0.057 0.054 0.046 0.083 0.064 0.066 0.096 0.037 0.05 0.079 0.079 0.097 0.097 0.076;0.019 0.054 0.064 0.037 0.079 0.057 0.046 0.083 0.066 0.05 0.097 0.096 0.097 0.079 0.076;
0.032 0.062 0.043 0.074 0.105 0.059 0.05 0.104 0.039 0.05 0.07 0.064 0.075 0.093 0.08;0.032 0.062 0.059 0.05 0.104 0.043 0.074 0.105 0.039 0.05 0.07 0.064 0.093 0.075 0.08;0.032 0.059 0.043 0.039 0.064 0.062 0.05 0.104 0.074 0.05 0.093 0.105 0.075 0.07 0.08;
0.033 0.056 0.044 0.069 0.115 0.061 0.039 0.086 0.036 0.068 0.067 0.08 0.074 0.116 0.056;0.033 0.056 0.061 0.039 0.086 0.044 0.069 0.115 0.036 0.068 0.067 0.08 0.116 0.074 0.056;0.033 0.061 0.044 0.036 0.08 0.056 0.039 0.086 0.069 0.068 0.116 0.115 0.074 0.067 0.056;
0.034 0.067 0.055 0.072 0.087 0.067 0.044 0.086 0.037 0.052 0.073 0.066 0.082 0.101 0.077;0.034 0.067 0.067 0.044 0.086 0.055 0.072 0.087 0.037 0.052 0.073 0.066 0.101 0.082 0.077;0.034 0.067 0.055 0.037 0.066 0.067 0.044 0.086 0.072 0.052 0.101 0.087 0.082 0.073 0.077;
0.025 0.056 0.048 0.058 0.123 0.07 0.044 0.097 0.048 0.062 0.075 0.077 0.077 0.076 0.064;0.025 0.056 0.07 0.044 0.097 0.048 0.058 0.123 0.048 0.062 0.075 0.077 0.076 0.077 0.064;0.025 0.07 0.048 0.048 0.077 0.056 0.044 0.097 0.058 0.062 0.076 0.123 0.077 0.075 0.064;
0.03 0.063 0.065 0.067 0.096 0.075 0.049 0.076 0.028 0.049 0.087 0.088 0.054 0.101 0.072;0.03 0.063 0.075 0.049 0.076 0.065 0.067 0.096 0.028 0.049 0.087 0.088 0.101 0.054 0.072;0.03 0.075 0.065 0.028 0.088 0.063 0.049 0.076 0.067 0.049 0.101 0.096 0.054 0.087 0.072;
0.022 0.052 0.066 0.062 0.094 0.078 0.047 0.093 0.032 0.056 0.07 0.087 0.066 0.103 0.072;0.022 0.052 0.078 0.047 0.093 0.066 0.062 0.094 0.032 0.056 0.07 0.087 0.103 0.066 0.072;0.022 0.078 0.066 0.032 0.087 0.052 0.047 0.093 0.062 0.056 0.103 0.094 0.066 0.07 0.072;
0.045 0.062 0.043 0.053 0.091 0.066 0.05 0.083 0.034 0.058 0.079 0.075 0.064 0.107 0.09;0.045 0.062 0.066 0.05 0.083 0.043 0.053 0.091 0.034 0.058 0.079 0.075 0.107 0.064 0.09;0.045 0.066 0.043 0.034 0.075 0.062 0.05 0.083 0.053 0.058 0.107 0.091 0.064 0.079 0.09;
0.04 0.068 0.044 0.066 0.094 0.072 0.049 0.081 0.041 0.056 0.087 0.066 0.071 0.091 0.074;0.04 0.068 0.072 0.049 0.081 0.044 0.066 0.094 0.041 0.056 0.087 0.066 0.091 0.071 0.074;0.04 0.072 0.044 0.041 0.066 0.068 0.049 0.081 0.066 0.056 0.091 0.094 0.071 0.087 0.074;
0.024 0.073 0.054 0.065 0.111 0.074 0.039 0.07 0.052 0.047 0.073 0.072 0.059 0.125 0.062;0.024 0.073 0.074 0.039 0.07 0.054 0.065 0.111 0.052 0.047 0.073 0.072 0.125 0.059 0.062;0.024 0.074 0.054 0.052 0.072 0.073 0.039 0.07 0.065 0.047 0.125 0.111 0.059 0.073 0.062;
0.022 0.067 0.056 0.07 0.088 0.071 0.049 0.077 0.034 0.055 0.08 0.074 0.08 0.11 0.067;0.022 0.067 0.071 0.049 0.077 0.056 0.07 0.088 0.034 0.055 0.08 0.074 0.11 0.08 0.067;0.022 0.071 0.056 0.034 0.074 0.067 0.049 0.077 0.07 0.055 0.11 0.088 0.08 0.08 0.067;
0.036 0.064 0.051 0.076 0.104 0.068 0.043 0.1 0.036 0.038 0.068 0.072 0.078 0.091 0.075;0.036 0.064 0.068 0.043 0.1 0.051 0.076 0.104 0.036 0.038 0.068 0.072 0.091 0.078 0.075;0.036 0.068 0.051 0.036 0.072 0.064 0.043 0.1 0.076 0.038 0.091 0.104 0.078 0.068 0.075;
0.032 0.07 0.058 0.062 0.114 0.055 0.039 0.087 0.033 0.06 0.079 0.087 0.057 0.098 0.069;0.032 0.07 0.055 0.039 0.087 0.058 0.062 0.114 0.033 0.06 0.079 0.087 0.098 0.057 0.069;0.032 0.055 0.058 0.033 0.087 0.07 0.039 0.087 0.062 0.06 0.098 0.114 0.057 0.079 0.069;
0.032 0.063 0.044 0.067 0.097 0.067 0.053 0.077 0.036 0.06 0.069 0.084 0.068 0.101 0.082;0.032 0.063 0.067 0.053 0.077 0.044 0.067 0.097 0.036 0.06 0.069 0.084 0.101 0.068 0.082;0.032 0.067 0.044 0.036 0.084 0.063 0.053 0.077 0.067 0.06 0.101 0.097 0.068 0.069 0.082;
0.035 0.059 0.064 0.081 0.095 0.069 0.037 0.078 0.034 0.051 0.074 0.081 0.077 0.096 0.069;0.035 0.059 0.069 0.037 0.078 0.064 0.081 0.095 0.034 0.051 0.074 0.081 0.096 0.077 0.069;0.035 0.069 0.064 0.034 0.081 0.059 0.037 0.078 0.081 0.051 0.096 0.095 0.077 0.074 0.069;
0.041 0.066 0.058 0.062 0.099 0.062 0.04 0.082 0.034 0.054 0.083 0.073 0.07 0.087 0.089;0.041 0.066 0.062 0.04 0.082 0.058 0.062 0.099 0.034 0.054 0.083 0.073 0.087 0.07 0.089;0.041 0.062 0.058 0.034 0.073 0.066 0.04 0.082 0.062 0.054 0.087 0.099 0.07 0.083 0.089;
0.032 0.064 0.047 0.066 0.107 0.055 0.036 0.086 0.044 0.055 0.077 0.081 0.079 0.108 0.063;0.032 0.064 0.055 0.036 0.086 0.047 0.066 0.107 0.044 0.055 0.077 0.081 0.108 0.079 0.063;0.032 0.055 0.047 0.044 0.081 0.064 0.036 0.086 0.066 0.055 0.108 0.107 0.079 0.077 0.063;
