pntP=[0.044 0.081 0.055 0.068 0.108 0.075 0.047 0.087 0.03 0.047 0.055 0.075 0.065 0.096 0.067;0.044 0.081 0.075 0.047 0.087 0.055 0.068 0.108 0.03 0.047 0.055 0.075 0.096 0.065 0.067;0.044 0.075 0.055 0.03 0.075 0.081 0.047 0.087 0.068 0.047 0.096 0.108 0.065 0.055 0.067;
0.045 0.085 0.044 0.089 0.116 0.071 0.048 0.074 0.031 0.05 0.045 0.067 0.058 0.107 0.07;0.045 0.085 0.071 0.048 0.074 0.044 0.089 0.116 0.031 0.05 0.045 0.067 0.107 0.058 0.07;0.045 0.071 0.044 0.031 0.067 0.085 0.048 0.074 0.089 0.05 0.107 0.116 0.058 0.045 0.07;
0.042 0.083 0.045 0.084 0.093 0.084 0.037 0.1 0.026 0.053 0.074 0.058 0.057 0.105 0.059;0.042 0.083 0.084 0.037 0.1 0.045 0.084 0.093 0.026 0.053 0.074 0.058 0.105 0.057 0.059;0.042 0.084 0.045 0.026 0.058 0.083 0.037 0.1 0.084 0.053 0.105 0.093 0.057 0.074 0.059;
0.043 0.07 0.065 0.086 0.105 0.061 0.045 0.096 0.035 0.057 0.073 0.059 0.055 0.088 0.062;0.043 0.07 0.061 0.045 0.096 0.065 0.086 0.105 0.035 0.057 0.073 0.059 0.088 0.055 0.062;0.043 0.061 0.065 0.035 0.059 0.07 0.045 0.096 0.086 0.057 0.088 0.105 0.055 0.073 0.062;
0.047 0.083 0.057 0.092 0.088 0.078 0.044 0.074 0.027 0.052 0.07 0.06 0.058 0.095 0.075;0.047 0.083 0.078 0.044 0.074 0.057 0.092 0.088 0.027 0.052 0.07 0.06 0.095 0.058 0.075;0.047 0.078 0.057 0.027 0.06 0.083 0.044 0.074 0.092 0.052 0.095 0.088 0.058 0.07 0.075;
0.043 0.076 0.055 0.074 0.096 0.06 0.047 0.093 0.043 0.052 0.064 0.065 0.066 0.097 0.069;0.043 0.076 0.06 0.047 0.093 0.055 0.074 0.096 0.043 0.052 0.064 0.065 0.097 0.066 0.069;0.043 0.06 0.055 0.043 0.065 0.076 0.047 0.093 0.074 0.052 0.097 0.096 0.066 0.064 0.069;
0.055 0.064 0.048 0.08 0.111 0.072 0.042 0.086 0.029 0.068 0.073 0.073 0.052 0.087 0.06;0.055 0.064 0.072 0.042 0.086 0.048 0.08 0.111 0.029 0.068 0.073 0.073 0.087 0.052 0.06;0.055 0.072 0.048 0.029 0.073 0.064 0.042 0.086 0.08 0.068 0.087 0.111 0.052 0.073 0.06;
0.048 0.066 0.053 0.08 0.094 0.081 0.04 0.088 0.024 0.055 0.071 0.06 0.069 0.104 0.067;0.048 0.066 0.081 0.04 0.088 0.053 0.08 0.094 0.024 0.055 0.071 0.06 0.104 0.069 0.067;0.048 0.081 0.053 0.024 0.06 0.066 0.04 0.088 0.08 0.055 0.104 0.094 0.069 0.071 0.067;
0.048 0.072 0.06 0.088 0.096 0.093 0.039 0.08 0.027 0.061 0.076 0.054 0.077 0.083 0.046;0.048 0.072 0.093 0.039 0.08 0.06 0.088 0.096 0.027 0.061 0.076 0.054 0.083 0.077 0.046;0.048 0.093 0.06 0.027 0.054 0.072 0.039 0.08 0.088 0.061 0.083 0.096 0.077 0.076 0.046;
0.042 0.074 0.05 0.072 0.1 0.087 0.051 0.089 0.036 0.037 0.066 0.07 0.067 0.097 0.062;0.042 0.074 0.087 0.051 0.089 0.05 0.072 0.1 0.036 0.037 0.066 0.07 0.097 0.067 0.062;0.042 0.087 0.05 0.036 0.07 0.074 0.051 0.089 0.072 0.037 0.097 0.1 0.067 0.066 0.062;
0.04 0.074 0.051 0.082 0.131 0.061 0.042 0.086 0.027 0.058 0.057 0.051 0.065 0.1 0.075;0.04 0.074 0.061 0.042 0.086 0.051 0.082 0.131 0.027 0.058 0.057 0.051 0.1 0.065 0.075;0.04 0.061 0.051 0.027 0.051 0.074 0.042 0.086 0.082 0.058 0.1 0.131 0.065 0.057 0.075;
0.024 0.072 0.045 0.08 0.097 0.082 0.055 0.102 0.032 0.051 0.066 0.063 0.051 0.106 0.074;0.024 0.072 0.082 0.055 0.102 0.045 0.08 0.097 0.032 0.051 0.066 0.063 0.106 0.051 0.074;0.024 0.082 0.045 0.032 0.063 0.072 0.055 0.102 0.08 0.051 0.106 0.097 0.051 0.066 0.074;
0.045 0.071 0.048 0.088 0.084 0.081 0.038 0.103 0.027 0.057 0.066 0.06 0.07 0.098 0.064;0.045 0.071 0.081 0.038 0.103 0.048 0.088 0.084 0.027 0.057 0.066 0.06 0.098 0.07 0.064;0.045 0.081 0.048 0.027 0.06 0.071 0.038 0.103 0.088 0.057 0.098 0.084 0.07 0.066 0.064;
0.045 0.075 0.043 0.066 0.091 0.068 0.035 0.107 0.032 0.058 0.083 0.074 0.059 0.106 0.058;0.045 0.075 0.068 0.035 0.107 0.043 0.066 0.091 0.032 0.058 0.083 0.074 0.106 0.059 0.058;0.045 0.068 0.043 0.032 0.074 0.075 0.035 0.107 0.066 0.058 0.106 0.091 0.059 0.083 0.058;
0.04 0.08 0.046 0.069 0.104 0.072 0.052 0.087 0.031 0.048 0.066 0.069 0.065 0.113 0.058;0.04 0.08 0.072 0.052 0.087 0.046 0.069 0.104 0.031 0.048 0.066 0.069 0.113 0.065 0.058;0.04 0.072 0.046 0.031 0.069 0.08 0.052 0.087 0.069 0.048 0.113 0.104 0.065 0.066 0.058;
0.038 0.086 0.048 0.077 0.096 0.09 0.05 0.075 0.035 0.04 0.072 0.061 0.062 0.106 0.064;0.038 0.086 0.09 0.05 0.075 0.048 0.077 0.096 0.035 0.04 0.072 0.061 0.106 0.062 0.064;0.038 0.09 0.048 0.035 0.061 0.086 0.05 0.075 0.077 0.04 0.106 0.096 0.062 0.072 0.064;
0.045 0.07 0.038 0.084 0.123 0.084 0.049 0.078 0.028 0.063 0.051 0.058 0.057 0.105 0.067;0.045 0.07 0.084 0.049 0.078 0.038 0.084 0.123 0.028 0.063 0.051 0.058 0.105 0.057 0.067;0.045 0.084 0.038 0.028 0.058 0.07 0.049 0.078 0.084 0.063 0.105 0.123 0.057 0.051 0.067;
0.033 0.055 0.049 0.086 0.089 0.075 0.042 0.101 0.044 0.047 0.055 0.07 0.091 0.094 0.069;0.033 0.055 0.075 0.042 0.101 0.049 0.086 0.089 0.044 0.047 0.055 0.07 0.094 0.091 0.069;0.033 0.075 0.049 0.044 0.07 0.055 0.042 0.101 0.086 0.047 0.094 0.089 0.091 0.055 0.069;
0.049 0.087 0.055 0.078 0.088 0.08 0.032 0.093 0.025 0.05 0.059 0.068 0.064 0.113 0.059;0.049 0.087 0.08 0.032 0.093 0.055 0.078 0.088 0.025 0.05 0.059 0.068 0.113 0.064 0.059;0.049 0.08 0.055 0.025 0.068 0.087 0.032 0.093 0.078 0.05 0.113 0.088 0.064 0.059 0.059;
0.037 0.072 0.051 0.09 0.108 0.072 0.036 0.08 0.035 0.055 0.068 0.069 0.064 0.094 0.069;0.037 0.072 0.072 0.036 0.08 0.051 0.09 0.108 0.035 0.055 0.068 0.069 0.094 0.064 0.069;0.037 0.072 0.051 0.035 0.069 0.072 0.036 0.08 0.09 0.055 0.094 0.108 0.064 0.068 0.069;
0.046 0.093 0.055 0.078 0.102 0.069 0.048 0.089 0.035 0.051 0.07 0.058 0.045 0.105 0.056;0.046 0.093 0.069 0.048 0.089 0.055 0.078 0.102 0.035 0.051 0.07 0.058 0.105 0.045 0.056;0.046 0.069 0.055 0.035 0.058 0.093 0.048 0.089 0.078 0.051 0.105 0.102 0.045 0.07 0.056;
0.032 0.086 0.046 0.068 0.105 0.08 0.048 0.09 0.034 0.06 0.067 0.058 0.066 0.087 0.073;0.032 0.086 0.08 0.048 0.09 0.046 0.068 0.105 0.034 0.06 0.067 0.058 0.087 0.066 0.073;0.032 0.08 0.046 0.034 0.058 0.086 0.048 0.09 0.068 0.06 0.087 0.105 0.066 0.067 0.073;
0.043 0.063 0.054 0.09 0.095 0.075 0.046 0.091 0.033 0.047 0.077 0.068 0.065 0.102 0.051;0.043 0.063 0.075 0.046 0.091 0.054 0.09 0.095 0.033 0.047 0.077 0.068 0.102 0.065 0.051;0.043 0.075 0.054 0.033 0.068 0.063 0.046 0.091 0.09 0.047 0.102 0.095 0.065 0.077 0.051;
0.043 0.065 0.044 0.078 0.104 0.074 0.05 0.094 0.033 0.052 0.089 0.058 0.051 0.087 0.078;0.043 0.065 0.074 0.05 0.094 0.044 0.078 0.104 0.033 0.052 0.089 0.058 0.087 0.051 0.078;0.043 0.074 0.044 0.033 0.058 0.065 0.05 0.094 0.078 0.052 0.087 0.104 0.051 0.089 0.078;
0.041 0.08 0.053 0.078 0.093 0.069 0.04 0.1 0.025 0.054 0.07 0.057 0.061 0.105 0.074;0.041 0.08 0.069 0.04 0.1 0.053 0.078 0.093 0.025 0.054 0.07 0.057 0.105 0.061 0.074;0.041 0.069 0.053 0.025 0.057 0.08 0.04 0.1 0.078 0.054 0.105 0.093 0.061 0.07 0.074;
0.044 0.07 0.057 0.087 0.103 0.066 0.041 0.103 0.043 0.054 0.059 0.061 0.06 0.084 0.068;0.044 0.07 0.066 0.041 0.103 0.057 0.087 0.103 0.043 0.054 0.059 0.061 0.084 0.06 0.068;0.044 0.066 0.057 0.043 0.061 0.07 0.041 0.103 0.087 0.054 0.084 0.103 0.06 0.059 0.068;
