pntP=[0.021 0.055 0.042 0.062 0.106 0.055 0.047 0.072 0.056 0.049 0.09 0.075 0.083 0.104 0.083;0.021 0.055 0.055 0.047 0.072 0.042 0.062 0.106 0.056 0.049 0.09 0.075 0.104 0.083 0.083;0.021 0.055 0.042 0.056 0.075 0.055 0.047 0.072 0.062 0.049 0.104 0.106 0.083 0.09 0.083;
0.022 0.059 0.052 0.058 0.103 0.046 0.036 0.085 0.034 0.059 0.088 0.079 0.073 0.111 0.095;0.022 0.059 0.046 0.036 0.085 0.052 0.058 0.103 0.034 0.059 0.088 0.079 0.111 0.073 0.095;0.022 0.046 0.052 0.034 0.079 0.059 0.036 0.085 0.058 0.059 0.111 0.103 0.073 0.088 0.095;
0.015 0.043 0.056 0.062 0.105 0.061 0.04 0.082 0.041 0.052 0.099 0.077 0.08 0.113 0.074;0.015 0.043 0.061 0.04 0.082 0.056 0.062 0.105 0.041 0.052 0.099 0.077 0.113 0.08 0.074;0.015 0.061 0.056 0.041 0.077 0.043 0.04 0.082 0.062 0.052 0.113 0.105 0.08 0.099 0.074;
0.02 0.062 0.05 0.054 0.101 0.059 0.053 0.075 0.043 0.038 0.097 0.087 0.079 0.105 0.077;0.02 0.062 0.059 0.053 0.075 0.05 0.054 0.101 0.043 0.038 0.097 0.087 0.105 0.079 0.077;0.02 0.059 0.05 0.043 0.087 0.062 0.053 0.075 0.054 0.038 0.105 0.101 0.079 0.097 0.077;
0.021 0.047 0.061 0.048 0.098 0.055 0.044 0.093 0.047 0.044 0.084 0.08 0.077 0.103 0.098;0.021 0.047 0.055 0.044 0.093 0.061 0.048 0.098 0.047 0.044 0.084 0.08 0.103 0.077 0.098;0.021 0.055 0.061 0.047 0.08 0.047 0.044 0.093 0.048 0.044 0.103 0.098 0.077 0.084 0.098;
0.019 0.051 0.056 0.042 0.098 0.048 0.04 0.086 0.041 0.059 0.081 0.098 0.094 0.098 0.089;0.019 0.051 0.048 0.04 0.086 0.056 0.042 0.098 0.041 0.059 0.081 0.098 0.098 0.094 0.089;0.019 0.048 0.056 0.041 0.098 0.051 0.04 0.086 0.042 0.059 0.098 0.098 0.094 0.081 0.089;
0.026 0.051 0.054 0.069 0.107 0.047 0.052 0.075 0.037 0.047 0.104 0.082 0.074 0.09 0.085;0.026 0.051 0.047 0.052 0.075 0.054 0.069 0.107 0.037 0.047 0.104 0.082 0.09 0.074 0.085;0.026 0.047 0.054 0.037 0.082 0.051 0.052 0.075 0.069 0.047 0.09 0.107 0.074 0.104 0.085;
0.018 0.051 0.04 0.064 0.11 0.049 0.039 0.086 0.03 0.059 0.09 0.085 0.082 0.112 0.085;0.018 0.051 0.049 0.039 0.086 0.04 0.064 0.11 0.03 0.059 0.09 0.085 0.112 0.082 0.085;0.018 0.049 0.04 0.03 0.085 0.051 0.039 0.086 0.064 0.059 0.112 0.11 0.082 0.09 0.085;
0.024 0.039 0.065 0.056 0.091 0.044 0.06 0.093 0.042 0.054 0.088 0.096 0.077 0.088 0.083;0.024 0.039 0.044 0.06 0.093 0.065 0.056 0.091 0.042 0.054 0.088 0.096 0.088 0.077 0.083;0.024 0.044 0.065 0.042 0.096 0.039 0.06 0.093 0.056 0.054 0.088 0.091 0.077 0.088 0.083;
0.024 0.058 0.041 0.049 0.099 0.049 0.048 0.09 0.05 0.056 0.066 0.1 0.091 0.099 0.08;0.024 0.058 0.049 0.048 0.09 0.041 0.049 0.099 0.05 0.056 0.066 0.1 0.099 0.091 0.08;0.024 0.049 0.041 0.05 0.1 0.058 0.048 0.09 0.049 0.056 0.099 0.099 0.091 0.066 0.08;
0.028 0.049 0.049 0.062 0.1 0.052 0.049 0.09 0.038 0.072 0.088 0.07 0.071 0.101 0.081;0.028 0.049 0.052 0.049 0.09 0.049 0.062 0.1 0.038 0.072 0.088 0.07 0.101 0.071 0.081;0.028 0.052 0.049 0.038 0.07 0.049 0.049 0.09 0.062 0.072 0.101 0.1 0.071 0.088 0.081;
0.02 0.053 0.049 0.063 0.088 0.06 0.044 0.086 0.052 0.042 0.096 0.097 0.086 0.089 0.075;0.02 0.053 0.06 0.044 0.086 0.049 0.063 0.088 0.052 0.042 0.096 0.097 0.089 0.086 0.075;0.02 0.06 0.049 0.052 0.097 0.053 0.044 0.086 0.063 0.042 0.089 0.088 0.086 0.096 0.075;
0.027 0.057 0.06 0.072 0.093 0.05 0.048 0.081 0.045 0.042 0.079 0.087 0.086 0.09 0.083;0.027 0.057 0.05 0.048 0.081 0.06 0.072 0.093 0.045 0.042 0.079 0.087 0.09 0.086 0.083;0.027 0.05 0.06 0.045 0.087 0.057 0.048 0.081 0.072 0.042 0.09 0.093 0.086 0.079 0.083;
