pntP=[0.027 0.045 0.054 0.061 0.093 0.057 0.047 0.095 0.049 0.051 0.071 0.07 0.09 0.111 0.079;0.027 0.045 0.057 0.047 0.095 0.054 0.061 0.093 0.049 0.051 0.071 0.07 0.111 0.09 0.079;0.027 0.057 0.054 0.049 0.07 0.045 0.047 0.095 0.061 0.051 0.111 0.093 0.09 0.071 0.079;
0.024 0.038 0.056 0.058 0.089 0.058 0.031 0.086 0.047 0.063 0.089 0.091 0.087 0.101 0.082;0.024 0.038 0.058 0.031 0.086 0.056 0.058 0.089 0.047 0.063 0.089 0.091 0.101 0.087 0.082;0.024 0.058 0.056 0.047 0.091 0.038 0.031 0.086 0.058 0.063 0.101 0.089 0.087 0.089 0.082;
0.017 0.061 0.045 0.063 0.115 0.063 0.037 0.091 0.041 0.055 0.092 0.072 0.073 0.094 0.081;0.017 0.061 0.063 0.037 0.091 0.045 0.063 0.115 0.041 0.055 0.092 0.072 0.094 0.073 0.081;0.017 0.063 0.045 0.041 0.072 0.061 0.037 0.091 0.063 0.055 0.094 0.115 0.073 0.092 0.081;
0.023 0.062 0.047 0.064 0.082 0.065 0.048 0.081 0.043 0.06 0.094 0.081 0.084 0.102 0.064;0.023 0.062 0.065 0.048 0.081 0.047 0.064 0.082 0.043 0.06 0.094 0.081 0.102 0.084 0.064;0.023 0.065 0.047 0.043 0.081 0.062 0.048 0.081 0.064 0.06 0.102 0.082 0.084 0.094 0.064;
0.026 0.062 0.05 0.062 0.107 0.061 0.046 0.086 0.04 0.041 0.065 0.088 0.081 0.101 0.084;0.026 0.062 0.061 0.046 0.086 0.05 0.062 0.107 0.04 0.041 0.065 0.088 0.101 0.081 0.084;0.026 0.061 0.05 0.04 0.088 0.062 0.046 0.086 0.062 0.041 0.101 0.107 0.081 0.065 0.084;
0.023 0.062 0.048 0.059 0.091 0.055 0.047 0.076 0.042 0.044 0.083 0.079 0.086 0.111 0.094;0.023 0.062 0.055 0.047 0.076 0.048 0.059 0.091 0.042 0.044 0.083 0.079 0.111 0.086 0.094;0.023 0.055 0.048 0.042 0.079 0.062 0.047 0.076 0.059 0.044 0.111 0.091 0.086 0.083 0.094;
0.035 0.047 0.049 0.054 0.101 0.058 0.046 0.089 0.037 0.052 0.095 0.09 0.078 0.1 0.069;0.035 0.047 0.058 0.046 0.089 0.049 0.054 0.101 0.037 0.052 0.095 0.09 0.1 0.078 0.069;0.035 0.058 0.049 0.037 0.09 0.047 0.046 0.089 0.054 0.052 0.1 0.101 0.078 0.095 0.069;
0.015 0.055 0.045 0.059 0.108 0.056 0.041 0.098 0.049 0.043 0.099 0.087 0.073 0.093 0.079;0.015 0.055 0.056 0.041 0.098 0.045 0.059 0.108 0.049 0.043 0.099 0.087 0.093 0.073 0.079;0.015 0.056 0.045 0.049 0.087 0.055 0.041 0.098 0.059 0.043 0.093 0.108 0.073 0.099 0.079;
0.024 0.057 0.061 0.068 0.081 0.052 0.036 0.096 0.037 0.053 0.088 0.087 0.083 0.091 0.086;0.024 0.057 0.052 0.036 0.096 0.061 0.068 0.081 0.037 0.053 0.088 0.087 0.091 0.083 0.086;0.024 0.052 0.061 0.037 0.087 0.057 0.036 0.096 0.068 0.053 0.091 0.081 0.083 0.088 0.086;
0.017 0.048 0.058 0.063 0.09 0.057 0.033 0.093 0.033 0.063 0.082 0.091 0.085 0.114 0.073;0.017 0.048 0.057 0.033 0.093 0.058 0.063 0.09 0.033 0.063 0.082 0.091 0.114 0.085 0.073;0.017 0.057 0.058 0.033 0.091 0.048 0.033 0.093 0.063 0.063 0.114 0.09 0.085 0.082 0.073;
