pntP=[0.019 0.05 0.053 0.057 0.094 0.04 0.047 0.084 0.037 0.05 0.097 0.081 0.083 0.113 0.095;0.019 0.05 0.04 0.047 0.084 0.053 0.057 0.094 0.037 0.05 0.097 0.081 0.113 0.083 0.095;0.019 0.04 0.053 0.037 0.081 0.05 0.047 0.084 0.057 0.05 0.113 0.094 0.083 0.097 0.095;
0.021 0.066 0.045 0.047 0.09 0.052 0.051 0.094 0.038 0.053 0.087 0.082 0.099 0.099 0.076;0.021 0.066 0.052 0.051 0.094 0.045 0.047 0.09 0.038 0.053 0.087 0.082 0.099 0.099 0.076;0.021 0.052 0.045 0.038 0.082 0.066 0.051 0.094 0.047 0.053 0.099 0.09 0.099 0.087 0.076;
0.016 0.054 0.051 0.06 0.094 0.049 0.04 0.093 0.038 0.045 0.089 0.083 0.085 0.119 0.084;0.016 0.054 0.049 0.04 0.093 0.051 0.06 0.094 0.038 0.045 0.089 0.083 0.119 0.085 0.084;0.016 0.049 0.051 0.038 0.083 0.054 0.04 0.093 0.06 0.045 0.119 0.094 0.085 0.089 0.084;
0.016 0.065 0.047 0.046 0.089 0.044 0.053 0.088 0.034 0.041 0.088 0.107 0.085 0.101 0.096;0.016 0.065 0.044 0.053 0.088 0.047 0.046 0.089 0.034 0.041 0.088 0.107 0.101 0.085 0.096;0.016 0.044 0.047 0.034 0.107 0.065 0.053 0.088 0.046 0.041 0.101 0.089 0.085 0.088 0.096;
0.021 0.064 0.046 0.05 0.08 0.056 0.045 0.072 0.061 0.051 0.101 0.085 0.08 0.089 0.099;0.021 0.064 0.056 0.045 0.072 0.046 0.05 0.08 0.061 0.051 0.101 0.085 0.089 0.08 0.099;0.021 0.056 0.046 0.061 0.085 0.064 0.045 0.072 0.05 0.051 0.089 0.08 0.08 0.101 0.099;
0.016 0.056 0.057 0.047 0.091 0.054 0.042 0.076 0.038 0.047 0.101 0.093 0.089 0.099 0.094;0.016 0.056 0.054 0.042 0.076 0.057 0.047 0.091 0.038 0.047 0.101 0.093 0.099 0.089 0.094;0.016 0.054 0.057 0.038 0.093 0.056 0.042 0.076 0.047 0.047 0.099 0.091 0.089 0.101 0.094;
0.016 0.052 0.048 0.051 0.088 0.055 0.033 0.084 0.047 0.06 0.092 0.092 0.089 0.092 0.101;0.016 0.052 0.055 0.033 0.084 0.048 0.051 0.088 0.047 0.06 0.092 0.092 0.092 0.089 0.101;0.016 0.055 0.048 0.047 0.092 0.052 0.033 0.084 0.051 0.06 0.092 0.088 0.089 0.092 0.101;
0.02 0.054 0.039 0.058 0.08 0.044 0.055 0.092 0.048 0.063 0.078 0.099 0.085 0.096 0.089;0.02 0.054 0.044 0.055 0.092 0.039 0.058 0.08 0.048 0.063 0.078 0.099 0.096 0.085 0.089;0.02 0.044 0.039 0.048 0.099 0.054 0.055 0.092 0.058 0.063 0.096 0.08 0.085 0.078 0.089;
0.024 0.037 0.06 0.055 0.099 0.05 0.052 0.085 0.048 0.038 0.092 0.093 0.072 0.1 0.095;0.024 0.037 0.05 0.052 0.085 0.06 0.055 0.099 0.048 0.038 0.092 0.093 0.1 0.072 0.095;0.024 0.05 0.06 0.048 0.093 0.037 0.052 0.085 0.055 0.038 0.1 0.099 0.072 0.092 0.095;
0.019 0.043 0.05 0.069 0.085 0.053 0.052 0.087 0.054 0.047 0.083 0.084 0.089 0.089 0.096;0.019 0.043 0.053 0.052 0.087 0.05 0.069 0.085 0.054 0.047 0.083 0.084 0.089 0.089 0.096;0.019 0.053 0.05 0.054 0.084 0.043 0.052 0.087 0.069 0.047 0.089 0.085 0.089 0.083 0.096;
