pntP=[0.044 0.076 0.055 0.082 0.102 0.069 0.047 0.1 0.029 0.052 0.065 0.068 0.059 0.091 0.061;0.044 0.076 0.069 0.047 0.1 0.055 0.082 0.102 0.029 0.052 0.065 0.068 0.091 0.059 0.061;0.044 0.069 0.055 0.029 0.068 0.076 0.047 0.1 0.082 0.052 0.091 0.102 0.059 0.065 0.061;
0.031 0.084 0.042 0.076 0.106 0.068 0.053 0.076 0.051 0.069 0.056 0.085 0.064 0.082 0.057;0.031 0.084 0.068 0.053 0.076 0.042 0.076 0.106 0.051 0.069 0.056 0.085 0.082 0.064 0.057;0.031 0.068 0.042 0.051 0.085 0.084 0.053 0.076 0.076 0.069 0.082 0.106 0.064 0.056 0.057;
0.043 0.073 0.05 0.089 0.106 0.072 0.045 0.1 0.032 0.046 0.07 0.062 0.063 0.082 0.067;0.043 0.073 0.072 0.045 0.1 0.05 0.089 0.106 0.032 0.046 0.07 0.062 0.082 0.063 0.067;0.043 0.072 0.05 0.032 0.062 0.073 0.045 0.1 0.089 0.046 0.082 0.106 0.063 0.07 0.067;
0.047 0.079 0.053 0.083 0.104 0.067 0.042 0.107 0.023 0.06 0.056 0.061 0.066 0.096 0.056;0.047 0.079 0.067 0.042 0.107 0.053 0.083 0.104 0.023 0.06 0.056 0.061 0.096 0.066 0.056;0.047 0.067 0.053 0.023 0.061 0.079 0.042 0.107 0.083 0.06 0.096 0.104 0.066 0.056 0.056;
0.042 0.065 0.055 0.078 0.085 0.068 0.041 0.093 0.028 0.048 0.073 0.07 0.07 0.12 0.064;0.042 0.065 0.068 0.041 0.093 0.055 0.078 0.085 0.028 0.048 0.073 0.07 0.12 0.07 0.064;0.042 0.068 0.055 0.028 0.07 0.065 0.041 0.093 0.078 0.048 0.12 0.085 0.07 0.073 0.064;
0.035 0.073 0.067 0.076 0.106 0.07 0.051 0.091 0.04 0.045 0.068 0.061 0.068 0.092 0.057;0.035 0.073 0.07 0.051 0.091 0.067 0.076 0.106 0.04 0.045 0.068 0.061 0.092 0.068 0.057;0.035 0.07 0.067 0.04 0.061 0.073 0.051 0.091 0.076 0.045 0.092 0.106 0.068 0.068 0.057;
0.038 0.082 0.052 0.084 0.099 0.078 0.038 0.083 0.036 0.058 0.066 0.066 0.057 0.097 0.066;0.038 0.082 0.078 0.038 0.083 0.052 0.084 0.099 0.036 0.058 0.066 0.066 0.097 0.057 0.066;0.038 0.078 0.052 0.036 0.066 0.082 0.038 0.083 0.084 0.058 0.097 0.099 0.057 0.066 0.066;
0.051 0.092 0.052 0.07 0.096 0.072 0.045 0.079 0.038 0.059 0.062 0.057 0.05 0.102 0.075;0.051 0.092 0.072 0.045 0.079 0.052 0.07 0.096 0.038 0.059 0.062 0.057 0.102 0.05 0.075;0.051 0.072 0.052 0.038 0.057 0.092 0.045 0.079 0.07 0.059 0.102 0.096 0.05 0.062 0.075;
0.052 0.08 0.056 0.079 0.101 0.061 0.047 0.089 0.036 0.058 0.059 0.07 0.045 0.104 0.063;0.052 0.08 0.061 0.047 0.089 0.056 0.079 0.101 0.036 0.058 0.059 0.07 0.104 0.045 0.063;0.052 0.061 0.056 0.036 0.07 0.08 0.047 0.089 0.079 0.058 0.104 0.101 0.045 0.059 0.063;
0.044 0.078 0.064 0.074 0.121 0.075 0.044 0.079 0.025 0.049 0.064 0.059 0.066 0.091 0.067;0.044 0.078 0.075 0.044 0.079 0.064 0.074 0.121 0.025 0.049 0.064 0.059 0.091 0.066 0.067;0.044 0.075 0.064 0.025 0.059 0.078 0.044 0.079 0.074 0.049 0.091 0.121 0.066 0.064 0.067;
