pntP=[0.026 0.047 0.051 0.054 0.103 0.045 0.036 0.092 0.042 0.059 0.094 0.07 0.098 0.097 0.086;0.026 0.047 0.045 0.036 0.092 0.051 0.054 0.103 0.042 0.059 0.094 0.07 0.097 0.098 0.086;0.026 0.045 0.051 0.042 0.07 0.047 0.036 0.092 0.054 0.059 0.097 0.103 0.098 0.094 0.086;
0.022 0.065 0.065 0.047 0.089 0.068 0.04 0.085 0.053 0.051 0.086 0.082 0.07 0.096 0.081;0.022 0.065 0.068 0.04 0.085 0.065 0.047 0.089 0.053 0.051 0.086 0.082 0.096 0.07 0.081;0.022 0.068 0.065 0.053 0.082 0.065 0.04 0.085 0.047 0.051 0.096 0.089 0.07 0.086 0.081;
0.022 0.057 0.069 0.053 0.089 0.051 0.037 0.105 0.04 0.043 0.09 0.067 0.084 0.11 0.083;0.022 0.057 0.051 0.037 0.105 0.069 0.053 0.089 0.04 0.043 0.09 0.067 0.11 0.084 0.083;0.022 0.051 0.069 0.04 0.067 0.057 0.037 0.105 0.053 0.043 0.11 0.089 0.084 0.09 0.083;
0.019 0.053 0.052 0.07 0.094 0.057 0.039 0.085 0.038 0.05 0.079 0.082 0.091 0.103 0.088;0.019 0.053 0.057 0.039 0.085 0.052 0.07 0.094 0.038 0.05 0.079 0.082 0.103 0.091 0.088;0.019 0.057 0.052 0.038 0.082 0.053 0.039 0.085 0.07 0.05 0.103 0.094 0.091 0.079 0.088;
0.028 0.042 0.059 0.056 0.095 0.057 0.052 0.104 0.047 0.048 0.078 0.076 0.076 0.101 0.081;0.028 0.042 0.057 0.052 0.104 0.059 0.056 0.095 0.047 0.048 0.078 0.076 0.101 0.076 0.081;0.028 0.057 0.059 0.047 0.076 0.042 0.052 0.104 0.056 0.048 0.101 0.095 0.076 0.078 0.081;
0.024 0.049 0.046 0.057 0.094 0.045 0.058 0.088 0.04 0.052 0.08 0.085 0.081 0.105 0.096;0.024 0.049 0.045 0.058 0.088 0.046 0.057 0.094 0.04 0.052 0.08 0.085 0.105 0.081 0.096;0.024 0.045 0.046 0.04 0.085 0.049 0.058 0.088 0.057 0.052 0.105 0.094 0.081 0.08 0.096;
0.02 0.05 0.043 0.072 0.107 0.049 0.051 0.072 0.045 0.051 0.087 0.071 0.078 0.118 0.086;0.02 0.05 0.049 0.051 0.072 0.043 0.072 0.107 0.045 0.051 0.087 0.071 0.118 0.078 0.086;0.02 0.049 0.043 0.045 0.071 0.05 0.051 0.072 0.072 0.051 0.118 0.107 0.078 0.087 0.086;
0.018 0.06 0.058 0.051 0.099 0.052 0.042 0.091 0.041 0.062 0.09 0.092 0.064 0.094 0.086;0.018 0.06 0.052 0.042 0.091 0.058 0.051 0.099 0.041 0.062 0.09 0.092 0.094 0.064 0.086;0.018 0.052 0.058 0.041 0.092 0.06 0.042 0.091 0.051 0.062 0.094 0.099 0.064 0.09 0.086;
0.028 0.05 0.053 0.068 0.105 0.043 0.041 0.079 0.035 0.049 0.089 0.076 0.097 0.095 0.092;0.028 0.05 0.043 0.041 0.079 0.053 0.068 0.105 0.035 0.049 0.089 0.076 0.095 0.097 0.092;0.028 0.043 0.053 0.035 0.076 0.05 0.041 0.079 0.068 0.049 0.095 0.105 0.097 0.089 0.092;
0.027 0.059 0.05 0.051 0.08 0.06 0.045 0.092 0.041 0.055 0.08 0.09 0.084 0.093 0.093;0.027 0.059 0.06 0.045 0.092 0.05 0.051 0.08 0.041 0.055 0.08 0.09 0.093 0.084 0.093;0.027 0.06 0.05 0.041 0.09 0.059 0.045 0.092 0.051 0.055 0.093 0.08 0.084 0.08 0.093;
0.021 0.04 0.063 0.062 0.109 0.064 0.048 0.07 0.05 0.04 0.084 0.081 0.095 0.097 0.076;0.021 0.04 0.064 0.048 0.07 0.063 0.062 0.109 0.05 0.04 0.084 0.081 0.097 0.095 0.076;0.021 0.064 0.063 0.05 0.081 0.04 0.048 0.07 0.062 0.04 0.097 0.109 0.095 0.084 0.076;
0.027 0.053 0.053 0.056 0.096 0.049 0.055 0.094 0.047 0.051 0.072 0.081 0.088 0.091 0.087;0.027 0.053 0.049 0.055 0.094 0.053 0.056 0.096 0.047 0.051 0.072 0.081 0.091 0.088 0.087;0.027 0.049 0.053 0.047 0.081 0.053 0.055 0.094 0.056 0.051 0.091 0.096 0.088 0.072 0.087;
0.019 0.062 0.046 0.06 0.104 0.043 0.042 0.081 0.05 0.037 0.09 0.084 0.09 0.092 0.1;0.019 0.062 0.043 0.042 0.081 0.046 0.06 0.104 0.05 0.037 0.09 0.084 0.092 0.09 0.1;0.019 0.043 0.046 0.05 0.084 0.062 0.042 0.081 0.06 0.037 0.092 0.104 0.09 0.09 0.1;
0.018 0.06 0.056 0.06 0.093 0.053 0.038 0.079 0.041 0.049 0.081 0.098 0.088 0.109 0.077;0.018 0.06 0.053 0.038 0.079 0.056 0.06 0.093 0.041 0.049 0.081 0.098 0.109 0.088 0.077;0.018 0.053 0.056 0.041 0.098 0.06 0.038 0.079 0.06 0.049 0.109 0.093 0.088 0.081 0.077;
0.028 0.054 0.049 0.063 0.083 0.043 0.052 0.085 0.042 0.044 0.088 0.101 0.09 0.104 0.074;0.028 0.054 0.043 0.052 0.085 0.049 0.063 0.083 0.042 0.044 0.088 0.101 0.104 0.09 0.074;0.028 0.043 0.049 0.042 0.101 0.054 0.052 0.085 0.063 0.044 0.104 0.083 0.09 0.088 0.074;
0.03 0.062 0.048 0.052 0.1 0.057 0.042 0.073 0.043 0.051 0.077 0.087 0.086 0.117 0.075;0.03 0.062 0.057 0.042 0.073 0.048 0.052 0.1 0.043 0.051 0.077 0.087 0.117 0.086 0.075;0.03 0.057 0.048 0.043 0.087 0.062 0.042 0.073 0.052 0.051 0.117 0.1 0.086 0.077 0.075;
0.024 0.066 0.05 0.053 0.096 0.06 0.04 0.078 0.043 0.043 0.086 0.096 0.08 0.102 0.083;0.024 0.066 0.06 0.04 0.078 0.05 0.053 0.096 0.043 0.043 0.086 0.096 0.102 0.08 0.083;0.024 0.06 0.05 0.043 0.096 0.066 0.04 0.078 0.053 0.043 0.102 0.096 0.08 0.086 0.083;
0.024 0.055 0.059 0.069 0.11 0.047 0.046 0.075 0.047 0.052 0.077 0.065 0.086 0.108 0.08;0.024 0.055 0.047 0.046 0.075 0.059 0.069 0.11 0.047 0.052 0.077 0.065 0.108 0.086 0.08;0.024 0.047 0.059 0.047 0.065 0.055 0.046 0.075 0.069 0.052 0.108 0.11 0.086 0.077 0.08;
0.012 0.068 0.048 0.056 0.107 0.063 0.036 0.091 0.042 0.056 0.069 0.07 0.084 0.121 0.077;0.012 0.068 0.063 0.036 0.091 0.048 0.056 0.107 0.042 0.056 0.069 0.07 0.121 0.084 0.077;0.012 0.063 0.048 0.042 0.07 0.068 0.036 0.091 0.056 0.056 0.121 0.107 0.084 0.069 0.077;
0.018 0.07 0.058 0.054 0.102 0.058 0.039 0.085 0.045 0.047 0.083 0.093 0.076 0.101 0.071;0.018 0.07 0.058 0.039 0.085 0.058 0.054 0.102 0.045 0.047 0.083 0.093 0.101 0.076 0.071;0.018 0.058 0.058 0.045 0.093 0.07 0.039 0.085 0.054 0.047 0.101 0.102 0.076 0.083 0.071;
0.024 0.053 0.049 0.047 0.095 0.065 0.053 0.075 0.045 0.063 0.079 0.087 0.086 0.093 0.086;0.024 0.053 0.065 0.053 0.075 0.049 0.047 0.095 0.045 0.063 0.079 0.087 0.093 0.086 0.086;0.024 0.065 0.049 0.045 0.087 0.053 0.053 0.075 0.047 0.063 0.093 0.095 0.086 0.079 0.086;
0.019 0.05 0.051 0.053 0.112 0.047 0.036 0.097 0.038 0.054 0.09 0.089 0.083 0.093 0.088;0.019 0.05 0.047 0.036 0.097 0.051 0.053 0.112 0.038 0.054 0.09 0.089 0.093 0.083 0.088;0.019 0.047 0.051 0.038 0.089 0.05 0.036 0.097 0.053 0.054 0.093 0.112 0.083 0.09 0.088;
0.025 0.046 0.057 0.07 0.107 0.043 0.046 0.094 0.033 0.052 0.104 0.087 0.078 0.08 0.078;0.025 0.046 0.043 0.046 0.094 0.057 0.07 0.107 0.033 0.052 0.104 0.087 0.08 0.078 0.078;0.025 0.043 0.057 0.033 0.087 0.046 0.046 0.094 0.07 0.052 0.08 0.107 0.078 0.104 0.078;
0.021 0.061 0.048 0.056 0.1 0.06 0.048 0.077 0.049 0.062 0.075 0.087 0.078 0.092 0.086;0.021 0.061 0.06 0.048 0.077 0.048 0.056 0.1 0.049 0.062 0.075 0.087 0.092 0.078 0.086;0.021 0.06 0.048 0.049 0.087 0.061 0.048 0.077 0.056 0.062 0.092 0.1 0.078 0.075 0.086;
0.021 0.043 0.049 0.058 0.104 0.057 0.045 0.097 0.052 0.062 0.075 0.085 0.075 0.103 0.074;0.021 0.043 0.057 0.045 0.097 0.049 0.058 0.104 0.052 0.062 0.075 0.085 0.103 0.075 0.074;0.021 0.057 0.049 0.052 0.085 0.043 0.045 0.097 0.058 0.062 0.103 0.104 0.075 0.075 0.074;
0.016 0.057 0.059 0.05 0.097 0.05 0.047 0.085 0.055 0.04 0.09 0.078 0.08 0.1 0.096;0.016 0.057 0.05 0.047 0.085 0.059 0.05 0.097 0.055 0.04 0.09 0.078 0.1 0.08 0.096;0.016 0.05 0.059 0.055 0.078 0.057 0.047 0.085 0.05 0.04 0.1 0.097 0.08 0.09 0.096;
0.021 0.043 0.051 0.063 0.124 0.053 0.053 0.075 0.048 0.055 0.082 0.088 0.074 0.092 0.078;0.021 0.043 0.053 0.053 0.075 0.051 0.063 0.124 0.048 0.055 0.082 0.088 0.092 0.074 0.078;0.021 0.053 0.051 0.048 0.088 0.043 0.053 0.075 0.063 0.055 0.092 0.124 0.074 0.082 0.078;
0.025 0.064 0.054 0.061 0.091 0.055 0.039 0.095 0.046 0.045 0.078 0.081 0.087 0.098 0.081;0.025 0.064 0.055 0.039 0.095 0.054 0.061 0.091 0.046 0.045 0.078 0.081 0.098 0.087 0.081;0.025 0.055 0.054 0.046 0.081 0.064 0.039 0.095 0.061 0.045 0.098 0.091 0.087 0.078 0.081;
0.022 0.06 0.041 0.05 0.099 0.05 0.048 0.093 0.042 0.057 0.095 0.072 0.094 0.1 0.077;0.022 0.06 0.05 0.048 0.093 0.041 0.05 0.099 0.042 0.057 0.095 0.072 0.1 0.094 0.077;0.022 0.05 0.041 0.042 0.072 0.06 0.048 0.093 0.05 0.057 0.1 0.099 0.094 0.095 0.077;
0.027 0.042 0.066 0.054 0.104 0.052 0.049 0.085 0.038 0.058 0.09 0.093 0.085 0.09 0.067;0.027 0.042 0.052 0.049 0.085 0.066 0.054 0.104 0.038 0.058 0.09 0.093 0.09 0.085 0.067;0.027 0.052 0.066 0.038 0.093 0.042 0.049 0.085 0.054 0.058 0.09 0.104 0.085 0.09 0.067;
0.02 0.052 0.047 0.05 0.112 0.047 0.053 0.085 0.044 0.053 0.087 0.08 0.082 0.096 0.092;0.02 0.052 0.047 0.053 0.085 0.047 0.05 0.112 0.044 0.053 0.087 0.08 0.096 0.082 0.092;0.02 0.047 0.047 0.044 0.08 0.052 0.053 0.085 0.05 0.053 0.096 0.112 0.082 0.087 0.092;
0.023 0.061 0.048 0.053 0.101 0.036 0.043 0.092 0.044 0.062 0.089 0.095 0.093 0.085 0.075;0.023 0.061 0.036 0.043 0.092 0.048 0.053 0.101 0.044 0.062 0.089 0.095 0.085 0.093 0.075;0.023 0.036 0.048 0.044 0.095 0.061 0.043 0.092 0.053 0.062 0.085 0.101 0.093 0.089 0.075;
0.024 0.041 0.058 0.063 0.111 0.067 0.043 0.079 0.037 0.049 0.094 0.076 0.105 0.08 0.073;0.024 0.041 0.067 0.043 0.079 0.058 0.063 0.111 0.037 0.049 0.094 0.076 0.08 0.105 0.073;0.024 0.067 0.058 0.037 0.076 0.041 0.043 0.079 0.063 0.049 0.08 0.111 0.105 0.094 0.073;
0.022 0.055 0.054 0.054 0.081 0.041 0.048 0.086 0.047 0.047 0.088 0.095 0.095 0.107 0.08;0.022 0.055 0.041 0.048 0.086 0.054 0.054 0.081 0.047 0.047 0.088 0.095 0.107 0.095 0.08;0.022 0.041 0.054 0.047 0.095 0.055 0.048 0.086 0.054 0.047 0.107 0.081 0.095 0.088 0.08;
0.019 0.049 0.047 0.067 0.098 0.052 0.039 0.089 0.045 0.057 0.107 0.087 0.085 0.089 0.07;0.019 0.049 0.052 0.039 0.089 0.047 0.067 0.098 0.045 0.057 0.107 0.087 0.089 0.085 0.07;0.019 0.052 0.047 0.045 0.087 0.049 0.039 0.089 0.067 0.057 0.089 0.098 0.085 0.107 0.07;
0.031 0.056 0.05 0.062 0.103 0.045 0.03 0.09 0.034 0.061 0.076 0.08 0.093 0.102 0.087;0.031 0.056 0.045 0.03 0.09 0.05 0.062 0.103 0.034 0.061 0.076 0.08 0.102 0.093 0.087;0.031 0.045 0.05 0.034 0.08 0.056 0.03 0.09 0.062 0.061 0.102 0.103 0.093 0.076 0.087;
0.023 0.044 0.05 0.044 0.108 0.048 0.046 0.088 0.045 0.065 0.103 0.084 0.09 0.103 0.059;0.023 0.044 0.048 0.046 0.088 0.05 0.044 0.108 0.045 0.065 0.103 0.084 0.103 0.09 0.059;0.023 0.048 0.05 0.045 0.084 0.044 0.046 0.088 0.044 0.065 0.103 0.108 0.09 0.103 0.059;
0.026 0.061 0.06 0.058 0.083 0.062 0.037 0.094 0.04 0.045 0.097 0.085 0.076 0.091 0.085;0.026 0.061 0.062 0.037 0.094 0.06 0.058 0.083 0.04 0.045 0.097 0.085 0.091 0.076 0.085;0.026 0.062 0.06 0.04 0.085 0.061 0.037 0.094 0.058 0.045 0.091 0.083 0.076 0.097 0.085;
0.026 0.047 0.048 0.063 0.082 0.043 0.041 0.087 0.038 0.057 0.095 0.097 0.08 0.106 0.09;0.026 0.047 0.043 0.041 0.087 0.048 0.063 0.082 0.038 0.057 0.095 0.097 0.106 0.08 0.09;0.026 0.043 0.048 0.038 0.097 0.047 0.041 0.087 0.063 0.057 0.106 0.082 0.08 0.095 0.09;
0.027 0.053 0.055 0.049 0.096 0.054 0.048 0.071 0.052 0.052 0.074 0.087 0.077 0.113 0.092;0.027 0.053 0.054 0.048 0.071 0.055 0.049 0.096 0.052 0.052 0.074 0.087 0.113 0.077 0.092;0.027 0.054 0.055 0.052 0.087 0.053 0.048 0.071 0.049 0.052 0.113 0.096 0.077 0.074 0.092;
0.036 0.059 0.063 0.061 0.089 0.051 0.039 0.08 0.041 0.06 0.092 0.058 0.083 0.104 0.084;0.036 0.059 0.051 0.039 0.08 0.063 0.061 0.089 0.041 0.06 0.092 0.058 0.104 0.083 0.084;0.036 0.051 0.063 0.041 0.058 0.059 0.039 0.08 0.061 0.06 0.104 0.089 0.083 0.092 0.084;
0.02 0.051 0.043 0.059 0.084 0.06 0.047 0.089 0.041 0.053 0.093 0.089 0.095 0.086 0.09;0.02 0.051 0.06 0.047 0.089 0.043 0.059 0.084 0.041 0.053 0.093 0.089 0.086 0.095 0.09;0.02 0.06 0.043 0.041 0.089 0.051 0.047 0.089 0.059 0.053 0.086 0.084 0.095 0.093 0.09;
