pntP=[0.036 0.065 0.047 0.062 0.104 0.066 0.048 0.093 0.036 0.052 0.065 0.061 0.071 0.112 0.082;0.036 0.065 0.066 0.048 0.093 0.047 0.062 0.104 0.036 0.052 0.065 0.061 0.112 0.071 0.082;0.036 0.066 0.047 0.036 0.061 0.065 0.048 0.093 0.062 0.052 0.112 0.104 0.071 0.065 0.082;
0.04 0.052 0.054 0.079 0.098 0.073 0.037 0.094 0.048 0.057 0.069 0.072 0.064 0.098 0.065;0.04 0.052 0.073 0.037 0.094 0.054 0.079 0.098 0.048 0.057 0.069 0.072 0.098 0.064 0.065;0.04 0.073 0.054 0.048 0.072 0.052 0.037 0.094 0.079 0.057 0.098 0.098 0.064 0.069 0.065;
0.041 0.071 0.056 0.089 0.107 0.067 0.042 0.1 0.047 0.047 0.064 0.058 0.062 0.095 0.054;0.041 0.071 0.067 0.042 0.1 0.056 0.089 0.107 0.047 0.047 0.064 0.058 0.095 0.062 0.054;0.041 0.067 0.056 0.047 0.058 0.071 0.042 0.1 0.089 0.047 0.095 0.107 0.062 0.064 0.054;
0.042 0.074 0.059 0.065 0.085 0.074 0.044 0.087 0.041 0.052 0.06 0.075 0.07 0.113 0.059;0.042 0.074 0.074 0.044 0.087 0.059 0.065 0.085 0.041 0.052 0.06 0.075 0.113 0.07 0.059;0.042 0.074 0.059 0.041 0.075 0.074 0.044 0.087 0.065 0.052 0.113 0.085 0.07 0.06 0.059;
0.045 0.079 0.05 0.082 0.119 0.053 0.046 0.074 0.026 0.054 0.078 0.062 0.072 0.095 0.065;0.045 0.079 0.053 0.046 0.074 0.05 0.082 0.119 0.026 0.054 0.078 0.062 0.095 0.072 0.065;0.045 0.053 0.05 0.026 0.062 0.079 0.046 0.074 0.082 0.054 0.095 0.119 0.072 0.078 0.065;
0.047 0.07 0.054 0.072 0.109 0.071 0.044 0.088 0.028 0.056 0.07 0.053 0.064 0.117 0.057;0.047 0.07 0.071 0.044 0.088 0.054 0.072 0.109 0.028 0.056 0.07 0.053 0.117 0.064 0.057;0.047 0.071 0.054 0.028 0.053 0.07 0.044 0.088 0.072 0.056 0.117 0.109 0.064 0.07 0.057;
0.036 0.076 0.054 0.075 0.094 0.071 0.045 0.089 0.046 0.042 0.056 0.073 0.074 0.101 0.068;0.036 0.076 0.071 0.045 0.089 0.054 0.075 0.094 0.046 0.042 0.056 0.073 0.101 0.074 0.068;0.036 0.071 0.054 0.046 0.073 0.076 0.045 0.089 0.075 0.042 0.101 0.094 0.074 0.056 0.068;
0.027 0.08 0.041 0.066 0.093 0.077 0.049 0.11 0.036 0.05 0.054 0.075 0.069 0.104 0.069;0.027 0.08 0.077 0.049 0.11 0.041 0.066 0.093 0.036 0.05 0.054 0.075 0.104 0.069 0.069;0.027 0.077 0.041 0.036 0.075 0.08 0.049 0.11 0.066 0.05 0.104 0.093 0.069 0.054 0.069;
0.046 0.069 0.041 0.077 0.105 0.068 0.044 0.094 0.039 0.054 0.074 0.076 0.059 0.081 0.073;0.046 0.069 0.068 0.044 0.094 0.041 0.077 0.105 0.039 0.054 0.074 0.076 0.081 0.059 0.073;0.046 0.068 0.041 0.039 0.076 0.069 0.044 0.094 0.077 0.054 0.081 0.105 0.059 0.074 0.073;
0.039 0.061 0.056 0.083 0.136 0.054 0.035 0.091 0.032 0.059 0.054 0.074 0.071 0.091 0.064;0.039 0.061 0.054 0.035 0.091 0.056 0.083 0.136 0.032 0.059 0.054 0.074 0.091 0.071 0.064;0.039 0.054 0.056 0.032 0.074 0.061 0.035 0.091 0.083 0.059 0.091 0.136 0.071 0.054 0.064;
0.042 0.067 0.047 0.073 0.088 0.066 0.048 0.09 0.041 0.057 0.08 0.071 0.064 0.104 0.062;0.042 0.067 0.066 0.048 0.09 0.047 0.073 0.088 0.041 0.057 0.08 0.071 0.104 0.064 0.062;0.042 0.066 0.047 0.041 0.071 0.067 0.048 0.09 0.073 0.057 0.104 0.088 0.064 0.08 0.062;
0.042 0.069 0.053 0.073 0.087 0.07 0.057 0.092 0.036 0.05 0.067 0.075 0.076 0.089 0.064;0.042 0.069 0.07 0.057 0.092 0.053 0.073 0.087 0.036 0.05 0.067 0.075 0.089 0.076 0.064;0.042 0.07 0.053 0.036 0.075 0.069 0.057 0.092 0.073 0.05 0.089 0.087 0.076 0.067 0.064;
0.028 0.078 0.042 0.08 0.095 0.08 0.04 0.089 0.042 0.06 0.05 0.082 0.06 0.1 0.074;0.028 0.078 0.08 0.04 0.089 0.042 0.08 0.095 0.042 0.06 0.05 0.082 0.1 0.06 0.074;0.028 0.08 0.042 0.042 0.082 0.078 0.04 0.089 0.08 0.06 0.1 0.095 0.06 0.05 0.074;
