pntP=[0.024 0.069 0.054 0.09 0.113 0.072 0.034 0.075 0.029 0.04 0.065 0.075 0.069 0.127 0.064;0.024 0.069 0.072 0.034 0.075 0.054 0.09 0.113 0.029 0.04 0.065 0.075 0.127 0.069 0.064;0.024 0.072 0.054 0.029 0.075 0.069 0.034 0.075 0.09 0.04 0.127 0.113 0.069 0.065 0.064;
0.034 0.062 0.054 0.081 0.104 0.063 0.045 0.081 0.035 0.051 0.066 0.071 0.073 0.11 0.07;0.034 0.062 0.063 0.045 0.081 0.054 0.081 0.104 0.035 0.051 0.066 0.071 0.11 0.073 0.07;0.034 0.063 0.054 0.035 0.071 0.062 0.045 0.081 0.081 0.051 0.11 0.104 0.073 0.066 0.07;
0.033 0.061 0.056 0.082 0.095 0.058 0.04 0.098 0.055 0.058 0.065 0.085 0.072 0.077 0.065;0.033 0.061 0.058 0.04 0.098 0.056 0.082 0.095 0.055 0.058 0.065 0.085 0.077 0.072 0.065;0.033 0.058 0.056 0.055 0.085 0.061 0.04 0.098 0.082 0.058 0.077 0.095 0.072 0.065 0.065;
0.03 0.064 0.046 0.082 0.117 0.061 0.046 0.086 0.039 0.053 0.068 0.076 0.053 0.103 0.076;0.03 0.064 0.061 0.046 0.086 0.046 0.082 0.117 0.039 0.053 0.068 0.076 0.103 0.053 0.076;0.03 0.061 0.046 0.039 0.076 0.064 0.046 0.086 0.082 0.053 0.103 0.117 0.053 0.068 0.076;
0.031 0.072 0.056 0.068 0.095 0.062 0.05 0.078 0.04 0.046 0.082 0.075 0.088 0.088 0.069;0.031 0.072 0.062 0.05 0.078 0.056 0.068 0.095 0.04 0.046 0.082 0.075 0.088 0.088 0.069;0.031 0.062 0.056 0.04 0.075 0.072 0.05 0.078 0.068 0.046 0.088 0.095 0.088 0.082 0.069;
0.034 0.082 0.051 0.073 0.104 0.067 0.037 0.078 0.037 0.056 0.074 0.079 0.057 0.099 0.072;0.034 0.082 0.067 0.037 0.078 0.051 0.073 0.104 0.037 0.056 0.074 0.079 0.099 0.057 0.072;0.034 0.067 0.051 0.037 0.079 0.082 0.037 0.078 0.073 0.056 0.099 0.104 0.057 0.074 0.072;
0.042 0.07 0.051 0.068 0.1 0.073 0.038 0.094 0.041 0.046 0.059 0.069 0.079 0.096 0.074;0.042 0.07 0.073 0.038 0.094 0.051 0.068 0.1 0.041 0.046 0.059 0.069 0.096 0.079 0.074;0.042 0.073 0.051 0.041 0.069 0.07 0.038 0.094 0.068 0.046 0.096 0.1 0.079 0.059 0.074;
0.031 0.052 0.046 0.072 0.106 0.068 0.04 0.087 0.042 0.052 0.07 0.076 0.085 0.102 0.071;0.031 0.052 0.068 0.04 0.087 0.046 0.072 0.106 0.042 0.052 0.07 0.076 0.102 0.085 0.071;0.031 0.068 0.046 0.042 0.076 0.052 0.04 0.087 0.072 0.052 0.102 0.106 0.085 0.07 0.071;
0.032 0.058 0.045 0.076 0.104 0.069 0.046 0.091 0.05 0.044 0.076 0.076 0.067 0.096 0.07;0.032 0.058 0.069 0.046 0.091 0.045 0.076 0.104 0.05 0.044 0.076 0.076 0.096 0.067 0.07;0.032 0.069 0.045 0.05 0.076 0.058 0.046 0.091 0.076 0.044 0.096 0.104 0.067 0.076 0.07;
0.038 0.064 0.055 0.07 0.094 0.078 0.048 0.088 0.043 0.044 0.06 0.078 0.065 0.09 0.085;0.038 0.064 0.078 0.048 0.088 0.055 0.07 0.094 0.043 0.044 0.06 0.078 0.09 0.065 0.085;0.038 0.078 0.055 0.043 0.078 0.064 0.048 0.088 0.07 0.044 0.09 0.094 0.065 0.06 0.085;
