pntP=[0.032 0.071 0.048 0.06 0.095 0.054 0.045 0.094 0.042 0.064 0.065 0.065 0.08 0.107 0.078;0.032 0.071 0.054 0.045 0.094 0.048 0.06 0.095 0.042 0.064 0.065 0.065 0.107 0.08 0.078;0.032 0.054 0.048 0.042 0.065 0.071 0.045 0.094 0.06 0.064 0.107 0.095 0.08 0.065 0.078;
0.029 0.077 0.054 0.064 0.107 0.072 0.035 0.084 0.039 0.045 0.074 0.058 0.084 0.115 0.063;0.029 0.077 0.072 0.035 0.084 0.054 0.064 0.107 0.039 0.045 0.074 0.058 0.115 0.084 0.063;0.029 0.072 0.054 0.039 0.058 0.077 0.035 0.084 0.064 0.045 0.115 0.107 0.084 0.074 0.063;
0.036 0.07 0.054 0.073 0.111 0.07 0.04 0.077 0.037 0.056 0.063 0.062 0.066 0.102 0.083;0.036 0.07 0.07 0.04 0.077 0.054 0.073 0.111 0.037 0.056 0.063 0.062 0.102 0.066 0.083;0.036 0.07 0.054 0.037 0.062 0.07 0.04 0.077 0.073 0.056 0.102 0.111 0.066 0.063 0.083;
0.042 0.076 0.058 0.076 0.094 0.065 0.05 0.087 0.032 0.047 0.082 0.072 0.071 0.085 0.063;0.042 0.076 0.065 0.05 0.087 0.058 0.076 0.094 0.032 0.047 0.082 0.072 0.085 0.071 0.063;0.042 0.065 0.058 0.032 0.072 0.076 0.05 0.087 0.076 0.047 0.085 0.094 0.071 0.082 0.063;
0.039 0.063 0.051 0.065 0.105 0.068 0.036 0.085 0.034 0.046 0.079 0.075 0.077 0.106 0.071;0.039 0.063 0.068 0.036 0.085 0.051 0.065 0.105 0.034 0.046 0.079 0.075 0.106 0.077 0.071;0.039 0.068 0.051 0.034 0.075 0.063 0.036 0.085 0.065 0.046 0.106 0.105 0.077 0.079 0.071;
0.034 0.071 0.048 0.085 0.094 0.08 0.044 0.081 0.032 0.054 0.075 0.081 0.067 0.089 0.065;0.034 0.071 0.08 0.044 0.081 0.048 0.085 0.094 0.032 0.054 0.075 0.081 0.089 0.067 0.065;0.034 0.08 0.048 0.032 0.081 0.071 0.044 0.081 0.085 0.054 0.089 0.094 0.067 0.075 0.065;
0.036 0.073 0.046 0.078 0.092 0.065 0.046 0.1 0.026 0.058 0.079 0.074 0.074 0.087 0.066;0.036 0.073 0.065 0.046 0.1 0.046 0.078 0.092 0.026 0.058 0.079 0.074 0.087 0.074 0.066;0.036 0.065 0.046 0.026 0.074 0.073 0.046 0.1 0.078 0.058 0.087 0.092 0.074 0.079 0.066;
0.041 0.074 0.047 0.083 0.087 0.071 0.042 0.062 0.036 0.052 0.076 0.062 0.082 0.122 0.063;0.041 0.074 0.071 0.042 0.062 0.047 0.083 0.087 0.036 0.052 0.076 0.062 0.122 0.082 0.063;0.041 0.071 0.047 0.036 0.062 0.074 0.042 0.062 0.083 0.052 0.122 0.087 0.082 0.076 0.063;
0.034 0.064 0.047 0.075 0.113 0.069 0.032 0.079 0.04 0.046 0.08 0.077 0.072 0.103 0.069;0.034 0.064 0.069 0.032 0.079 0.047 0.075 0.113 0.04 0.046 0.08 0.077 0.103 0.072 0.069;0.034 0.069 0.047 0.04 0.077 0.064 0.032 0.079 0.075 0.046 0.103 0.113 0.072 0.08 0.069;
0.039 0.06 0.049 0.069 0.093 0.082 0.044 0.105 0.029 0.057 0.069 0.073 0.058 0.116 0.057;0.039 0.06 0.082 0.044 0.105 0.049 0.069 0.093 0.029 0.057 0.069 0.073 0.116 0.058 0.057;0.039 0.082 0.049 0.029 0.073 0.06 0.044 0.105 0.069 0.057 0.116 0.093 0.058 0.069 0.057;
0.032 0.059 0.05 0.064 0.109 0.063 0.042 0.094 0.039 0.042 0.076 0.081 0.072 0.101 0.076;0.032 0.059 0.063 0.042 0.094 0.05 0.064 0.109 0.039 0.042 0.076 0.081 0.101 0.072 0.076;0.032 0.063 0.05 0.039 0.081 0.059 0.042 0.094 0.064 0.042 0.101 0.109 0.072 0.076 0.076;
0.044 0.061 0.042 0.077 0.096 0.072 0.045 0.099 0.033 0.047 0.078 0.067 0.068 0.105 0.066;0.044 0.061 0.072 0.045 0.099 0.042 0.077 0.096 0.033 0.047 0.078 0.067 0.105 0.068 0.066;0.044 0.072 0.042 0.033 0.067 0.061 0.045 0.099 0.077 0.047 0.105 0.096 0.068 0.078 0.066;
0.024 0.067 0.06 0.066 0.1 0.066 0.053 0.098 0.032 0.046 0.061 0.068 0.074 0.117 0.068;0.024 0.067 0.066 0.053 0.098 0.06 0.066 0.1 0.032 0.046 0.061 0.068 0.117 0.074 0.068;0.024 0.066 0.06 0.032 0.068 0.067 0.053 0.098 0.066 0.046 0.117 0.1 0.074 0.061 0.068;
0.04 0.057 0.049 0.088 0.115 0.073 0.034 0.084 0.031 0.046 0.07 0.075 0.068 0.099 0.071;0.04 0.057 0.073 0.034 0.084 0.049 0.088 0.115 0.031 0.046 0.07 0.075 0.099 0.068 0.071;0.04 0.073 0.049 0.031 0.075 0.057 0.034 0.084 0.088 0.046 0.099 0.115 0.068 0.07 0.071;
0.036 0.069 0.054 0.056 0.107 0.078 0.041 0.086 0.043 0.051 0.083 0.068 0.065 0.089 0.074;0.036 0.069 0.078 0.041 0.086 0.054 0.056 0.107 0.043 0.051 0.083 0.068 0.089 0.065 0.074;0.036 0.078 0.054 0.043 0.068 0.069 0.041 0.086 0.056 0.051 0.089 0.107 0.065 0.083 0.074;
0.043 0.065 0.057 0.067 0.134 0.055 0.041 0.077 0.032 0.058 0.072 0.062 0.068 0.113 0.056;0.043 0.065 0.055 0.041 0.077 0.057 0.067 0.134 0.032 0.058 0.072 0.062 0.113 0.068 0.056;0.043 0.055 0.057 0.032 0.062 0.065 0.041 0.077 0.067 0.058 0.113 0.134 0.068 0.072 0.056;
0.045 0.06 0.056 0.06 0.126 0.073 0.045 0.083 0.043 0.053 0.074 0.069 0.061 0.088 0.064;0.045 0.06 0.073 0.045 0.083 0.056 0.06 0.126 0.043 0.053 0.074 0.069 0.088 0.061 0.064;0.045 0.073 0.056 0.043 0.069 0.06 0.045 0.083 0.06 0.053 0.088 0.126 0.061 0.074 0.064;
