pntP=[0.024 0.051 0.053 0.07 0.102 0.064 0.037 0.09 0.046 0.051 0.088 0.076 0.082 0.097 0.069;0.024 0.051 0.064 0.037 0.09 0.053 0.07 0.102 0.046 0.051 0.088 0.076 0.097 0.082 0.069;0.024 0.064 0.053 0.046 0.076 0.051 0.037 0.09 0.07 0.051 0.097 0.102 0.082 0.088 0.069;
0.024 0.062 0.05 0.061 0.093 0.063 0.039 0.088 0.033 0.058 0.082 0.092 0.082 0.089 0.084;0.024 0.062 0.063 0.039 0.088 0.05 0.061 0.093 0.033 0.058 0.082 0.092 0.089 0.082 0.084;0.024 0.063 0.05 0.033 0.092 0.062 0.039 0.088 0.061 0.058 0.089 0.093 0.082 0.082 0.084;
0.022 0.053 0.049 0.063 0.104 0.065 0.042 0.089 0.05 0.045 0.061 0.084 0.081 0.096 0.096;0.022 0.053 0.065 0.042 0.089 0.049 0.063 0.104 0.05 0.045 0.061 0.084 0.096 0.081 0.096;0.022 0.065 0.049 0.05 0.084 0.053 0.042 0.089 0.063 0.045 0.096 0.104 0.081 0.061 0.096;
0.022 0.05 0.041 0.058 0.115 0.06 0.041 0.1 0.042 0.053 0.084 0.076 0.065 0.102 0.091;0.022 0.05 0.06 0.041 0.1 0.041 0.058 0.115 0.042 0.053 0.084 0.076 0.102 0.065 0.091;0.022 0.06 0.041 0.042 0.076 0.05 0.041 0.1 0.058 0.053 0.102 0.115 0.065 0.084 0.091;
0.027 0.058 0.048 0.05 0.113 0.068 0.039 0.104 0.034 0.054 0.084 0.059 0.097 0.1 0.065;0.027 0.058 0.068 0.039 0.104 0.048 0.05 0.113 0.034 0.054 0.084 0.059 0.1 0.097 0.065;0.027 0.068 0.048 0.034 0.059 0.058 0.039 0.104 0.05 0.054 0.1 0.113 0.097 0.084 0.065;
0.03 0.057 0.061 0.049 0.112 0.048 0.034 0.08 0.035 0.051 0.076 0.095 0.092 0.099 0.081;0.03 0.057 0.048 0.034 0.08 0.061 0.049 0.112 0.035 0.051 0.076 0.095 0.099 0.092 0.081;0.03 0.048 0.061 0.035 0.095 0.057 0.034 0.08 0.049 0.051 0.099 0.112 0.092 0.076 0.081;
0.033 0.05 0.046 0.076 0.109 0.042 0.03 0.081 0.045 0.051 0.096 0.08 0.084 0.102 0.075;0.033 0.05 0.042 0.03 0.081 0.046 0.076 0.109 0.045 0.051 0.096 0.08 0.102 0.084 0.075;0.033 0.042 0.046 0.045 0.08 0.05 0.03 0.081 0.076 0.051 0.102 0.109 0.084 0.096 0.075;
0.03 0.056 0.05 0.057 0.104 0.063 0.05 0.081 0.039 0.057 0.083 0.077 0.085 0.092 0.076;0.03 0.056 0.063 0.05 0.081 0.05 0.057 0.104 0.039 0.057 0.083 0.077 0.092 0.085 0.076;0.03 0.063 0.05 0.039 0.077 0.056 0.05 0.081 0.057 0.057 0.092 0.104 0.085 0.083 0.076;
0.013 0.054 0.052 0.068 0.087 0.066 0.035 0.083 0.04 0.054 0.077 0.092 0.076 0.095 0.108;0.013 0.054 0.066 0.035 0.083 0.052 0.068 0.087 0.04 0.054 0.077 0.092 0.095 0.076 0.108;0.013 0.066 0.052 0.04 0.092 0.054 0.035 0.083 0.068 0.054 0.095 0.087 0.076 0.077 0.108;
0.03 0.055 0.041 0.067 0.097 0.049 0.044 0.106 0.048 0.05 0.087 0.083 0.078 0.09 0.075;0.03 0.055 0.049 0.044 0.106 0.041 0.067 0.097 0.048 0.05 0.087 0.083 0.09 0.078 0.075;0.03 0.049 0.041 0.048 0.083 0.055 0.044 0.106 0.067 0.05 0.09 0.097 0.078 0.087 0.075;
0.031 0.054 0.056 0.051 0.107 0.056 0.048 0.094 0.047 0.056 0.073 0.083 0.081 0.098 0.065;0.031 0.054 0.056 0.048 0.094 0.056 0.051 0.107 0.047 0.056 0.073 0.083 0.098 0.081 0.065;0.031 0.056 0.056 0.047 0.083 0.054 0.048 0.094 0.051 0.056 0.098 0.107 0.081 0.073 0.065;
0.021 0.053 0.054 0.083 0.091 0.052 0.041 0.09 0.041 0.068 0.076 0.089 0.071 0.104 0.066;0.021 0.053 0.052 0.041 0.09 0.054 0.083 0.091 0.041 0.068 0.076 0.089 0.104 0.071 0.066;0.021 0.052 0.054 0.041 0.089 0.053 0.041 0.09 0.083 0.068 0.104 0.091 0.071 0.076 0.066;
0.03 0.046 0.055 0.064 0.101 0.053 0.048 0.08 0.036 0.057 0.079 0.076 0.085 0.106 0.084;0.03 0.046 0.053 0.048 0.08 0.055 0.064 0.101 0.036 0.057 0.079 0.076 0.106 0.085 0.084;0.03 0.053 0.055 0.036 0.076 0.046 0.048 0.08 0.064 0.057 0.106 0.101 0.085 0.079 0.084;
0.027 0.054 0.052 0.064 0.102 0.059 0.06 0.084 0.036 0.06 0.078 0.077 0.076 0.102 0.069;0.027 0.054 0.059 0.06 0.084 0.052 0.064 0.102 0.036 0.06 0.078 0.077 0.102 0.076 0.069;0.027 0.059 0.052 0.036 0.077 0.054 0.06 0.084 0.064 0.06 0.102 0.102 0.076 0.078 0.069;
0.023 0.06 0.05 0.055 0.101 0.066 0.036 0.088 0.038 0.065 0.085 0.086 0.08 0.085 0.082;0.023 0.06 0.066 0.036 0.088 0.05 0.055 0.101 0.038 0.065 0.085 0.086 0.085 0.08 0.082;0.023 0.066 0.05 0.038 0.086 0.06 0.036 0.088 0.055 0.065 0.085 0.101 0.08 0.085 0.082;
0.026 0.05 0.044 0.061 0.102 0.065 0.04 0.088 0.045 0.049 0.084 0.092 0.063 0.111 0.08;0.026 0.05 0.065 0.04 0.088 0.044 0.061 0.102 0.045 0.049 0.084 0.092 0.111 0.063 0.08;0.026 0.065 0.044 0.045 0.092 0.05 0.04 0.088 0.061 0.049 0.111 0.102 0.063 0.084 0.08;
0.014 0.056 0.058 0.049 0.093 0.062 0.046 0.082 0.037 0.051 0.085 0.083 0.088 0.109 0.087;0.014 0.056 0.062 0.046 0.082 0.058 0.049 0.093 0.037 0.051 0.085 0.083 0.109 0.088 0.087;0.014 0.062 0.058 0.037 0.083 0.056 0.046 0.082 0.049 0.051 0.109 0.093 0.088 0.085 0.087;
0.019 0.069 0.056 0.063 0.114 0.058 0.037 0.083 0.04 0.048 0.072 0.069 0.09 0.104 0.078;0.019 0.069 0.058 0.037 0.083 0.056 0.063 0.114 0.04 0.048 0.072 0.069 0.104 0.09 0.078;0.019 0.058 0.056 0.04 0.069 0.069 0.037 0.083 0.063 0.048 0.104 0.114 0.09 0.072 0.078;
0.028 0.035 0.045 0.068 0.094 0.058 0.035 0.094 0.055 0.047 0.087 0.082 0.091 0.096 0.085;0.028 0.035 0.058 0.035 0.094 0.045 0.068 0.094 0.055 0.047 0.087 0.082 0.096 0.091 0.085;0.028 0.058 0.045 0.055 0.082 0.035 0.035 0.094 0.068 0.047 0.096 0.094 0.091 0.087 0.085;
0.025 0.058 0.043 0.072 0.114 0.048 0.034 0.083 0.04 0.065 0.081 0.1 0.076 0.089 0.072;0.025 0.058 0.048 0.034 0.083 0.043 0.072 0.114 0.04 0.065 0.081 0.1 0.089 0.076 0.072;0.025 0.048 0.043 0.04 0.1 0.058 0.034 0.083 0.072 0.065 0.089 0.114 0.076 0.081 0.072;
0.023 0.051 0.048 0.07 0.1 0.052 0.048 0.11 0.041 0.056 0.066 0.075 0.088 0.087 0.085;0.023 0.051 0.052 0.048 0.11 0.048 0.07 0.1 0.041 0.056 0.066 0.075 0.087 0.088 0.085;0.023 0.052 0.048 0.041 0.075 0.051 0.048 0.11 0.07 0.056 0.087 0.1 0.088 0.066 0.085;
0.027 0.053 0.051 0.067 0.101 0.041 0.047 0.092 0.041 0.051 0.089 0.085 0.067 0.115 0.073;0.027 0.053 0.041 0.047 0.092 0.051 0.067 0.101 0.041 0.051 0.089 0.085 0.115 0.067 0.073;0.027 0.041 0.051 0.041 0.085 0.053 0.047 0.092 0.067 0.051 0.115 0.101 0.067 0.089 0.073;
0.028 0.05 0.04 0.069 0.114 0.044 0.045 0.085 0.052 0.047 0.072 0.099 0.079 0.095 0.081;0.028 0.05 0.044 0.045 0.085 0.04 0.069 0.114 0.052 0.047 0.072 0.099 0.095 0.079 0.081;0.028 0.044 0.04 0.052 0.099 0.05 0.045 0.085 0.069 0.047 0.095 0.114 0.079 0.072 0.081;
0.022 0.056 0.056 0.067 0.094 0.05 0.051 0.1 0.043 0.039 0.086 0.082 0.093 0.09 0.071;0.022 0.056 0.05 0.051 0.1 0.056 0.067 0.094 0.043 0.039 0.086 0.082 0.09 0.093 0.071;0.022 0.05 0.056 0.043 0.082 0.056 0.051 0.1 0.067 0.039 0.09 0.094 0.093 0.086 0.071;
0.026 0.051 0.071 0.054 0.116 0.053 0.046 0.081 0.049 0.045 0.081 0.07 0.089 0.095 0.073;0.026 0.051 0.053 0.046 0.081 0.071 0.054 0.116 0.049 0.045 0.081 0.07 0.095 0.089 0.073;0.026 0.053 0.071 0.049 0.07 0.051 0.046 0.081 0.054 0.045 0.095 0.116 0.089 0.081 0.073;
0.021 0.055 0.047 0.066 0.108 0.059 0.048 0.083 0.033 0.057 0.071 0.069 0.099 0.098 0.086;0.021 0.055 0.059 0.048 0.083 0.047 0.066 0.108 0.033 0.057 0.071 0.069 0.098 0.099 0.086;0.021 0.059 0.047 0.033 0.069 0.055 0.048 0.083 0.066 0.057 0.098 0.108 0.099 0.071 0.086;
0.021 0.053 0.044 0.06 0.103 0.059 0.044 0.086 0.047 0.05 0.084 0.089 0.082 0.104 0.074;0.021 0.053 0.059 0.044 0.086 0.044 0.06 0.103 0.047 0.05 0.084 0.089 0.104 0.082 0.074;0.021 0.059 0.044 0.047 0.089 0.053 0.044 0.086 0.06 0.05 0.104 0.103 0.082 0.084 0.074;
0.021 0.071 0.049 0.054 0.098 0.052 0.054 0.086 0.04 0.059 0.078 0.09 0.074 0.103 0.071;0.021 0.071 0.052 0.054 0.086 0.049 0.054 0.098 0.04 0.059 0.078 0.09 0.103 0.074 0.071;0.021 0.052 0.049 0.04 0.09 0.071 0.054 0.086 0.054 0.059 0.103 0.098 0.074 0.078 0.071;
0.015 0.052 0.043 0.067 0.094 0.051 0.04 0.085 0.05 0.058 0.078 0.094 0.084 0.099 0.09;0.015 0.052 0.051 0.04 0.085 0.043 0.067 0.094 0.05 0.058 0.078 0.094 0.099 0.084 0.09;0.015 0.051 0.043 0.05 0.094 0.052 0.04 0.085 0.067 0.058 0.099 0.094 0.084 0.078 0.09;
