pntP=[0.157 0.033 0.014 0.082 0 0.015 0.009 0.001 0.006 0.01 0.019 0.001 0.051 0.005 0.016 0.092 0.039 0.007 0.005 0.022 0 0.002 0.002 0.001 0.002 0.004 0.005 0 0.012 0.004 0.005 0.03 0.055 0.007 0.005 0.034 0 0.003 0.002 0 0.001 0.001 0.004 0.001 0.027 0.002 0.001 0.035 0.043 0.007 0.003 0.033 0.002 0.006 0.002 0 0.001 0.005 0.008 0 0.018 0.002 0.006 0.035;0.157 0.033 0.014 0.082 0.039 0.007 0.005 0.022 0.055 0.007 0.005 0.034 0.043 0.007 0.003 0.033 0 0.015 0.009 0.001 0 0.002 0.002 0.001 0 0.003 0.002 0 0.002 0.006 0.002 0 0.006 0.01 0.019 0.001 0.002 0.004 0.005 0 0.001 0.001 0.004 0.001 0.001 0.005 0.008 0 0.051 0.005 0.016 0.092 0.012 0.004 0.005 0.03 0.027 0.002 0.001 0.035 0.018 0.002 0.006 0.035;0.157 0.039 0.055 0.043 0 0 0 0.002 0.006 0.002 0.001 0.001 0.051 0.012 0.027 0.018 0.033 0.007 0.007 0.007 0.015 0.002 0.003 0.006 0.01 0.004 0.001 0.005 0.005 0.004 0.002 0.002 0.014 0.005 0.005 0.003 0.009 0.002 0.002 0.002 0.019 0.005 0.004 0.008 0.016 0.005 0.001 0.006 0.082 0.022 0.034 0.033 0.001 0.001 0 0 0.001 0 0.001 0 0.092 0.03 0.035 0.035;
0.169 0.032 0.024 0.071 0.018 0.048 0.028 0.005 0.008 0.033 0.075 0.017 0.016 0 0.012 0.028 0 0 0 0 0.001 0.002 0 0 0 0 0 0 0 0 0 0.002 0.035 0.004 0.002 0.014 0.002 0.011 0.002 0.002 0.001 0.007 0.01 0.005 0.004 0.001 0.001 0.006 0.091 0.016 0.006 0.043 0.008 0.032 0.019 0.005 0.003 0.019 0.03 0.007 0.004 0.001 0.004 0.016;0.169 0.032 0.024 0.071 0 0 0 0 0.035 0.004 0.002 0.014 0.091 0.016 0.006 0.043 0.018 0.048 0.028 0.005 0.001 0.002 0 0 0.002 0.011 0.002 0.002 0.008 0.032 0.019 0.005 0.008 0.033 0.075 0.017 0 0 0 0 0.001 0.007 0.01 0.005 0.003 0.019 0.03 0.007 0.016 0 0.012 0.028 0 0 0 0.002 0.004 0.001 0.001 0.006 0.004 0.001 0.004 0.016;0.169 0 0.035 0.091 0.018 0.001 0.002 0.008 0.008 0 0.001 0.003 0.016 0 0.004 0.004 0.032 0 0.004 0.016 0.048 0.002 0.011 0.032 0.033 0 0.007 0.019 0 0 0.001 0.001 0.024 0 0.002 0.006 0.028 0 0.002 0.019 0.075 0 0.01 0.03 0.012 0 0.001 0.004 0.071 0 0.014 0.043 0.005 0 0.002 0.005 0.017 0 0.005 0.007 0.028 0.002 0.006 0.016;
0.161 0.053 0.023 0.07 0.009 0.035 0.014 0.003 0.003 0.005 0.02 0.007 0.031 0.025 0.026 0.103 0 0 0 0 0.002 0.001 0 0 0 0 0 0 0 0 0 0 0.007 0 0 0.003 0 0.001 0.001 0 0.001 0.001 0.001 0 0 0 0 0.002 0.122 0.037 0.02 0.043 0.006 0.018 0.005 0.003 0.006 0.005 0.012 0.005 0.024 0.011 0.01 0.065;0.161 0.053 0.023 0.07 0 0 0 0 0.007 0 0 0.003 0.122 0.037 0.02 0.043 0.009 0.035 0.014 0.003 0.002 0.001 0 0 0 0.001 0.001 0 0.006 0.018 0.005 0.003 0.003 0.005 0.02 0.007 0 0 0 0 0.001 0.001 0.001 0 0.006 0.005 0.012 0.005 0.031 0.025 0.026 0.103 0 0 0 0 0 0 0 0.002 0.024 0.011 0.01 0.065;0.161 0 0.007 0.122 0.009 0.002 0 0.006 0.003 0 0.001 0.006 0.031 0 0 0.024 0.053 0 0 0.037 0.035 0.001 0.001 0.018 0.005 0 0.001 0.005 0.025 0 0 0.011 0.023 0 0 0.02 0.014 0 0.001 0.005 0.02 0 0.001 0.012 0.026 0 0 0.01 0.07 0 0.003 0.043 0.003 0 0 0.003 0.007 0 0 0.005 0.103 0 0.002 0.065;
0.188 0.001 0 0.137 0 0.044 0.03 0 0 0.023 0.045 0.001 0.059 0 0.002 0.09 0.011 0 0 0.007 0 0 0.001 0 0 0.001 0 0 0.001 0 0 0 0.016 0 0 0.01 0 0.001 0 0 0 0 0.007 0 0.006 0 0 0.006 0.095 0.001 0 0.051 0 0.026 0.019 0 0.001 0.014 0.026 0 0.026 0 0 0.054;0.188 0.001 0 0.137 0.011 0 0 0.007 0.016 0 0 0.01 0.095 0.001 0 0.051 0 0.044 0.03 0 0 0 0.001 0 0 0.001 0 0 0 0.026 0.019 0 0 0.023 0.045 0.001 0 0.001 0 0 0 0 0.007 0 0.001 0.014 0.026 0 0.059 0 0.002 0.09 0.001 0 0 0 0.006 0 0 0.006 0.026 0 0 0.054;0.188 0.011 0.016 0.095 0 0 0 0 0 0 0 0.001 0.059 0.001 0.006 0.026 0.001 0 0 0.001 0.044 0 0.001 0.026 0.023 0.001 0 0.014 0 0 0 0 0 0 0 0 0.03 0.001 0 0.019 0.045 0 0.007 0.026 0.002 0 0 0 0.137 0.007 0.01 0.051 0 0 0 0 0.001 0 0 0 0.09 0 0.006 0.054;
0.195 0.109 0.01 0.014 0.015 0.034 0.002 0.004 0.005 0.008 0.04 0.039 0.013 0.005 0.048 0.079 0.004 0.001 0 0 0.001 0 0 0.001 0 0.001 0.001 0 0 0 0 0.004 0.002 0.003 0 0 0.001 0 0.001 0 0 0 0.002 0.001 0.001 0.001 0.001 0.002 0.103 0.065 0.008 0.013 0.006 0.013 0.003 0.001 0.001 0.002 0.031 0.018 0.01 0.006 0.023 0.049;0.195 0.109 0.01 0.014 0.004 0.001 0 0 0.002 0.003 0 0 0.103 0.065 0.008 0.013 0.015 0.034 0.002 0.004 0.001 0 0 0.001 0.001 0 0.001 0 0.006 0.013 0.003 0.001 0.005 0.008 0.04 0.039 0 0.001 0.001 0 0 0 0.002 0.001 0.001 0.002 0.031 0.018 0.013 0.005 0.048 0.079 0 0 0 0.004 0.001 0.001 0.001 0.002 0.01 0.006 0.023 0.049;0.195 0.004 0.002 0.103 0.015 0.001 0.001 0.006 0.005 0 0 0.001 0.013 0 0.001 0.01 0.109 0.001 0.003 0.065 0.034 0 0 0.013 0.008 0.001 0 0.002 0.005 0 0.001 0.006 0.01 0 0 0.008 0.002 0 0.001 0.003 0.04 0.001 0.002 0.031 0.048 0 0.001 0.023 0.014 0 0 0.013 0.004 0.001 0 0.001 0.039 0 0.001 0.018 0.079 0.004 0.002 0.049;
0.177 0.044 0.077 0.018 0.002 0.024 0.002 0.006 0.007 0.004 0.025 0.002 0.015 0.041 0.022 0.082 0.038 0.007 0.012 0.005 0.002 0.008 0 0 0.003 0 0.003 0 0.003 0.009 0.005 0.019 0.025 0.007 0.017 0.007 0.001 0.006 0.002 0.001 0.001 0.001 0.006 0.001 0.004 0.006 0.001 0.017 0.079 0.012 0.036 0.013 0.002 0.006 0.002 0.002 0.007 0.002 0.013 0.002 0.006 0.015 0.005 0.033;0.177 0.044 0.077 0.018 0.038 0.007 0.012 0.005 0.025 0.007 0.017 0.007 0.079 0.012 0.036 0.013 0.002 0.024 0.002 0.006 0.002 0.008 0 0 0.001 0.006 0.002 0.001 0.002 0.006 0.002 0.002 0.007 0.004 0.025 0.002 0.003 0 0.003 0 0.001 0.001 0.006 0.001 0.007 0.002 0.013 0.002 0.015 0.041 0.022 0.082 0.003 0.009 0.005 0.019 0.004 0.006 0.001 0.017 0.006 0.015 0.005 0.033;0.177 0.038 0.025 0.079 0.002 0.002 0.001 0.002 0.007 0.003 0.001 0.007 0.015 0.003 0.004 0.006 0.044 0.007 0.007 0.012 0.024 0.008 0.006 0.006 0.004 0 0.001 0.002 0.041 0.009 0.006 0.015 0.077 0.012 0.017 0.036 0.002 0 0.002 0.002 0.025 0.003 0.006 0.013 0.022 0.005 0.001 0.005 0.018 0.005 0.007 0.013 0.006 0 0.001 0.002 0.002 0 0.001 0.002 0.082 0.019 0.017 0.033;
0.177 0.01 0.003 0.119 0.001 0.041 0.032 0.001 0 0.029 0.045 0.002 0.042 0.001 0.003 0.066 0.009 0 0 0.006 0.003 0.004 0.005 0 0 0.001 0.002 0 0.001 0 0 0.002 0.043 0.001 0.001 0.03 0 0.016 0.01 0 0 0.006 0.017 0.001 0.008 0 0.001 0.013 0.096 0.003 0.001 0.045 0 0.026 0.009 0.001 0 0.016 0.021 0 0.013 0.001 0.001 0.015;0.177 0.01 0.003 0.119 0.009 0 0 0.006 0.043 0.001 0.001 0.03 0.096 0.003 0.001 0.045 0.001 0.041 0.032 0.001 0.003 0.004 0.005 0 0 0.016 0.01 0 0 0.026 0.009 0.001 0 0.029 0.045 0.002 0 0.001 0.002 0 0 0.006 0.017 0.001 0 0.016 0.021 0 0.042 0.001 0.003 0.066 0.001 0 0 0.002 0.008 0 0.001 0.013 0.013 0.001 0.001 0.015;0.177 0.009 0.043 0.096 0.001 0.003 0 0 0 0 0 0 0.042 0.001 0.008 0.013 0.01 0 0.001 0.003 0.041 0.004 0.016 0.026 0.029 0.001 0.006 0.016 0.001 0 0 0.001 0.003 0 0.001 0.001 0.032 0.005 0.01 0.009 0.045 0.002 0.017 0.021 0.003 0 0.001 0.001 0.119 0.006 0.03 0.045 0.001 0 0 0.001 0.002 0 0.001 0 0.066 0.002 0.013 0.015;
0.173 0.003 0.057 0.081 0.001 0.042 0.03 0.005 0.008 0.019 0.03 0.003 0.033 0.013 0 0.061 0.047 0.002 0.017 0.024 0 0.011 0.003 0.002 0.002 0.01 0.009 0 0.004 0.006 0.001 0.02 0.009 0 0.002 0.008 0 0.003 0.002 0.002 0 0.001 0 0 0.003 0 0 0.005 0.075 0.001 0.022 0.031 0 0.012 0.015 0.009 0.003 0.009 0.014 0.001 0.014 0.008 0 0.034;0.173 0.003 0.057 0.081 0.047 0.002 0.017 0.024 0.009 0 0.002 0.008 0.075 0.001 0.022 0.031 0.001 0.042 0.03 0.005 0 0.011 0.003 0.002 0 0.003 0.002 0.002 0 0.012 0.015 0.009 0.008 0.019 0.03 0.003 0.002 0.01 0.009 0 0 0.001 0 0 0.003 0.009 0.014 0.001 0.033 0.013 0 0.061 0.004 0.006 0.001 0.02 0.003 0 0 0.005 0.014 0.008 0 0.034;0.173 0.047 0.009 0.075 0.001 0 0 0 0.008 0.002 0 0.003 0.033 0.004 0.003 0.014 0.003 0.002 0 0.001 0.042 0.011 0.003 0.012 0.019 0.01 0.001 0.009 0.013 0.006 0 0.008 0.057 0.017 0.002 0.022 0.03 0.003 0.002 0.015 0.03 0.009 0 0.014 0 0.001 0 0 0.081 0.024 0.008 0.031 0.005 0.002 0.002 0.009 0.003 0 0 0.001 0.061 0.02 0.005 0.034;
0.185 0.015 0.068 0.057 0.001 0.042 0.017 0.014 0.024 0.022 0.062 0.003 0.015 0.033 0.003 0.06 0.001 0 0.001 0.003 0 0 0 0.001 0 0 0 0 0.001 0 0 0 0.002 0 0 0.001 0 0.001 0.001 0 0 0.001 0 0 0 0 0 0 0.123 0.011 0.043 0.029 0 0.033 0.004 0.012 0.011 0.008 0.031 0.001 0.011 0.014 0.001 0.034;0.185 0.015 0.068 0.057 0.001 0 0.001 0.003 0.002 0 0 0.001 0.123 0.011 0.043 0.029 0.001 0.042 0.017 0.014 0 0 0 0.001 0 0.001 0.001 0 0 0.033 0.004 0.012 0.024 0.022 0.062 0.003 0 0 0 0 0 0.001 0 0 0.011 0.008 0.031 0.001 0.015 0.033 0.003 0.06 0.001 0 0 0 0 0 0 0 0.011 0.014 0.001 0.034;0.185 0.001 0.002 0.123 0.001 0 0 0 0.024 0 0 0.011 0.015 0.001 0 0.011 0.015 0 0 0.011 0.042 0 0.001 0.033 0.022 0 0.001 0.008 0.033 0 0 0.014 0.068 0.001 0 0.043 0.017 0 0.001 0.004 0.062 0 0 0.031 0.003 0 0 0.001 0.057 0.003 0.001 0.029 0.014 0.001 0 0.012 0.003 0 0 0.001 0.06 0 0 0.034;
0.169 0.049 0.002 0.097 0.028 0.055 0.024 0.001 0.002 0.014 0.037 0.014 0.022 0.001 0.017 0.066 0.046 0.008 0 0.013 0.003 0.018 0.004 0 0 0.001 0.005 0.004 0.007 0 0.003 0.016 0.077 0.019 0.002 0.039 0.006 0.028 0.009 0 0 0.003 0.026 0.011 0.012 0 0.008 0.026 0.001 0.001 0 0.002 0.001 0.001 0 0 0 0 0 0 0 0 0 0.002;0.169 0.049 0.002 0.097 0.046 0.008 0 0.013 0.077 0.019 0.002 0.039 0.001 0.001 0 0.002 0.028 0.055 0.024 0.001 0.003 0.018 0.004 0 0.006 0.028 0.009 0 0.001 0.001 0 0 0.002 0.014 0.037 0.014 0 0.001 0.005 0.004 0 0.003 0.026 0.011 0 0 0 0 0.022 0.001 0.017 0.066 0.007 0 0.003 0.016 0.012 0 0.008 0.026 0 0 0 0.002;0.169 0.046 0.077 0.001 0.028 0.003 0.006 0.001 0.002 0 0 0 0.022 0.007 0.012 0 0.049 0.008 0.019 0.001 0.055 0.018 0.028 0.001 0.014 0.001 0.003 0 0.001 0 0 0 0.002 0 0.002 0 0.024 0.004 0.009 0 0.037 0.005 0.026 0 0.017 0.003 0.008 0 0.097 0.013 0.039 0.002 0.001 0 0 0 0.014 0.004 0.011 0 0.066 0.016 0.026 0.002;
