pntP=[0.028 0.048 0.049 0.059 0.102 0.053 0.038 0.091 0.051 0.041 0.094 0.085 0.078 0.088 0.095;0.028 0.048 0.053 0.038 0.091 0.049 0.059 0.102 0.051 0.041 0.094 0.085 0.088 0.078 0.095;0.028 0.053 0.049 0.051 0.085 0.048 0.038 0.091 0.059 0.041 0.088 0.102 0.078 0.094 0.095;
0.027 0.056 0.059 0.044 0.099 0.059 0.053 0.083 0.034 0.044 0.092 0.084 0.082 0.089 0.095;0.027 0.056 0.059 0.053 0.083 0.059 0.044 0.099 0.034 0.044 0.092 0.084 0.089 0.082 0.095;0.027 0.059 0.059 0.034 0.084 0.056 0.053 0.083 0.044 0.044 0.089 0.099 0.082 0.092 0.095;
0.02 0.062 0.057 0.063 0.093 0.053 0.034 0.088 0.034 0.042 0.103 0.082 0.085 0.1 0.084;0.02 0.062 0.053 0.034 0.088 0.057 0.063 0.093 0.034 0.042 0.103 0.082 0.1 0.085 0.084;0.02 0.053 0.057 0.034 0.082 0.062 0.034 0.088 0.063 0.042 0.1 0.093 0.085 0.103 0.084;
0.019 0.055 0.049 0.058 0.089 0.055 0.044 0.103 0.039 0.048 0.092 0.072 0.086 0.102 0.089;0.019 0.055 0.055 0.044 0.103 0.049 0.058 0.089 0.039 0.048 0.092 0.072 0.102 0.086 0.089;0.019 0.055 0.049 0.039 0.072 0.055 0.044 0.103 0.058 0.048 0.102 0.089 0.086 0.092 0.089;
0.022 0.058 0.055 0.063 0.096 0.042 0.038 0.089 0.04 0.045 0.092 0.088 0.091 0.094 0.087;0.022 0.058 0.042 0.038 0.089 0.055 0.063 0.096 0.04 0.045 0.092 0.088 0.094 0.091 0.087;0.022 0.042 0.055 0.04 0.088 0.058 0.038 0.089 0.063 0.045 0.094 0.096 0.091 0.092 0.087;
0.014 0.047 0.053 0.059 0.122 0.053 0.035 0.088 0.05 0.053 0.072 0.086 0.084 0.107 0.077;0.014 0.047 0.053 0.035 0.088 0.053 0.059 0.122 0.05 0.053 0.072 0.086 0.107 0.084 0.077;0.014 0.053 0.053 0.05 0.086 0.047 0.035 0.088 0.059 0.053 0.107 0.122 0.084 0.072 0.077;
0.02 0.071 0.056 0.052 0.084 0.05 0.05 0.098 0.043 0.057 0.078 0.076 0.09 0.096 0.079;0.02 0.071 0.05 0.05 0.098 0.056 0.052 0.084 0.043 0.057 0.078 0.076 0.096 0.09 0.079;0.02 0.05 0.056 0.043 0.076 0.071 0.05 0.098 0.052 0.057 0.096 0.084 0.09 0.078 0.079;
0.013 0.052 0.067 0.057 0.106 0.058 0.044 0.084 0.045 0.05 0.085 0.076 0.078 0.089 0.096;0.013 0.052 0.058 0.044 0.084 0.067 0.057 0.106 0.045 0.05 0.085 0.076 0.089 0.078 0.096;0.013 0.058 0.067 0.045 0.076 0.052 0.044 0.084 0.057 0.05 0.089 0.106 0.078 0.085 0.096;
0.02 0.049 0.053 0.055 0.108 0.055 0.047 0.078 0.038 0.054 0.089 0.091 0.093 0.098 0.072;0.02 0.049 0.055 0.047 0.078 0.053 0.055 0.108 0.038 0.054 0.089 0.091 0.098 0.093 0.072;0.02 0.055 0.053 0.038 0.091 0.049 0.047 0.078 0.055 0.054 0.098 0.108 0.093 0.089 0.072;
0.017 0.051 0.042 0.056 0.09 0.065 0.048 0.105 0.048 0.048 0.078 0.08 0.084 0.104 0.084;0.017 0.051 0.065 0.048 0.105 0.042 0.056 0.09 0.048 0.048 0.078 0.08 0.104 0.084 0.084;0.017 0.065 0.042 0.048 0.08 0.051 0.048 0.105 0.056 0.048 0.104 0.09 0.084 0.078 0.084;
