pntP=[0.021 0.047 0.05 0.061 0.094 0.052 0.053 0.098 0.04 0.056 0.081 0.09 0.1 0.081 0.076;0.021 0.047 0.052 0.053 0.098 0.05 0.061 0.094 0.04 0.056 0.081 0.09 0.081 0.1 0.076;0.021 0.052 0.05 0.04 0.09 0.047 0.053 0.098 0.061 0.056 0.081 0.094 0.1 0.081 0.076;
0.02 0.045 0.037 0.052 0.11 0.054 0.039 0.094 0.038 0.047 0.109 0.1 0.085 0.092 0.078;0.02 0.045 0.054 0.039 0.094 0.037 0.052 0.11 0.038 0.047 0.109 0.1 0.092 0.085 0.078;0.02 0.054 0.037 0.038 0.1 0.045 0.039 0.094 0.052 0.047 0.092 0.11 0.085 0.109 0.078;
0.015 0.053 0.054 0.062 0.098 0.051 0.043 0.076 0.044 0.05 0.091 0.075 0.082 0.115 0.091;0.015 0.053 0.051 0.043 0.076 0.054 0.062 0.098 0.044 0.05 0.091 0.075 0.115 0.082 0.091;0.015 0.051 0.054 0.044 0.075 0.053 0.043 0.076 0.062 0.05 0.115 0.098 0.082 0.091 0.091;
0.022 0.035 0.049 0.043 0.104 0.047 0.044 0.103 0.054 0.045 0.095 0.103 0.091 0.086 0.079;0.022 0.035 0.047 0.044 0.103 0.049 0.043 0.104 0.054 0.045 0.095 0.103 0.086 0.091 0.079;0.022 0.047 0.049 0.054 0.103 0.035 0.044 0.103 0.043 0.045 0.086 0.104 0.091 0.095 0.079;
0.018 0.057 0.055 0.039 0.088 0.054 0.054 0.079 0.038 0.045 0.102 0.093 0.093 0.094 0.091;0.018 0.057 0.054 0.054 0.079 0.055 0.039 0.088 0.038 0.045 0.102 0.093 0.094 0.093 0.091;0.018 0.054 0.055 0.038 0.093 0.057 0.054 0.079 0.039 0.045 0.094 0.088 0.093 0.102 0.091;
0.024 0.034 0.046 0.056 0.106 0.045 0.044 0.083 0.037 0.052 0.089 0.097 0.081 0.116 0.09;0.024 0.034 0.045 0.044 0.083 0.046 0.056 0.106 0.037 0.052 0.089 0.097 0.116 0.081 0.09;0.024 0.045 0.046 0.037 0.097 0.034 0.044 0.083 0.056 0.052 0.116 0.106 0.081 0.089 0.09;
0.012 0.056 0.055 0.055 0.093 0.052 0.04 0.093 0.047 0.05 0.084 0.074 0.084 0.101 0.104;0.012 0.056 0.052 0.04 0.093 0.055 0.055 0.093 0.047 0.05 0.084 0.074 0.101 0.084 0.104;0.012 0.052 0.055 0.047 0.074 0.056 0.04 0.093 0.055 0.05 0.101 0.093 0.084 0.084 0.104;
0.013 0.068 0.062 0.049 0.097 0.053 0.045 0.074 0.046 0.049 0.107 0.079 0.081 0.089 0.088;0.013 0.068 0.053 0.045 0.074 0.062 0.049 0.097 0.046 0.049 0.107 0.079 0.089 0.081 0.088;0.013 0.053 0.062 0.046 0.079 0.068 0.045 0.074 0.049 0.049 0.089 0.097 0.081 0.107 0.088;
0.018 0.053 0.041 0.046 0.094 0.061 0.034 0.104 0.046 0.046 0.078 0.09 0.104 0.088 0.097;0.018 0.053 0.061 0.034 0.104 0.041 0.046 0.094 0.046 0.046 0.078 0.09 0.088 0.104 0.097;0.018 0.061 0.041 0.046 0.09 0.053 0.034 0.104 0.046 0.046 0.088 0.094 0.104 0.078 0.097;
0.018 0.057 0.061 0.049 0.097 0.047 0.045 0.093 0.057 0.053 0.096 0.086 0.077 0.084 0.08;0.018 0.057 0.047 0.045 0.093 0.061 0.049 0.097 0.057 0.053 0.096 0.086 0.084 0.077 0.08;0.018 0.047 0.061 0.057 0.086 0.057 0.045 0.093 0.049 0.053 0.084 0.097 0.077 0.096 0.08;
0.022 0.054 0.049 0.046 0.098 0.046 0.042 0.094 0.043 0.051 0.081 0.083 0.089 0.107 0.095;0.022 0.054 0.046 0.042 0.094 0.049 0.046 0.098 0.043 0.051 0.081 0.083 0.107 0.089 0.095;0.022 0.046 0.049 0.043 0.083 0.054 0.042 0.094 0.046 0.051 0.107 0.098 0.089 0.081 0.095;
