pntP=[0.036 0.088 0.046 0.089 0.09 0.072 0.049 0.092 0.026 0.057 0.075 0.072 0.054 0.089 0.065;0.036 0.088 0.072 0.049 0.092 0.046 0.089 0.09 0.026 0.057 0.075 0.072 0.089 0.054 0.065;0.036 0.072 0.046 0.026 0.072 0.088 0.049 0.092 0.089 0.057 0.089 0.09 0.054 0.075 0.065;
0.042 0.073 0.06 0.079 0.114 0.075 0.049 0.091 0.029 0.053 0.061 0.053 0.07 0.089 0.062;0.042 0.073 0.075 0.049 0.091 0.06 0.079 0.114 0.029 0.053 0.061 0.053 0.089 0.07 0.062;0.042 0.075 0.06 0.029 0.053 0.073 0.049 0.091 0.079 0.053 0.089 0.114 0.07 0.061 0.062;
0.039 0.08 0.053 0.089 0.117 0.09 0.031 0.074 0.033 0.053 0.049 0.055 0.075 0.107 0.055;0.039 0.08 0.09 0.031 0.074 0.053 0.089 0.117 0.033 0.053 0.049 0.055 0.107 0.075 0.055;0.039 0.09 0.053 0.033 0.055 0.08 0.031 0.074 0.089 0.053 0.107 0.117 0.075 0.049 0.055;
0.037 0.078 0.04 0.074 0.112 0.084 0.051 0.083 0.039 0.053 0.064 0.06 0.06 0.1 0.065;0.037 0.078 0.084 0.051 0.083 0.04 0.074 0.112 0.039 0.053 0.064 0.06 0.1 0.06 0.065;0.037 0.084 0.04 0.039 0.06 0.078 0.051 0.083 0.074 0.053 0.1 0.112 0.06 0.064 0.065;
0.05 0.074 0.063 0.09 0.094 0.079 0.072 0.076 0.035 0.05 0.051 0.054 0.049 0.103 0.06;0.05 0.074 0.079 0.072 0.076 0.063 0.09 0.094 0.035 0.05 0.051 0.054 0.103 0.049 0.06;0.05 0.079 0.063 0.035 0.054 0.074 0.072 0.076 0.09 0.05 0.103 0.094 0.049 0.051 0.06;
0.046 0.082 0.045 0.077 0.092 0.087 0.041 0.105 0.029 0.046 0.063 0.051 0.065 0.1 0.071;0.046 0.082 0.087 0.041 0.105 0.045 0.077 0.092 0.029 0.046 0.063 0.051 0.1 0.065 0.071;0.046 0.087 0.045 0.029 0.051 0.082 0.041 0.105 0.077 0.046 0.1 0.092 0.065 0.063 0.071;
0.035 0.071 0.052 0.082 0.098 0.067 0.059 0.092 0.032 0.043 0.058 0.066 0.062 0.099 0.084;0.035 0.071 0.067 0.059 0.092 0.052 0.082 0.098 0.032 0.043 0.058 0.066 0.099 0.062 0.084;0.035 0.067 0.052 0.032 0.066 0.071 0.059 0.092 0.082 0.043 0.099 0.098 0.062 0.058 0.084;
0.037 0.073 0.055 0.075 0.108 0.065 0.041 0.098 0.032 0.06 0.072 0.063 0.066 0.097 0.058;0.037 0.073 0.065 0.041 0.098 0.055 0.075 0.108 0.032 0.06 0.072 0.063 0.097 0.066 0.058;0.037 0.065 0.055 0.032 0.063 0.073 0.041 0.098 0.075 0.06 0.097 0.108 0.066 0.072 0.058;
0.031 0.074 0.042 0.088 0.115 0.093 0.049 0.097 0.029 0.039 0.055 0.064 0.06 0.095 0.069;0.031 0.074 0.093 0.049 0.097 0.042 0.088 0.115 0.029 0.039 0.055 0.064 0.095 0.06 0.069;0.031 0.093 0.042 0.029 0.064 0.074 0.049 0.097 0.088 0.039 0.095 0.115 0.06 0.055 0.069;
0.035 0.085 0.035 0.084 0.097 0.073 0.052 0.09 0.023 0.054 0.057 0.077 0.07 0.102 0.066;0.035 0.085 0.073 0.052 0.09 0.035 0.084 0.097 0.023 0.054 0.057 0.077 0.102 0.07 0.066;0.035 0.073 0.035 0.023 0.077 0.085 0.052 0.09 0.084 0.054 0.102 0.097 0.07 0.057 0.066;
0.044 0.077 0.05 0.078 0.098 0.082 0.034 0.088 0.026 0.056 0.079 0.062 0.062 0.095 0.069;0.044 0.077 0.082 0.034 0.088 0.05 0.078 0.098 0.026 0.056 0.079 0.062 0.095 0.062 0.069;0.044 0.082 0.05 0.026 0.062 0.077 0.034 0.088 0.078 0.056 0.095 0.098 0.062 0.079 0.069;
