pntP=[0.026 0.06 0.052 0.061 0.095 0.063 0.057 0.086 0.035 0.063 0.077 0.084 0.08 0.091 0.07;0.026 0.06 0.063 0.057 0.086 0.052 0.061 0.095 0.035 0.063 0.077 0.084 0.091 0.08 0.07;0.026 0.063 0.052 0.035 0.084 0.06 0.057 0.086 0.061 0.063 0.091 0.095 0.08 0.077 0.07;
0.027 0.072 0.045 0.073 0.091 0.055 0.049 0.088 0.044 0.049 0.071 0.083 0.078 0.082 0.093;0.027 0.072 0.055 0.049 0.088 0.045 0.073 0.091 0.044 0.049 0.071 0.083 0.082 0.078 0.093;0.027 0.055 0.045 0.044 0.083 0.072 0.049 0.088 0.073 0.049 0.082 0.091 0.078 0.071 0.093;
0.019 0.062 0.057 0.054 0.112 0.049 0.044 0.081 0.029 0.057 0.067 0.095 0.099 0.102 0.073;0.019 0.062 0.049 0.044 0.081 0.057 0.054 0.112 0.029 0.057 0.067 0.095 0.102 0.099 0.073;0.019 0.049 0.057 0.029 0.095 0.062 0.044 0.081 0.054 0.057 0.102 0.112 0.099 0.067 0.073;
0.034 0.055 0.057 0.063 0.096 0.049 0.042 0.076 0.051 0.051 0.086 0.087 0.082 0.105 0.066;0.034 0.055 0.049 0.042 0.076 0.057 0.063 0.096 0.051 0.051 0.086 0.087 0.105 0.082 0.066;0.034 0.049 0.057 0.051 0.087 0.055 0.042 0.076 0.063 0.051 0.105 0.096 0.082 0.086 0.066;
0.029 0.072 0.052 0.079 0.106 0.047 0.047 0.064 0.034 0.055 0.078 0.074 0.075 0.107 0.081;0.029 0.072 0.047 0.047 0.064 0.052 0.079 0.106 0.034 0.055 0.078 0.074 0.107 0.075 0.081;0.029 0.047 0.052 0.034 0.074 0.072 0.047 0.064 0.079 0.055 0.107 0.106 0.075 0.078 0.081;
0.025 0.052 0.047 0.061 0.105 0.064 0.043 0.074 0.048 0.06 0.081 0.083 0.085 0.092 0.08;0.025 0.052 0.064 0.043 0.074 0.047 0.061 0.105 0.048 0.06 0.081 0.083 0.092 0.085 0.08;0.025 0.064 0.047 0.048 0.083 0.052 0.043 0.074 0.061 0.06 0.092 0.105 0.085 0.081 0.08;
0.024 0.066 0.051 0.065 0.096 0.074 0.051 0.077 0.038 0.044 0.079 0.073 0.079 0.102 0.081;0.024 0.066 0.074 0.051 0.077 0.051 0.065 0.096 0.038 0.044 0.079 0.073 0.102 0.079 0.081;0.024 0.074 0.051 0.038 0.073 0.066 0.051 0.077 0.065 0.044 0.102 0.096 0.079 0.079 0.081;
0.028 0.064 0.047 0.064 0.103 0.061 0.06 0.087 0.033 0.047 0.072 0.065 0.077 0.116 0.076;0.028 0.064 0.061 0.06 0.087 0.047 0.064 0.103 0.033 0.047 0.072 0.065 0.116 0.077 0.076;0.028 0.061 0.047 0.033 0.065 0.064 0.06 0.087 0.064 0.047 0.116 0.103 0.077 0.072 0.076;
0.029 0.048 0.047 0.078 0.112 0.064 0.044 0.083 0.029 0.054 0.07 0.074 0.078 0.098 0.092;0.029 0.048 0.064 0.044 0.083 0.047 0.078 0.112 0.029 0.054 0.07 0.074 0.098 0.078 0.092;0.029 0.064 0.047 0.029 0.074 0.048 0.044 0.083 0.078 0.054 0.098 0.112 0.078 0.07 0.092;
0.026 0.063 0.042 0.07 0.096 0.062 0.047 0.094 0.035 0.051 0.065 0.078 0.089 0.109 0.073;0.026 0.063 0.062 0.047 0.094 0.042 0.07 0.096 0.035 0.051 0.065 0.078 0.109 0.089 0.073;0.026 0.062 0.042 0.035 0.078 0.063 0.047 0.094 0.07 0.051 0.109 0.096 0.089 0.065 0.073;
0.031 0.065 0.048 0.062 0.108 0.05 0.048 0.08 0.047 0.049 0.085 0.076 0.064 0.105 0.082;0.031 0.065 0.05 0.048 0.08 0.048 0.062 0.108 0.047 0.049 0.085 0.076 0.105 0.064 0.082;0.031 0.05 0.048 0.047 0.076 0.065 0.048 0.08 0.062 0.049 0.105 0.108 0.064 0.085 0.082;
0.019 0.051 0.054 0.065 0.099 0.049 0.049 0.099 0.036 0.058 0.082 0.062 0.094 0.117 0.066;0.019 0.051 0.049 0.049 0.099 0.054 0.065 0.099 0.036 0.058 0.082 0.062 0.117 0.094 0.066;0.019 0.049 0.054 0.036 0.062 0.051 0.049 0.099 0.065 0.058 0.117 0.099 0.094 0.082 0.066;
0.028 0.049 0.049 0.062 0.095 0.067 0.038 0.088 0.036 0.06 0.085 0.095 0.072 0.093 0.083;0.028 0.049 0.067 0.038 0.088 0.049 0.062 0.095 0.036 0.06 0.085 0.095 0.093 0.072 0.083;0.028 0.067 0.049 0.036 0.095 0.049 0.038 0.088 0.062 0.06 0.093 0.095 0.072 0.085 0.083;
0.032 0.055 0.054 0.061 0.101 0.064 0.039 0.097 0.045 0.051 0.078 0.093 0.065 0.098 0.067;0.032 0.055 0.064 0.039 0.097 0.054 0.061 0.101 0.045 0.051 0.078 0.093 0.098 0.065 0.067;0.032 0.064 0.054 0.045 0.093 0.055 0.039 0.097 0.061 0.051 0.098 0.101 0.065 0.078 0.067;
0.02 0.059 0.048 0.055 0.108 0.056 0.044 0.081 0.046 0.054 0.071 0.076 0.082 0.097 0.103;0.02 0.059 0.056 0.044 0.081 0.048 0.055 0.108 0.046 0.054 0.071 0.076 0.097 0.082 0.103;0.02 0.056 0.048 0.046 0.076 0.059 0.044 0.081 0.055 0.054 0.097 0.108 0.082 0.071 0.103;
0.02 0.066 0.046 0.053 0.109 0.057 0.047 0.082 0.041 0.038 0.087 0.097 0.085 0.088 0.084;0.02 0.066 0.057 0.047 0.082 0.046 0.053 0.109 0.041 0.038 0.087 0.097 0.088 0.085 0.084;0.02 0.057 0.046 0.041 0.097 0.066 0.047 0.082 0.053 0.038 0.088 0.109 0.085 0.087 0.084;
0.025 0.054 0.056 0.066 0.113 0.061 0.045 0.082 0.046 0.048 0.067 0.082 0.067 0.109 0.079;0.025 0.054 0.061 0.045 0.082 0.056 0.066 0.113 0.046 0.048 0.067 0.082 0.109 0.067 0.079;0.025 0.061 0.056 0.046 0.082 0.054 0.045 0.082 0.066 0.048 0.109 0.113 0.067 0.067 0.079;
0.026 0.068 0.061 0.07 0.095 0.058 0.042 0.073 0.037 0.047 0.095 0.079 0.091 0.095 0.063;0.026 0.068 0.058 0.042 0.073 0.061 0.07 0.095 0.037 0.047 0.095 0.079 0.095 0.091 0.063;0.026 0.058 0.061 0.037 0.079 0.068 0.042 0.073 0.07 0.047 0.095 0.095 0.091 0.095 0.063;
0.026 0.056 0.063 0.073 0.102 0.052 0.041 0.106 0.032 0.051 0.08 0.073 0.081 0.095 0.069;0.026 0.056 0.052 0.041 0.106 0.063 0.073 0.102 0.032 0.051 0.08 0.073 0.095 0.081 0.069;0.026 0.052 0.063 0.032 0.073 0.056 0.041 0.106 0.073 0.051 0.095 0.102 0.081 0.08 0.069;
0.026 0.063 0.059 0.074 0.101 0.045 0.04 0.086 0.041 0.047 0.068 0.088 0.084 0.102 0.076;0.026 0.063 0.045 0.04 0.086 0.059 0.074 0.101 0.041 0.047 0.068 0.088 0.102 0.084 0.076;0.026 0.045 0.059 0.041 0.088 0.063 0.04 0.086 0.074 0.047 0.102 0.101 0.084 0.068 0.076;
0.031 0.055 0.058 0.059 0.117 0.058 0.048 0.072 0.034 0.063 0.089 0.087 0.062 0.096 0.071;0.031 0.055 0.058 0.048 0.072 0.058 0.059 0.117 0.034 0.063 0.089 0.087 0.096 0.062 0.071;0.031 0.058 0.058 0.034 0.087 0.055 0.048 0.072 0.059 0.063 0.096 0.117 0.062 0.089 0.071;
0.02 0.054 0.062 0.056 0.118 0.065 0.042 0.1 0.037 0.038 0.081 0.085 0.077 0.094 0.071;0.02 0.054 0.065 0.042 0.1 0.062 0.056 0.118 0.037 0.038 0.081 0.085 0.094 0.077 0.071;0.02 0.065 0.062 0.037 0.085 0.054 0.042 0.1 0.056 0.038 0.094 0.118 0.077 0.081 0.071;
0.023 0.054 0.049 0.067 0.094 0.061 0.043 0.092 0.041 0.044 0.103 0.078 0.094 0.089 0.068;0.023 0.054 0.061 0.043 0.092 0.049 0.067 0.094 0.041 0.044 0.103 0.078 0.089 0.094 0.068;0.023 0.061 0.049 0.041 0.078 0.054 0.043 0.092 0.067 0.044 0.089 0.094 0.094 0.103 0.068;
0.027 0.051 0.056 0.074 0.102 0.062 0.045 0.075 0.037 0.038 0.09 0.068 0.072 0.1 0.103;0.027 0.051 0.062 0.045 0.075 0.056 0.074 0.102 0.037 0.038 0.09 0.068 0.1 0.072 0.103;0.027 0.062 0.056 0.037 0.068 0.051 0.045 0.075 0.074 0.038 0.1 0.102 0.072 0.09 0.103;
0.041 0.068 0.055 0.064 0.104 0.049 0.046 0.098 0.038 0.049 0.079 0.076 0.068 0.086 0.079;0.041 0.068 0.049 0.046 0.098 0.055 0.064 0.104 0.038 0.049 0.079 0.076 0.086 0.068 0.079;0.041 0.049 0.055 0.038 0.076 0.068 0.046 0.098 0.064 0.049 0.086 0.104 0.068 0.079 0.079;
0.028 0.056 0.058 0.068 0.112 0.066 0.028 0.074 0.043 0.052 0.075 0.086 0.083 0.092 0.079;0.028 0.056 0.066 0.028 0.074 0.058 0.068 0.112 0.043 0.052 0.075 0.086 0.092 0.083 0.079;0.028 0.066 0.058 0.043 0.086 0.056 0.028 0.074 0.068 0.052 0.092 0.112 0.083 0.075 0.079;
0.033 0.058 0.035 0.068 0.105 0.065 0.039 0.091 0.042 0.051 0.073 0.076 0.09 0.091 0.083;0.033 0.058 0.065 0.039 0.091 0.035 0.068 0.105 0.042 0.051 0.073 0.076 0.091 0.09 0.083;0.033 0.065 0.035 0.042 0.076 0.058 0.039 0.091 0.068 0.051 0.091 0.105 0.09 0.073 0.083;
0.037 0.072 0.043 0.06 0.076 0.067 0.055 0.079 0.03 0.054 0.096 0.085 0.066 0.097 0.083;0.037 0.072 0.067 0.055 0.079 0.043 0.06 0.076 0.03 0.054 0.096 0.085 0.097 0.066 0.083;0.037 0.067 0.043 0.03 0.085 0.072 0.055 0.079 0.06 0.054 0.097 0.076 0.066 0.096 0.083;
0.033 0.08 0.056 0.053 0.1 0.065 0.051 0.093 0.04 0.04 0.079 0.082 0.074 0.095 0.059;0.033 0.08 0.065 0.051 0.093 0.056 0.053 0.1 0.04 0.04 0.079 0.082 0.095 0.074 0.059;0.033 0.065 0.056 0.04 0.082 0.08 0.051 0.093 0.053 0.04 0.095 0.1 0.074 0.079 0.059;
0.026 0.061 0.042 0.057 0.101 0.06 0.04 0.088 0.042 0.069 0.081 0.06 0.092 0.104 0.077;0.026 0.061 0.06 0.04 0.088 0.042 0.057 0.101 0.042 0.069 0.081 0.06 0.104 0.092 0.077;0.026 0.06 0.042 0.042 0.06 0.061 0.04 0.088 0.057 0.069 0.104 0.101 0.092 0.081 0.077;
0.04 0.058 0.054 0.062 0.1 0.062 0.048 0.079 0.038 0.062 0.074 0.082 0.074 0.092 0.075;0.04 0.058 0.062 0.048 0.079 0.054 0.062 0.1 0.038 0.062 0.074 0.082 0.092 0.074 0.075;0.04 0.062 0.054 0.038 0.082 0.058 0.048 0.079 0.062 0.062 0.092 0.1 0.074 0.074 0.075;
0.024 0.048 0.074 0.062 0.113 0.048 0.051 0.087 0.034 0.047 0.101 0.079 0.072 0.091 0.069;0.024 0.048 0.048 0.051 0.087 0.074 0.062 0.113 0.034 0.047 0.101 0.079 0.091 0.072 0.069;0.024 0.048 0.074 0.034 0.079 0.048 0.051 0.087 0.062 0.047 0.091 0.113 0.072 0.101 0.069;
0.021 0.08 0.055 0.067 0.092 0.071 0.044 0.101 0.033 0.054 0.06 0.08 0.062 0.099 0.081;0.021 0.08 0.071 0.044 0.101 0.055 0.067 0.092 0.033 0.054 0.06 0.08 0.099 0.062 0.081;0.021 0.071 0.055 0.033 0.08 0.08 0.044 0.101 0.067 0.054 0.099 0.092 0.062 0.06 0.081;
0.019 0.069 0.055 0.074 0.106 0.061 0.046 0.079 0.041 0.04 0.081 0.08 0.071 0.102 0.076;0.019 0.069 0.061 0.046 0.079 0.055 0.074 0.106 0.041 0.04 0.081 0.08 0.102 0.071 0.076;0.019 0.061 0.055 0.041 0.08 0.069 0.046 0.079 0.074 0.04 0.102 0.106 0.071 0.081 0.076;
0.034 0.055 0.055 0.065 0.111 0.054 0.043 0.077 0.049 0.044 0.071 0.088 0.067 0.111 0.076;0.034 0.055 0.054 0.043 0.077 0.055 0.065 0.111 0.049 0.044 0.071 0.088 0.111 0.067 0.076;0.034 0.054 0.055 0.049 0.088 0.055 0.043 0.077 0.065 0.044 0.111 0.111 0.067 0.071 0.076;
0.038 0.052 0.046 0.065 0.103 0.06 0.057 0.086 0.039 0.042 0.081 0.074 0.068 0.108 0.081;0.038 0.052 0.06 0.057 0.086 0.046 0.065 0.103 0.039 0.042 0.081 0.074 0.108 0.068 0.081;0.038 0.06 0.046 0.039 0.074 0.052 0.057 0.086 0.065 0.042 0.108 0.103 0.068 0.081 0.081;
0.023 0.061 0.055 0.034 0.106 0.079 0.053 0.08 0.038 0.056 0.072 0.082 0.072 0.107 0.082;0.023 0.061 0.079 0.053 0.08 0.055 0.034 0.106 0.038 0.056 0.072 0.082 0.107 0.072 0.082;0.023 0.079 0.055 0.038 0.082 0.061 0.053 0.08 0.034 0.056 0.107 0.106 0.072 0.072 0.082;
0.022 0.057 0.056 0.071 0.109 0.071 0.035 0.08 0.018 0.05 0.095 0.07 0.089 0.103 0.074;0.022 0.057 0.071 0.035 0.08 0.056 0.071 0.109 0.018 0.05 0.095 0.07 0.103 0.089 0.074;0.022 0.071 0.056 0.018 0.07 0.057 0.035 0.08 0.071 0.05 0.103 0.109 0.089 0.095 0.074;
0.019 0.057 0.051 0.067 0.103 0.062 0.043 0.078 0.051 0.059 0.057 0.082 0.09 0.103 0.078;0.019 0.057 0.062 0.043 0.078 0.051 0.067 0.103 0.051 0.059 0.057 0.082 0.103 0.09 0.078;0.019 0.062 0.051 0.051 0.082 0.057 0.043 0.078 0.067 0.059 0.103 0.103 0.09 0.057 0.078;
0.022 0.058 0.059 0.067 0.103 0.054 0.048 0.092 0.038 0.041 0.087 0.069 0.088 0.102 0.072;0.022 0.058 0.054 0.048 0.092 0.059 0.067 0.103 0.038 0.041 0.087 0.069 0.102 0.088 0.072;0.022 0.054 0.059 0.038 0.069 0.058 0.048 0.092 0.067 0.041 0.102 0.103 0.088 0.087 0.072;
0.037 0.062 0.064 0.055 0.088 0.063 0.054 0.118 0.054 0.044 0.072 0.069 0.083 0.087 0.05;0.037 0.062 0.063 0.054 0.118 0.064 0.055 0.088 0.054 0.044 0.072 0.069 0.087 0.083 0.05;0.037 0.063 0.064 0.054 0.069 0.062 0.054 0.118 0.055 0.044 0.087 0.088 0.083 0.072 0.05;
0.034 0.051 0.038 0.064 0.107 0.053 0.047 0.09 0.037 0.059 0.086 0.082 0.077 0.095 0.08;0.034 0.051 0.053 0.047 0.09 0.038 0.064 0.107 0.037 0.059 0.086 0.082 0.095 0.077 0.08;0.034 0.053 0.038 0.037 0.082 0.051 0.047 0.09 0.064 0.059 0.095 0.107 0.077 0.086 0.08;
0.039 0.07 0.052 0.057 0.107 0.056 0.05 0.085 0.047 0.059 0.079 0.066 0.075 0.103 0.055;0.039 0.07 0.056 0.05 0.085 0.052 0.057 0.107 0.047 0.059 0.079 0.066 0.103 0.075 0.055;0.039 0.056 0.052 0.047 0.066 0.07 0.05 0.085 0.057 0.059 0.103 0.107 0.075 0.079 0.055;
0.029 0.053 0.067 0.073 0.092 0.048 0.043 0.075 0.042 0.059 0.073 0.087 0.081 0.101 0.077;0.029 0.053 0.048 0.043 0.075 0.067 0.073 0.092 0.042 0.059 0.073 0.087 0.101 0.081 0.077;0.029 0.048 0.067 0.042 0.087 0.053 0.043 0.075 0.073 0.059 0.101 0.092 0.081 0.073 0.077;
0.027 0.06 0.048 0.072 0.092 0.066 0.048 0.077 0.053 0.037 0.086 0.076 0.086 0.093 0.079;0.027 0.06 0.066 0.048 0.077 0.048 0.072 0.092 0.053 0.037 0.086 0.076 0.093 0.086 0.079;0.027 0.066 0.048 0.053 0.076 0.06 0.048 0.077 0.072 0.037 0.093 0.092 0.086 0.086 0.079;
0.023 0.051 0.068 0.056 0.108 0.062 0.045 0.103 0.05 0.048 0.075 0.072 0.057 0.096 0.086;0.023 0.051 0.062 0.045 0.103 0.068 0.056 0.108 0.05 0.048 0.075 0.072 0.096 0.057 0.086;0.023 0.062 0.068 0.05 0.072 0.051 0.045 0.103 0.056 0.048 0.096 0.108 0.057 0.075 0.086;
0.027 0.049 0.064 0.061 0.098 0.077 0.04 0.085 0.038 0.05 0.061 0.089 0.082 0.112 0.067;0.027 0.049 0.077 0.04 0.085 0.064 0.061 0.098 0.038 0.05 0.061 0.089 0.112 0.082 0.067;0.027 0.077 0.064 0.038 0.089 0.049 0.04 0.085 0.061 0.05 0.112 0.098 0.082 0.061 0.067;
0.031 0.057 0.044 0.071 0.094 0.063 0.037 0.088 0.039 0.048 0.081 0.087 0.077 0.107 0.076;0.031 0.057 0.063 0.037 0.088 0.044 0.071 0.094 0.039 0.048 0.081 0.087 0.107 0.077 0.076;0.031 0.063 0.044 0.039 0.087 0.057 0.037 0.088 0.071 0.048 0.107 0.094 0.077 0.081 0.076;
0.028 0.058 0.048 0.07 0.089 0.065 0.044 0.09 0.033 0.052 0.08 0.084 0.072 0.115 0.072;0.028 0.058 0.065 0.044 0.09 0.048 0.07 0.089 0.033 0.052 0.08 0.084 0.115 0.072 0.072;0.028 0.065 0.048 0.033 0.084 0.058 0.044 0.09 0.07 0.052 0.115 0.089 0.072 0.08 0.072;
0.021 0.055 0.051 0.046 0.12 0.065 0.041 0.091 0.031 0.05 0.081 0.09 0.074 0.097 0.087;0.021 0.055 0.065 0.041 0.091 0.051 0.046 0.12 0.031 0.05 0.081 0.09 0.097 0.074 0.087;0.021 0.065 0.051 0.031 0.09 0.055 0.041 0.091 0.046 0.05 0.097 0.12 0.074 0.081 0.087;
0.03 0.07 0.057 0.052 0.086 0.054 0.043 0.095 0.04 0.05 0.075 0.085 0.075 0.091 0.097;0.03 0.07 0.054 0.043 0.095 0.057 0.052 0.086 0.04 0.05 0.075 0.085 0.091 0.075 0.097;0.03 0.054 0.057 0.04 0.085 0.07 0.043 0.095 0.052 0.05 0.091 0.086 0.075 0.075 0.097;
0.021 0.073 0.064 0.074 0.091 0.049 0.042 0.09 0.04 0.042 0.068 0.097 0.069 0.094 0.086;0.021 0.073 0.049 0.042 0.09 0.064 0.074 0.091 0.04 0.042 0.068 0.097 0.094 0.069 0.086;0.021 0.049 0.064 0.04 0.097 0.073 0.042 0.09 0.074 0.042 0.094 0.091 0.069 0.068 0.086;
0.031 0.064 0.053 0.069 0.099 0.055 0.051 0.071 0.037 0.044 0.076 0.078 0.086 0.103 0.083;0.031 0.064 0.055 0.051 0.071 0.053 0.069 0.099 0.037 0.044 0.076 0.078 0.103 0.086 0.083;0.031 0.055 0.053 0.037 0.078 0.064 0.051 0.071 0.069 0.044 0.103 0.099 0.086 0.076 0.083;
0.025 0.072 0.052 0.05 0.09 0.06 0.047 0.078 0.042 0.051 0.088 0.081 0.074 0.095 0.095;0.025 0.072 0.06 0.047 0.078 0.052 0.05 0.09 0.042 0.051 0.088 0.081 0.095 0.074 0.095;0.025 0.06 0.052 0.042 0.081 0.072 0.047 0.078 0.05 0.051 0.095 0.09 0.074 0.088 0.095;
0.026 0.058 0.047 0.063 0.107 0.06 0.06 0.085 0.044 0.052 0.075 0.081 0.07 0.095 0.077;0.026 0.058 0.06 0.06 0.085 0.047 0.063 0.107 0.044 0.052 0.075 0.081 0.095 0.07 0.077;0.026 0.06 0.047 0.044 0.081 0.058 0.06 0.085 0.063 0.052 0.095 0.107 0.07 0.075 0.077;
0.031 0.05 0.055 0.074 0.11 0.082 0.048 0.075 0.041 0.05 0.086 0.071 0.082 0.084 0.061;0.031 0.05 0.082 0.048 0.075 0.055 0.074 0.11 0.041 0.05 0.086 0.071 0.084 0.082 0.061;0.031 0.082 0.055 0.041 0.071 0.05 0.048 0.075 0.074 0.05 0.084 0.11 0.082 0.086 0.061;
0.032 0.06 0.05 0.063 0.085 0.057 0.051 0.092 0.043 0.051 0.068 0.078 0.088 0.094 0.088;0.032 0.06 0.057 0.051 0.092 0.05 0.063 0.085 0.043 0.051 0.068 0.078 0.094 0.088 0.088;0.032 0.057 0.05 0.043 0.078 0.06 0.051 0.092 0.063 0.051 0.094 0.085 0.088 0.068 0.088;
0.025 0.067 0.055 0.064 0.103 0.062 0.043 0.085 0.041 0.058 0.075 0.083 0.074 0.099 0.066;0.025 0.067 0.062 0.043 0.085 0.055 0.064 0.103 0.041 0.058 0.075 0.083 0.099 0.074 0.066;0.025 0.062 0.055 0.041 0.083 0.067 0.043 0.085 0.064 0.058 0.099 0.103 0.074 0.075 0.066;
0.034 0.044 0.047 0.064 0.088 0.056 0.036 0.081 0.045 0.062 0.076 0.085 0.087 0.113 0.082;0.034 0.044 0.056 0.036 0.081 0.047 0.064 0.088 0.045 0.062 0.076 0.085 0.113 0.087 0.082;0.034 0.056 0.047 0.045 0.085 0.044 0.036 0.081 0.064 0.062 0.113 0.088 0.087 0.076 0.082;
0.042 0.058 0.054 0.066 0.115 0.048 0.047 0.096 0.038 0.05 0.064 0.076 0.059 0.104 0.083;0.042 0.058 0.048 0.047 0.096 0.054 0.066 0.115 0.038 0.05 0.064 0.076 0.104 0.059 0.083;0.042 0.048 0.054 0.038 0.076 0.058 0.047 0.096 0.066 0.05 0.104 0.115 0.059 0.064 0.083;
0.025 0.059 0.046 0.062 0.109 0.056 0.043 0.089 0.05 0.05 0.077 0.081 0.077 0.093 0.083;0.025 0.059 0.056 0.043 0.089 0.046 0.062 0.109 0.05 0.05 0.077 0.081 0.093 0.077 0.083;0.025 0.056 0.046 0.05 0.081 0.059 0.043 0.089 0.062 0.05 0.093 0.109 0.077 0.077 0.083;
0.031 0.053 0.055 0.068 0.095 0.064 0.042 0.085 0.05 0.05 0.076 0.083 0.075 0.103 0.07;0.031 0.053 0.064 0.042 0.085 0.055 0.068 0.095 0.05 0.05 0.076 0.083 0.103 0.075 0.07;0.031 0.064 0.055 0.05 0.083 0.053 0.042 0.085 0.068 0.05 0.103 0.095 0.075 0.076 0.07;
0.029 0.064 0.052 0.083 0.105 0.059 0.027 0.088 0.045 0.045 0.069 0.077 0.083 0.101 0.073;0.029 0.064 0.059 0.027 0.088 0.052 0.083 0.105 0.045 0.045 0.069 0.077 0.101 0.083 0.073;0.029 0.059 0.052 0.045 0.077 0.064 0.027 0.088 0.083 0.045 0.101 0.105 0.083 0.069 0.073;
0.035 0.061 0.049 0.071 0.111 0.055 0.037 0.092 0.046 0.062 0.079 0.08 0.054 0.095 0.073;0.035 0.061 0.055 0.037 0.092 0.049 0.071 0.111 0.046 0.062 0.079 0.08 0.095 0.054 0.073;0.035 0.055 0.049 0.046 0.08 0.061 0.037 0.092 0.071 0.062 0.095 0.111 0.054 0.079 0.073;
