pntP=[0.015 0.063 0.036 0.045 0.087 0.046 0.045 0.094 0.047 0.048 0.09 0.072 0.118 0.101 0.093;0.015 0.063 0.046 0.045 0.094 0.036 0.045 0.087 0.047 0.048 0.09 0.072 0.101 0.118 0.093;0.015 0.046 0.036 0.047 0.072 0.063 0.045 0.094 0.045 0.048 0.101 0.087 0.118 0.09 0.093;
0.019 0.048 0.061 0.048 0.097 0.052 0.046 0.09 0.044 0.056 0.092 0.106 0.081 0.083 0.077;0.019 0.048 0.052 0.046 0.09 0.061 0.048 0.097 0.044 0.056 0.092 0.106 0.083 0.081 0.077;0.019 0.052 0.061 0.044 0.106 0.048 0.046 0.09 0.048 0.056 0.083 0.097 0.081 0.092 0.077;
0.018 0.05 0.056 0.059 0.1 0.044 0.047 0.081 0.038 0.038 0.098 0.088 0.083 0.107 0.093;0.018 0.05 0.044 0.047 0.081 0.056 0.059 0.1 0.038 0.038 0.098 0.088 0.107 0.083 0.093;0.018 0.044 0.056 0.038 0.088 0.05 0.047 0.081 0.059 0.038 0.107 0.1 0.083 0.098 0.093;
0.023 0.056 0.06 0.051 0.094 0.045 0.04 0.094 0.044 0.048 0.078 0.093 0.086 0.101 0.087;0.023 0.056 0.045 0.04 0.094 0.06 0.051 0.094 0.044 0.048 0.078 0.093 0.101 0.086 0.087;0.023 0.045 0.06 0.044 0.093 0.056 0.04 0.094 0.051 0.048 0.101 0.094 0.086 0.078 0.087;
0.022 0.047 0.065 0.05 0.106 0.046 0.05 0.086 0.043 0.046 0.073 0.08 0.102 0.096 0.088;0.022 0.047 0.046 0.05 0.086 0.065 0.05 0.106 0.043 0.046 0.073 0.08 0.096 0.102 0.088;0.022 0.046 0.065 0.043 0.08 0.047 0.05 0.086 0.05 0.046 0.096 0.106 0.102 0.073 0.088;
0.02 0.044 0.036 0.049 0.081 0.048 0.042 0.096 0.043 0.047 0.11 0.092 0.088 0.103 0.101;0.02 0.044 0.048 0.042 0.096 0.036 0.049 0.081 0.043 0.047 0.11 0.092 0.103 0.088 0.101;0.02 0.048 0.036 0.043 0.092 0.044 0.042 0.096 0.049 0.047 0.103 0.081 0.088 0.11 0.101;
0.026 0.045 0.044 0.05 0.099 0.051 0.045 0.09 0.059 0.047 0.079 0.098 0.079 0.098 0.09;0.026 0.045 0.051 0.045 0.09 0.044 0.05 0.099 0.059 0.047 0.079 0.098 0.098 0.079 0.09;0.026 0.051 0.044 0.059 0.098 0.045 0.045 0.09 0.05 0.047 0.098 0.099 0.079 0.079 0.09;
0.017 0.051 0.043 0.056 0.093 0.058 0.031 0.092 0.042 0.044 0.091 0.082 0.091 0.113 0.096;0.017 0.051 0.058 0.031 0.092 0.043 0.056 0.093 0.042 0.044 0.091 0.082 0.113 0.091 0.096;0.017 0.058 0.043 0.042 0.082 0.051 0.031 0.092 0.056 0.044 0.113 0.093 0.091 0.091 0.096;
0.016 0.047 0.043 0.048 0.097 0.049 0.053 0.095 0.046 0.053 0.09 0.091 0.083 0.093 0.096;0.016 0.047 0.049 0.053 0.095 0.043 0.048 0.097 0.046 0.053 0.09 0.091 0.093 0.083 0.096;0.016 0.049 0.043 0.046 0.091 0.047 0.053 0.095 0.048 0.053 0.093 0.097 0.083 0.09 0.096;
0.016 0.06 0.043 0.045 0.116 0.044 0.041 0.09 0.045 0.045 0.078 0.097 0.087 0.091 0.102;0.016 0.06 0.044 0.041 0.09 0.043 0.045 0.116 0.045 0.045 0.078 0.097 0.091 0.087 0.102;0.016 0.044 0.043 0.045 0.097 0.06 0.041 0.09 0.045 0.045 0.091 0.116 0.087 0.078 0.102;
