pntP=[0.036 0.061 0.056 0.077 0.11 0.069 0.034 0.086 0.037 0.047 0.057 0.074 0.076 0.114 0.066;0.036 0.061 0.069 0.034 0.086 0.056 0.077 0.11 0.037 0.047 0.057 0.074 0.114 0.076 0.066;0.036 0.069 0.056 0.037 0.074 0.061 0.034 0.086 0.077 0.047 0.114 0.11 0.076 0.057 0.066;
0.04 0.065 0.045 0.078 0.115 0.064 0.042 0.084 0.031 0.066 0.076 0.061 0.072 0.086 0.075;0.04 0.065 0.064 0.042 0.084 0.045 0.078 0.115 0.031 0.066 0.076 0.061 0.086 0.072 0.075;0.04 0.064 0.045 0.031 0.061 0.065 0.042 0.084 0.078 0.066 0.086 0.115 0.072 0.076 0.075;
0.027 0.054 0.057 0.078 0.094 0.064 0.038 0.102 0.044 0.052 0.084 0.074 0.07 0.09 0.072;0.027 0.054 0.064 0.038 0.102 0.057 0.078 0.094 0.044 0.052 0.084 0.074 0.09 0.07 0.072;0.027 0.064 0.057 0.044 0.074 0.054 0.038 0.102 0.078 0.052 0.09 0.094 0.07 0.084 0.072;
0.033 0.071 0.05 0.061 0.103 0.079 0.034 0.086 0.032 0.056 0.081 0.069 0.066 0.114 0.065;0.033 0.071 0.079 0.034 0.086 0.05 0.061 0.103 0.032 0.056 0.081 0.069 0.114 0.066 0.065;0.033 0.079 0.05 0.032 0.069 0.071 0.034 0.086 0.061 0.056 0.114 0.103 0.066 0.081 0.065;
0.026 0.068 0.056 0.07 0.099 0.073 0.042 0.094 0.038 0.054 0.069 0.063 0.062 0.101 0.085;0.026 0.068 0.073 0.042 0.094 0.056 0.07 0.099 0.038 0.054 0.069 0.063 0.101 0.062 0.085;0.026 0.073 0.056 0.038 0.063 0.068 0.042 0.094 0.07 0.054 0.101 0.099 0.062 0.069 0.085;
0.031 0.057 0.052 0.075 0.104 0.073 0.039 0.091 0.043 0.06 0.076 0.065 0.06 0.107 0.067;0.031 0.057 0.073 0.039 0.091 0.052 0.075 0.104 0.043 0.06 0.076 0.065 0.107 0.06 0.067;0.031 0.073 0.052 0.043 0.065 0.057 0.039 0.091 0.075 0.06 0.107 0.104 0.06 0.076 0.067;
0.022 0.068 0.05 0.08 0.106 0.06 0.038 0.102 0.041 0.042 0.086 0.073 0.065 0.092 0.075;0.022 0.068 0.06 0.038 0.102 0.05 0.08 0.106 0.041 0.042 0.086 0.073 0.092 0.065 0.075;0.022 0.06 0.05 0.041 0.073 0.068 0.038 0.102 0.08 0.042 0.092 0.106 0.065 0.086 0.075;
0.033 0.049 0.052 0.078 0.102 0.053 0.052 0.101 0.031 0.063 0.078 0.081 0.064 0.096 0.067;0.033 0.049 0.053 0.052 0.101 0.052 0.078 0.102 0.031 0.063 0.078 0.081 0.096 0.064 0.067;0.033 0.053 0.052 0.031 0.081 0.049 0.052 0.101 0.078 0.063 0.096 0.102 0.064 0.078 0.067;
0.024 0.079 0.061 0.063 0.1 0.059 0.064 0.081 0.04 0.046 0.073 0.066 0.067 0.103 0.074;0.024 0.079 0.059 0.064 0.081 0.061 0.063 0.1 0.04 0.046 0.073 0.066 0.103 0.067 0.074;0.024 0.059 0.061 0.04 0.066 0.079 0.064 0.081 0.063 0.046 0.103 0.1 0.067 0.073 0.074;
0.031 0.062 0.048 0.054 0.107 0.069 0.053 0.095 0.04 0.062 0.077 0.057 0.078 0.11 0.057;0.031 0.062 0.069 0.053 0.095 0.048 0.054 0.107 0.04 0.062 0.077 0.057 0.11 0.078 0.057;0.031 0.069 0.048 0.04 0.057 0.062 0.053 0.095 0.054 0.062 0.11 0.107 0.078 0.077 0.057;
