pntP=[0.022 0.075 0.03 0.082 0.103 0.063 0.041 0.085 0.048 0.043 0.081 0.078 0.071 0.102 0.076;0.022 0.075 0.063 0.041 0.085 0.03 0.082 0.103 0.048 0.043 0.081 0.078 0.102 0.071 0.076;0.022 0.063 0.03 0.048 0.078 0.075 0.041 0.085 0.082 0.043 0.102 0.103 0.071 0.081 0.076;
0.038 0.049 0.043 0.061 0.098 0.063 0.053 0.085 0.05 0.063 0.082 0.081 0.067 0.104 0.063;0.038 0.049 0.063 0.053 0.085 0.043 0.061 0.098 0.05 0.063 0.082 0.081 0.104 0.067 0.063;0.038 0.063 0.043 0.05 0.081 0.049 0.053 0.085 0.061 0.063 0.104 0.098 0.067 0.082 0.063;
0.03 0.062 0.06 0.056 0.103 0.069 0.037 0.094 0.044 0.037 0.067 0.08 0.082 0.098 0.081;0.03 0.062 0.069 0.037 0.094 0.06 0.056 0.103 0.044 0.037 0.067 0.08 0.098 0.082 0.081;0.03 0.069 0.06 0.044 0.08 0.062 0.037 0.094 0.056 0.037 0.098 0.103 0.082 0.067 0.081;
0.026 0.056 0.065 0.065 0.108 0.056 0.043 0.081 0.056 0.046 0.067 0.068 0.076 0.101 0.086;0.026 0.056 0.056 0.043 0.081 0.065 0.065 0.108 0.056 0.046 0.067 0.068 0.101 0.076 0.086;0.026 0.056 0.065 0.056 0.068 0.056 0.043 0.081 0.065 0.046 0.101 0.108 0.076 0.067 0.086;
0.028 0.053 0.063 0.06 0.115 0.052 0.045 0.089 0.04 0.054 0.076 0.081 0.079 0.09 0.075;0.028 0.053 0.052 0.045 0.089 0.063 0.06 0.115 0.04 0.054 0.076 0.081 0.09 0.079 0.075;0.028 0.052 0.063 0.04 0.081 0.053 0.045 0.089 0.06 0.054 0.09 0.115 0.079 0.076 0.075;
0.03 0.07 0.045 0.07 0.105 0.036 0.048 0.099 0.043 0.048 0.083 0.076 0.087 0.094 0.066;0.03 0.07 0.036 0.048 0.099 0.045 0.07 0.105 0.043 0.048 0.083 0.076 0.094 0.087 0.066;0.03 0.036 0.045 0.043 0.076 0.07 0.048 0.099 0.07 0.048 0.094 0.105 0.087 0.083 0.066;
0.033 0.063 0.043 0.064 0.093 0.058 0.051 0.085 0.051 0.056 0.071 0.076 0.086 0.111 0.059;0.033 0.063 0.058 0.051 0.085 0.043 0.064 0.093 0.051 0.056 0.071 0.076 0.111 0.086 0.059;0.033 0.058 0.043 0.051 0.076 0.063 0.051 0.085 0.064 0.056 0.111 0.093 0.086 0.071 0.059;
0.025 0.07 0.061 0.062 0.09 0.065 0.041 0.081 0.044 0.049 0.081 0.088 0.083 0.086 0.074;0.025 0.07 0.065 0.041 0.081 0.061 0.062 0.09 0.044 0.049 0.081 0.088 0.086 0.083 0.074;0.025 0.065 0.061 0.044 0.088 0.07 0.041 0.081 0.062 0.049 0.086 0.09 0.083 0.081 0.074;
0.032 0.059 0.048 0.078 0.076 0.059 0.048 0.071 0.034 0.053 0.09 0.092 0.082 0.107 0.071;0.032 0.059 0.059 0.048 0.071 0.048 0.078 0.076 0.034 0.053 0.09 0.092 0.107 0.082 0.071;0.032 0.059 0.048 0.034 0.092 0.059 0.048 0.071 0.078 0.053 0.107 0.076 0.082 0.09 0.071;
0.022 0.045 0.051 0.065 0.111 0.06 0.055 0.094 0.046 0.046 0.072 0.085 0.065 0.102 0.081;0.022 0.045 0.06 0.055 0.094 0.051 0.065 0.111 0.046 0.046 0.072 0.085 0.102 0.065 0.081;0.022 0.06 0.051 0.046 0.085 0.045 0.055 0.094 0.065 0.046 0.102 0.111 0.065 0.072 0.081;
0.027 0.051 0.063 0.061 0.101 0.056 0.05 0.099 0.045 0.05 0.075 0.084 0.066 0.091 0.081;0.027 0.051 0.056 0.05 0.099 0.063 0.061 0.101 0.045 0.05 0.075 0.084 0.091 0.066 0.081;0.027 0.056 0.063 0.045 0.084 0.051 0.05 0.099 0.061 0.05 0.091 0.101 0.066 0.075 0.081;
0.03 0.06 0.049 0.066 0.11 0.061 0.044 0.076 0.032 0.045 0.081 0.085 0.078 0.109 0.074;0.03 0.06 0.061 0.044 0.076 0.049 0.066 0.11 0.032 0.045 0.081 0.085 0.109 0.078 0.074;0.03 0.061 0.049 0.032 0.085 0.06 0.044 0.076 0.066 0.045 0.109 0.11 0.078 0.081 0.074;
