pntP=[0.037 0.076 0.053 0.063 0.104 0.063 0.051 0.086 0.039 0.057 0.061 0.074 0.084 0.088 0.064;0.037 0.076 0.063 0.051 0.086 0.053 0.063 0.104 0.039 0.057 0.061 0.074 0.088 0.084 0.064;0.037 0.063 0.053 0.039 0.074 0.076 0.051 0.086 0.063 0.057 0.088 0.104 0.084 0.061 0.064;
0.041 0.059 0.056 0.089 0.089 0.074 0.036 0.085 0.035 0.055 0.076 0.074 0.082 0.103 0.046;0.041 0.059 0.074 0.036 0.085 0.056 0.089 0.089 0.035 0.055 0.076 0.074 0.103 0.082 0.046;0.041 0.074 0.056 0.035 0.074 0.059 0.036 0.085 0.089 0.055 0.103 0.089 0.082 0.076 0.046;
0.039 0.091 0.064 0.067 0.091 0.075 0.051 0.078 0.029 0.051 0.065 0.07 0.069 0.09 0.07;0.039 0.091 0.075 0.051 0.078 0.064 0.067 0.091 0.029 0.051 0.065 0.07 0.09 0.069 0.07;0.039 0.075 0.064 0.029 0.07 0.091 0.051 0.078 0.067 0.051 0.09 0.091 0.069 0.065 0.07;
0.029 0.082 0.041 0.088 0.1 0.06 0.056 0.094 0.034 0.053 0.072 0.055 0.067 0.094 0.075;0.029 0.082 0.06 0.056 0.094 0.041 0.088 0.1 0.034 0.053 0.072 0.055 0.094 0.067 0.075;0.029 0.06 0.041 0.034 0.055 0.082 0.056 0.094 0.088 0.053 0.094 0.1 0.067 0.072 0.075;
0.026 0.085 0.051 0.076 0.115 0.057 0.05 0.092 0.037 0.06 0.08 0.067 0.065 0.081 0.058;0.026 0.085 0.057 0.05 0.092 0.051 0.076 0.115 0.037 0.06 0.08 0.067 0.081 0.065 0.058;0.026 0.057 0.051 0.037 0.067 0.085 0.05 0.092 0.076 0.06 0.081 0.115 0.065 0.08 0.058;
0.039 0.072 0.053 0.082 0.076 0.06 0.047 0.091 0.044 0.049 0.076 0.077 0.076 0.085 0.073;0.039 0.072 0.06 0.047 0.091 0.053 0.082 0.076 0.044 0.049 0.076 0.077 0.085 0.076 0.073;0.039 0.06 0.053 0.044 0.077 0.072 0.047 0.091 0.082 0.049 0.085 0.076 0.076 0.076 0.073;
0.034 0.058 0.054 0.089 0.105 0.072 0.054 0.076 0.036 0.051 0.063 0.069 0.074 0.093 0.072;0.034 0.058 0.072 0.054 0.076 0.054 0.089 0.105 0.036 0.051 0.063 0.069 0.093 0.074 0.072;0.034 0.072 0.054 0.036 0.069 0.058 0.054 0.076 0.089 0.051 0.093 0.105 0.074 0.063 0.072;
0.037 0.052 0.054 0.076 0.093 0.067 0.041 0.107 0.046 0.054 0.051 0.08 0.069 0.103 0.07;0.037 0.052 0.067 0.041 0.107 0.054 0.076 0.093 0.046 0.054 0.051 0.08 0.103 0.069 0.07;0.037 0.067 0.054 0.046 0.08 0.052 0.041 0.107 0.076 0.054 0.103 0.093 0.069 0.051 0.07;
0.041 0.064 0.05 0.07 0.075 0.086 0.051 0.091 0.037 0.045 0.077 0.076 0.064 0.096 0.077;0.041 0.064 0.086 0.051 0.091 0.05 0.07 0.075 0.037 0.045 0.077 0.076 0.096 0.064 0.077;0.041 0.086 0.05 0.037 0.076 0.064 0.051 0.091 0.07 0.045 0.096 0.075 0.064 0.077 0.077;
0.028 0.068 0.05 0.086 0.086 0.076 0.045 0.105 0.029 0.041 0.071 0.073 0.073 0.105 0.064;0.028 0.068 0.076 0.045 0.105 0.05 0.086 0.086 0.029 0.041 0.071 0.073 0.105 0.073 0.064;0.028 0.076 0.05 0.029 0.073 0.068 0.045 0.105 0.086 0.041 0.105 0.086 0.073 0.071 0.064;
