pntP=[0.021 0.049 0.054 0.068 0.091 0.048 0.058 0.093 0.037 0.051 0.072 0.09 0.092 0.093 0.083;0.021 0.049 0.048 0.058 0.093 0.054 0.068 0.091 0.037 0.051 0.072 0.09 0.093 0.092 0.083;0.021 0.048 0.054 0.037 0.09 0.049 0.058 0.093 0.068 0.051 0.093 0.091 0.092 0.072 0.083;
0.015 0.044 0.058 0.049 0.095 0.042 0.052 0.099 0.062 0.046 0.076 0.086 0.09 0.092 0.094;0.015 0.044 0.042 0.052 0.099 0.058 0.049 0.095 0.062 0.046 0.076 0.086 0.092 0.09 0.094;0.015 0.042 0.058 0.062 0.086 0.044 0.052 0.099 0.049 0.046 0.092 0.095 0.09 0.076 0.094;
0.022 0.063 0.051 0.057 0.108 0.05 0.038 0.09 0.039 0.052 0.098 0.08 0.084 0.088 0.08;0.022 0.063 0.05 0.038 0.09 0.051 0.057 0.108 0.039 0.052 0.098 0.08 0.088 0.084 0.08;0.022 0.05 0.051 0.039 0.08 0.063 0.038 0.09 0.057 0.052 0.088 0.108 0.084 0.098 0.08;
0.024 0.046 0.045 0.058 0.106 0.041 0.041 0.076 0.05 0.057 0.089 0.097 0.07 0.107 0.093;0.024 0.046 0.041 0.041 0.076 0.045 0.058 0.106 0.05 0.057 0.089 0.097 0.107 0.07 0.093;0.024 0.041 0.045 0.05 0.097 0.046 0.041 0.076 0.058 0.057 0.107 0.106 0.07 0.089 0.093;
0.024 0.051 0.048 0.065 0.086 0.054 0.061 0.093 0.043 0.048 0.091 0.088 0.065 0.093 0.09;0.024 0.051 0.054 0.061 0.093 0.048 0.065 0.086 0.043 0.048 0.091 0.088 0.093 0.065 0.09;0.024 0.054 0.048 0.043 0.088 0.051 0.061 0.093 0.065 0.048 0.093 0.086 0.065 0.091 0.09;
0.022 0.062 0.041 0.078 0.085 0.052 0.052 0.081 0.043 0.056 0.078 0.096 0.083 0.093 0.078;0.022 0.062 0.052 0.052 0.081 0.041 0.078 0.085 0.043 0.056 0.078 0.096 0.093 0.083 0.078;0.022 0.052 0.041 0.043 0.096 0.062 0.052 0.081 0.078 0.056 0.093 0.085 0.083 0.078 0.078;
0.017 0.055 0.063 0.045 0.078 0.046 0.04 0.104 0.051 0.057 0.074 0.089 0.091 0.102 0.088;0.017 0.055 0.046 0.04 0.104 0.063 0.045 0.078 0.051 0.057 0.074 0.089 0.102 0.091 0.088;0.017 0.046 0.063 0.051 0.089 0.055 0.04 0.104 0.045 0.057 0.102 0.078 0.091 0.074 0.088;
0.017 0.047 0.045 0.059 0.105 0.039 0.046 0.078 0.041 0.047 0.079 0.093 0.1 0.103 0.101;0.017 0.047 0.039 0.046 0.078 0.045 0.059 0.105 0.041 0.047 0.079 0.093 0.103 0.1 0.101;0.017 0.039 0.045 0.041 0.093 0.047 0.046 0.078 0.059 0.047 0.103 0.105 0.1 0.079 0.101;
0.024 0.051 0.061 0.055 0.095 0.044 0.053 0.093 0.047 0.047 0.097 0.087 0.085 0.089 0.072;0.024 0.051 0.044 0.053 0.093 0.061 0.055 0.095 0.047 0.047 0.097 0.087 0.089 0.085 0.072;0.024 0.044 0.061 0.047 0.087 0.051 0.053 0.093 0.055 0.047 0.089 0.095 0.085 0.097 0.072;
0.023 0.048 0.051 0.049 0.093 0.057 0.038 0.092 0.049 0.053 0.076 0.096 0.082 0.105 0.088;0.023 0.048 0.057 0.038 0.092 0.051 0.049 0.093 0.049 0.053 0.076 0.096 0.105 0.082 0.088;0.023 0.057 0.051 0.049 0.096 0.048 0.038 0.092 0.049 0.053 0.105 0.093 0.082 0.076 0.088;
0.019 0.044 0.062 0.053 0.113 0.045 0.044 0.079 0.038 0.051 0.075 0.099 0.103 0.088 0.087;0.019 0.044 0.045 0.044 0.079 0.062 0.053 0.113 0.038 0.051 0.075 0.099 0.088 0.103 0.087;0.019 0.045 0.062 0.038 0.099 0.044 0.044 0.079 0.053 0.051 0.088 0.113 0.103 0.075 0.087;
0.021 0.061 0.049 0.062 0.102 0.06 0.042 0.084 0.042 0.053 0.076 0.09 0.072 0.106 0.08;0.021 0.061 0.06 0.042 0.084 0.049 0.062 0.102 0.042 0.053 0.076 0.09 0.106 0.072 0.08;0.021 0.06 0.049 0.042 0.09 0.061 0.042 0.084 0.062 0.053 0.106 0.102 0.072 0.076 0.08;
0.022 0.053 0.06 0.059 0.092 0.054 0.035 0.081 0.053 0.055 0.083 0.097 0.092 0.087 0.077;0.022 0.053 0.054 0.035 0.081 0.06 0.059 0.092 0.053 0.055 0.083 0.097 0.087 0.092 0.077;0.022 0.054 0.06 0.053 0.097 0.053 0.035 0.081 0.059 0.055 0.087 0.092 0.092 0.083 0.077;
0.019 0.07 0.05 0.058 0.108 0.052 0.051 0.072 0.039 0.039 0.077 0.085 0.086 0.097 0.097;0.019 0.07 0.052 0.051 0.072 0.05 0.058 0.108 0.039 0.039 0.077 0.085 0.097 0.086 0.097;0.019 0.052 0.05 0.039 0.085 0.07 0.051 0.072 0.058 0.039 0.097 0.108 0.086 0.077 0.097;
0.014 0.061 0.05 0.059 0.094 0.056 0.048 0.103 0.035 0.049 0.086 0.085 0.084 0.097 0.079;0.014 0.061 0.056 0.048 0.103 0.05 0.059 0.094 0.035 0.049 0.086 0.085 0.097 0.084 0.079;0.014 0.056 0.05 0.035 0.085 0.061 0.048 0.103 0.059 0.049 0.097 0.094 0.084 0.086 0.079;
