pntP=[0.039 0.069 0.046 0.069 0.11 0.06 0.058 0.109 0.031 0.054 0.062 0.079 0.055 0.097 0.062;0.039 0.069 0.06 0.058 0.109 0.046 0.069 0.11 0.031 0.054 0.062 0.079 0.097 0.055 0.062;0.039 0.06 0.046 0.031 0.079 0.069 0.058 0.109 0.069 0.054 0.097 0.11 0.055 0.062 0.062;
0.034 0.089 0.048 0.086 0.106 0.059 0.055 0.094 0.032 0.051 0.055 0.069 0.057 0.1 0.065;0.034 0.089 0.059 0.055 0.094 0.048 0.086 0.106 0.032 0.051 0.055 0.069 0.1 0.057 0.065;0.034 0.059 0.048 0.032 0.069 0.089 0.055 0.094 0.086 0.051 0.1 0.106 0.057 0.055 0.065;
0.038 0.063 0.04 0.074 0.104 0.078 0.047 0.087 0.026 0.042 0.066 0.079 0.087 0.101 0.068;0.038 0.063 0.078 0.047 0.087 0.04 0.074 0.104 0.026 0.042 0.066 0.079 0.101 0.087 0.068;0.038 0.078 0.04 0.026 0.079 0.063 0.047 0.087 0.074 0.042 0.101 0.104 0.087 0.066 0.068;
0.043 0.079 0.051 0.086 0.087 0.069 0.046 0.087 0.03 0.04 0.055 0.07 0.078 0.11 0.069;0.043 0.079 0.069 0.046 0.087 0.051 0.086 0.087 0.03 0.04 0.055 0.07 0.11 0.078 0.069;0.043 0.069 0.051 0.03 0.07 0.079 0.046 0.087 0.086 0.04 0.11 0.087 0.078 0.055 0.069;
0.032 0.071 0.051 0.091 0.094 0.082 0.044 0.099 0.037 0.058 0.07 0.055 0.063 0.095 0.058;0.032 0.071 0.082 0.044 0.099 0.051 0.091 0.094 0.037 0.058 0.07 0.055 0.095 0.063 0.058;0.032 0.082 0.051 0.037 0.055 0.071 0.044 0.099 0.091 0.058 0.095 0.094 0.063 0.07 0.058;
0.035 0.076 0.061 0.08 0.107 0.077 0.043 0.103 0.03 0.037 0.073 0.081 0.066 0.09 0.041;0.035 0.076 0.077 0.043 0.103 0.061 0.08 0.107 0.03 0.037 0.073 0.081 0.09 0.066 0.041;0.035 0.077 0.061 0.03 0.081 0.076 0.043 0.103 0.08 0.037 0.09 0.107 0.066 0.073 0.041;
0.029 0.08 0.054 0.083 0.101 0.072 0.05 0.09 0.031 0.045 0.073 0.066 0.06 0.113 0.053;0.029 0.08 0.072 0.05 0.09 0.054 0.083 0.101 0.031 0.045 0.073 0.066 0.113 0.06 0.053;0.029 0.072 0.054 0.031 0.066 0.08 0.05 0.09 0.083 0.045 0.113 0.101 0.06 0.073 0.053;
0.036 0.086 0.046 0.072 0.093 0.074 0.045 0.089 0.046 0.049 0.079 0.058 0.067 0.098 0.062;0.036 0.086 0.074 0.045 0.089 0.046 0.072 0.093 0.046 0.049 0.079 0.058 0.098 0.067 0.062;0.036 0.074 0.046 0.046 0.058 0.086 0.045 0.089 0.072 0.049 0.098 0.093 0.067 0.079 0.062;
0.042 0.069 0.045 0.062 0.098 0.081 0.045 0.098 0.032 0.047 0.064 0.076 0.06 0.098 0.083;0.042 0.069 0.081 0.045 0.098 0.045 0.062 0.098 0.032 0.047 0.064 0.076 0.098 0.06 0.083;0.042 0.081 0.045 0.032 0.076 0.069 0.045 0.098 0.062 0.047 0.098 0.098 0.06 0.064 0.083;
0.038 0.082 0.041 0.072 0.112 0.073 0.04 0.095 0.028 0.041 0.058 0.068 0.069 0.108 0.075;0.038 0.082 0.073 0.04 0.095 0.041 0.072 0.112 0.028 0.041 0.058 0.068 0.108 0.069 0.075;0.038 0.073 0.041 0.028 0.068 0.082 0.04 0.095 0.072 0.041 0.108 0.112 0.069 0.058 0.075;
0.04 0.088 0.043 0.078 0.09 0.073 0.046 0.082 0.035 0.054 0.06 0.066 0.068 0.093 0.084;0.04 0.088 0.073 0.046 0.082 0.043 0.078 0.09 0.035 0.054 0.06 0.066 0.093 0.068 0.084;0.04 0.073 0.043 0.035 0.066 0.088 0.046 0.082 0.078 0.054 0.093 0.09 0.068 0.06 0.084;
