pntP=[0.022 0.054 0.055 0.054 0.078 0.059 0.035 0.083 0.06 0.048 0.099 0.094 0.085 0.081 0.093;0.022 0.054 0.059 0.035 0.083 0.055 0.054 0.078 0.06 0.048 0.099 0.094 0.081 0.085 0.093;0.022 0.059 0.055 0.06 0.094 0.054 0.035 0.083 0.054 0.048 0.081 0.078 0.085 0.099 0.093;
0.02 0.047 0.052 0.049 0.117 0.045 0.054 0.087 0.05 0.051 0.095 0.081 0.081 0.095 0.076;0.02 0.047 0.045 0.054 0.087 0.052 0.049 0.117 0.05 0.051 0.095 0.081 0.095 0.081 0.076;0.02 0.045 0.052 0.05 0.081 0.047 0.054 0.087 0.049 0.051 0.095 0.117 0.081 0.095 0.076;
0.015 0.068 0.059 0.045 0.106 0.043 0.051 0.08 0.029 0.058 0.102 0.084 0.09 0.088 0.082;0.015 0.068 0.043 0.051 0.08 0.059 0.045 0.106 0.029 0.058 0.102 0.084 0.088 0.09 0.082;0.015 0.043 0.059 0.029 0.084 0.068 0.051 0.08 0.045 0.058 0.088 0.106 0.09 0.102 0.082;
0.03 0.044 0.051 0.048 0.092 0.059 0.04 0.085 0.042 0.049 0.098 0.088 0.09 0.089 0.095;0.03 0.044 0.059 0.04 0.085 0.051 0.048 0.092 0.042 0.049 0.098 0.088 0.089 0.09 0.095;0.03 0.059 0.051 0.042 0.088 0.044 0.04 0.085 0.048 0.049 0.089 0.092 0.09 0.098 0.095;
0.019 0.043 0.045 0.07 0.095 0.051 0.035 0.097 0.043 0.05 0.09 0.084 0.074 0.098 0.106;0.019 0.043 0.051 0.035 0.097 0.045 0.07 0.095 0.043 0.05 0.09 0.084 0.098 0.074 0.106;0.019 0.051 0.045 0.043 0.084 0.043 0.035 0.097 0.07 0.05 0.098 0.095 0.074 0.09 0.106;
0.017 0.055 0.046 0.055 0.084 0.051 0.044 0.089 0.036 0.053 0.065 0.093 0.096 0.107 0.109;0.017 0.055 0.051 0.044 0.089 0.046 0.055 0.084 0.036 0.053 0.065 0.093 0.107 0.096 0.109;0.017 0.051 0.046 0.036 0.093 0.055 0.044 0.089 0.055 0.053 0.107 0.084 0.096 0.065 0.109;
0.016 0.045 0.043 0.054 0.079 0.059 0.052 0.099 0.048 0.054 0.116 0.061 0.095 0.1 0.079;0.016 0.045 0.059 0.052 0.099 0.043 0.054 0.079 0.048 0.054 0.116 0.061 0.1 0.095 0.079;0.016 0.059 0.043 0.048 0.061 0.045 0.052 0.099 0.054 0.054 0.1 0.079 0.095 0.116 0.079;
0.013 0.06 0.041 0.072 0.101 0.053 0.047 0.089 0.039 0.059 0.09 0.088 0.076 0.086 0.086;0.013 0.06 0.053 0.047 0.089 0.041 0.072 0.101 0.039 0.059 0.09 0.088 0.086 0.076 0.086;0.013 0.053 0.041 0.039 0.088 0.06 0.047 0.089 0.072 0.059 0.086 0.101 0.076 0.09 0.086;
0.011 0.046 0.056 0.058 0.095 0.06 0.042 0.084 0.045 0.05 0.079 0.101 0.076 0.113 0.084;0.011 0.046 0.06 0.042 0.084 0.056 0.058 0.095 0.045 0.05 0.079 0.101 0.113 0.076 0.084;0.011 0.06 0.056 0.045 0.101 0.046 0.042 0.084 0.058 0.05 0.113 0.095 0.076 0.079 0.084;
0.013 0.044 0.058 0.061 0.103 0.04 0.049 0.088 0.05 0.045 0.097 0.087 0.078 0.095 0.092;0.013 0.044 0.04 0.049 0.088 0.058 0.061 0.103 0.05 0.045 0.097 0.087 0.095 0.078 0.092;0.013 0.04 0.058 0.05 0.087 0.044 0.049 0.088 0.061 0.045 0.095 0.103 0.078 0.097 0.092;
