pntP=[0.027 0.072 0.048 0.061 0.098 0.056 0.047 0.088 0.041 0.048 0.078 0.063 0.077 0.104 0.092;0.027 0.072 0.056 0.047 0.088 0.048 0.061 0.098 0.041 0.048 0.078 0.063 0.104 0.077 0.092;0.027 0.056 0.048 0.041 0.063 0.072 0.047 0.088 0.061 0.048 0.104 0.098 0.077 0.078 0.092;
0.036 0.064 0.048 0.073 0.103 0.052 0.044 0.07 0.041 0.051 0.09 0.076 0.077 0.093 0.082;0.036 0.064 0.052 0.044 0.07 0.048 0.073 0.103 0.041 0.051 0.09 0.076 0.093 0.077 0.082;0.036 0.052 0.048 0.041 0.076 0.064 0.044 0.07 0.073 0.051 0.093 0.103 0.077 0.09 0.082;
0.02 0.057 0.055 0.059 0.097 0.052 0.05 0.099 0.047 0.036 0.099 0.087 0.07 0.098 0.074;0.02 0.057 0.052 0.05 0.099 0.055 0.059 0.097 0.047 0.036 0.099 0.087 0.098 0.07 0.074;0.02 0.052 0.055 0.047 0.087 0.057 0.05 0.099 0.059 0.036 0.098 0.097 0.07 0.099 0.074;
0.021 0.061 0.064 0.047 0.112 0.052 0.057 0.089 0.049 0.053 0.076 0.08 0.076 0.093 0.07;0.021 0.061 0.052 0.057 0.089 0.064 0.047 0.112 0.049 0.053 0.076 0.08 0.093 0.076 0.07;0.021 0.052 0.064 0.049 0.08 0.061 0.057 0.089 0.047 0.053 0.093 0.112 0.076 0.076 0.07;
0.021 0.059 0.053 0.063 0.094 0.048 0.05 0.09 0.037 0.066 0.087 0.08 0.084 0.104 0.064;0.021 0.059 0.048 0.05 0.09 0.053 0.063 0.094 0.037 0.066 0.087 0.08 0.104 0.084 0.064;0.021 0.048 0.053 0.037 0.08 0.059 0.05 0.09 0.063 0.066 0.104 0.094 0.084 0.087 0.064;
0.028 0.049 0.049 0.063 0.089 0.059 0.06 0.077 0.052 0.049 0.072 0.091 0.078 0.099 0.085;0.028 0.049 0.059 0.06 0.077 0.049 0.063 0.089 0.052 0.049 0.072 0.091 0.099 0.078 0.085;0.028 0.059 0.049 0.052 0.091 0.049 0.06 0.077 0.063 0.049 0.099 0.089 0.078 0.072 0.085;
0.03 0.063 0.065 0.06 0.085 0.057 0.046 0.096 0.045 0.046 0.065 0.077 0.087 0.101 0.077;0.03 0.063 0.057 0.046 0.096 0.065 0.06 0.085 0.045 0.046 0.065 0.077 0.101 0.087 0.077;0.03 0.057 0.065 0.045 0.077 0.063 0.046 0.096 0.06 0.046 0.101 0.085 0.087 0.065 0.077;
0.03 0.06 0.05 0.072 0.1 0.058 0.037 0.092 0.043 0.048 0.069 0.094 0.075 0.092 0.08;0.03 0.06 0.058 0.037 0.092 0.05 0.072 0.1 0.043 0.048 0.069 0.094 0.092 0.075 0.08;0.03 0.058 0.05 0.043 0.094 0.06 0.037 0.092 0.072 0.048 0.092 0.1 0.075 0.069 0.08;
0.022 0.062 0.056 0.068 0.099 0.043 0.054 0.09 0.026 0.067 0.079 0.062 0.08 0.112 0.08;0.022 0.062 0.043 0.054 0.09 0.056 0.068 0.099 0.026 0.067 0.079 0.062 0.112 0.08 0.08;0.022 0.043 0.056 0.026 0.062 0.062 0.054 0.09 0.068 0.067 0.112 0.099 0.08 0.079 0.08;
0.034 0.057 0.048 0.065 0.086 0.044 0.033 0.099 0.033 0.055 0.074 0.085 0.083 0.12 0.084;0.034 0.057 0.044 0.033 0.099 0.048 0.065 0.086 0.033 0.055 0.074 0.085 0.12 0.083 0.084;0.034 0.044 0.048 0.033 0.085 0.057 0.033 0.099 0.065 0.055 0.12 0.086 0.083 0.074 0.084;
0.031 0.057 0.05 0.045 0.1 0.067 0.059 0.085 0.039 0.046 0.085 0.074 0.076 0.104 0.082;0.031 0.057 0.067 0.059 0.085 0.05 0.045 0.1 0.039 0.046 0.085 0.074 0.104 0.076 0.082;0.031 0.067 0.05 0.039 0.074 0.057 0.059 0.085 0.045 0.046 0.104 0.1 0.076 0.085 0.082;
0.017 0.055 0.055 0.059 0.108 0.06 0.038 0.096 0.045 0.038 0.077 0.077 0.08 0.115 0.08;0.017 0.055 0.06 0.038 0.096 0.055 0.059 0.108 0.045 0.038 0.077 0.077 0.115 0.08 0.08;0.017 0.06 0.055 0.045 0.077 0.055 0.038 0.096 0.059 0.038 0.115 0.108 0.08 0.077 0.08;
0.028 0.056 0.055 0.065 0.118 0.054 0.039 0.087 0.04 0.054 0.07 0.087 0.063 0.108 0.076;0.028 0.056 0.054 0.039 0.087 0.055 0.065 0.118 0.04 0.054 0.07 0.087 0.108 0.063 0.076;0.028 0.054 0.055 0.04 0.087 0.056 0.039 0.087 0.065 0.054 0.108 0.118 0.063 0.07 0.076;
0.031 0.057 0.042 0.057 0.107 0.058 0.049 0.092 0.051 0.045 0.071 0.086 0.093 0.086 0.075;0.031 0.057 0.058 0.049 0.092 0.042 0.057 0.107 0.051 0.045 0.071 0.086 0.086 0.093 0.075;0.031 0.058 0.042 0.051 0.086 0.057 0.049 0.092 0.057 0.045 0.086 0.107 0.093 0.071 0.075;
0.025 0.045 0.047 0.053 0.107 0.058 0.048 0.093 0.037 0.047 0.087 0.09 0.093 0.094 0.076;0.025 0.045 0.058 0.048 0.093 0.047 0.053 0.107 0.037 0.047 0.087 0.09 0.094 0.093 0.076;0.025 0.058 0.047 0.037 0.09 0.045 0.048 0.093 0.053 0.047 0.094 0.107 0.093 0.087 0.076;
0.014 0.063 0.054 0.057 0.108 0.055 0.051 0.097 0.037 0.048 0.078 0.08 0.08 0.109 0.069;0.014 0.063 0.055 0.051 0.097 0.054 0.057 0.108 0.037 0.048 0.078 0.08 0.109 0.08 0.069;0.014 0.055 0.054 0.037 0.08 0.063 0.051 0.097 0.057 0.048 0.109 0.108 0.08 0.078 0.069;
0.022 0.056 0.059 0.06 0.1 0.058 0.043 0.087 0.042 0.047 0.09 0.07 0.075 0.118 0.073;0.022 0.056 0.058 0.043 0.087 0.059 0.06 0.1 0.042 0.047 0.09 0.07 0.118 0.075 0.073;0.022 0.058 0.059 0.042 0.07 0.056 0.043 0.087 0.06 0.047 0.118 0.1 0.075 0.09 0.073;
0.023 0.053 0.06 0.057 0.107 0.061 0.039 0.097 0.037 0.062 0.075 0.073 0.067 0.108 0.081;0.023 0.053 0.061 0.039 0.097 0.06 0.057 0.107 0.037 0.062 0.075 0.073 0.108 0.067 0.081;0.023 0.061 0.06 0.037 0.073 0.053 0.039 0.097 0.057 0.062 0.108 0.107 0.067 0.075 0.081;
0.021 0.068 0.057 0.05 0.09 0.062 0.043 0.095 0.033 0.06 0.085 0.078 0.084 0.088 0.086;0.021 0.068 0.062 0.043 0.095 0.057 0.05 0.09 0.033 0.06 0.085 0.078 0.088 0.084 0.086;0.021 0.062 0.057 0.033 0.078 0.068 0.043 0.095 0.05 0.06 0.088 0.09 0.084 0.085 0.086;
0.024 0.047 0.048 0.068 0.088 0.059 0.046 0.081 0.035 0.061 0.086 0.078 0.074 0.12 0.085;0.024 0.047 0.059 0.046 0.081 0.048 0.068 0.088 0.035 0.061 0.086 0.078 0.12 0.074 0.085;0.024 0.059 0.048 0.035 0.078 0.047 0.046 0.081 0.068 0.061 0.12 0.088 0.074 0.086 0.085;
0.034 0.065 0.063 0.058 0.094 0.064 0.045 0.074 0.048 0.05 0.066 0.084 0.094 0.089 0.072;0.034 0.065 0.064 0.045 0.074 0.063 0.058 0.094 0.048 0.05 0.066 0.084 0.089 0.094 0.072;0.034 0.064 0.063 0.048 0.084 0.065 0.045 0.074 0.058 0.05 0.089 0.094 0.094 0.066 0.072;
0.025 0.046 0.063 0.052 0.102 0.056 0.039 0.106 0.04 0.051 0.084 0.07 0.086 0.106 0.074;0.025 0.046 0.056 0.039 0.106 0.063 0.052 0.102 0.04 0.051 0.084 0.07 0.106 0.086 0.074;0.025 0.056 0.063 0.04 0.07 0.046 0.039 0.106 0.052 0.051 0.106 0.102 0.086 0.084 0.074;
0.023 0.048 0.044 0.052 0.12 0.045 0.04 0.091 0.051 0.063 0.078 0.071 0.088 0.111 0.075;0.023 0.048 0.045 0.04 0.091 0.044 0.052 0.12 0.051 0.063 0.078 0.071 0.111 0.088 0.075;0.023 0.045 0.044 0.051 0.071 0.048 0.04 0.091 0.052 0.063 0.111 0.12 0.088 0.078 0.075;
