pntP=[0.038 0.09 0.05 0.061 0.088 0.079 0.049 0.105 0.025 0.047 0.06 0.058 0.071 0.114 0.065;0.038 0.09 0.079 0.049 0.105 0.05 0.061 0.088 0.025 0.047 0.06 0.058 0.114 0.071 0.065;0.038 0.079 0.05 0.025 0.058 0.09 0.049 0.105 0.061 0.047 0.114 0.088 0.071 0.06 0.065;
0.045 0.08 0.051 0.09 0.096 0.072 0.047 0.092 0.033 0.047 0.054 0.066 0.061 0.114 0.052;0.045 0.08 0.072 0.047 0.092 0.051 0.09 0.096 0.033 0.047 0.054 0.066 0.114 0.061 0.052;0.045 0.072 0.051 0.033 0.066 0.08 0.047 0.092 0.09 0.047 0.114 0.096 0.061 0.054 0.052;
0.041 0.078 0.061 0.068 0.106 0.081 0.059 0.103 0.027 0.052 0.065 0.051 0.054 0.091 0.063;0.041 0.078 0.081 0.059 0.103 0.061 0.068 0.106 0.027 0.052 0.065 0.051 0.091 0.054 0.063;0.041 0.081 0.061 0.027 0.051 0.078 0.059 0.103 0.068 0.052 0.091 0.106 0.054 0.065 0.063;
0.04 0.069 0.053 0.087 0.115 0.077 0.049 0.101 0.031 0.051 0.058 0.059 0.058 0.097 0.055;0.04 0.069 0.077 0.049 0.101 0.053 0.087 0.115 0.031 0.051 0.058 0.059 0.097 0.058 0.055;0.04 0.077 0.053 0.031 0.059 0.069 0.049 0.101 0.087 0.051 0.097 0.115 0.058 0.058 0.055;
0.03 0.077 0.039 0.078 0.106 0.091 0.042 0.103 0.03 0.056 0.069 0.056 0.047 0.116 0.06;0.03 0.077 0.091 0.042 0.103 0.039 0.078 0.106 0.03 0.056 0.069 0.056 0.116 0.047 0.06;0.03 0.091 0.039 0.03 0.056 0.077 0.042 0.103 0.078 0.056 0.116 0.106 0.047 0.069 0.06;
0.049 0.09 0.053 0.068 0.096 0.078 0.056 0.103 0.03 0.043 0.049 0.069 0.062 0.093 0.061;0.049 0.09 0.078 0.056 0.103 0.053 0.068 0.096 0.03 0.043 0.049 0.069 0.093 0.062 0.061;0.049 0.078 0.053 0.03 0.069 0.09 0.056 0.103 0.068 0.043 0.093 0.096 0.062 0.049 0.061;
0.043 0.079 0.052 0.077 0.078 0.095 0.055 0.11 0.021 0.043 0.057 0.073 0.065 0.096 0.056;0.043 0.079 0.095 0.055 0.11 0.052 0.077 0.078 0.021 0.043 0.057 0.073 0.096 0.065 0.056;0.043 0.095 0.052 0.021 0.073 0.079 0.055 0.11 0.077 0.043 0.096 0.078 0.065 0.057 0.056;
0.032 0.096 0.053 0.07 0.097 0.071 0.041 0.092 0.034 0.056 0.054 0.064 0.064 0.107 0.069;0.032 0.096 0.071 0.041 0.092 0.053 0.07 0.097 0.034 0.056 0.054 0.064 0.107 0.064 0.069;0.032 0.071 0.053 0.034 0.064 0.096 0.041 0.092 0.07 0.056 0.107 0.097 0.064 0.054 0.069;
0.044 0.079 0.059 0.084 0.073 0.077 0.052 0.106 0.028 0.052 0.051 0.08 0.062 0.102 0.051;0.044 0.079 0.077 0.052 0.106 0.059 0.084 0.073 0.028 0.052 0.051 0.08 0.102 0.062 0.051;0.044 0.077 0.059 0.028 0.08 0.079 0.052 0.106 0.084 0.052 0.102 0.073 0.062 0.051 0.051;
0.044 0.086 0.054 0.077 0.099 0.077 0.063 0.088 0.032 0.057 0.067 0.055 0.063 0.076 0.062;0.044 0.086 0.077 0.063 0.088 0.054 0.077 0.099 0.032 0.057 0.067 0.055 0.076 0.063 0.062;0.044 0.077 0.054 0.032 0.055 0.086 0.063 0.088 0.077 0.057 0.076 0.099 0.063 0.067 0.062;
0.043 0.079 0.048 0.076 0.095 0.08 0.037 0.105 0.033 0.056 0.063 0.06 0.068 0.102 0.055;0.043 0.079 0.08 0.037 0.105 0.048 0.076 0.095 0.033 0.056 0.063 0.06 0.102 0.068 0.055;0.043 0.08 0.048 0.033 0.06 0.079 0.037 0.105 0.076 0.056 0.102 0.095 0.068 0.063 0.055;
0.049 0.087 0.046 0.078 0.106 0.062 0.042 0.111 0.024 0.063 0.057 0.059 0.053 0.092 0.071;0.049 0.087 0.062 0.042 0.111 0.046 0.078 0.106 0.024 0.063 0.057 0.059 0.092 0.053 0.071;0.049 0.062 0.046 0.024 0.059 0.087 0.042 0.111 0.078 0.063 0.092 0.106 0.053 0.057 0.071;
0.051 0.101 0.062 0.088 0.088 0.078 0.044 0.113 0.022 0.042 0.059 0.054 0.044 0.108 0.046;0.051 0.101 0.078 0.044 0.113 0.062 0.088 0.088 0.022 0.042 0.059 0.054 0.108 0.044 0.046;0.051 0.078 0.062 0.022 0.054 0.101 0.044 0.113 0.088 0.042 0.108 0.088 0.044 0.059 0.046;
0.042 0.085 0.039 0.085 0.099 0.073 0.06 0.101 0.03 0.048 0.064 0.064 0.063 0.095 0.052;0.042 0.085 0.073 0.06 0.101 0.039 0.085 0.099 0.03 0.048 0.064 0.064 0.095 0.063 0.052;0.042 0.073 0.039 0.03 0.064 0.085 0.06 0.101 0.085 0.048 0.095 0.099 0.063 0.064 0.052;
0.04 0.082 0.046 0.089 0.113 0.086 0.032 0.112 0.039 0.051 0.061 0.05 0.043 0.103 0.053;0.04 0.082 0.086 0.032 0.112 0.046 0.089 0.113 0.039 0.051 0.061 0.05 0.103 0.043 0.053;0.04 0.086 0.046 0.039 0.05 0.082 0.032 0.112 0.089 0.051 0.103 0.113 0.043 0.061 0.053;
0.053 0.078 0.039 0.087 0.103 0.082 0.043 0.109 0.035 0.053 0.048 0.063 0.054 0.101 0.052;0.053 0.078 0.082 0.043 0.109 0.039 0.087 0.103 0.035 0.053 0.048 0.063 0.101 0.054 0.052;0.053 0.082 0.039 0.035 0.063 0.078 0.043 0.109 0.087 0.053 0.101 0.103 0.054 0.048 0.052;
0.049 0.091 0.052 0.086 0.107 0.09 0.045 0.101 0.019 0.043 0.053 0.061 0.062 0.09 0.051;0.049 0.091 0.09 0.045 0.101 0.052 0.086 0.107 0.019 0.043 0.053 0.061 0.09 0.062 0.051;0.049 0.09 0.052 0.019 0.061 0.091 0.045 0.101 0.086 0.043 0.09 0.107 0.062 0.053 0.051;
0.054 0.098 0.04 0.093 0.108 0.078 0.041 0.099 0.028 0.046 0.056 0.05 0.061 0.091 0.057;0.054 0.098 0.078 0.041 0.099 0.04 0.093 0.108 0.028 0.046 0.056 0.05 0.091 0.061 0.057;0.054 0.078 0.04 0.028 0.05 0.098 0.041 0.099 0.093 0.046 0.091 0.108 0.061 0.056 0.057;
0.048 0.082 0.048 0.072 0.103 0.082 0.045 0.089 0.026 0.058 0.056 0.06 0.062 0.109 0.06;0.048 0.082 0.082 0.045 0.089 0.048 0.072 0.103 0.026 0.058 0.056 0.06 0.109 0.062 0.06;0.048 0.082 0.048 0.026 0.06 0.082 0.045 0.089 0.072 0.058 0.109 0.103 0.062 0.056 0.06;
0.046 0.094 0.06 0.064 0.1 0.073 0.075 0.085 0.031 0.042 0.059 0.057 0.07 0.093 0.051;0.046 0.094 0.073 0.075 0.085 0.06 0.064 0.1 0.031 0.042 0.059 0.057 0.093 0.07 0.051;0.046 0.073 0.06 0.031 0.057 0.094 0.075 0.085 0.064 0.042 0.093 0.1 0.07 0.059 0.051;
0.042 0.081 0.042 0.085 0.089 0.075 0.046 0.107 0.035 0.044 0.078 0.068 0.062 0.095 0.051;0.042 0.081 0.075 0.046 0.107 0.042 0.085 0.089 0.035 0.044 0.078 0.068 0.095 0.062 0.051;0.042 0.075 0.042 0.035 0.068 0.081 0.046 0.107 0.085 0.044 0.095 0.089 0.062 0.078 0.051;
0.04 0.08 0.062 0.075 0.107 0.088 0.051 0.086 0.025 0.059 0.054 0.075 0.055 0.092 0.051;0.04 0.08 0.088 0.051 0.086 0.062 0.075 0.107 0.025 0.059 0.054 0.075 0.092 0.055 0.051;0.04 0.088 0.062 0.025 0.075 0.08 0.051 0.086 0.075 0.059 0.092 0.107 0.055 0.054 0.051;
0.037 0.079 0.055 0.079 0.101 0.093 0.045 0.099 0.021 0.06 0.058 0.064 0.049 0.094 0.066;0.037 0.079 0.093 0.045 0.099 0.055 0.079 0.101 0.021 0.06 0.058 0.064 0.094 0.049 0.066;0.037 0.093 0.055 0.021 0.064 0.079 0.045 0.099 0.079 0.06 0.094 0.101 0.049 0.058 0.066;
0.041 0.079 0.063 0.08 0.094 0.089 0.048 0.087 0.037 0.048 0.064 0.061 0.057 0.092 0.06;0.041 0.079 0.089 0.048 0.087 0.063 0.08 0.094 0.037 0.048 0.064 0.061 0.092 0.057 0.06;0.041 0.089 0.063 0.037 0.061 0.079 0.048 0.087 0.08 0.048 0.092 0.094 0.057 0.064 0.06;
0.036 0.08 0.039 0.083 0.099 0.104 0.052 0.098 0.04 0.043 0.056 0.061 0.054 0.095 0.06;0.036 0.08 0.104 0.052 0.098 0.039 0.083 0.099 0.04 0.043 0.056 0.061 0.095 0.054 0.06;0.036 0.104 0.039 0.04 0.061 0.08 0.052 0.098 0.083 0.043 0.095 0.099 0.054 0.056 0.06;
0.05 0.068 0.055 0.079 0.091 0.073 0.051 0.084 0.027 0.064 0.054 0.062 0.063 0.129 0.05;0.05 0.068 0.073 0.051 0.084 0.055 0.079 0.091 0.027 0.064 0.054 0.062 0.129 0.063 0.05;0.05 0.073 0.055 0.027 0.062 0.068 0.051 0.084 0.079 0.064 0.129 0.091 0.063 0.054 0.05;
0.035 0.074 0.054 0.065 0.102 0.074 0.047 0.119 0.026 0.051 0.076 0.073 0.054 0.103 0.047;0.035 0.074 0.074 0.047 0.119 0.054 0.065 0.102 0.026 0.051 0.076 0.073 0.103 0.054 0.047;0.035 0.074 0.054 0.026 0.073 0.074 0.047 0.119 0.065 0.051 0.103 0.102 0.054 0.076 0.047;
