pntP=[0.033 0.056 0.065 0.055 0.086 0.049 0.048 0.097 0.05 0.044 0.088 0.074 0.084 0.095 0.076;0.033 0.056 0.049 0.048 0.097 0.065 0.055 0.086 0.05 0.044 0.088 0.074 0.095 0.084 0.076;0.033 0.049 0.065 0.05 0.074 0.056 0.048 0.097 0.055 0.044 0.095 0.086 0.084 0.088 0.076;
0.02 0.053 0.054 0.05 0.11 0.051 0.045 0.078 0.06 0.052 0.074 0.097 0.077 0.092 0.087;0.02 0.053 0.051 0.045 0.078 0.054 0.05 0.11 0.06 0.052 0.074 0.097 0.092 0.077 0.087;0.02 0.051 0.054 0.06 0.097 0.053 0.045 0.078 0.05 0.052 0.092 0.11 0.077 0.074 0.087;
0.016 0.064 0.044 0.071 0.115 0.048 0.048 0.094 0.05 0.039 0.084 0.096 0.077 0.074 0.08;0.016 0.064 0.048 0.048 0.094 0.044 0.071 0.115 0.05 0.039 0.084 0.096 0.074 0.077 0.08;0.016 0.048 0.044 0.05 0.096 0.064 0.048 0.094 0.071 0.039 0.074 0.115 0.077 0.084 0.08;
0.014 0.053 0.049 0.066 0.09 0.058 0.048 0.08 0.046 0.052 0.084 0.086 0.078 0.101 0.095;0.014 0.053 0.058 0.048 0.08 0.049 0.066 0.09 0.046 0.052 0.084 0.086 0.101 0.078 0.095;0.014 0.058 0.049 0.046 0.086 0.053 0.048 0.08 0.066 0.052 0.101 0.09 0.078 0.084 0.095;
0.025 0.067 0.047 0.05 0.098 0.048 0.047 0.073 0.044 0.048 0.106 0.084 0.085 0.09 0.088;0.025 0.067 0.048 0.047 0.073 0.047 0.05 0.098 0.044 0.048 0.106 0.084 0.09 0.085 0.088;0.025 0.048 0.047 0.044 0.084 0.067 0.047 0.073 0.05 0.048 0.09 0.098 0.085 0.106 0.088;
0.022 0.068 0.04 0.051 0.112 0.058 0.038 0.095 0.045 0.047 0.068 0.085 0.094 0.093 0.084;0.022 0.068 0.058 0.038 0.095 0.04 0.051 0.112 0.045 0.047 0.068 0.085 0.093 0.094 0.084;0.022 0.058 0.04 0.045 0.085 0.068 0.038 0.095 0.051 0.047 0.093 0.112 0.094 0.068 0.084;
0.016 0.053 0.044 0.054 0.094 0.063 0.045 0.103 0.05 0.048 0.081 0.065 0.087 0.109 0.088;0.016 0.053 0.063 0.045 0.103 0.044 0.054 0.094 0.05 0.048 0.081 0.065 0.109 0.087 0.088;0.016 0.063 0.044 0.05 0.065 0.053 0.045 0.103 0.054 0.048 0.109 0.094 0.087 0.081 0.088;
0.021 0.04 0.059 0.063 0.096 0.062 0.043 0.076 0.044 0.048 0.089 0.087 0.077 0.102 0.093;0.021 0.04 0.062 0.043 0.076 0.059 0.063 0.096 0.044 0.048 0.089 0.087 0.102 0.077 0.093;0.021 0.062 0.059 0.044 0.087 0.04 0.043 0.076 0.063 0.048 0.102 0.096 0.077 0.089 0.093;
0.032 0.069 0.055 0.055 0.087 0.047 0.047 0.088 0.042 0.055 0.088 0.09 0.07 0.093 0.082;0.032 0.069 0.047 0.047 0.088 0.055 0.055 0.087 0.042 0.055 0.088 0.09 0.093 0.07 0.082;0.032 0.047 0.055 0.042 0.09 0.069 0.047 0.088 0.055 0.055 0.093 0.087 0.07 0.088 0.082;
0.025 0.055 0.04 0.052 0.111 0.038 0.05 0.079 0.057 0.051 0.092 0.092 0.078 0.109 0.071;0.025 0.055 0.038 0.05 0.079 0.04 0.052 0.111 0.057 0.051 0.092 0.092 0.109 0.078 0.071;0.025 0.038 0.04 0.057 0.092 0.055 0.05 0.079 0.052 0.051 0.109 0.111 0.078 0.092 0.071;
