pntP=[0.025 0.057 0.048 0.064 0.095 0.056 0.035 0.106 0.037 0.053 0.079 0.089 0.077 0.106 0.073;0.025 0.057 0.056 0.035 0.106 0.048 0.064 0.095 0.037 0.053 0.079 0.089 0.106 0.077 0.073;0.025 0.056 0.048 0.037 0.089 0.057 0.035 0.106 0.064 0.053 0.106 0.095 0.077 0.079 0.073;
0.025 0.053 0.056 0.064 0.1 0.068 0.047 0.085 0.034 0.046 0.088 0.075 0.085 0.091 0.083;0.025 0.053 0.068 0.047 0.085 0.056 0.064 0.1 0.034 0.046 0.088 0.075 0.091 0.085 0.083;0.025 0.068 0.056 0.034 0.075 0.053 0.047 0.085 0.064 0.046 0.091 0.1 0.085 0.088 0.083;
0.028 0.054 0.045 0.063 0.09 0.063 0.038 0.102 0.047 0.053 0.079 0.076 0.086 0.105 0.071;0.028 0.054 0.063 0.038 0.102 0.045 0.063 0.09 0.047 0.053 0.079 0.076 0.105 0.086 0.071;0.028 0.063 0.045 0.047 0.076 0.054 0.038 0.102 0.063 0.053 0.105 0.09 0.086 0.079 0.071;
0.025 0.054 0.038 0.059 0.105 0.068 0.058 0.082 0.051 0.042 0.078 0.073 0.076 0.114 0.077;0.025 0.054 0.068 0.058 0.082 0.038 0.059 0.105 0.051 0.042 0.078 0.073 0.114 0.076 0.077;0.025 0.068 0.038 0.051 0.073 0.054 0.058 0.082 0.059 0.042 0.114 0.105 0.076 0.078 0.077;
0.021 0.048 0.058 0.065 0.09 0.062 0.049 0.097 0.038 0.052 0.085 0.078 0.078 0.102 0.077;0.021 0.048 0.062 0.049 0.097 0.058 0.065 0.09 0.038 0.052 0.085 0.078 0.102 0.078 0.077;0.021 0.062 0.058 0.038 0.078 0.048 0.049 0.097 0.065 0.052 0.102 0.09 0.078 0.085 0.077;
0.026 0.05 0.057 0.072 0.099 0.045 0.055 0.066 0.045 0.07 0.076 0.051 0.095 0.106 0.087;0.026 0.05 0.045 0.055 0.066 0.057 0.072 0.099 0.045 0.07 0.076 0.051 0.106 0.095 0.087;0.026 0.045 0.057 0.045 0.051 0.05 0.055 0.066 0.072 0.07 0.106 0.099 0.095 0.076 0.087;
0.03 0.064 0.036 0.076 0.087 0.057 0.043 0.099 0.047 0.044 0.085 0.08 0.083 0.093 0.076;0.03 0.064 0.057 0.043 0.099 0.036 0.076 0.087 0.047 0.044 0.085 0.08 0.093 0.083 0.076;0.03 0.057 0.036 0.047 0.08 0.064 0.043 0.099 0.076 0.044 0.093 0.087 0.083 0.085 0.076;
0.027 0.053 0.054 0.055 0.142 0.051 0.033 0.096 0.039 0.047 0.077 0.07 0.07 0.109 0.077;0.027 0.053 0.051 0.033 0.096 0.054 0.055 0.142 0.039 0.047 0.077 0.07 0.109 0.07 0.077;0.027 0.051 0.054 0.039 0.07 0.053 0.033 0.096 0.055 0.047 0.109 0.142 0.07 0.077 0.077;
0.022 0.051 0.045 0.069 0.112 0.06 0.045 0.074 0.036 0.056 0.063 0.084 0.082 0.101 0.1;0.022 0.051 0.06 0.045 0.074 0.045 0.069 0.112 0.036 0.056 0.063 0.084 0.101 0.082 0.1;0.022 0.06 0.045 0.036 0.084 0.051 0.045 0.074 0.069 0.056 0.101 0.112 0.082 0.063 0.1;
0.026 0.059 0.056 0.062 0.087 0.058 0.033 0.082 0.05 0.054 0.065 0.089 0.093 0.096 0.09;0.026 0.059 0.058 0.033 0.082 0.056 0.062 0.087 0.05 0.054 0.065 0.089 0.096 0.093 0.09;0.026 0.058 0.056 0.05 0.089 0.059 0.033 0.082 0.062 0.054 0.096 0.087 0.093 0.065 0.09;
0.031 0.054 0.069 0.051 0.096 0.058 0.033 0.087 0.045 0.064 0.084 0.079 0.079 0.092 0.078;0.031 0.054 0.058 0.033 0.087 0.069 0.051 0.096 0.045 0.064 0.084 0.079 0.092 0.079 0.078;0.031 0.058 0.069 0.045 0.079 0.054 0.033 0.087 0.051 0.064 0.092 0.096 0.079 0.084 0.078;
0.025 0.066 0.059 0.074 0.087 0.062 0.046 0.101 0.033 0.057 0.073 0.087 0.067 0.09 0.073;0.025 0.066 0.062 0.046 0.101 0.059 0.074 0.087 0.033 0.057 0.073 0.087 0.09 0.067 0.073;0.025 0.062 0.059 0.033 0.087 0.066 0.046 0.101 0.074 0.057 0.09 0.087 0.067 0.073 0.073;
0.027 0.05 0.054 0.056 0.098 0.06 0.053 0.082 0.042 0.052 0.085 0.077 0.098 0.09 0.076;0.027 0.05 0.06 0.053 0.082 0.054 0.056 0.098 0.042 0.052 0.085 0.077 0.09 0.098 0.076;0.027 0.06 0.054 0.042 0.077 0.05 0.053 0.082 0.056 0.052 0.09 0.098 0.098 0.085 0.076;
0.024 0.057 0.057 0.074 0.108 0.061 0.044 0.084 0.046 0.043 0.079 0.093 0.077 0.096 0.057;0.024 0.057 0.061 0.044 0.084 0.057 0.074 0.108 0.046 0.043 0.079 0.093 0.096 0.077 0.057;0.024 0.061 0.057 0.046 0.093 0.057 0.044 0.084 0.074 0.043 0.096 0.108 0.077 0.079 0.057;
0.031 0.059 0.048 0.056 0.104 0.056 0.044 0.096 0.043 0.059 0.079 0.079 0.073 0.097 0.076;0.031 0.059 0.056 0.044 0.096 0.048 0.056 0.104 0.043 0.059 0.079 0.079 0.097 0.073 0.076;0.031 0.056 0.048 0.043 0.079 0.059 0.044 0.096 0.056 0.059 0.097 0.104 0.073 0.079 0.076;
0.024 0.051 0.05 0.06 0.097 0.061 0.046 0.073 0.042 0.049 0.078 0.071 0.088 0.122 0.088;0.024 0.051 0.061 0.046 0.073 0.05 0.06 0.097 0.042 0.049 0.078 0.071 0.122 0.088 0.088;0.024 0.061 0.05 0.042 0.071 0.051 0.046 0.073 0.06 0.049 0.122 0.097 0.088 0.078 0.088;
0.025 0.071 0.053 0.061 0.092 0.057 0.037 0.097 0.045 0.051 0.067 0.081 0.087 0.095 0.081;0.025 0.071 0.057 0.037 0.097 0.053 0.061 0.092 0.045 0.051 0.067 0.081 0.095 0.087 0.081;0.025 0.057 0.053 0.045 0.081 0.071 0.037 0.097 0.061 0.051 0.095 0.092 0.087 0.067 0.081;
0.036 0.064 0.058 0.062 0.115 0.063 0.042 0.08 0.045 0.051 0.072 0.061 0.077 0.104 0.07;0.036 0.064 0.063 0.042 0.08 0.058 0.062 0.115 0.045 0.051 0.072 0.061 0.104 0.077 0.07;0.036 0.063 0.058 0.045 0.061 0.064 0.042 0.08 0.062 0.051 0.104 0.115 0.077 0.072 0.07;
