pntP=[0.025 0.048 0.045 0.072 0.093 0.072 0.051 0.074 0.038 0.048 0.084 0.097 0.064 0.107 0.082;0.025 0.048 0.072 0.051 0.074 0.045 0.072 0.093 0.038 0.048 0.084 0.097 0.107 0.064 0.082;0.025 0.072 0.045 0.038 0.097 0.048 0.051 0.074 0.072 0.048 0.107 0.093 0.064 0.084 0.082;
0.028 0.051 0.05 0.066 0.103 0.049 0.045 0.089 0.047 0.026 0.082 0.089 0.085 0.107 0.083;0.028 0.051 0.049 0.045 0.089 0.05 0.066 0.103 0.047 0.026 0.082 0.089 0.107 0.085 0.083;0.028 0.049 0.05 0.047 0.089 0.051 0.045 0.089 0.066 0.026 0.107 0.103 0.085 0.082 0.083;
0.017 0.057 0.053 0.058 0.09 0.051 0.038 0.092 0.045 0.063 0.089 0.064 0.078 0.111 0.094;0.017 0.057 0.051 0.038 0.092 0.053 0.058 0.09 0.045 0.063 0.089 0.064 0.111 0.078 0.094;0.017 0.051 0.053 0.045 0.064 0.057 0.038 0.092 0.058 0.063 0.111 0.09 0.078 0.089 0.094;
0.02 0.074 0.055 0.043 0.097 0.048 0.04 0.08 0.045 0.05 0.084 0.064 0.086 0.113 0.101;0.02 0.074 0.048 0.04 0.08 0.055 0.043 0.097 0.045 0.05 0.084 0.064 0.113 0.086 0.101;0.02 0.048 0.055 0.045 0.064 0.074 0.04 0.08 0.043 0.05 0.113 0.097 0.086 0.084 0.101;
0.019 0.059 0.046 0.056 0.103 0.054 0.05 0.067 0.048 0.067 0.093 0.072 0.082 0.086 0.098;0.019 0.059 0.054 0.05 0.067 0.046 0.056 0.103 0.048 0.067 0.093 0.072 0.086 0.082 0.098;0.019 0.054 0.046 0.048 0.072 0.059 0.05 0.067 0.056 0.067 0.086 0.103 0.082 0.093 0.098;
0.022 0.051 0.059 0.052 0.1 0.05 0.042 0.065 0.056 0.053 0.076 0.098 0.1 0.086 0.09;0.022 0.051 0.05 0.042 0.065 0.059 0.052 0.1 0.056 0.053 0.076 0.098 0.086 0.1 0.09;0.022 0.05 0.059 0.056 0.098 0.051 0.042 0.065 0.052 0.053 0.086 0.1 0.1 0.076 0.09;
0.035 0.054 0.053 0.058 0.107 0.054 0.038 0.085 0.041 0.052 0.087 0.07 0.082 0.104 0.08;0.035 0.054 0.054 0.038 0.085 0.053 0.058 0.107 0.041 0.052 0.087 0.07 0.104 0.082 0.08;0.035 0.054 0.053 0.041 0.07 0.054 0.038 0.085 0.058 0.052 0.104 0.107 0.082 0.087 0.08;
0.028 0.041 0.044 0.044 0.092 0.054 0.038 0.088 0.044 0.051 0.101 0.104 0.086 0.102 0.083;0.028 0.041 0.054 0.038 0.088 0.044 0.044 0.092 0.044 0.051 0.101 0.104 0.102 0.086 0.083;0.028 0.054 0.044 0.044 0.104 0.041 0.038 0.088 0.044 0.051 0.102 0.092 0.086 0.101 0.083;
0.025 0.059 0.05 0.057 0.101 0.049 0.05 0.076 0.046 0.051 0.088 0.073 0.096 0.099 0.08;0.025 0.059 0.049 0.05 0.076 0.05 0.057 0.101 0.046 0.051 0.088 0.073 0.099 0.096 0.08;0.025 0.049 0.05 0.046 0.073 0.059 0.05 0.076 0.057 0.051 0.099 0.101 0.096 0.088 0.08;
0.021 0.061 0.056 0.048 0.091 0.063 0.041 0.078 0.031 0.062 0.079 0.087 0.087 0.1 0.095;0.021 0.061 0.063 0.041 0.078 0.056 0.048 0.091 0.031 0.062 0.079 0.087 0.1 0.087 0.095;0.021 0.063 0.056 0.031 0.087 0.061 0.041 0.078 0.048 0.062 0.1 0.091 0.087 0.079 0.095;
0.02 0.06 0.046 0.06 0.1 0.049 0.047 0.092 0.04 0.056 0.087 0.075 0.082 0.109 0.077;0.02 0.06 0.049 0.047 0.092 0.046 0.06 0.1 0.04 0.056 0.087 0.075 0.109 0.082 0.077;0.02 0.049 0.046 0.04 0.075 0.06 0.047 0.092 0.06 0.056 0.109 0.1 0.082 0.087 0.077;
0.03 0.073 0.043 0.063 0.107 0.053 0.031 0.085 0.046 0.048 0.097 0.084 0.079 0.088 0.073;0.03 0.073 0.053 0.031 0.085 0.043 0.063 0.107 0.046 0.048 0.097 0.084 0.088 0.079 0.073;0.03 0.053 0.043 0.046 0.084 0.073 0.031 0.085 0.063 0.048 0.088 0.107 0.079 0.097 0.073;
0.025 0.057 0.043 0.058 0.106 0.045 0.052 0.103 0.044 0.037 0.085 0.099 0.08 0.088 0.078;0.025 0.057 0.045 0.052 0.103 0.043 0.058 0.106 0.044 0.037 0.085 0.099 0.088 0.08 0.078;0.025 0.045 0.043 0.044 0.099 0.057 0.052 0.103 0.058 0.037 0.088 0.106 0.08 0.085 0.078;
