pntP=[0.024 0.052 0.051 0.071 0.098 0.067 0.056 0.089 0.034 0.05 0.07 0.083 0.078 0.104 0.073;0.024 0.052 0.067 0.056 0.089 0.051 0.071 0.098 0.034 0.05 0.07 0.083 0.104 0.078 0.073;0.024 0.067 0.051 0.034 0.083 0.052 0.056 0.089 0.071 0.05 0.104 0.098 0.078 0.07 0.073;
0.033 0.052 0.063 0.067 0.091 0.054 0.048 0.077 0.043 0.053 0.074 0.07 0.08 0.114 0.081;0.033 0.052 0.054 0.048 0.077 0.063 0.067 0.091 0.043 0.053 0.074 0.07 0.114 0.08 0.081;0.033 0.054 0.063 0.043 0.07 0.052 0.048 0.077 0.067 0.053 0.114 0.091 0.08 0.074 0.081;
0.033 0.065 0.058 0.057 0.101 0.067 0.043 0.092 0.032 0.06 0.075 0.066 0.066 0.103 0.082;0.033 0.065 0.067 0.043 0.092 0.058 0.057 0.101 0.032 0.06 0.075 0.066 0.103 0.066 0.082;0.033 0.067 0.058 0.032 0.066 0.065 0.043 0.092 0.057 0.06 0.103 0.101 0.066 0.075 0.082;
0.034 0.054 0.054 0.061 0.09 0.064 0.041 0.093 0.049 0.049 0.085 0.075 0.075 0.097 0.079;0.034 0.054 0.064 0.041 0.093 0.054 0.061 0.09 0.049 0.049 0.085 0.075 0.097 0.075 0.079;0.034 0.064 0.054 0.049 0.075 0.054 0.041 0.093 0.061 0.049 0.097 0.09 0.075 0.085 0.079;
0.021 0.064 0.044 0.067 0.103 0.063 0.038 0.102 0.03 0.052 0.059 0.079 0.072 0.11 0.096;0.021 0.064 0.063 0.038 0.102 0.044 0.067 0.103 0.03 0.052 0.059 0.079 0.11 0.072 0.096;0.021 0.063 0.044 0.03 0.079 0.064 0.038 0.102 0.067 0.052 0.11 0.103 0.072 0.059 0.096;
0.03 0.071 0.054 0.064 0.098 0.06 0.045 0.089 0.037 0.044 0.08 0.076 0.076 0.094 0.082;0.03 0.071 0.06 0.045 0.089 0.054 0.064 0.098 0.037 0.044 0.08 0.076 0.094 0.076 0.082;0.03 0.06 0.054 0.037 0.076 0.071 0.045 0.089 0.064 0.044 0.094 0.098 0.076 0.08 0.082;
0.028 0.061 0.051 0.059 0.096 0.054 0.048 0.082 0.046 0.054 0.088 0.087 0.079 0.095 0.072;0.028 0.061 0.054 0.048 0.082 0.051 0.059 0.096 0.046 0.054 0.088 0.087 0.095 0.079 0.072;0.028 0.054 0.051 0.046 0.087 0.061 0.048 0.082 0.059 0.054 0.095 0.096 0.079 0.088 0.072;
0.028 0.07 0.047 0.055 0.103 0.054 0.049 0.094 0.054 0.052 0.068 0.097 0.069 0.089 0.071;0.028 0.07 0.054 0.049 0.094 0.047 0.055 0.103 0.054 0.052 0.068 0.097 0.089 0.069 0.071;0.028 0.054 0.047 0.054 0.097 0.07 0.049 0.094 0.055 0.052 0.089 0.103 0.069 0.068 0.071;
0.025 0.058 0.063 0.059 0.093 0.071 0.05 0.091 0.046 0.056 0.088 0.069 0.061 0.103 0.067;0.025 0.058 0.071 0.05 0.091 0.063 0.059 0.093 0.046 0.056 0.088 0.069 0.103 0.061 0.067;0.025 0.071 0.063 0.046 0.069 0.058 0.05 0.091 0.059 0.056 0.103 0.093 0.061 0.088 0.067;
0.022 0.072 0.053 0.046 0.088 0.073 0.05 0.112 0.04 0.039 0.069 0.09 0.079 0.098 0.069;0.022 0.072 0.073 0.05 0.112 0.053 0.046 0.088 0.04 0.039 0.069 0.09 0.098 0.079 0.069;0.022 0.073 0.053 0.04 0.09 0.072 0.05 0.112 0.046 0.039 0.098 0.088 0.079 0.069 0.069;
0.025 0.062 0.043 0.077 0.111 0.052 0.05 0.1 0.039 0.042 0.064 0.078 0.081 0.102 0.074;0.025 0.062 0.052 0.05 0.1 0.043 0.077 0.111 0.039 0.042 0.064 0.078 0.102 0.081 0.074;0.025 0.052 0.043 0.039 0.078 0.062 0.05 0.1 0.077 0.042 0.102 0.111 0.081 0.064 0.074;
0.022 0.066 0.055 0.056 0.114 0.075 0.039 0.083 0.046 0.052 0.074 0.082 0.076 0.089 0.071;0.022 0.066 0.075 0.039 0.083 0.055 0.056 0.114 0.046 0.052 0.074 0.082 0.089 0.076 0.071;0.022 0.075 0.055 0.046 0.082 0.066 0.039 0.083 0.056 0.052 0.089 0.114 0.076 0.074 0.071;
0.025 0.062 0.051 0.061 0.124 0.05 0.045 0.077 0.037 0.055 0.081 0.074 0.073 0.1 0.085;0.025 0.062 0.05 0.045 0.077 0.051 0.061 0.124 0.037 0.055 0.081 0.074 0.1 0.073 0.085;0.025 0.05 0.051 0.037 0.074 0.062 0.045 0.077 0.061 0.055 0.1 0.124 0.073 0.081 0.085;
0.023 0.068 0.063 0.064 0.099 0.052 0.042 0.088 0.039 0.061 0.077 0.082 0.06 0.096 0.086;0.023 0.068 0.052 0.042 0.088 0.063 0.064 0.099 0.039 0.061 0.077 0.082 0.096 0.06 0.086;0.023 0.052 0.063 0.039 0.082 0.068 0.042 0.088 0.064 0.061 0.096 0.099 0.06 0.077 0.086;
0.024 0.076 0.06 0.068 0.086 0.062 0.04 0.103 0.043 0.054 0.07 0.059 0.072 0.103 0.08;0.024 0.076 0.062 0.04 0.103 0.06 0.068 0.086 0.043 0.054 0.07 0.059 0.103 0.072 0.08;0.024 0.062 0.06 0.043 0.059 0.076 0.04 0.103 0.068 0.054 0.103 0.086 0.072 0.07 0.08;
0.033 0.066 0.045 0.063 0.091 0.073 0.036 0.087 0.043 0.054 0.076 0.082 0.07 0.096 0.085;0.033 0.066 0.073 0.036 0.087 0.045 0.063 0.091 0.043 0.054 0.076 0.082 0.096 0.07 0.085;0.033 0.073 0.045 0.043 0.082 0.066 0.036 0.087 0.063 0.054 0.096 0.091 0.07 0.076 0.085;
0.028 0.074 0.051 0.059 0.097 0.071 0.041 0.08 0.036 0.049 0.087 0.062 0.082 0.105 0.078;0.028 0.074 0.071 0.041 0.08 0.051 0.059 0.097 0.036 0.049 0.087 0.062 0.105 0.082 0.078;0.028 0.071 0.051 0.036 0.062 0.074 0.041 0.08 0.059 0.049 0.105 0.097 0.082 0.087 0.078;
0.026 0.054 0.062 0.063 0.117 0.05 0.045 0.102 0.037 0.052 0.084 0.077 0.061 0.09 0.08;0.026 0.054 0.05 0.045 0.102 0.062 0.063 0.117 0.037 0.052 0.084 0.077 0.09 0.061 0.08;0.026 0.05 0.062 0.037 0.077 0.054 0.045 0.102 0.063 0.052 0.09 0.117 0.061 0.084 0.08;
0.027 0.069 0.047 0.068 0.091 0.046 0.038 0.101 0.046 0.058 0.077 0.071 0.08 0.103 0.078;0.027 0.069 0.046 0.038 0.101 0.047 0.068 0.091 0.046 0.058 0.077 0.071 0.103 0.08 0.078;0.027 0.046 0.047 0.046 0.071 0.069 0.038 0.101 0.068 0.058 0.103 0.091 0.08 0.077 0.078;
0.019 0.066 0.053 0.068 0.105 0.07 0.039 0.082 0.031 0.052 0.08 0.079 0.088 0.094 0.074;0.019 0.066 0.07 0.039 0.082 0.053 0.068 0.105 0.031 0.052 0.08 0.079 0.094 0.088 0.074;0.019 0.07 0.053 0.031 0.079 0.066 0.039 0.082 0.068 0.052 0.094 0.105 0.088 0.08 0.074;
0.022 0.057 0.041 0.056 0.092 0.058 0.04 0.102 0.057 0.06 0.083 0.062 0.079 0.101 0.09;0.022 0.057 0.058 0.04 0.102 0.041 0.056 0.092 0.057 0.06 0.083 0.062 0.101 0.079 0.09;0.022 0.058 0.041 0.057 0.062 0.057 0.04 0.102 0.056 0.06 0.101 0.092 0.079 0.083 0.09;
0.033 0.066 0.059 0.063 0.111 0.049 0.051 0.09 0.048 0.054 0.073 0.069 0.072 0.099 0.063;0.033 0.066 0.049 0.051 0.09 0.059 0.063 0.111 0.048 0.054 0.073 0.069 0.099 0.072 0.063;0.033 0.049 0.059 0.048 0.069 0.066 0.051 0.09 0.063 0.054 0.099 0.111 0.072 0.073 0.063;
0.037 0.07 0.054 0.068 0.1 0.059 0.052 0.074 0.036 0.048 0.08 0.075 0.078 0.081 0.088;0.037 0.07 0.059 0.052 0.074 0.054 0.068 0.1 0.036 0.048 0.08 0.075 0.081 0.078 0.088;0.037 0.059 0.054 0.036 0.075 0.07 0.052 0.074 0.068 0.048 0.081 0.1 0.078 0.08 0.088;
0.023 0.059 0.069 0.053 0.1 0.066 0.042 0.095 0.035 0.062 0.067 0.078 0.067 0.119 0.065;0.023 0.059 0.066 0.042 0.095 0.069 0.053 0.1 0.035 0.062 0.067 0.078 0.119 0.067 0.065;0.023 0.066 0.069 0.035 0.078 0.059 0.042 0.095 0.053 0.062 0.119 0.1 0.067 0.067 0.065;
0.024 0.078 0.047 0.059 0.1 0.065 0.043 0.097 0.034 0.046 0.084 0.072 0.065 0.113 0.073;0.024 0.078 0.065 0.043 0.097 0.047 0.059 0.1 0.034 0.046 0.084 0.072 0.113 0.065 0.073;0.024 0.065 0.047 0.034 0.072 0.078 0.043 0.097 0.059 0.046 0.113 0.1 0.065 0.084 0.073;
0.018 0.054 0.045 0.071 0.091 0.066 0.041 0.087 0.047 0.046 0.078 0.1 0.063 0.112 0.081;0.018 0.054 0.066 0.041 0.087 0.045 0.071 0.091 0.047 0.046 0.078 0.1 0.112 0.063 0.081;0.018 0.066 0.045 0.047 0.1 0.054 0.041 0.087 0.071 0.046 0.112 0.091 0.063 0.078 0.081;
0.023 0.06 0.057 0.061 0.106 0.05 0.052 0.073 0.033 0.054 0.089 0.082 0.086 0.105 0.069;0.023 0.06 0.05 0.052 0.073 0.057 0.061 0.106 0.033 0.054 0.089 0.082 0.105 0.086 0.069;0.023 0.05 0.057 0.033 0.082 0.06 0.052 0.073 0.061 0.054 0.105 0.106 0.086 0.089 0.069;
0.034 0.054 0.06 0.079 0.1 0.056 0.043 0.079 0.041 0.057 0.073 0.064 0.072 0.102 0.086;0.034 0.054 0.056 0.043 0.079 0.06 0.079 0.1 0.041 0.057 0.073 0.064 0.102 0.072 0.086;0.034 0.056 0.06 0.041 0.064 0.054 0.043 0.079 0.079 0.057 0.102 0.1 0.072 0.073 0.086;
0.026 0.06 0.053 0.073 0.104 0.062 0.045 0.088 0.043 0.055 0.082 0.062 0.086 0.092 0.069;0.026 0.06 0.062 0.045 0.088 0.053 0.073 0.104 0.043 0.055 0.082 0.062 0.092 0.086 0.069;0.026 0.062 0.053 0.043 0.062 0.06 0.045 0.088 0.073 0.055 0.092 0.104 0.086 0.082 0.069;
0.017 0.058 0.067 0.076 0.092 0.052 0.036 0.085 0.047 0.055 0.069 0.082 0.081 0.105 0.078;0.017 0.058 0.052 0.036 0.085 0.067 0.076 0.092 0.047 0.055 0.069 0.082 0.105 0.081 0.078;0.017 0.052 0.067 0.047 0.082 0.058 0.036 0.085 0.076 0.055 0.105 0.092 0.081 0.069 0.078;
0.023 0.067 0.043 0.077 0.104 0.066 0.044 0.076 0.038 0.046 0.091 0.067 0.085 0.087 0.086;0.023 0.067 0.066 0.044 0.076 0.043 0.077 0.104 0.038 0.046 0.091 0.067 0.087 0.085 0.086;0.023 0.066 0.043 0.038 0.067 0.067 0.044 0.076 0.077 0.046 0.087 0.104 0.085 0.091 0.086;
0.037 0.044 0.051 0.077 0.096 0.06 0.043 0.114 0.033 0.057 0.098 0.06 0.078 0.081 0.071;0.037 0.044 0.06 0.043 0.114 0.051 0.077 0.096 0.033 0.057 0.098 0.06 0.081 0.078 0.071;0.037 0.06 0.051 0.033 0.06 0.044 0.043 0.114 0.077 0.057 0.081 0.096 0.078 0.098 0.071;
0.015 0.074 0.05 0.078 0.089 0.054 0.047 0.09 0.042 0.043 0.093 0.072 0.06 0.115 0.078;0.015 0.074 0.054 0.047 0.09 0.05 0.078 0.089 0.042 0.043 0.093 0.072 0.115 0.06 0.078;0.015 0.054 0.05 0.042 0.072 0.074 0.047 0.09 0.078 0.043 0.115 0.089 0.06 0.093 0.078;
0.027 0.061 0.046 0.066 0.092 0.065 0.047 0.093 0.054 0.055 0.075 0.066 0.08 0.09 0.083;0.027 0.061 0.065 0.047 0.093 0.046 0.066 0.092 0.054 0.055 0.075 0.066 0.09 0.08 0.083;0.027 0.065 0.046 0.054 0.066 0.061 0.047 0.093 0.066 0.055 0.09 0.092 0.08 0.075 0.083;
0.029 0.064 0.058 0.06 0.101 0.061 0.045 0.098 0.033 0.042 0.064 0.073 0.085 0.118 0.069;0.029 0.064 0.061 0.045 0.098 0.058 0.06 0.101 0.033 0.042 0.064 0.073 0.118 0.085 0.069;0.029 0.061 0.058 0.033 0.073 0.064 0.045 0.098 0.06 0.042 0.118 0.101 0.085 0.064 0.069;
0.026 0.066 0.056 0.073 0.09 0.055 0.048 0.098 0.025 0.046 0.081 0.082 0.064 0.105 0.085;0.026 0.066 0.055 0.048 0.098 0.056 0.073 0.09 0.025 0.046 0.081 0.082 0.105 0.064 0.085;0.026 0.055 0.056 0.025 0.082 0.066 0.048 0.098 0.073 0.046 0.105 0.09 0.064 0.081 0.085;
0.029 0.07 0.05 0.065 0.09 0.062 0.048 0.093 0.045 0.061 0.069 0.066 0.078 0.108 0.066;0.029 0.07 0.062 0.048 0.093 0.05 0.065 0.09 0.045 0.061 0.069 0.066 0.108 0.078 0.066;0.029 0.062 0.05 0.045 0.066 0.07 0.048 0.093 0.065 0.061 0.108 0.09 0.078 0.069 0.066;
0.032 0.059 0.047 0.066 0.097 0.072 0.045 0.09 0.037 0.044 0.071 0.079 0.084 0.094 0.083;0.032 0.059 0.072 0.045 0.09 0.047 0.066 0.097 0.037 0.044 0.071 0.079 0.094 0.084 0.083;0.032 0.072 0.047 0.037 0.079 0.059 0.045 0.09 0.066 0.044 0.094 0.097 0.084 0.071 0.083;
0.026 0.056 0.048 0.073 0.089 0.058 0.051 0.104 0.04 0.039 0.08 0.089 0.084 0.09 0.073;0.026 0.056 0.058 0.051 0.104 0.048 0.073 0.089 0.04 0.039 0.08 0.089 0.09 0.084 0.073;0.026 0.058 0.048 0.04 0.089 0.056 0.051 0.104 0.073 0.039 0.09 0.089 0.084 0.08 0.073;
0.033 0.065 0.05 0.065 0.127 0.061 0.031 0.081 0.024 0.052 0.075 0.082 0.073 0.106 0.075;0.033 0.065 0.061 0.031 0.081 0.05 0.065 0.127 0.024 0.052 0.075 0.082 0.106 0.073 0.075;0.033 0.061 0.05 0.024 0.082 0.065 0.031 0.081 0.065 0.052 0.106 0.127 0.073 0.075 0.075;
0.033 0.052 0.056 0.074 0.113 0.058 0.041 0.081 0.041 0.047 0.081 0.075 0.066 0.108 0.074;0.033 0.052 0.058 0.041 0.081 0.056 0.074 0.113 0.041 0.047 0.081 0.075 0.108 0.066 0.074;0.033 0.058 0.056 0.041 0.075 0.052 0.041 0.081 0.074 0.047 0.108 0.113 0.066 0.081 0.074;
0.018 0.066 0.038 0.058 0.123 0.06 0.044 0.083 0.047 0.048 0.063 0.095 0.072 0.108 0.077;0.018 0.066 0.06 0.044 0.083 0.038 0.058 0.123 0.047 0.048 0.063 0.095 0.108 0.072 0.077;0.018 0.06 0.038 0.047 0.095 0.066 0.044 0.083 0.058 0.048 0.108 0.123 0.072 0.063 0.077;
0.033 0.059 0.058 0.078 0.1 0.075 0.049 0.082 0.038 0.054 0.059 0.065 0.077 0.1 0.073;0.033 0.059 0.075 0.049 0.082 0.058 0.078 0.1 0.038 0.054 0.059 0.065 0.1 0.077 0.073;0.033 0.075 0.058 0.038 0.065 0.059 0.049 0.082 0.078 0.054 0.1 0.1 0.077 0.059 0.073;
0.029 0.046 0.063 0.067 0.095 0.052 0.04 0.085 0.038 0.052 0.087 0.083 0.071 0.094 0.098;0.029 0.046 0.052 0.04 0.085 0.063 0.067 0.095 0.038 0.052 0.087 0.083 0.094 0.071 0.098;0.029 0.052 0.063 0.038 0.083 0.046 0.04 0.085 0.067 0.052 0.094 0.095 0.071 0.087 0.098;
0.02 0.056 0.05 0.055 0.092 0.064 0.051 0.078 0.044 0.04 0.092 0.083 0.07 0.117 0.088;0.02 0.056 0.064 0.051 0.078 0.05 0.055 0.092 0.044 0.04 0.092 0.083 0.117 0.07 0.088;0.02 0.064 0.05 0.044 0.083 0.056 0.051 0.078 0.055 0.04 0.117 0.092 0.07 0.092 0.088;
