pntP=[0.021 0.062 0.051 0.06 0.09 0.057 0.037 0.09 0.039 0.047 0.091 0.091 0.077 0.105 0.082;0.021 0.062 0.057 0.037 0.09 0.051 0.06 0.09 0.039 0.047 0.091 0.091 0.105 0.077 0.082;0.021 0.057 0.051 0.039 0.091 0.062 0.037 0.09 0.06 0.047 0.105 0.09 0.077 0.091 0.082;
0.033 0.057 0.038 0.067 0.099 0.059 0.046 0.093 0.036 0.057 0.079 0.095 0.076 0.098 0.067;0.033 0.057 0.059 0.046 0.093 0.038 0.067 0.099 0.036 0.057 0.079 0.095 0.098 0.076 0.067;0.033 0.059 0.038 0.036 0.095 0.057 0.046 0.093 0.067 0.057 0.098 0.099 0.076 0.079 0.067;
0.022 0.043 0.043 0.045 0.11 0.055 0.051 0.098 0.04 0.044 0.101 0.093 0.08 0.095 0.08;0.022 0.043 0.055 0.051 0.098 0.043 0.045 0.11 0.04 0.044 0.101 0.093 0.095 0.08 0.08;0.022 0.055 0.043 0.04 0.093 0.043 0.051 0.098 0.045 0.044 0.095 0.11 0.08 0.101 0.08;
0.034 0.051 0.058 0.058 0.082 0.045 0.045 0.085 0.051 0.062 0.078 0.082 0.07 0.114 0.085;0.034 0.051 0.045 0.045 0.085 0.058 0.058 0.082 0.051 0.062 0.078 0.082 0.114 0.07 0.085;0.034 0.045 0.058 0.051 0.082 0.051 0.045 0.085 0.058 0.062 0.114 0.082 0.07 0.078 0.085;
0.029 0.059 0.071 0.047 0.091 0.067 0.05 0.086 0.036 0.047 0.076 0.076 0.084 0.105 0.076;0.029 0.059 0.067 0.05 0.086 0.071 0.047 0.091 0.036 0.047 0.076 0.076 0.105 0.084 0.076;0.029 0.067 0.071 0.036 0.076 0.059 0.05 0.086 0.047 0.047 0.105 0.091 0.084 0.076 0.076;
0.021 0.059 0.045 0.069 0.075 0.053 0.043 0.089 0.036 0.07 0.078 0.087 0.097 0.104 0.074;0.021 0.059 0.053 0.043 0.089 0.045 0.069 0.075 0.036 0.07 0.078 0.087 0.104 0.097 0.074;0.021 0.053 0.045 0.036 0.087 0.059 0.043 0.089 0.069 0.07 0.104 0.075 0.097 0.078 0.074;
0.017 0.054 0.041 0.052 0.099 0.064 0.025 0.081 0.041 0.049 0.086 0.088 0.086 0.115 0.102;0.017 0.054 0.064 0.025 0.081 0.041 0.052 0.099 0.041 0.049 0.086 0.088 0.115 0.086 0.102;0.017 0.064 0.041 0.041 0.088 0.054 0.025 0.081 0.052 0.049 0.115 0.099 0.086 0.086 0.102;
0.026 0.057 0.05 0.057 0.093 0.054 0.053 0.077 0.046 0.038 0.075 0.086 0.09 0.109 0.089;0.026 0.057 0.054 0.053 0.077 0.05 0.057 0.093 0.046 0.038 0.075 0.086 0.109 0.09 0.089;0.026 0.054 0.05 0.046 0.086 0.057 0.053 0.077 0.057 0.038 0.109 0.093 0.09 0.075 0.089;
0.02 0.052 0.045 0.055 0.103 0.051 0.044 0.092 0.052 0.048 0.079 0.075 0.091 0.111 0.082;0.02 0.052 0.051 0.044 0.092 0.045 0.055 0.103 0.052 0.048 0.079 0.075 0.111 0.091 0.082;0.02 0.051 0.045 0.052 0.075 0.052 0.044 0.092 0.055 0.048 0.111 0.103 0.091 0.079 0.082;
0.017 0.059 0.05 0.061 0.091 0.062 0.038 0.085 0.047 0.055 0.082 0.096 0.099 0.09 0.068;0.017 0.059 0.062 0.038 0.085 0.05 0.061 0.091 0.047 0.055 0.082 0.096 0.09 0.099 0.068;0.017 0.062 0.05 0.047 0.096 0.059 0.038 0.085 0.061 0.055 0.09 0.091 0.099 0.082 0.068;
0.028 0.061 0.05 0.07 0.104 0.053 0.035 0.087 0.041 0.045 0.085 0.086 0.09 0.085 0.08;0.028 0.061 0.053 0.035 0.087 0.05 0.07 0.104 0.041 0.045 0.085 0.086 0.085 0.09 0.08;0.028 0.053 0.05 0.041 0.086 0.061 0.035 0.087 0.07 0.045 0.085 0.104 0.09 0.085 0.08;
0.022 0.067 0.044 0.052 0.119 0.056 0.046 0.083 0.036 0.042 0.094 0.087 0.067 0.11 0.075;0.022 0.067 0.056 0.046 0.083 0.044 0.052 0.119 0.036 0.042 0.094 0.087 0.11 0.067 0.075;0.022 0.056 0.044 0.036 0.087 0.067 0.046 0.083 0.052 0.042 0.11 0.119 0.067 0.094 0.075;
0.024 0.052 0.052 0.07 0.092 0.06 0.049 0.08 0.038 0.051 0.077 0.09 0.075 0.101 0.089;0.024 0.052 0.06 0.049 0.08 0.052 0.07 0.092 0.038 0.051 0.077 0.09 0.101 0.075 0.089;0.024 0.06 0.052 0.038 0.09 0.052 0.049 0.08 0.07 0.051 0.101 0.092 0.075 0.077 0.089;
0.015 0.052 0.051 0.053 0.099 0.058 0.037 0.091 0.035 0.054 0.086 0.083 0.091 0.107 0.088;0.015 0.052 0.058 0.037 0.091 0.051 0.053 0.099 0.035 0.054 0.086 0.083 0.107 0.091 0.088;0.015 0.058 0.051 0.035 0.083 0.052 0.037 0.091 0.053 0.054 0.107 0.099 0.091 0.086 0.088;
0.026 0.056 0.055 0.045 0.108 0.058 0.037 0.09 0.048 0.049 0.075 0.111 0.078 0.094 0.07;0.026 0.056 0.058 0.037 0.09 0.055 0.045 0.108 0.048 0.049 0.075 0.111 0.094 0.078 0.07;0.026 0.058 0.055 0.048 0.111 0.056 0.037 0.09 0.045 0.049 0.094 0.108 0.078 0.075 0.07;
0.015 0.056 0.057 0.056 0.12 0.067 0.04 0.083 0.036 0.05 0.078 0.065 0.085 0.112 0.08;0.015 0.056 0.067 0.04 0.083 0.057 0.056 0.12 0.036 0.05 0.078 0.065 0.112 0.085 0.08;0.015 0.067 0.057 0.036 0.065 0.056 0.04 0.083 0.056 0.05 0.112 0.12 0.085 0.078 0.08;
0.026 0.064 0.047 0.067 0.085 0.054 0.054 0.1 0.042 0.039 0.071 0.082 0.074 0.113 0.082;0.026 0.064 0.054 0.054 0.1 0.047 0.067 0.085 0.042 0.039 0.071 0.082 0.113 0.074 0.082;0.026 0.054 0.047 0.042 0.082 0.064 0.054 0.1 0.067 0.039 0.113 0.085 0.074 0.071 0.082;
0.03 0.049 0.049 0.058 0.096 0.054 0.059 0.095 0.055 0.06 0.078 0.082 0.083 0.08 0.072;0.03 0.049 0.054 0.059 0.095 0.049 0.058 0.096 0.055 0.06 0.078 0.082 0.08 0.083 0.072;0.03 0.054 0.049 0.055 0.082 0.049 0.059 0.095 0.058 0.06 0.08 0.096 0.083 0.078 0.072;
0.021 0.047 0.038 0.067 0.103 0.054 0.044 0.093 0.044 0.05 0.088 0.076 0.085 0.112 0.078;0.021 0.047 0.054 0.044 0.093 0.038 0.067 0.103 0.044 0.05 0.088 0.076 0.112 0.085 0.078;0.021 0.054 0.038 0.044 0.076 0.047 0.044 0.093 0.067 0.05 0.112 0.103 0.085 0.088 0.078;
