pntP=[0.034 0.056 0.038 0.084 0.108 0.064 0.057 0.077 0.038 0.064 0.066 0.072 0.065 0.097 0.08;0.034 0.056 0.064 0.057 0.077 0.038 0.084 0.108 0.038 0.064 0.066 0.072 0.097 0.065 0.08;0.034 0.064 0.038 0.038 0.072 0.056 0.057 0.077 0.084 0.064 0.097 0.108 0.065 0.066 0.08;
0.029 0.057 0.061 0.059 0.105 0.062 0.046 0.097 0.031 0.065 0.08 0.076 0.064 0.094 0.074;0.029 0.057 0.062 0.046 0.097 0.061 0.059 0.105 0.031 0.065 0.08 0.076 0.094 0.064 0.074;0.029 0.062 0.061 0.031 0.076 0.057 0.046 0.097 0.059 0.065 0.094 0.105 0.064 0.08 0.074;
0.03 0.06 0.051 0.064 0.107 0.068 0.033 0.101 0.033 0.044 0.065 0.081 0.074 0.117 0.072;0.03 0.06 0.068 0.033 0.101 0.051 0.064 0.107 0.033 0.044 0.065 0.081 0.117 0.074 0.072;0.03 0.068 0.051 0.033 0.081 0.06 0.033 0.101 0.064 0.044 0.117 0.107 0.074 0.065 0.072;
0.039 0.067 0.058 0.062 0.105 0.064 0.037 0.08 0.039 0.053 0.079 0.065 0.075 0.103 0.074;0.039 0.067 0.064 0.037 0.08 0.058 0.062 0.105 0.039 0.053 0.079 0.065 0.103 0.075 0.074;0.039 0.064 0.058 0.039 0.065 0.067 0.037 0.08 0.062 0.053 0.103 0.105 0.075 0.079 0.074;
0.028 0.07 0.046 0.075 0.09 0.064 0.037 0.104 0.037 0.06 0.081 0.078 0.053 0.103 0.074;0.028 0.07 0.064 0.037 0.104 0.046 0.075 0.09 0.037 0.06 0.081 0.078 0.103 0.053 0.074;0.028 0.064 0.046 0.037 0.078 0.07 0.037 0.104 0.075 0.06 0.103 0.09 0.053 0.081 0.074;
0.031 0.056 0.071 0.091 0.095 0.059 0.043 0.084 0.033 0.053 0.071 0.073 0.064 0.109 0.067;0.031 0.056 0.059 0.043 0.084 0.071 0.091 0.095 0.033 0.053 0.071 0.073 0.109 0.064 0.067;0.031 0.059 0.071 0.033 0.073 0.056 0.043 0.084 0.091 0.053 0.109 0.095 0.064 0.071 0.067;
0.034 0.064 0.059 0.085 0.103 0.058 0.046 0.09 0.037 0.04 0.073 0.076 0.061 0.101 0.073;0.034 0.064 0.058 0.046 0.09 0.059 0.085 0.103 0.037 0.04 0.073 0.076 0.101 0.061 0.073;0.034 0.058 0.059 0.037 0.076 0.064 0.046 0.09 0.085 0.04 0.101 0.103 0.061 0.073 0.073;
0.038 0.072 0.054 0.071 0.099 0.073 0.041 0.077 0.035 0.047 0.08 0.076 0.071 0.099 0.067;0.038 0.072 0.073 0.041 0.077 0.054 0.071 0.099 0.035 0.047 0.08 0.076 0.099 0.071 0.067;0.038 0.073 0.054 0.035 0.076 0.072 0.041 0.077 0.071 0.047 0.099 0.099 0.071 0.08 0.067;
0.029 0.075 0.051 0.07 0.11 0.052 0.037 0.101 0.037 0.05 0.094 0.077 0.054 0.094 0.069;0.029 0.075 0.052 0.037 0.101 0.051 0.07 0.11 0.037 0.05 0.094 0.077 0.094 0.054 0.069;0.029 0.052 0.051 0.037 0.077 0.075 0.037 0.101 0.07 0.05 0.094 0.11 0.054 0.094 0.069;
0.032 0.062 0.05 0.06 0.096 0.069 0.034 0.087 0.048 0.06 0.077 0.091 0.08 0.073 0.081;0.032 0.062 0.069 0.034 0.087 0.05 0.06 0.096 0.048 0.06 0.077 0.091 0.073 0.08 0.081;0.032 0.069 0.05 0.048 0.091 0.062 0.034 0.087 0.06 0.06 0.073 0.096 0.08 0.077 0.081;
