pntP=[0.023 0.045 0.062 0.059 0.107 0.062 0.045 0.097 0.035 0.057 0.073 0.085 0.079 0.098 0.073;0.023 0.045 0.062 0.045 0.097 0.062 0.059 0.107 0.035 0.057 0.073 0.085 0.098 0.079 0.073;0.023 0.062 0.062 0.035 0.085 0.045 0.045 0.097 0.059 0.057 0.098 0.107 0.079 0.073 0.073;
0.029 0.05 0.047 0.056 0.125 0.061 0.045 0.077 0.041 0.065 0.071 0.085 0.074 0.1 0.074;0.029 0.05 0.061 0.045 0.077 0.047 0.056 0.125 0.041 0.065 0.071 0.085 0.1 0.074 0.074;0.029 0.061 0.047 0.041 0.085 0.05 0.045 0.077 0.056 0.065 0.1 0.125 0.074 0.071 0.074;
0.023 0.062 0.056 0.055 0.108 0.055 0.042 0.092 0.034 0.05 0.088 0.078 0.079 0.087 0.091;0.023 0.062 0.055 0.042 0.092 0.056 0.055 0.108 0.034 0.05 0.088 0.078 0.087 0.079 0.091;0.023 0.055 0.056 0.034 0.078 0.062 0.042 0.092 0.055 0.05 0.087 0.108 0.079 0.088 0.091;
0.02 0.056 0.059 0.049 0.085 0.066 0.048 0.08 0.049 0.055 0.082 0.098 0.091 0.091 0.071;0.02 0.056 0.066 0.048 0.08 0.059 0.049 0.085 0.049 0.055 0.082 0.098 0.091 0.091 0.071;0.02 0.066 0.059 0.049 0.098 0.056 0.048 0.08 0.049 0.055 0.091 0.085 0.091 0.082 0.071;
0.022 0.052 0.051 0.066 0.097 0.072 0.037 0.082 0.047 0.066 0.075 0.089 0.074 0.101 0.069;0.022 0.052 0.072 0.037 0.082 0.051 0.066 0.097 0.047 0.066 0.075 0.089 0.101 0.074 0.069;0.022 0.072 0.051 0.047 0.089 0.052 0.037 0.082 0.066 0.066 0.101 0.097 0.074 0.075 0.069;
0.025 0.052 0.07 0.061 0.089 0.052 0.047 0.079 0.039 0.055 0.09 0.084 0.084 0.098 0.075;0.025 0.052 0.052 0.047 0.079 0.07 0.061 0.089 0.039 0.055 0.09 0.084 0.098 0.084 0.075;0.025 0.052 0.07 0.039 0.084 0.052 0.047 0.079 0.061 0.055 0.098 0.089 0.084 0.09 0.075;
0.025 0.062 0.055 0.057 0.106 0.056 0.045 0.086 0.04 0.052 0.072 0.086 0.081 0.102 0.075;0.025 0.062 0.056 0.045 0.086 0.055 0.057 0.106 0.04 0.052 0.072 0.086 0.102 0.081 0.075;0.025 0.056 0.055 0.04 0.086 0.062 0.045 0.086 0.057 0.052 0.102 0.106 0.081 0.072 0.075;
0.02 0.063 0.036 0.049 0.13 0.069 0.032 0.079 0.049 0.055 0.072 0.095 0.058 0.108 0.085;0.02 0.063 0.069 0.032 0.079 0.036 0.049 0.13 0.049 0.055 0.072 0.095 0.108 0.058 0.085;0.02 0.069 0.036 0.049 0.095 0.063 0.032 0.079 0.049 0.055 0.108 0.13 0.058 0.072 0.085;
0.021 0.077 0.046 0.087 0.089 0.064 0.037 0.082 0.047 0.049 0.07 0.083 0.084 0.094 0.07;0.021 0.077 0.064 0.037 0.082 0.046 0.087 0.089 0.047 0.049 0.07 0.083 0.094 0.084 0.07;0.021 0.064 0.046 0.047 0.083 0.077 0.037 0.082 0.087 0.049 0.094 0.089 0.084 0.07 0.07;
0.021 0.049 0.061 0.058 0.101 0.054 0.051 0.089 0.049 0.045 0.077 0.086 0.086 0.093 0.08;0.021 0.049 0.054 0.051 0.089 0.061 0.058 0.101 0.049 0.045 0.077 0.086 0.093 0.086 0.08;0.021 0.054 0.061 0.049 0.086 0.049 0.051 0.089 0.058 0.045 0.093 0.101 0.086 0.077 0.08;
