pntP=[0.038 0.058 0.047 0.057 0.104 0.066 0.056 0.08 0.043 0.056 0.079 0.067 0.082 0.094 0.073;0.038 0.058 0.066 0.056 0.08 0.047 0.057 0.104 0.043 0.056 0.079 0.067 0.094 0.082 0.073;0.038 0.066 0.047 0.043 0.067 0.058 0.056 0.08 0.057 0.056 0.094 0.104 0.082 0.079 0.073;
0.023 0.067 0.051 0.068 0.088 0.048 0.06 0.092 0.034 0.053 0.078 0.064 0.087 0.107 0.08;0.023 0.067 0.048 0.06 0.092 0.051 0.068 0.088 0.034 0.053 0.078 0.064 0.107 0.087 0.08;0.023 0.048 0.051 0.034 0.064 0.067 0.06 0.092 0.068 0.053 0.107 0.088 0.087 0.078 0.08;
0.037 0.07 0.061 0.073 0.084 0.068 0.038 0.1 0.032 0.057 0.059 0.063 0.085 0.103 0.07;0.037 0.07 0.068 0.038 0.1 0.061 0.073 0.084 0.032 0.057 0.059 0.063 0.103 0.085 0.07;0.037 0.068 0.061 0.032 0.063 0.07 0.038 0.1 0.073 0.057 0.103 0.084 0.085 0.059 0.07;
0.027 0.073 0.051 0.069 0.118 0.063 0.046 0.054 0.027 0.047 0.081 0.1 0.087 0.089 0.068;0.027 0.073 0.063 0.046 0.054 0.051 0.069 0.118 0.027 0.047 0.081 0.1 0.089 0.087 0.068;0.027 0.063 0.051 0.027 0.1 0.073 0.046 0.054 0.069 0.047 0.089 0.118 0.087 0.081 0.068;
0.029 0.053 0.047 0.057 0.098 0.068 0.043 0.093 0.037 0.053 0.092 0.068 0.072 0.107 0.083;0.029 0.053 0.068 0.043 0.093 0.047 0.057 0.098 0.037 0.053 0.092 0.068 0.107 0.072 0.083;0.029 0.068 0.047 0.037 0.068 0.053 0.043 0.093 0.057 0.053 0.107 0.098 0.072 0.092 0.083;
0.026 0.065 0.038 0.078 0.102 0.055 0.037 0.095 0.05 0.057 0.084 0.077 0.08 0.094 0.062;0.026 0.065 0.055 0.037 0.095 0.038 0.078 0.102 0.05 0.057 0.084 0.077 0.094 0.08 0.062;0.026 0.055 0.038 0.05 0.077 0.065 0.037 0.095 0.078 0.057 0.094 0.102 0.08 0.084 0.062;
0.022 0.057 0.047 0.071 0.096 0.065 0.051 0.094 0.046 0.049 0.068 0.078 0.083 0.094 0.079;0.022 0.057 0.065 0.051 0.094 0.047 0.071 0.096 0.046 0.049 0.068 0.078 0.094 0.083 0.079;0.022 0.065 0.047 0.046 0.078 0.057 0.051 0.094 0.071 0.049 0.094 0.096 0.083 0.068 0.079;
0.039 0.056 0.045 0.061 0.107 0.057 0.05 0.087 0.04 0.042 0.083 0.072 0.077 0.105 0.079;0.039 0.056 0.057 0.05 0.087 0.045 0.061 0.107 0.04 0.042 0.083 0.072 0.105 0.077 0.079;0.039 0.057 0.045 0.04 0.072 0.056 0.05 0.087 0.061 0.042 0.105 0.107 0.077 0.083 0.079;
0.026 0.065 0.047 0.069 0.108 0.058 0.042 0.099 0.035 0.049 0.077 0.083 0.073 0.094 0.075;0.026 0.065 0.058 0.042 0.099 0.047 0.069 0.108 0.035 0.049 0.077 0.083 0.094 0.073 0.075;0.026 0.058 0.047 0.035 0.083 0.065 0.042 0.099 0.069 0.049 0.094 0.108 0.073 0.077 0.075;
0.036 0.056 0.045 0.06 0.111 0.064 0.045 0.095 0.033 0.057 0.062 0.088 0.073 0.095 0.08;0.036 0.056 0.064 0.045 0.095 0.045 0.06 0.111 0.033 0.057 0.062 0.088 0.095 0.073 0.08;0.036 0.064 0.045 0.033 0.088 0.056 0.045 0.095 0.06 0.057 0.095 0.111 0.073 0.062 0.08;
0.025 0.064 0.048 0.068 0.108 0.065 0.053 0.076 0.04 0.05 0.087 0.075 0.067 0.098 0.076;0.025 0.064 0.065 0.053 0.076 0.048 0.068 0.108 0.04 0.05 0.087 0.075 0.098 0.067 0.076;0.025 0.065 0.048 0.04 0.075 0.064 0.053 0.076 0.068 0.05 0.098 0.108 0.067 0.087 0.076;
0.035 0.058 0.045 0.073 0.092 0.062 0.041 0.098 0.04 0.06 0.073 0.073 0.091 0.097 0.062;0.035 0.058 0.062 0.041 0.098 0.045 0.073 0.092 0.04 0.06 0.073 0.073 0.097 0.091 0.062;0.035 0.062 0.045 0.04 0.073 0.058 0.041 0.098 0.073 0.06 0.097 0.092 0.091 0.073 0.062;
0.032 0.062 0.054 0.08 0.097 0.056 0.048 0.098 0.034 0.038 0.073 0.081 0.066 0.097 0.084;0.032 0.062 0.056 0.048 0.098 0.054 0.08 0.097 0.034 0.038 0.073 0.081 0.097 0.066 0.084;0.032 0.056 0.054 0.034 0.081 0.062 0.048 0.098 0.08 0.038 0.097 0.097 0.066 0.073 0.084;
0.025 0.067 0.062 0.067 0.104 0.057 0.044 0.077 0.042 0.049 0.067 0.089 0.08 0.104 0.066;0.025 0.067 0.057 0.044 0.077 0.062 0.067 0.104 0.042 0.049 0.067 0.089 0.104 0.08 0.066;0.025 0.057 0.062 0.042 0.089 0.067 0.044 0.077 0.067 0.049 0.104 0.104 0.08 0.067 0.066;
0.027 0.058 0.047 0.071 0.103 0.056 0.043 0.086 0.036 0.05 0.079 0.086 0.068 0.113 0.077;0.027 0.058 0.056 0.043 0.086 0.047 0.071 0.103 0.036 0.05 0.079 0.086 0.113 0.068 0.077;0.027 0.056 0.047 0.036 0.086 0.058 0.043 0.086 0.071 0.05 0.113 0.103 0.068 0.079 0.077;
0.032 0.063 0.05 0.061 0.113 0.059 0.049 0.094 0.032 0.054 0.082 0.079 0.076 0.093 0.063;0.032 0.063 0.059 0.049 0.094 0.05 0.061 0.113 0.032 0.054 0.082 0.079 0.093 0.076 0.063;0.032 0.059 0.05 0.032 0.079 0.063 0.049 0.094 0.061 0.054 0.093 0.113 0.076 0.082 0.063;
0.033 0.065 0.053 0.062 0.105 0.063 0.059 0.083 0.04 0.036 0.081 0.082 0.08 0.089 0.069;0.033 0.065 0.063 0.059 0.083 0.053 0.062 0.105 0.04 0.036 0.081 0.082 0.089 0.08 0.069;0.033 0.063 0.053 0.04 0.082 0.065 0.059 0.083 0.062 0.036 0.089 0.105 0.08 0.081 0.069;
