pntP=[0.02 0.052 0.052 0.056 0.084 0.063 0.034 0.096 0.036 0.044 0.091 0.074 0.116 0.086 0.096;0.02 0.052 0.063 0.034 0.096 0.052 0.056 0.084 0.036 0.044 0.091 0.074 0.086 0.116 0.096;0.02 0.063 0.052 0.036 0.074 0.052 0.034 0.096 0.056 0.044 0.086 0.084 0.116 0.091 0.096;
0.018 0.047 0.049 0.049 0.105 0.043 0.047 0.097 0.033 0.048 0.092 0.09 0.078 0.115 0.089;0.018 0.047 0.043 0.047 0.097 0.049 0.049 0.105 0.033 0.048 0.092 0.09 0.115 0.078 0.089;0.018 0.043 0.049 0.033 0.09 0.047 0.047 0.097 0.049 0.048 0.115 0.105 0.078 0.092 0.089;
0.017 0.037 0.049 0.049 0.095 0.052 0.034 0.094 0.049 0.056 0.083 0.101 0.091 0.108 0.085;0.017 0.037 0.052 0.034 0.094 0.049 0.049 0.095 0.049 0.056 0.083 0.101 0.108 0.091 0.085;0.017 0.052 0.049 0.049 0.101 0.037 0.034 0.094 0.049 0.056 0.108 0.095 0.091 0.083 0.085;
0.017 0.054 0.046 0.038 0.095 0.055 0.055 0.094 0.049 0.054 0.094 0.081 0.085 0.094 0.089;0.017 0.054 0.055 0.055 0.094 0.046 0.038 0.095 0.049 0.054 0.094 0.081 0.094 0.085 0.089;0.017 0.055 0.046 0.049 0.081 0.054 0.055 0.094 0.038 0.054 0.094 0.095 0.085 0.094 0.089;
0.015 0.044 0.053 0.048 0.096 0.036 0.045 0.102 0.044 0.043 0.095 0.098 0.101 0.103 0.077;0.015 0.044 0.036 0.045 0.102 0.053 0.048 0.096 0.044 0.043 0.095 0.098 0.103 0.101 0.077;0.015 0.036 0.053 0.044 0.098 0.044 0.045 0.102 0.048 0.043 0.103 0.096 0.101 0.095 0.077;
0.027 0.033 0.038 0.052 0.086 0.068 0.041 0.091 0.037 0.05 0.103 0.111 0.079 0.093 0.091;0.027 0.033 0.068 0.041 0.091 0.038 0.052 0.086 0.037 0.05 0.103 0.111 0.093 0.079 0.091;0.027 0.068 0.038 0.037 0.111 0.033 0.041 0.091 0.052 0.05 0.093 0.086 0.079 0.103 0.091;
0.017 0.046 0.046 0.059 0.11 0.045 0.042 0.083 0.039 0.064 0.096 0.083 0.09 0.102 0.078;0.017 0.046 0.045 0.042 0.083 0.046 0.059 0.11 0.039 0.064 0.096 0.083 0.102 0.09 0.078;0.017 0.045 0.046 0.039 0.083 0.046 0.042 0.083 0.059 0.064 0.102 0.11 0.09 0.096 0.078;
0.018 0.042 0.049 0.065 0.096 0.05 0.051 0.081 0.041 0.056 0.08 0.105 0.083 0.087 0.096;0.018 0.042 0.05 0.051 0.081 0.049 0.065 0.096 0.041 0.056 0.08 0.105 0.087 0.083 0.096;0.018 0.05 0.049 0.041 0.105 0.042 0.051 0.081 0.065 0.056 0.087 0.096 0.083 0.08 0.096;
0.025 0.046 0.055 0.057 0.111 0.048 0.043 0.07 0.051 0.057 0.085 0.079 0.099 0.079 0.095;0.025 0.046 0.048 0.043 0.07 0.055 0.057 0.111 0.051 0.057 0.085 0.079 0.079 0.099 0.095;0.025 0.048 0.055 0.051 0.079 0.046 0.043 0.07 0.057 0.057 0.079 0.111 0.099 0.085 0.095;
0.019 0.05 0.029 0.052 0.081 0.046 0.042 0.093 0.041 0.067 0.083 0.116 0.099 0.091 0.091;0.019 0.05 0.046 0.042 0.093 0.029 0.052 0.081 0.041 0.067 0.083 0.116 0.091 0.099 0.091;0.019 0.046 0.029 0.041 0.116 0.05 0.042 0.093 0.052 0.067 0.091 0.081 0.099 0.083 0.091;
