pntP=[0.023 0.06 0.05 0.06 0.09 0.05 0.025 0.096 0.035 0.047 0.082 0.098 0.088 0.092 0.104;0.023 0.06 0.05 0.025 0.096 0.05 0.06 0.09 0.035 0.047 0.082 0.098 0.092 0.088 0.104;0.023 0.05 0.05 0.035 0.098 0.06 0.025 0.096 0.06 0.047 0.092 0.09 0.088 0.082 0.104;
0.023 0.05 0.045 0.059 0.1 0.052 0.039 0.093 0.039 0.056 0.088 0.08 0.089 0.111 0.076;0.023 0.05 0.052 0.039 0.093 0.045 0.059 0.1 0.039 0.056 0.088 0.08 0.111 0.089 0.076;0.023 0.052 0.045 0.039 0.08 0.05 0.039 0.093 0.059 0.056 0.111 0.1 0.089 0.088 0.076;
0.014 0.056 0.054 0.046 0.09 0.051 0.05 0.087 0.048 0.047 0.097 0.084 0.083 0.099 0.094;0.014 0.056 0.051 0.05 0.087 0.054 0.046 0.09 0.048 0.047 0.097 0.084 0.099 0.083 0.094;0.014 0.051 0.054 0.048 0.084 0.056 0.05 0.087 0.046 0.047 0.099 0.09 0.083 0.097 0.094;
0.021 0.052 0.053 0.067 0.092 0.053 0.044 0.101 0.043 0.04 0.08 0.098 0.08 0.1 0.076;0.021 0.052 0.053 0.044 0.101 0.053 0.067 0.092 0.043 0.04 0.08 0.098 0.1 0.08 0.076;0.021 0.053 0.053 0.043 0.098 0.052 0.044 0.101 0.067 0.04 0.1 0.092 0.08 0.08 0.076;
0.022 0.058 0.052 0.058 0.088 0.044 0.042 0.103 0.044 0.057 0.085 0.084 0.096 0.086 0.081;0.022 0.058 0.044 0.042 0.103 0.052 0.058 0.088 0.044 0.057 0.085 0.084 0.086 0.096 0.081;0.022 0.044 0.052 0.044 0.084 0.058 0.042 0.103 0.058 0.057 0.086 0.088 0.096 0.085 0.081;
0.015 0.049 0.06 0.053 0.118 0.053 0.046 0.087 0.034 0.064 0.082 0.081 0.086 0.082 0.09;0.015 0.049 0.053 0.046 0.087 0.06 0.053 0.118 0.034 0.064 0.082 0.081 0.082 0.086 0.09;0.015 0.053 0.06 0.034 0.081 0.049 0.046 0.087 0.053 0.064 0.082 0.118 0.086 0.082 0.09;
0.017 0.048 0.048 0.061 0.087 0.042 0.059 0.093 0.046 0.057 0.099 0.071 0.089 0.101 0.082;0.017 0.048 0.042 0.059 0.093 0.048 0.061 0.087 0.046 0.057 0.099 0.071 0.101 0.089 0.082;0.017 0.042 0.048 0.046 0.071 0.048 0.059 0.093 0.061 0.057 0.101 0.087 0.089 0.099 0.082;
0.024 0.051 0.057 0.047 0.102 0.049 0.045 0.082 0.049 0.056 0.079 0.089 0.081 0.108 0.081;0.024 0.051 0.049 0.045 0.082 0.057 0.047 0.102 0.049 0.056 0.079 0.089 0.108 0.081 0.081;0.024 0.049 0.057 0.049 0.089 0.051 0.045 0.082 0.047 0.056 0.108 0.102 0.081 0.079 0.081;
0.024 0.051 0.051 0.064 0.1 0.046 0.058 0.102 0.043 0.044 0.091 0.09 0.077 0.091 0.068;0.024 0.051 0.046 0.058 0.102 0.051 0.064 0.1 0.043 0.044 0.091 0.09 0.091 0.077 0.068;0.024 0.046 0.051 0.043 0.09 0.051 0.058 0.102 0.064 0.044 0.091 0.1 0.077 0.091 0.068;
0.032 0.058 0.05 0.06 0.092 0.048 0.04 0.088 0.048 0.045 0.073 0.091 0.081 0.11 0.084;0.032 0.058 0.048 0.04 0.088 0.05 0.06 0.092 0.048 0.045 0.073 0.091 0.11 0.081 0.084;0.032 0.048 0.05 0.048 0.091 0.058 0.04 0.088 0.06 0.045 0.11 0.092 0.081 0.073 0.084;
