pntP=[0.026 0.048 0.057 0.064 0.11 0.043 0.039 0.101 0.048 0.052 0.077 0.092 0.08 0.095 0.068;0.026 0.048 0.043 0.039 0.101 0.057 0.064 0.11 0.048 0.052 0.077 0.092 0.095 0.08 0.068;0.026 0.043 0.057 0.048 0.092 0.048 0.039 0.101 0.064 0.052 0.095 0.11 0.08 0.077 0.068;
0.022 0.057 0.05 0.064 0.096 0.057 0.039 0.085 0.039 0.058 0.075 0.073 0.087 0.112 0.086;0.022 0.057 0.057 0.039 0.085 0.05 0.064 0.096 0.039 0.058 0.075 0.073 0.112 0.087 0.086;0.022 0.057 0.05 0.039 0.073 0.057 0.039 0.085 0.064 0.058 0.112 0.096 0.087 0.075 0.086;
0.019 0.049 0.056 0.053 0.075 0.058 0.054 0.09 0.04 0.057 0.085 0.094 0.082 0.091 0.097;0.019 0.049 0.058 0.054 0.09 0.056 0.053 0.075 0.04 0.057 0.085 0.094 0.091 0.082 0.097;0.019 0.058 0.056 0.04 0.094 0.049 0.054 0.09 0.053 0.057 0.091 0.075 0.082 0.085 0.097;
0.017 0.051 0.046 0.057 0.102 0.044 0.044 0.082 0.04 0.056 0.08 0.083 0.09 0.108 0.1;0.017 0.051 0.044 0.044 0.082 0.046 0.057 0.102 0.04 0.056 0.08 0.083 0.108 0.09 0.1;0.017 0.044 0.046 0.04 0.083 0.051 0.044 0.082 0.057 0.056 0.108 0.102 0.09 0.08 0.1;
0.02 0.06 0.064 0.06 0.09 0.055 0.044 0.1 0.04 0.058 0.07 0.091 0.083 0.091 0.074;0.02 0.06 0.055 0.044 0.1 0.064 0.06 0.09 0.04 0.058 0.07 0.091 0.091 0.083 0.074;0.02 0.055 0.064 0.04 0.091 0.06 0.044 0.1 0.06 0.058 0.091 0.09 0.083 0.07 0.074;
0.023 0.051 0.055 0.059 0.103 0.052 0.049 0.086 0.025 0.061 0.08 0.08 0.088 0.106 0.082;0.023 0.051 0.052 0.049 0.086 0.055 0.059 0.103 0.025 0.061 0.08 0.08 0.106 0.088 0.082;0.023 0.052 0.055 0.025 0.08 0.051 0.049 0.086 0.059 0.061 0.106 0.103 0.088 0.08 0.082;
0.02 0.054 0.048 0.058 0.101 0.061 0.047 0.087 0.046 0.043 0.083 0.092 0.073 0.093 0.094;0.02 0.054 0.061 0.047 0.087 0.048 0.058 0.101 0.046 0.043 0.083 0.092 0.093 0.073 0.094;0.02 0.061 0.048 0.046 0.092 0.054 0.047 0.087 0.058 0.043 0.093 0.101 0.073 0.083 0.094;
0.022 0.057 0.053 0.061 0.099 0.053 0.051 0.076 0.037 0.051 0.086 0.086 0.091 0.108 0.069;0.022 0.057 0.053 0.051 0.076 0.053 0.061 0.099 0.037 0.051 0.086 0.086 0.108 0.091 0.069;0.022 0.053 0.053 0.037 0.086 0.057 0.051 0.076 0.061 0.051 0.108 0.099 0.091 0.086 0.069;
0.019 0.048 0.048 0.055 0.097 0.054 0.035 0.095 0.047 0.058 0.089 0.09 0.088 0.111 0.066;0.019 0.048 0.054 0.035 0.095 0.048 0.055 0.097 0.047 0.058 0.089 0.09 0.111 0.088 0.066;0.019 0.054 0.048 0.047 0.09 0.048 0.035 0.095 0.055 0.058 0.111 0.097 0.088 0.089 0.066;
0.022 0.059 0.051 0.068 0.096 0.052 0.035 0.075 0.058 0.05 0.093 0.074 0.081 0.108 0.078;0.022 0.059 0.052 0.035 0.075 0.051 0.068 0.096 0.058 0.05 0.093 0.074 0.108 0.081 0.078;0.022 0.052 0.051 0.058 0.074 0.059 0.035 0.075 0.068 0.05 0.108 0.096 0.081 0.093 0.078;
0.026 0.047 0.048 0.054 0.096 0.06 0.048 0.096 0.035 0.052 0.083 0.076 0.095 0.098 0.086;0.026 0.047 0.06 0.048 0.096 0.048 0.054 0.096 0.035 0.052 0.083 0.076 0.098 0.095 0.086;0.026 0.06 0.048 0.035 0.076 0.047 0.048 0.096 0.054 0.052 0.098 0.096 0.095 0.083 0.086;
0.023 0.065 0.051 0.056 0.102 0.052 0.046 0.102 0.044 0.046 0.09 0.076 0.08 0.092 0.075;0.023 0.065 0.052 0.046 0.102 0.051 0.056 0.102 0.044 0.046 0.09 0.076 0.092 0.08 0.075;0.023 0.052 0.051 0.044 0.076 0.065 0.046 0.102 0.056 0.046 0.092 0.102 0.08 0.09 0.075;
0.024 0.06 0.048 0.058 0.098 0.056 0.046 0.072 0.037 0.052 0.085 0.089 0.082 0.104 0.089;0.024 0.06 0.056 0.046 0.072 0.048 0.058 0.098 0.037 0.052 0.085 0.089 0.104 0.082 0.089;0.024 0.056 0.048 0.037 0.089 0.06 0.046 0.072 0.058 0.052 0.104 0.098 0.082 0.085 0.089;
0.023 0.052 0.052 0.057 0.091 0.051 0.035 0.083 0.047 0.048 0.079 0.108 0.088 0.102 0.084;0.023 0.052 0.051 0.035 0.083 0.052 0.057 0.091 0.047 0.048 0.079 0.108 0.102 0.088 0.084;0.023 0.051 0.052 0.047 0.108 0.052 0.035 0.083 0.057 0.048 0.102 0.091 0.088 0.079 0.084;
0.016 0.06 0.055 0.046 0.109 0.054 0.041 0.089 0.036 0.063 0.088 0.089 0.078 0.096 0.08;0.016 0.06 0.054 0.041 0.089 0.055 0.046 0.109 0.036 0.063 0.088 0.089 0.096 0.078 0.08;0.016 0.054 0.055 0.036 0.089 0.06 0.041 0.089 0.046 0.063 0.096 0.109 0.078 0.088 0.08;
0.018 0.056 0.05 0.071 0.097 0.055 0.043 0.086 0.043 0.055 0.066 0.095 0.09 0.106 0.069;0.018 0.056 0.055 0.043 0.086 0.05 0.071 0.097 0.043 0.055 0.066 0.095 0.106 0.09 0.069;0.018 0.055 0.05 0.043 0.095 0.056 0.043 0.086 0.071 0.055 0.106 0.097 0.09 0.066 0.069;
0.012 0.066 0.053 0.047 0.1 0.048 0.038 0.09 0.043 0.062 0.092 0.088 0.074 0.095 0.092;0.012 0.066 0.048 0.038 0.09 0.053 0.047 0.1 0.043 0.062 0.092 0.088 0.095 0.074 0.092;0.012 0.048 0.053 0.043 0.088 0.066 0.038 0.09 0.047 0.062 0.095 0.1 0.074 0.092 0.092;
0.025 0.059 0.042 0.07 0.102 0.049 0.046 0.086 0.057 0.057 0.079 0.066 0.083 0.101 0.078;0.025 0.059 0.049 0.046 0.086 0.042 0.07 0.102 0.057 0.057 0.079 0.066 0.101 0.083 0.078;0.025 0.049 0.042 0.057 0.066 0.059 0.046 0.086 0.07 0.057 0.101 0.102 0.083 0.079 0.078;
0.021 0.049 0.061 0.048 0.098 0.054 0.042 0.076 0.043 0.053 0.092 0.103 0.08 0.099 0.081;0.021 0.049 0.054 0.042 0.076 0.061 0.048 0.098 0.043 0.053 0.092 0.103 0.099 0.08 0.081;0.021 0.054 0.061 0.043 0.103 0.049 0.042 0.076 0.048 0.053 0.099 0.098 0.08 0.092 0.081;
0.031 0.05 0.049 0.054 0.097 0.053 0.059 0.091 0.044 0.046 0.078 0.083 0.082 0.113 0.07;0.031 0.05 0.053 0.059 0.091 0.049 0.054 0.097 0.044 0.046 0.078 0.083 0.113 0.082 0.07;0.031 0.053 0.049 0.044 0.083 0.05 0.059 0.091 0.054 0.046 0.113 0.097 0.082 0.078 0.07;
0.025 0.057 0.048 0.077 0.099 0.055 0.047 0.084 0.037 0.051 0.079 0.075 0.082 0.097 0.087;0.025 0.057 0.055 0.047 0.084 0.048 0.077 0.099 0.037 0.051 0.079 0.075 0.097 0.082 0.087;0.025 0.055 0.048 0.037 0.075 0.057 0.047 0.084 0.077 0.051 0.097 0.099 0.082 0.079 0.087;
0.016 0.053 0.059 0.057 0.093 0.055 0.044 0.109 0.038 0.052 0.09 0.078 0.073 0.098 0.085;0.016 0.053 0.055 0.044 0.109 0.059 0.057 0.093 0.038 0.052 0.09 0.078 0.098 0.073 0.085;0.016 0.055 0.059 0.038 0.078 0.053 0.044 0.109 0.057 0.052 0.098 0.093 0.073 0.09 0.085;
0.018 0.049 0.051 0.051 0.095 0.05 0.037 0.103 0.04 0.073 0.104 0.08 0.073 0.091 0.085;0.018 0.049 0.05 0.037 0.103 0.051 0.051 0.095 0.04 0.073 0.104 0.08 0.091 0.073 0.085;0.018 0.05 0.051 0.04 0.08 0.049 0.037 0.103 0.051 0.073 0.091 0.095 0.073 0.104 0.085;
0.027 0.053 0.058 0.064 0.084 0.051 0.049 0.083 0.045 0.047 0.092 0.094 0.093 0.081 0.079;0.027 0.053 0.051 0.049 0.083 0.058 0.064 0.084 0.045 0.047 0.092 0.094 0.081 0.093 0.079;0.027 0.051 0.058 0.045 0.094 0.053 0.049 0.083 0.064 0.047 0.081 0.084 0.093 0.092 0.079;
0.021 0.061 0.055 0.062 0.106 0.053 0.039 0.073 0.048 0.049 0.088 0.087 0.078 0.089 0.091;0.021 0.061 0.053 0.039 0.073 0.055 0.062 0.106 0.048 0.049 0.088 0.087 0.089 0.078 0.091;0.021 0.053 0.055 0.048 0.087 0.061 0.039 0.073 0.062 0.049 0.089 0.106 0.078 0.088 0.091;
