pntP=[0.029 0.072 0.05 0.08 0.114 0.078 0.041 0.101 0.04 0.043 0.061 0.068 0.076 0.092 0.055;0.029 0.072 0.078 0.041 0.101 0.05 0.08 0.114 0.04 0.043 0.061 0.068 0.092 0.076 0.055;0.029 0.078 0.05 0.04 0.068 0.072 0.041 0.101 0.08 0.043 0.092 0.114 0.076 0.061 0.055;
0.038 0.077 0.05 0.076 0.104 0.071 0.037 0.113 0.032 0.051 0.072 0.059 0.071 0.079 0.07;0.038 0.077 0.071 0.037 0.113 0.05 0.076 0.104 0.032 0.051 0.072 0.059 0.079 0.071 0.07;0.038 0.071 0.05 0.032 0.059 0.077 0.037 0.113 0.076 0.051 0.079 0.104 0.071 0.072 0.07;
0.037 0.071 0.041 0.062 0.106 0.082 0.045 0.08 0.034 0.05 0.068 0.071 0.084 0.116 0.053;0.037 0.071 0.082 0.045 0.08 0.041 0.062 0.106 0.034 0.05 0.068 0.071 0.116 0.084 0.053;0.037 0.082 0.041 0.034 0.071 0.071 0.045 0.08 0.062 0.05 0.116 0.106 0.084 0.068 0.053;
0.034 0.073 0.048 0.088 0.102 0.077 0.041 0.082 0.031 0.049 0.08 0.073 0.071 0.082 0.069;0.034 0.073 0.077 0.041 0.082 0.048 0.088 0.102 0.031 0.049 0.08 0.073 0.082 0.071 0.069;0.034 0.077 0.048 0.031 0.073 0.073 0.041 0.082 0.088 0.049 0.082 0.102 0.071 0.08 0.069;
0.028 0.066 0.046 0.062 0.119 0.079 0.051 0.085 0.049 0.048 0.076 0.065 0.051 0.1 0.075;0.028 0.066 0.079 0.051 0.085 0.046 0.062 0.119 0.049 0.048 0.076 0.065 0.1 0.051 0.075;0.028 0.079 0.046 0.049 0.065 0.066 0.051 0.085 0.062 0.048 0.1 0.119 0.051 0.076 0.075;
0.051 0.073 0.047 0.058 0.098 0.071 0.04 0.085 0.028 0.057 0.066 0.068 0.07 0.101 0.087;0.051 0.073 0.071 0.04 0.085 0.047 0.058 0.098 0.028 0.057 0.066 0.068 0.101 0.07 0.087;0.051 0.071 0.047 0.028 0.068 0.073 0.04 0.085 0.058 0.057 0.101 0.098 0.07 0.066 0.087;
0.033 0.061 0.042 0.084 0.098 0.083 0.039 0.095 0.039 0.051 0.071 0.068 0.066 0.099 0.071;0.033 0.061 0.083 0.039 0.095 0.042 0.084 0.098 0.039 0.051 0.071 0.068 0.099 0.066 0.071;0.033 0.083 0.042 0.039 0.068 0.061 0.039 0.095 0.084 0.051 0.099 0.098 0.066 0.071 0.071;
0.03 0.075 0.063 0.081 0.095 0.064 0.038 0.076 0.031 0.051 0.07 0.074 0.078 0.104 0.07;0.03 0.075 0.064 0.038 0.076 0.063 0.081 0.095 0.031 0.051 0.07 0.074 0.104 0.078 0.07;0.03 0.064 0.063 0.031 0.074 0.075 0.038 0.076 0.081 0.051 0.104 0.095 0.078 0.07 0.07;
0.023 0.078 0.045 0.062 0.118 0.084 0.046 0.098 0.045 0.05 0.068 0.06 0.058 0.095 0.07;0.023 0.078 0.084 0.046 0.098 0.045 0.062 0.118 0.045 0.05 0.068 0.06 0.095 0.058 0.07;0.023 0.084 0.045 0.045 0.06 0.078 0.046 0.098 0.062 0.05 0.095 0.118 0.058 0.068 0.07;
0.036 0.073 0.047 0.07 0.087 0.068 0.038 0.099 0.036 0.052 0.079 0.078 0.079 0.102 0.056;0.036 0.073 0.068 0.038 0.099 0.047 0.07 0.087 0.036 0.052 0.079 0.078 0.102 0.079 0.056;0.036 0.068 0.047 0.036 0.078 0.073 0.038 0.099 0.07 0.052 0.102 0.087 0.079 0.079 0.056;
0.041 0.075 0.049 0.071 0.113 0.085 0.059 0.093 0.023 0.041 0.065 0.058 0.069 0.097 0.061;0.041 0.075 0.085 0.059 0.093 0.049 0.071 0.113 0.023 0.041 0.065 0.058 0.097 0.069 0.061;0.041 0.085 0.049 0.023 0.058 0.075 0.059 0.093 0.071 0.041 0.097 0.113 0.069 0.065 0.061;
0.037 0.071 0.051 0.076 0.109 0.07 0.043 0.092 0.036 0.058 0.075 0.069 0.059 0.095 0.059;0.037 0.071 0.07 0.043 0.092 0.051 0.076 0.109 0.036 0.058 0.075 0.069 0.095 0.059 0.059;0.037 0.07 0.051 0.036 0.069 0.071 0.043 0.092 0.076 0.058 0.095 0.109 0.059 0.075 0.059;
0.04 0.08 0.056 0.061 0.088 0.067 0.045 0.094 0.041 0.055 0.059 0.059 0.074 0.097 0.084;0.04 0.08 0.067 0.045 0.094 0.056 0.061 0.088 0.041 0.055 0.059 0.059 0.097 0.074 0.084;0.04 0.067 0.056 0.041 0.059 0.08 0.045 0.094 0.061 0.055 0.097 0.088 0.074 0.059 0.084;
0.026 0.078 0.045 0.077 0.108 0.054 0.047 0.09 0.04 0.059 0.076 0.065 0.061 0.097 0.077;0.026 0.078 0.054 0.047 0.09 0.045 0.077 0.108 0.04 0.059 0.076 0.065 0.097 0.061 0.077;0.026 0.054 0.045 0.04 0.065 0.078 0.047 0.09 0.077 0.059 0.097 0.108 0.061 0.076 0.077;
0.027 0.062 0.043 0.094 0.11 0.08 0.041 0.094 0.029 0.051 0.071 0.065 0.061 0.109 0.063;0.027 0.062 0.08 0.041 0.094 0.043 0.094 0.11 0.029 0.051 0.071 0.065 0.109 0.061 0.063;0.027 0.08 0.043 0.029 0.065 0.062 0.041 0.094 0.094 0.051 0.109 0.11 0.061 0.071 0.063;
0.031 0.075 0.045 0.079 0.105 0.074 0.049 0.086 0.033 0.057 0.071 0.043 0.071 0.105 0.076;0.031 0.075 0.074 0.049 0.086 0.045 0.079 0.105 0.033 0.057 0.071 0.043 0.105 0.071 0.076;0.031 0.074 0.045 0.033 0.043 0.075 0.049 0.086 0.079 0.057 0.105 0.105 0.071 0.071 0.076;
0.023 0.052 0.058 0.078 0.109 0.061 0.051 0.088 0.043 0.059 0.069 0.068 0.063 0.101 0.077;0.023 0.052 0.061 0.051 0.088 0.058 0.078 0.109 0.043 0.059 0.069 0.068 0.101 0.063 0.077;0.023 0.061 0.058 0.043 0.068 0.052 0.051 0.088 0.078 0.059 0.101 0.109 0.063 0.069 0.077;
0.035 0.071 0.067 0.073 0.12 0.074 0.043 0.07 0.034 0.04 0.076 0.068 0.065 0.097 0.067;0.035 0.071 0.074 0.043 0.07 0.067 0.073 0.12 0.034 0.04 0.076 0.068 0.097 0.065 0.067;0.035 0.074 0.067 0.034 0.068 0.071 0.043 0.07 0.073 0.04 0.097 0.12 0.065 0.076 0.067;
0.036 0.071 0.043 0.083 0.099 0.054 0.062 0.092 0.028 0.03 0.079 0.07 0.07 0.117 0.066;0.036 0.071 0.054 0.062 0.092 0.043 0.083 0.099 0.028 0.03 0.079 0.07 0.117 0.07 0.066;0.036 0.054 0.043 0.028 0.07 0.071 0.062 0.092 0.083 0.03 0.117 0.099 0.07 0.079 0.066;
0.05 0.073 0.046 0.065 0.102 0.081 0.047 0.086 0.041 0.044 0.06 0.065 0.083 0.087 0.07;0.05 0.073 0.081 0.047 0.086 0.046 0.065 0.102 0.041 0.044 0.06 0.065 0.087 0.083 0.07;0.05 0.081 0.046 0.041 0.065 0.073 0.047 0.086 0.065 0.044 0.087 0.102 0.083 0.06 0.07;
0.038 0.058 0.043 0.08 0.097 0.065 0.045 0.09 0.038 0.053 0.076 0.074 0.064 0.106 0.073;0.038 0.058 0.065 0.045 0.09 0.043 0.08 0.097 0.038 0.053 0.076 0.074 0.106 0.064 0.073;0.038 0.065 0.043 0.038 0.074 0.058 0.045 0.09 0.08 0.053 0.106 0.097 0.064 0.076 0.073;
0.029 0.069 0.044 0.071 0.102 0.074 0.042 0.088 0.038 0.067 0.066 0.085 0.076 0.09 0.059;0.029 0.069 0.074 0.042 0.088 0.044 0.071 0.102 0.038 0.067 0.066 0.085 0.09 0.076 0.059;0.029 0.074 0.044 0.038 0.085 0.069 0.042 0.088 0.071 0.067 0.09 0.102 0.076 0.066 0.059;
0.028 0.068 0.059 0.083 0.093 0.055 0.053 0.094 0.035 0.046 0.068 0.064 0.066 0.122 0.066;0.028 0.068 0.055 0.053 0.094 0.059 0.083 0.093 0.035 0.046 0.068 0.064 0.122 0.066 0.066;0.028 0.055 0.059 0.035 0.064 0.068 0.053 0.094 0.083 0.046 0.122 0.093 0.066 0.068 0.066;
0.04 0.048 0.044 0.075 0.09 0.086 0.05 0.094 0.031 0.051 0.073 0.061 0.077 0.1 0.08;0.04 0.048 0.086 0.05 0.094 0.044 0.075 0.09 0.031 0.051 0.073 0.061 0.1 0.077 0.08;0.04 0.086 0.044 0.031 0.061 0.048 0.05 0.094 0.075 0.051 0.1 0.09 0.077 0.073 0.08;
0.031 0.062 0.059 0.078 0.101 0.078 0.046 0.085 0.03 0.071 0.07 0.065 0.065 0.098 0.061;0.031 0.062 0.078 0.046 0.085 0.059 0.078 0.101 0.03 0.071 0.07 0.065 0.098 0.065 0.061;0.031 0.078 0.059 0.03 0.065 0.062 0.046 0.085 0.078 0.071 0.098 0.101 0.065 0.07 0.061;
0.038 0.065 0.057 0.072 0.091 0.063 0.058 0.086 0.04 0.049 0.064 0.07 0.066 0.107 0.074;0.038 0.065 0.063 0.058 0.086 0.057 0.072 0.091 0.04 0.049 0.064 0.07 0.107 0.066 0.074;0.038 0.063 0.057 0.04 0.07 0.065 0.058 0.086 0.072 0.049 0.107 0.091 0.066 0.064 0.074;
0.043 0.062 0.052 0.084 0.093 0.063 0.055 0.093 0.032 0.046 0.068 0.073 0.066 0.097 0.073;0.043 0.062 0.063 0.055 0.093 0.052 0.084 0.093 0.032 0.046 0.068 0.073 0.097 0.066 0.073;0.043 0.063 0.052 0.032 0.073 0.062 0.055 0.093 0.084 0.046 0.097 0.093 0.066 0.068 0.073;
0.033 0.067 0.031 0.073 0.106 0.066 0.053 0.11 0.034 0.049 0.07 0.075 0.065 0.1 0.068;0.033 0.067 0.066 0.053 0.11 0.031 0.073 0.106 0.034 0.049 0.07 0.075 0.1 0.065 0.068;0.033 0.066 0.031 0.034 0.075 0.067 0.053 0.11 0.073 0.049 0.1 0.106 0.065 0.07 0.068;
0.025 0.072 0.041 0.082 0.118 0.057 0.046 0.084 0.038 0.052 0.084 0.06 0.082 0.098 0.061;0.025 0.072 0.057 0.046 0.084 0.041 0.082 0.118 0.038 0.052 0.084 0.06 0.098 0.082 0.061;0.025 0.057 0.041 0.038 0.06 0.072 0.046 0.084 0.082 0.052 0.098 0.118 0.082 0.084 0.061;
0.043 0.047 0.046 0.086 0.106 0.07 0.045 0.085 0.039 0.044 0.078 0.076 0.058 0.101 0.076;0.043 0.047 0.07 0.045 0.085 0.046 0.086 0.106 0.039 0.044 0.078 0.076 0.101 0.058 0.076;0.043 0.07 0.046 0.039 0.076 0.047 0.045 0.085 0.086 0.044 0.101 0.106 0.058 0.078 0.076;
0.036 0.07 0.051 0.075 0.109 0.06 0.052 0.091 0.031 0.059 0.059 0.056 0.071 0.114 0.066;0.036 0.07 0.06 0.052 0.091 0.051 0.075 0.109 0.031 0.059 0.059 0.056 0.114 0.071 0.066;0.036 0.06 0.051 0.031 0.056 0.07 0.052 0.091 0.075 0.059 0.114 0.109 0.071 0.059 0.066;
0.036 0.07 0.036 0.073 0.104 0.081 0.043 0.089 0.031 0.052 0.078 0.067 0.078 0.099 0.063;0.036 0.07 0.081 0.043 0.089 0.036 0.073 0.104 0.031 0.052 0.078 0.067 0.099 0.078 0.063;0.036 0.081 0.036 0.031 0.067 0.07 0.043 0.089 0.073 0.052 0.099 0.104 0.078 0.078 0.063;
0.032 0.066 0.045 0.077 0.113 0.069 0.041 0.092 0.034 0.065 0.071 0.067 0.066 0.107 0.055;0.032 0.066 0.069 0.041 0.092 0.045 0.077 0.113 0.034 0.065 0.071 0.067 0.107 0.066 0.055;0.032 0.069 0.045 0.034 0.067 0.066 0.041 0.092 0.077 0.065 0.107 0.113 0.066 0.071 0.055;
0.028 0.072 0.041 0.085 0.096 0.076 0.048 0.094 0.03 0.069 0.067 0.077 0.062 0.087 0.068;0.028 0.072 0.076 0.048 0.094 0.041 0.085 0.096 0.03 0.069 0.067 0.077 0.087 0.062 0.068;0.028 0.076 0.041 0.03 0.077 0.072 0.048 0.094 0.085 0.069 0.087 0.096 0.062 0.067 0.068;
0.02 0.085 0.053 0.072 0.094 0.066 0.04 0.093 0.028 0.058 0.084 0.079 0.07 0.102 0.056;0.02 0.085 0.066 0.04 0.093 0.053 0.072 0.094 0.028 0.058 0.084 0.079 0.102 0.07 0.056;0.02 0.066 0.053 0.028 0.079 0.085 0.04 0.093 0.072 0.058 0.102 0.094 0.07 0.084 0.056;
