pntP=[0.031 0.063 0.045 0.09 0.102 0.066 0.045 0.091 0.039 0.047 0.067 0.07 0.067 0.103 0.074;0.031 0.063 0.066 0.045 0.091 0.045 0.09 0.102 0.039 0.047 0.067 0.07 0.103 0.067 0.074;0.031 0.066 0.045 0.039 0.07 0.063 0.045 0.091 0.09 0.047 0.103 0.102 0.067 0.067 0.074;
0.032 0.069 0.042 0.065 0.102 0.061 0.045 0.09 0.037 0.056 0.078 0.077 0.074 0.104 0.068;0.032 0.069 0.061 0.045 0.09 0.042 0.065 0.102 0.037 0.056 0.078 0.077 0.104 0.074 0.068;0.032 0.061 0.042 0.037 0.077 0.069 0.045 0.09 0.065 0.056 0.104 0.102 0.074 0.078 0.068;
0.026 0.065 0.05 0.072 0.112 0.055 0.043 0.096 0.037 0.046 0.073 0.082 0.076 0.095 0.072;0.026 0.065 0.055 0.043 0.096 0.05 0.072 0.112 0.037 0.046 0.073 0.082 0.095 0.076 0.072;0.026 0.055 0.05 0.037 0.082 0.065 0.043 0.096 0.072 0.046 0.095 0.112 0.076 0.073 0.072;
0.041 0.071 0.052 0.063 0.117 0.062 0.043 0.095 0.04 0.041 0.062 0.08 0.075 0.098 0.06;0.041 0.071 0.062 0.043 0.095 0.052 0.063 0.117 0.04 0.041 0.062 0.08 0.098 0.075 0.06;0.041 0.062 0.052 0.04 0.08 0.071 0.043 0.095 0.063 0.041 0.098 0.117 0.075 0.062 0.06;
0.031 0.082 0.047 0.068 0.098 0.064 0.042 0.102 0.027 0.052 0.078 0.075 0.064 0.098 0.072;0.031 0.082 0.064 0.042 0.102 0.047 0.068 0.098 0.027 0.052 0.078 0.075 0.098 0.064 0.072;0.031 0.064 0.047 0.027 0.075 0.082 0.042 0.102 0.068 0.052 0.098 0.098 0.064 0.078 0.072;
0.034 0.064 0.038 0.081 0.111 0.05 0.044 0.105 0.036 0.051 0.07 0.071 0.065 0.099 0.081;0.034 0.064 0.05 0.044 0.105 0.038 0.081 0.111 0.036 0.051 0.07 0.071 0.099 0.065 0.081;0.034 0.05 0.038 0.036 0.071 0.064 0.044 0.105 0.081 0.051 0.099 0.111 0.065 0.07 0.081;
0.032 0.069 0.055 0.068 0.083 0.067 0.04 0.078 0.043 0.051 0.08 0.064 0.088 0.096 0.086;0.032 0.069 0.067 0.04 0.078 0.055 0.068 0.083 0.043 0.051 0.08 0.064 0.096 0.088 0.086;0.032 0.067 0.055 0.043 0.064 0.069 0.04 0.078 0.068 0.051 0.096 0.083 0.088 0.08 0.086;
0.022 0.068 0.045 0.079 0.088 0.061 0.046 0.097 0.031 0.05 0.081 0.062 0.081 0.106 0.083;0.022 0.068 0.061 0.046 0.097 0.045 0.079 0.088 0.031 0.05 0.081 0.062 0.106 0.081 0.083;0.022 0.061 0.045 0.031 0.062 0.068 0.046 0.097 0.079 0.05 0.106 0.088 0.081 0.081 0.083;
0.03 0.057 0.047 0.065 0.108 0.068 0.06 0.08 0.039 0.053 0.071 0.079 0.063 0.103 0.077;0.03 0.057 0.068 0.06 0.08 0.047 0.065 0.108 0.039 0.053 0.071 0.079 0.103 0.063 0.077;0.03 0.068 0.047 0.039 0.079 0.057 0.06 0.08 0.065 0.053 0.103 0.108 0.063 0.071 0.077;
0.034 0.073 0.048 0.071 0.105 0.07 0.045 0.074 0.034 0.042 0.068 0.072 0.072 0.128 0.064;0.034 0.073 0.07 0.045 0.074 0.048 0.071 0.105 0.034 0.042 0.068 0.072 0.128 0.072 0.064;0.034 0.07 0.048 0.034 0.072 0.073 0.045 0.074 0.071 0.042 0.128 0.105 0.072 0.068 0.064;
0.036 0.068 0.056 0.064 0.081 0.067 0.039 0.106 0.047 0.061 0.064 0.071 0.069 0.095 0.076;0.036 0.068 0.067 0.039 0.106 0.056 0.064 0.081 0.047 0.061 0.064 0.071 0.095 0.069 0.076;0.036 0.067 0.056 0.047 0.071 0.068 0.039 0.106 0.064 0.061 0.095 0.081 0.069 0.064 0.076;
0.039 0.07 0.056 0.078 0.104 0.057 0.05 0.08 0.03 0.059 0.067 0.066 0.062 0.104 0.078;0.039 0.07 0.057 0.05 0.08 0.056 0.078 0.104 0.03 0.059 0.067 0.066 0.104 0.062 0.078;0.039 0.057 0.056 0.03 0.066 0.07 0.05 0.08 0.078 0.059 0.104 0.104 0.062 0.067 0.078;
0.028 0.066 0.057 0.071 0.103 0.076 0.041 0.081 0.039 0.047 0.072 0.063 0.068 0.11 0.078;0.028 0.066 0.076 0.041 0.081 0.057 0.071 0.103 0.039 0.047 0.072 0.063 0.11 0.068 0.078;0.028 0.076 0.057 0.039 0.063 0.066 0.041 0.081 0.071 0.047 0.11 0.103 0.068 0.072 0.078;
0.022 0.077 0.051 0.073 0.105 0.074 0.038 0.092 0.037 0.047 0.077 0.066 0.064 0.101 0.076;0.022 0.077 0.074 0.038 0.092 0.051 0.073 0.105 0.037 0.047 0.077 0.066 0.101 0.064 0.076;0.022 0.074 0.051 0.037 0.066 0.077 0.038 0.092 0.073 0.047 0.101 0.105 0.064 0.077 0.076;
0.037 0.065 0.051 0.065 0.094 0.065 0.044 0.082 0.038 0.069 0.069 0.081 0.061 0.097 0.082;0.037 0.065 0.065 0.044 0.082 0.051 0.065 0.094 0.038 0.069 0.069 0.081 0.097 0.061 0.082;0.037 0.065 0.051 0.038 0.081 0.065 0.044 0.082 0.065 0.069 0.097 0.094 0.061 0.069 0.082;
