pntP=[0.024 0.065 0.066 0.061 0.095 0.061 0.048 0.078 0.033 0.047 0.087 0.087 0.056 0.115 0.077;0.024 0.065 0.061 0.048 0.078 0.066 0.061 0.095 0.033 0.047 0.087 0.087 0.115 0.056 0.077;0.024 0.061 0.066 0.033 0.087 0.065 0.048 0.078 0.061 0.047 0.115 0.095 0.056 0.087 0.077;
0.03 0.062 0.047 0.065 0.101 0.061 0.04 0.083 0.039 0.043 0.07 0.078 0.093 0.103 0.085;0.03 0.062 0.061 0.04 0.083 0.047 0.065 0.101 0.039 0.043 0.07 0.078 0.103 0.093 0.085;0.03 0.061 0.047 0.039 0.078 0.062 0.04 0.083 0.065 0.043 0.103 0.101 0.093 0.07 0.085;
0.034 0.051 0.053 0.066 0.109 0.058 0.046 0.093 0.037 0.048 0.086 0.069 0.07 0.116 0.064;0.034 0.051 0.058 0.046 0.093 0.053 0.066 0.109 0.037 0.048 0.086 0.069 0.116 0.07 0.064;0.034 0.058 0.053 0.037 0.069 0.051 0.046 0.093 0.066 0.048 0.116 0.109 0.07 0.086 0.064;
0.025 0.063 0.058 0.061 0.108 0.064 0.053 0.085 0.045 0.051 0.075 0.078 0.068 0.097 0.069;0.025 0.063 0.064 0.053 0.085 0.058 0.061 0.108 0.045 0.051 0.075 0.078 0.097 0.068 0.069;0.025 0.064 0.058 0.045 0.078 0.063 0.053 0.085 0.061 0.051 0.097 0.108 0.068 0.075 0.069;
0.033 0.054 0.059 0.064 0.099 0.069 0.045 0.094 0.035 0.045 0.092 0.079 0.067 0.108 0.057;0.033 0.054 0.069 0.045 0.094 0.059 0.064 0.099 0.035 0.045 0.092 0.079 0.108 0.067 0.057;0.033 0.069 0.059 0.035 0.079 0.054 0.045 0.094 0.064 0.045 0.108 0.099 0.067 0.092 0.057;
0.028 0.064 0.043 0.071 0.111 0.066 0.046 0.088 0.031 0.066 0.055 0.081 0.08 0.092 0.078;0.028 0.064 0.066 0.046 0.088 0.043 0.071 0.111 0.031 0.066 0.055 0.081 0.092 0.08 0.078;0.028 0.066 0.043 0.031 0.081 0.064 0.046 0.088 0.071 0.066 0.092 0.111 0.08 0.055 0.078;
0.038 0.059 0.057 0.071 0.093 0.062 0.04 0.089 0.039 0.054 0.074 0.072 0.074 0.1 0.078;0.038 0.059 0.062 0.04 0.089 0.057 0.071 0.093 0.039 0.054 0.074 0.072 0.1 0.074 0.078;0.038 0.062 0.057 0.039 0.072 0.059 0.04 0.089 0.071 0.054 0.1 0.093 0.074 0.074 0.078;
0.04 0.074 0.051 0.061 0.093 0.07 0.04 0.089 0.042 0.054 0.078 0.071 0.064 0.093 0.08;0.04 0.074 0.07 0.04 0.089 0.051 0.061 0.093 0.042 0.054 0.078 0.071 0.093 0.064 0.08;0.04 0.07 0.051 0.042 0.071 0.074 0.04 0.089 0.061 0.054 0.093 0.093 0.064 0.078 0.08;
0.036 0.061 0.059 0.066 0.091 0.051 0.049 0.083 0.057 0.055 0.083 0.082 0.072 0.086 0.069;0.036 0.061 0.051 0.049 0.083 0.059 0.066 0.091 0.057 0.055 0.083 0.082 0.086 0.072 0.069;0.036 0.051 0.059 0.057 0.082 0.061 0.049 0.083 0.066 0.055 0.086 0.091 0.072 0.083 0.069;
0.042 0.079 0.065 0.068 0.092 0.064 0.04 0.085 0.031 0.054 0.072 0.072 0.062 0.109 0.065;0.042 0.079 0.064 0.04 0.085 0.065 0.068 0.092 0.031 0.054 0.072 0.072 0.109 0.062 0.065;0.042 0.064 0.065 0.031 0.072 0.079 0.04 0.085 0.068 0.054 0.109 0.092 0.062 0.072 0.065;
0.033 0.07 0.051 0.065 0.097 0.055 0.033 0.083 0.037 0.057 0.068 0.082 0.079 0.119 0.071;0.033 0.07 0.055 0.033 0.083 0.051 0.065 0.097 0.037 0.057 0.068 0.082 0.119 0.079 0.071;0.033 0.055 0.051 0.037 0.082 0.07 0.033 0.083 0.065 0.057 0.119 0.097 0.079 0.068 0.071;
0.033 0.059 0.048 0.076 0.097 0.059 0.034 0.093 0.043 0.055 0.096 0.075 0.079 0.095 0.058;0.033 0.059 0.059 0.034 0.093 0.048 0.076 0.097 0.043 0.055 0.096 0.075 0.095 0.079 0.058;0.033 0.059 0.048 0.043 0.075 0.059 0.034 0.093 0.076 0.055 0.095 0.097 0.079 0.096 0.058;
0.033 0.053 0.049 0.072 0.123 0.058 0.048 0.07 0.042 0.055 0.068 0.084 0.069 0.1 0.076;0.033 0.053 0.058 0.048 0.07 0.049 0.072 0.123 0.042 0.055 0.068 0.084 0.1 0.069 0.076;0.033 0.058 0.049 0.042 0.084 0.053 0.048 0.07 0.072 0.055 0.1 0.123 0.069 0.068 0.076;
0.03 0.064 0.047 0.071 0.09 0.065 0.046 0.09 0.051 0.058 0.07 0.078 0.065 0.102 0.073;0.03 0.064 0.065 0.046 0.09 0.047 0.071 0.09 0.051 0.058 0.07 0.078 0.102 0.065 0.073;0.03 0.065 0.047 0.051 0.078 0.064 0.046 0.09 0.071 0.058 0.102 0.09 0.065 0.07 0.073;
0.029 0.067 0.051 0.079 0.09 0.068 0.045 0.08 0.045 0.05 0.07 0.082 0.062 0.116 0.066;0.029 0.067 0.068 0.045 0.08 0.051 0.079 0.09 0.045 0.05 0.07 0.082 0.116 0.062 0.066;0.029 0.068 0.051 0.045 0.082 0.067 0.045 0.08 0.079 0.05 0.116 0.09 0.062 0.07 0.066;
0.025 0.07 0.045 0.071 0.102 0.067 0.041 0.071 0.034 0.063 0.083 0.068 0.079 0.107 0.074;0.025 0.07 0.067 0.041 0.071 0.045 0.071 0.102 0.034 0.063 0.083 0.068 0.107 0.079 0.074;0.025 0.067 0.045 0.034 0.068 0.07 0.041 0.071 0.071 0.063 0.107 0.102 0.079 0.083 0.074;
0.026 0.058 0.055 0.066 0.105 0.059 0.047 0.095 0.046 0.048 0.082 0.064 0.076 0.099 0.074;0.026 0.058 0.059 0.047 0.095 0.055 0.066 0.105 0.046 0.048 0.082 0.064 0.099 0.076 0.074;0.026 0.059 0.055 0.046 0.064 0.058 0.047 0.095 0.066 0.048 0.099 0.105 0.076 0.082 0.074;
0.025 0.061 0.056 0.072 0.107 0.06 0.041 0.072 0.043 0.049 0.086 0.069 0.078 0.094 0.087;0.025 0.061 0.06 0.041 0.072 0.056 0.072 0.107 0.043 0.049 0.086 0.069 0.094 0.078 0.087;0.025 0.06 0.056 0.043 0.069 0.061 0.041 0.072 0.072 0.049 0.094 0.107 0.078 0.086 0.087;
0.033 0.07 0.051 0.063 0.089 0.055 0.032 0.097 0.049 0.07 0.072 0.063 0.066 0.107 0.083;0.033 0.07 0.055 0.032 0.097 0.051 0.063 0.089 0.049 0.07 0.072 0.063 0.107 0.066 0.083;0.033 0.055 0.051 0.049 0.063 0.07 0.032 0.097 0.063 0.07 0.107 0.089 0.066 0.072 0.083;
0.024 0.065 0.049 0.067 0.112 0.064 0.043 0.095 0.034 0.05 0.078 0.075 0.071 0.103 0.07;0.024 0.065 0.064 0.043 0.095 0.049 0.067 0.112 0.034 0.05 0.078 0.075 0.103 0.071 0.07;0.024 0.064 0.049 0.034 0.075 0.065 0.043 0.095 0.067 0.05 0.103 0.112 0.071 0.078 0.07;
0.024 0.072 0.049 0.08 0.092 0.07 0.037 0.07 0.027 0.057 0.077 0.063 0.113 0.106 0.063;0.024 0.072 0.07 0.037 0.07 0.049 0.08 0.092 0.027 0.057 0.077 0.063 0.106 0.113 0.063;0.024 0.07 0.049 0.027 0.063 0.072 0.037 0.07 0.08 0.057 0.106 0.092 0.113 0.077 0.063;
0.03 0.062 0.059 0.08 0.098 0.058 0.033 0.084 0.038 0.053 0.074 0.071 0.078 0.102 0.08;0.03 0.062 0.058 0.033 0.084 0.059 0.08 0.098 0.038 0.053 0.074 0.071 0.102 0.078 0.08;0.03 0.058 0.059 0.038 0.071 0.062 0.033 0.084 0.08 0.053 0.102 0.098 0.078 0.074 0.08;
