pntP=[0.021 0.052 0.046 0.068 0.1 0.05 0.045 0.103 0.04 0.05 0.082 0.073 0.081 0.109 0.08;0.021 0.052 0.05 0.045 0.103 0.046 0.068 0.1 0.04 0.05 0.082 0.073 0.109 0.081 0.08;0.021 0.05 0.046 0.04 0.073 0.052 0.045 0.103 0.068 0.05 0.109 0.1 0.081 0.082 0.08;
0.025 0.066 0.048 0.057 0.093 0.053 0.063 0.089 0.035 0.037 0.08 0.086 0.077 0.104 0.087;0.025 0.066 0.053 0.063 0.089 0.048 0.057 0.093 0.035 0.037 0.08 0.086 0.104 0.077 0.087;0.025 0.053 0.048 0.035 0.086 0.066 0.063 0.089 0.057 0.037 0.104 0.093 0.077 0.08 0.087;
0.032 0.056 0.062 0.054 0.109 0.057 0.046 0.097 0.039 0.055 0.083 0.08 0.076 0.072 0.082;0.032 0.056 0.057 0.046 0.097 0.062 0.054 0.109 0.039 0.055 0.083 0.08 0.072 0.076 0.082;0.032 0.057 0.062 0.039 0.08 0.056 0.046 0.097 0.054 0.055 0.072 0.109 0.076 0.083 0.082;
0.025 0.063 0.047 0.055 0.081 0.05 0.039 0.112 0.054 0.049 0.074 0.114 0.072 0.087 0.078;0.025 0.063 0.05 0.039 0.112 0.047 0.055 0.081 0.054 0.049 0.074 0.114 0.087 0.072 0.078;0.025 0.05 0.047 0.054 0.114 0.063 0.039 0.112 0.055 0.049 0.087 0.081 0.072 0.074 0.078;
0.019 0.057 0.051 0.058 0.111 0.054 0.05 0.089 0.037 0.041 0.083 0.077 0.094 0.094 0.085;0.019 0.057 0.054 0.05 0.089 0.051 0.058 0.111 0.037 0.041 0.083 0.077 0.094 0.094 0.085;0.019 0.054 0.051 0.037 0.077 0.057 0.05 0.089 0.058 0.041 0.094 0.111 0.094 0.083 0.085;
0.022 0.063 0.052 0.045 0.112 0.045 0.043 0.072 0.033 0.045 0.083 0.1 0.081 0.113 0.091;0.022 0.063 0.045 0.043 0.072 0.052 0.045 0.112 0.033 0.045 0.083 0.1 0.113 0.081 0.091;0.022 0.045 0.052 0.033 0.1 0.063 0.043 0.072 0.045 0.045 0.113 0.112 0.081 0.083 0.091;
0.015 0.066 0.043 0.064 0.094 0.06 0.042 0.083 0.041 0.045 0.083 0.077 0.086 0.117 0.084;0.015 0.066 0.06 0.042 0.083 0.043 0.064 0.094 0.041 0.045 0.083 0.077 0.117 0.086 0.084;0.015 0.06 0.043 0.041 0.077 0.066 0.042 0.083 0.064 0.045 0.117 0.094 0.086 0.083 0.084;
0.027 0.058 0.057 0.062 0.105 0.063 0.046 0.082 0.039 0.048 0.075 0.088 0.076 0.101 0.073;0.027 0.058 0.063 0.046 0.082 0.057 0.062 0.105 0.039 0.048 0.075 0.088 0.101 0.076 0.073;0.027 0.063 0.057 0.039 0.088 0.058 0.046 0.082 0.062 0.048 0.101 0.105 0.076 0.075 0.073;
0.03 0.05 0.047 0.053 0.093 0.055 0.05 0.087 0.036 0.048 0.091 0.074 0.094 0.104 0.088;0.03 0.05 0.055 0.05 0.087 0.047 0.053 0.093 0.036 0.048 0.091 0.074 0.104 0.094 0.088;0.03 0.055 0.047 0.036 0.074 0.05 0.05 0.087 0.053 0.048 0.104 0.093 0.094 0.091 0.088;
0.029 0.053 0.057 0.057 0.112 0.052 0.039 0.096 0.039 0.057 0.076 0.084 0.082 0.102 0.065;0.029 0.053 0.052 0.039 0.096 0.057 0.057 0.112 0.039 0.057 0.076 0.084 0.102 0.082 0.065;0.029 0.052 0.057 0.039 0.084 0.053 0.039 0.096 0.057 0.057 0.102 0.112 0.082 0.076 0.065;
