pntP=[0.011 0.056 0.039 0.062 0.078 0.044 0.052 0.073 0.048 0.05 0.098 0.1 0.085 0.104 0.1;0.011 0.056 0.044 0.052 0.073 0.039 0.062 0.078 0.048 0.05 0.098 0.1 0.104 0.085 0.1;0.011 0.044 0.039 0.048 0.1 0.056 0.052 0.073 0.062 0.05 0.104 0.078 0.085 0.098 0.1;
0.02 0.047 0.056 0.045 0.097 0.059 0.056 0.077 0.043 0.049 0.083 0.095 0.092 0.085 0.096;0.02 0.047 0.059 0.056 0.077 0.056 0.045 0.097 0.043 0.049 0.083 0.095 0.085 0.092 0.096;0.02 0.059 0.056 0.043 0.095 0.047 0.056 0.077 0.045 0.049 0.085 0.097 0.092 0.083 0.096;
0.015 0.058 0.051 0.05 0.09 0.051 0.047 0.075 0.054 0.055 0.086 0.087 0.086 0.113 0.082;0.015 0.058 0.051 0.047 0.075 0.051 0.05 0.09 0.054 0.055 0.086 0.087 0.113 0.086 0.082;0.015 0.051 0.051 0.054 0.087 0.058 0.047 0.075 0.05 0.055 0.113 0.09 0.086 0.086 0.082;
0.022 0.051 0.047 0.052 0.1 0.054 0.04 0.091 0.032 0.046 0.093 0.087 0.088 0.117 0.08;0.022 0.051 0.054 0.04 0.091 0.047 0.052 0.1 0.032 0.046 0.093 0.087 0.117 0.088 0.08;0.022 0.054 0.047 0.032 0.087 0.051 0.04 0.091 0.052 0.046 0.117 0.1 0.088 0.093 0.08;
0.018 0.047 0.044 0.063 0.095 0.044 0.048 0.083 0.044 0.056 0.078 0.081 0.098 0.098 0.103;0.018 0.047 0.044 0.048 0.083 0.044 0.063 0.095 0.044 0.056 0.078 0.081 0.098 0.098 0.103;0.018 0.044 0.044 0.044 0.081 0.047 0.048 0.083 0.063 0.056 0.098 0.095 0.098 0.078 0.103;
0.017 0.059 0.039 0.06 0.098 0.051 0.043 0.086 0.046 0.044 0.096 0.092 0.085 0.098 0.086;0.017 0.059 0.051 0.043 0.086 0.039 0.06 0.098 0.046 0.044 0.096 0.092 0.098 0.085 0.086;0.017 0.051 0.039 0.046 0.092 0.059 0.043 0.086 0.06 0.044 0.098 0.098 0.085 0.096 0.086;
0.02 0.044 0.051 0.038 0.088 0.039 0.046 0.109 0.049 0.055 0.087 0.085 0.097 0.088 0.104;0.02 0.044 0.039 0.046 0.109 0.051 0.038 0.088 0.049 0.055 0.087 0.085 0.088 0.097 0.104;0.02 0.039 0.051 0.049 0.085 0.044 0.046 0.109 0.038 0.055 0.088 0.088 0.097 0.087 0.104;
0.017 0.043 0.04 0.054 0.095 0.046 0.041 0.074 0.053 0.054 0.094 0.096 0.089 0.103 0.101;0.017 0.043 0.046 0.041 0.074 0.04 0.054 0.095 0.053 0.054 0.094 0.096 0.103 0.089 0.101;0.017 0.046 0.04 0.053 0.096 0.043 0.041 0.074 0.054 0.054 0.103 0.095 0.089 0.094 0.101;
0.019 0.047 0.042 0.058 0.089 0.064 0.037 0.083 0.055 0.056 0.099 0.087 0.091 0.085 0.088;0.019 0.047 0.064 0.037 0.083 0.042 0.058 0.089 0.055 0.056 0.099 0.087 0.085 0.091 0.088;0.019 0.064 0.042 0.055 0.087 0.047 0.037 0.083 0.058 0.056 0.085 0.089 0.091 0.099 0.088;
0.025 0.054 0.053 0.055 0.09 0.048 0.045 0.084 0.052 0.051 0.09 0.085 0.089 0.097 0.082;0.025 0.054 0.048 0.045 0.084 0.053 0.055 0.09 0.052 0.051 0.09 0.085 0.097 0.089 0.082;0.025 0.048 0.053 0.052 0.085 0.054 0.045 0.084 0.055 0.051 0.097 0.09 0.089 0.09 0.082;
