pntP=[0.019 0.048 0.047 0.04 0.084 0.056 0.04 0.092 0.042 0.07 0.089 0.097 0.091 0.096 0.089;0.019 0.048 0.056 0.04 0.092 0.047 0.04 0.084 0.042 0.07 0.089 0.097 0.096 0.091 0.089;0.019 0.056 0.047 0.042 0.097 0.048 0.04 0.092 0.04 0.07 0.096 0.084 0.091 0.089 0.089;
0.024 0.034 0.038 0.058 0.111 0.05 0.05 0.087 0.054 0.046 0.084 0.098 0.077 0.094 0.095;0.024 0.034 0.05 0.05 0.087 0.038 0.058 0.111 0.054 0.046 0.084 0.098 0.094 0.077 0.095;0.024 0.05 0.038 0.054 0.098 0.034 0.05 0.087 0.058 0.046 0.094 0.111 0.077 0.084 0.095;
0.029 0.043 0.052 0.05 0.083 0.051 0.051 0.101 0.04 0.041 0.091 0.097 0.095 0.091 0.085;0.029 0.043 0.051 0.051 0.101 0.052 0.05 0.083 0.04 0.041 0.091 0.097 0.091 0.095 0.085;0.029 0.051 0.052 0.04 0.097 0.043 0.051 0.101 0.05 0.041 0.091 0.083 0.095 0.091 0.085;
0.019 0.058 0.05 0.053 0.092 0.04 0.042 0.092 0.042 0.061 0.084 0.093 0.096 0.09 0.088;0.019 0.058 0.04 0.042 0.092 0.05 0.053 0.092 0.042 0.061 0.084 0.093 0.09 0.096 0.088;0.019 0.04 0.05 0.042 0.093 0.058 0.042 0.092 0.053 0.061 0.09 0.092 0.096 0.084 0.088;
0.015 0.056 0.05 0.052 0.106 0.049 0.046 0.094 0.042 0.05 0.091 0.09 0.089 0.1 0.07;0.015 0.056 0.049 0.046 0.094 0.05 0.052 0.106 0.042 0.05 0.091 0.09 0.1 0.089 0.07;0.015 0.049 0.05 0.042 0.09 0.056 0.046 0.094 0.052 0.05 0.1 0.106 0.089 0.091 0.07;
0.029 0.045 0.052 0.067 0.1 0.045 0.055 0.099 0.052 0.046 0.077 0.085 0.075 0.086 0.087;0.029 0.045 0.045 0.055 0.099 0.052 0.067 0.1 0.052 0.046 0.077 0.085 0.086 0.075 0.087;0.029 0.045 0.052 0.052 0.085 0.045 0.055 0.099 0.067 0.046 0.086 0.1 0.075 0.077 0.087;
0.019 0.053 0.058 0.059 0.091 0.052 0.041 0.094 0.048 0.054 0.084 0.084 0.073 0.093 0.097;0.019 0.053 0.052 0.041 0.094 0.058 0.059 0.091 0.048 0.054 0.084 0.084 0.093 0.073 0.097;0.019 0.052 0.058 0.048 0.084 0.053 0.041 0.094 0.059 0.054 0.093 0.091 0.073 0.084 0.097;
0.023 0.055 0.05 0.064 0.099 0.056 0.04 0.093 0.029 0.046 0.094 0.086 0.083 0.097 0.085;0.023 0.055 0.056 0.04 0.093 0.05 0.064 0.099 0.029 0.046 0.094 0.086 0.097 0.083 0.085;0.023 0.056 0.05 0.029 0.086 0.055 0.04 0.093 0.064 0.046 0.097 0.099 0.083 0.094 0.085;
0.02 0.056 0.051 0.066 0.087 0.05 0.041 0.089 0.048 0.043 0.094 0.098 0.082 0.094 0.081;0.02 0.056 0.05 0.041 0.089 0.051 0.066 0.087 0.048 0.043 0.094 0.098 0.094 0.082 0.081;0.02 0.05 0.051 0.048 0.098 0.056 0.041 0.089 0.066 0.043 0.094 0.087 0.082 0.094 0.081;
0.015 0.064 0.066 0.054 0.093 0.048 0.05 0.081 0.03 0.047 0.072 0.09 0.102 0.095 0.093;0.015 0.064 0.048 0.05 0.081 0.066 0.054 0.093 0.03 0.047 0.072 0.09 0.095 0.102 0.093;0.015 0.048 0.066 0.03 0.09 0.064 0.05 0.081 0.054 0.047 0.095 0.093 0.102 0.072 0.093;
