pntP=[0.039 0.075 0.046 0.082 0.085 0.069 0.062 0.095 0.038 0.058 0.08 0.058 0.055 0.097 0.061;0.039 0.075 0.069 0.062 0.095 0.046 0.082 0.085 0.038 0.058 0.08 0.058 0.097 0.055 0.061;0.039 0.069 0.046 0.038 0.058 0.075 0.062 0.095 0.082 0.058 0.097 0.085 0.055 0.08 0.061;
0.037 0.08 0.049 0.09 0.105 0.062 0.042 0.108 0.039 0.055 0.055 0.059 0.049 0.101 0.069;0.037 0.08 0.062 0.042 0.108 0.049 0.09 0.105 0.039 0.055 0.055 0.059 0.101 0.049 0.069;0.037 0.062 0.049 0.039 0.059 0.08 0.042 0.108 0.09 0.055 0.101 0.105 0.049 0.055 0.069;
0.026 0.084 0.043 0.069 0.108 0.083 0.04 0.096 0.042 0.061 0.064 0.06 0.072 0.101 0.051;0.026 0.084 0.083 0.04 0.096 0.043 0.069 0.108 0.042 0.061 0.064 0.06 0.101 0.072 0.051;0.026 0.083 0.043 0.042 0.06 0.084 0.04 0.096 0.069 0.061 0.101 0.108 0.072 0.064 0.051;
0.046 0.073 0.05 0.078 0.107 0.078 0.04 0.079 0.046 0.047 0.057 0.065 0.06 0.112 0.062;0.046 0.073 0.078 0.04 0.079 0.05 0.078 0.107 0.046 0.047 0.057 0.065 0.112 0.06 0.062;0.046 0.078 0.05 0.046 0.065 0.073 0.04 0.079 0.078 0.047 0.112 0.107 0.06 0.057 0.062;
0.039 0.079 0.027 0.082 0.098 0.079 0.047 0.098 0.034 0.044 0.074 0.074 0.057 0.106 0.062;0.039 0.079 0.079 0.047 0.098 0.027 0.082 0.098 0.034 0.044 0.074 0.074 0.106 0.057 0.062;0.039 0.079 0.027 0.034 0.074 0.079 0.047 0.098 0.082 0.044 0.106 0.098 0.057 0.074 0.062;
0.037 0.069 0.056 0.073 0.105 0.078 0.055 0.085 0.03 0.055 0.07 0.068 0.06 0.1 0.059;0.037 0.069 0.078 0.055 0.085 0.056 0.073 0.105 0.03 0.055 0.07 0.068 0.1 0.06 0.059;0.037 0.078 0.056 0.03 0.068 0.069 0.055 0.085 0.073 0.055 0.1 0.105 0.06 0.07 0.059;
0.034 0.075 0.049 0.064 0.128 0.089 0.047 0.097 0.029 0.039 0.067 0.063 0.072 0.094 0.053;0.034 0.075 0.089 0.047 0.097 0.049 0.064 0.128 0.029 0.039 0.067 0.063 0.094 0.072 0.053;0.034 0.089 0.049 0.029 0.063 0.075 0.047 0.097 0.064 0.039 0.094 0.128 0.072 0.067 0.053;
0.046 0.076 0.053 0.089 0.097 0.071 0.057 0.087 0.028 0.051 0.061 0.06 0.07 0.105 0.049;0.046 0.076 0.071 0.057 0.087 0.053 0.089 0.097 0.028 0.051 0.061 0.06 0.105 0.07 0.049;0.046 0.071 0.053 0.028 0.06 0.076 0.057 0.087 0.089 0.051 0.105 0.097 0.07 0.061 0.049;
0.047 0.068 0.052 0.074 0.101 0.082 0.043 0.094 0.032 0.065 0.06 0.055 0.062 0.1 0.065;0.047 0.068 0.082 0.043 0.094 0.052 0.074 0.101 0.032 0.065 0.06 0.055 0.1 0.062 0.065;0.047 0.082 0.052 0.032 0.055 0.068 0.043 0.094 0.074 0.065 0.1 0.101 0.062 0.06 0.065;
0.043 0.069 0.052 0.072 0.087 0.088 0.044 0.097 0.031 0.042 0.068 0.065 0.062 0.115 0.065;0.043 0.069 0.088 0.044 0.097 0.052 0.072 0.087 0.031 0.042 0.068 0.065 0.115 0.062 0.065;0.043 0.088 0.052 0.031 0.065 0.069 0.044 0.097 0.072 0.042 0.115 0.087 0.062 0.068 0.065;
