pntP=[0.018 0.063 0.052 0.05 0.1 0.05 0.049 0.093 0.048 0.036 0.102 0.081 0.086 0.086 0.086;0.018 0.063 0.05 0.049 0.093 0.052 0.05 0.1 0.048 0.036 0.102 0.081 0.086 0.086 0.086;0.018 0.05 0.052 0.048 0.081 0.063 0.049 0.093 0.05 0.036 0.086 0.1 0.086 0.102 0.086;
0.019 0.06 0.048 0.055 0.1 0.047 0.044 0.088 0.04 0.056 0.091 0.089 0.078 0.111 0.074;0.019 0.06 0.047 0.044 0.088 0.048 0.055 0.1 0.04 0.056 0.091 0.089 0.111 0.078 0.074;0.019 0.047 0.048 0.04 0.089 0.06 0.044 0.088 0.055 0.056 0.111 0.1 0.078 0.091 0.074;
0.018 0.052 0.045 0.044 0.108 0.045 0.039 0.091 0.052 0.046 0.097 0.084 0.087 0.104 0.088;0.018 0.052 0.045 0.039 0.091 0.045 0.044 0.108 0.052 0.046 0.097 0.084 0.104 0.087 0.088;0.018 0.045 0.045 0.052 0.084 0.052 0.039 0.091 0.044 0.046 0.104 0.108 0.087 0.097 0.088;
0.023 0.054 0.063 0.06 0.095 0.058 0.039 0.079 0.033 0.05 0.081 0.082 0.08 0.118 0.085;0.023 0.054 0.058 0.039 0.079 0.063 0.06 0.095 0.033 0.05 0.081 0.082 0.118 0.08 0.085;0.023 0.058 0.063 0.033 0.082 0.054 0.039 0.079 0.06 0.05 0.118 0.095 0.08 0.081 0.085;
0.018 0.045 0.047 0.057 0.107 0.048 0.04 0.08 0.051 0.047 0.096 0.079 0.089 0.095 0.101;0.018 0.045 0.048 0.04 0.08 0.047 0.057 0.107 0.051 0.047 0.096 0.079 0.095 0.089 0.101;0.018 0.048 0.047 0.051 0.079 0.045 0.04 0.08 0.057 0.047 0.095 0.107 0.089 0.096 0.101;
0.02 0.042 0.04 0.05 0.105 0.052 0.045 0.09 0.039 0.048 0.105 0.093 0.081 0.099 0.091;0.02 0.042 0.052 0.045 0.09 0.04 0.05 0.105 0.039 0.048 0.105 0.093 0.099 0.081 0.091;0.02 0.052 0.04 0.039 0.093 0.042 0.045 0.09 0.05 0.048 0.099 0.105 0.081 0.105 0.091;
0.027 0.048 0.05 0.047 0.099 0.057 0.041 0.094 0.037 0.044 0.084 0.105 0.095 0.095 0.077;0.027 0.048 0.057 0.041 0.094 0.05 0.047 0.099 0.037 0.044 0.084 0.105 0.095 0.095 0.077;0.027 0.057 0.05 0.037 0.105 0.048 0.041 0.094 0.047 0.044 0.095 0.099 0.095 0.084 0.077;
0.022 0.047 0.053 0.061 0.092 0.052 0.042 0.089 0.05 0.055 0.072 0.089 0.09 0.102 0.084;0.022 0.047 0.052 0.042 0.089 0.053 0.061 0.092 0.05 0.055 0.072 0.089 0.102 0.09 0.084;0.022 0.052 0.053 0.05 0.089 0.047 0.042 0.089 0.061 0.055 0.102 0.092 0.09 0.072 0.084;
0.024 0.05 0.049 0.066 0.098 0.054 0.04 0.081 0.035 0.052 0.085 0.097 0.099 0.082 0.088;0.024 0.05 0.054 0.04 0.081 0.049 0.066 0.098 0.035 0.052 0.085 0.097 0.082 0.099 0.088;0.024 0.054 0.049 0.035 0.097 0.05 0.04 0.081 0.066 0.052 0.082 0.098 0.099 0.085 0.088;
0.021 0.035 0.054 0.06 0.099 0.043 0.053 0.08 0.049 0.052 0.083 0.094 0.061 0.119 0.097;0.021 0.035 0.043 0.053 0.08 0.054 0.06 0.099 0.049 0.052 0.083 0.094 0.119 0.061 0.097;0.021 0.043 0.054 0.049 0.094 0.035 0.053 0.08 0.06 0.052 0.119 0.099 0.061 0.083 0.097;
0.021 0.042 0.048 0.058 0.115 0.045 0.05 0.095 0.036 0.048 0.087 0.078 0.084 0.101 0.092;0.021 0.042 0.045 0.05 0.095 0.048 0.058 0.115 0.036 0.048 0.087 0.078 0.101 0.084 0.092;0.021 0.045 0.048 0.036 0.078 0.042 0.05 0.095 0.058 0.048 0.101 0.115 0.084 0.087 0.092;
0.02 0.044 0.051 0.055 0.1 0.05 0.043 0.097 0.043 0.055 0.07 0.084 0.091 0.101 0.096;0.02 0.044 0.05 0.043 0.097 0.051 0.055 0.1 0.043 0.055 0.07 0.084 0.101 0.091 0.096;0.02 0.05 0.051 0.043 0.084 0.044 0.043 0.097 0.055 0.055 0.101 0.1 0.091 0.07 0.096;
0.021 0.047 0.054 0.073 0.098 0.058 0.039 0.081 0.043 0.054 0.092 0.087 0.08 0.089 0.084;0.021 0.047 0.058 0.039 0.081 0.054 0.073 0.098 0.043 0.054 0.092 0.087 0.089 0.08 0.084;0.021 0.058 0.054 0.043 0.087 0.047 0.039 0.081 0.073 0.054 0.089 0.098 0.08 0.092 0.084;
0.016 0.051 0.051 0.06 0.091 0.05 0.044 0.092 0.047 0.061 0.083 0.075 0.084 0.101 0.094;0.016 0.051 0.05 0.044 0.092 0.051 0.06 0.091 0.047 0.061 0.083 0.075 0.101 0.084 0.094;0.016 0.05 0.051 0.047 0.075 0.051 0.044 0.092 0.06 0.061 0.101 0.091 0.084 0.083 0.094;
0.025 0.048 0.065 0.037 0.117 0.06 0.053 0.099 0.034 0.043 0.083 0.083 0.073 0.1 0.08;0.025 0.048 0.06 0.053 0.099 0.065 0.037 0.117 0.034 0.043 0.083 0.083 0.1 0.073 0.08;0.025 0.06 0.065 0.034 0.083 0.048 0.053 0.099 0.037 0.043 0.1 0.117 0.073 0.083 0.08;
0.026 0.056 0.04 0.047 0.099 0.045 0.046 0.092 0.045 0.046 0.098 0.086 0.08 0.088 0.106;0.026 0.056 0.045 0.046 0.092 0.04 0.047 0.099 0.045 0.046 0.098 0.086 0.088 0.08 0.106;0.026 0.045 0.04 0.045 0.086 0.056 0.046 0.092 0.047 0.046 0.088 0.099 0.08 0.098 0.106;
0.026 0.07 0.053 0.053 0.093 0.05 0.043 0.075 0.048 0.054 0.098 0.086 0.08 0.081 0.09;0.026 0.07 0.05 0.043 0.075 0.053 0.053 0.093 0.048 0.054 0.098 0.086 0.081 0.08 0.09;0.026 0.05 0.053 0.048 0.086 0.07 0.043 0.075 0.053 0.054 0.081 0.093 0.08 0.098 0.09;
0.011 0.046 0.053 0.055 0.101 0.063 0.04 0.085 0.029 0.05 0.094 0.093 0.096 0.091 0.093;0.011 0.046 0.063 0.04 0.085 0.053 0.055 0.101 0.029 0.05 0.094 0.093 0.091 0.096 0.093;0.011 0.063 0.053 0.029 0.093 0.046 0.04 0.085 0.055 0.05 0.091 0.101 0.096 0.094 0.093;
0.018 0.053 0.039 0.056 0.098 0.052 0.048 0.095 0.05 0.044 0.087 0.09 0.085 0.103 0.082;0.018 0.053 0.052 0.048 0.095 0.039 0.056 0.098 0.05 0.044 0.087 0.09 0.103 0.085 0.082;0.018 0.052 0.039 0.05 0.09 0.053 0.048 0.095 0.056 0.044 0.103 0.098 0.085 0.087 0.082;
0.016 0.046 0.045 0.067 0.104 0.043 0.045 0.093 0.041 0.045 0.09 0.096 0.09 0.097 0.082;0.016 0.046 0.043 0.045 0.093 0.045 0.067 0.104 0.041 0.045 0.09 0.096 0.097 0.09 0.082;0.016 0.043 0.045 0.041 0.096 0.046 0.045 0.093 0.067 0.045 0.097 0.104 0.09 0.09 0.082;
0.023 0.059 0.055 0.05 0.095 0.042 0.04 0.084 0.038 0.047 0.083 0.098 0.088 0.1 0.098;0.023 0.059 0.042 0.04 0.084 0.055 0.05 0.095 0.038 0.047 0.083 0.098 0.1 0.088 0.098;0.023 0.042 0.055 0.038 0.098 0.059 0.04 0.084 0.05 0.047 0.1 0.095 0.088 0.083 0.098;
0.027 0.054 0.053 0.059 0.092 0.046 0.043 0.072 0.055 0.047 0.087 0.092 0.088 0.095 0.09;0.027 0.054 0.046 0.043 0.072 0.053 0.059 0.092 0.055 0.047 0.087 0.092 0.095 0.088 0.09;0.027 0.046 0.053 0.055 0.092 0.054 0.043 0.072 0.059 0.047 0.095 0.092 0.088 0.087 0.09;
0.015 0.048 0.048 0.041 0.103 0.049 0.057 0.079 0.038 0.048 0.092 0.076 0.085 0.118 0.103;0.015 0.048 0.049 0.057 0.079 0.048 0.041 0.103 0.038 0.048 0.092 0.076 0.118 0.085 0.103;0.015 0.049 0.048 0.038 0.076 0.048 0.057 0.079 0.041 0.048 0.118 0.103 0.085 0.092 0.103;
0.026 0.046 0.042 0.065 0.106 0.051 0.044 0.085 0.042 0.044 0.084 0.079 0.086 0.106 0.094;0.026 0.046 0.051 0.044 0.085 0.042 0.065 0.106 0.042 0.044 0.084 0.079 0.106 0.086 0.094;0.026 0.051 0.042 0.042 0.079 0.046 0.044 0.085 0.065 0.044 0.106 0.106 0.086 0.084 0.094;
0.014 0.055 0.051 0.059 0.101 0.057 0.044 0.095 0.043 0.045 0.075 0.085 0.084 0.098 0.094;0.014 0.055 0.057 0.044 0.095 0.051 0.059 0.101 0.043 0.045 0.075 0.085 0.098 0.084 0.094;0.014 0.057 0.051 0.043 0.085 0.055 0.044 0.095 0.059 0.045 0.098 0.101 0.084 0.075 0.094;
0.023 0.046 0.053 0.05 0.1 0.056 0.043 0.101 0.039 0.046 0.079 0.084 0.096 0.093 0.091;0.023 0.046 0.056 0.043 0.101 0.053 0.05 0.1 0.039 0.046 0.079 0.084 0.093 0.096 0.091;0.023 0.056 0.053 0.039 0.084 0.046 0.043 0.101 0.05 0.046 0.093 0.1 0.096 0.079 0.091;
0.02 0.057 0.057 0.05 0.091 0.059 0.047 0.096 0.042 0.047 0.088 0.097 0.077 0.095 0.077;0.02 0.057 0.059 0.047 0.096 0.057 0.05 0.091 0.042 0.047 0.088 0.097 0.095 0.077 0.077;0.02 0.059 0.057 0.042 0.097 0.057 0.047 0.096 0.05 0.047 0.095 0.091 0.077 0.088 0.077;
0.017 0.046 0.052 0.055 0.101 0.058 0.04 0.081 0.047 0.045 0.106 0.095 0.079 0.094 0.084;0.017 0.046 0.058 0.04 0.081 0.052 0.055 0.101 0.047 0.045 0.106 0.095 0.094 0.079 0.084;0.017 0.058 0.052 0.047 0.095 0.046 0.04 0.081 0.055 0.045 0.094 0.101 0.079 0.106 0.084;
0.023 0.05 0.047 0.06 0.104 0.036 0.047 0.08 0.043 0.054 0.099 0.083 0.079 0.113 0.082;0.023 0.05 0.036 0.047 0.08 0.047 0.06 0.104 0.043 0.054 0.099 0.083 0.113 0.079 0.082;0.023 0.036 0.047 0.043 0.083 0.05 0.047 0.08 0.06 0.054 0.113 0.104 0.079 0.099 0.082;
0.021 0.047 0.05 0.051 0.097 0.05 0.045 0.105 0.057 0.057 0.072 0.082 0.085 0.101 0.08;0.021 0.047 0.05 0.045 0.105 0.05 0.051 0.097 0.057 0.057 0.072 0.082 0.101 0.085 0.08;0.021 0.05 0.05 0.057 0.082 0.047 0.045 0.105 0.051 0.057 0.101 0.097 0.085 0.072 0.08;
0.016 0.058 0.051 0.062 0.086 0.058 0.045 0.075 0.047 0.058 0.085 0.085 0.086 0.114 0.074;0.016 0.058 0.058 0.045 0.075 0.051 0.062 0.086 0.047 0.058 0.085 0.085 0.114 0.086 0.074;0.016 0.058 0.051 0.047 0.085 0.058 0.045 0.075 0.062 0.058 0.114 0.086 0.086 0.085 0.074;
