pntP=[0.025 0.053 0.04 0.062 0.092 0.053 0.052 0.097 0.045 0.043 0.091 0.094 0.085 0.093 0.075;0.025 0.053 0.053 0.052 0.097 0.04 0.062 0.092 0.045 0.043 0.091 0.094 0.093 0.085 0.075;0.025 0.053 0.04 0.045 0.094 0.053 0.052 0.097 0.062 0.043 0.093 0.092 0.085 0.091 0.075;
0.023 0.044 0.04 0.065 0.108 0.049 0.046 0.098 0.042 0.053 0.081 0.087 0.074 0.101 0.089;0.023 0.044 0.049 0.046 0.098 0.04 0.065 0.108 0.042 0.053 0.081 0.087 0.101 0.074 0.089;0.023 0.049 0.04 0.042 0.087 0.044 0.046 0.098 0.065 0.053 0.101 0.108 0.074 0.081 0.089;
0.024 0.047 0.054 0.056 0.103 0.052 0.038 0.094 0.038 0.048 0.081 0.105 0.083 0.092 0.085;0.024 0.047 0.052 0.038 0.094 0.054 0.056 0.103 0.038 0.048 0.081 0.105 0.092 0.083 0.085;0.024 0.052 0.054 0.038 0.105 0.047 0.038 0.094 0.056 0.048 0.092 0.103 0.083 0.081 0.085;
0.019 0.051 0.042 0.054 0.091 0.052 0.057 0.09 0.042 0.051 0.084 0.089 0.086 0.101 0.091;0.019 0.051 0.052 0.057 0.09 0.042 0.054 0.091 0.042 0.051 0.084 0.089 0.101 0.086 0.091;0.019 0.052 0.042 0.042 0.089 0.051 0.057 0.09 0.054 0.051 0.101 0.091 0.086 0.084 0.091;
0.019 0.046 0.05 0.051 0.096 0.059 0.035 0.086 0.037 0.044 0.092 0.085 0.098 0.109 0.093;0.019 0.046 0.059 0.035 0.086 0.05 0.051 0.096 0.037 0.044 0.092 0.085 0.109 0.098 0.093;0.019 0.059 0.05 0.037 0.085 0.046 0.035 0.086 0.051 0.044 0.109 0.096 0.098 0.092 0.093;
0.016 0.04 0.064 0.058 0.095 0.049 0.034 0.089 0.049 0.046 0.093 0.088 0.096 0.098 0.085;0.016 0.04 0.049 0.034 0.089 0.064 0.058 0.095 0.049 0.046 0.093 0.088 0.098 0.096 0.085;0.016 0.049 0.064 0.049 0.088 0.04 0.034 0.089 0.058 0.046 0.098 0.095 0.096 0.093 0.085;
0.02 0.05 0.04 0.063 0.109 0.053 0.041 0.084 0.053 0.052 0.08 0.087 0.087 0.096 0.085;0.02 0.05 0.053 0.041 0.084 0.04 0.063 0.109 0.053 0.052 0.08 0.087 0.096 0.087 0.085;0.02 0.053 0.04 0.053 0.087 0.05 0.041 0.084 0.063 0.052 0.096 0.109 0.087 0.08 0.085;
0.021 0.054 0.057 0.051 0.108 0.062 0.042 0.088 0.038 0.04 0.086 0.084 0.086 0.096 0.087;0.021 0.054 0.062 0.042 0.088 0.057 0.051 0.108 0.038 0.04 0.086 0.084 0.096 0.086 0.087;0.021 0.062 0.057 0.038 0.084 0.054 0.042 0.088 0.051 0.04 0.096 0.108 0.086 0.086 0.087;
0.016 0.049 0.05 0.06 0.108 0.043 0.05 0.081 0.054 0.061 0.09 0.087 0.084 0.075 0.092;0.016 0.049 0.043 0.05 0.081 0.05 0.06 0.108 0.054 0.061 0.09 0.087 0.075 0.084 0.092;0.016 0.043 0.05 0.054 0.087 0.049 0.05 0.081 0.06 0.061 0.075 0.108 0.084 0.09 0.092;
0.021 0.054 0.052 0.064 0.084 0.053 0.048 0.082 0.056 0.041 0.082 0.084 0.089 0.1 0.09;0.021 0.054 0.053 0.048 0.082 0.052 0.064 0.084 0.056 0.041 0.082 0.084 0.1 0.089 0.09;0.021 0.053 0.052 0.056 0.084 0.054 0.048 0.082 0.064 0.041 0.1 0.084 0.089 0.082 0.09;
0.021 0.049 0.05 0.041 0.106 0.038 0.044 0.088 0.042 0.054 0.102 0.087 0.097 0.103 0.078;0.021 0.049 0.038 0.044 0.088 0.05 0.041 0.106 0.042 0.054 0.102 0.087 0.103 0.097 0.078;0.021 0.038 0.05 0.042 0.087 0.049 0.044 0.088 0.041 0.054 0.103 0.106 0.097 0.102 0.078;
0.019 0.055 0.056 0.071 0.103 0.044 0.036 0.101 0.045 0.035 0.086 0.077 0.094 0.101 0.077;0.019 0.055 0.044 0.036 0.101 0.056 0.071 0.103 0.045 0.035 0.086 0.077 0.101 0.094 0.077;0.019 0.044 0.056 0.045 0.077 0.055 0.036 0.101 0.071 0.035 0.101 0.103 0.094 0.086 0.077;
0.025 0.047 0.053 0.056 0.108 0.058 0.045 0.085 0.043 0.048 0.091 0.091 0.077 0.084 0.089;0.025 0.047 0.058 0.045 0.085 0.053 0.056 0.108 0.043 0.048 0.091 0.091 0.084 0.077 0.089;0.025 0.058 0.053 0.043 0.091 0.047 0.045 0.085 0.056 0.048 0.084 0.108 0.077 0.091 0.089;
0.025 0.053 0.044 0.054 0.093 0.041 0.052 0.096 0.038 0.073 0.071 0.087 0.085 0.105 0.083;0.025 0.053 0.041 0.052 0.096 0.044 0.054 0.093 0.038 0.073 0.071 0.087 0.105 0.085 0.083;0.025 0.041 0.044 0.038 0.087 0.053 0.052 0.096 0.054 0.073 0.105 0.093 0.085 0.071 0.083;
