pntP=[0.031 0.054 0.051 0.07 0.099 0.07 0.044 0.104 0.025 0.043 0.071 0.066 0.081 0.108 0.083;0.031 0.054 0.07 0.044 0.104 0.051 0.07 0.099 0.025 0.043 0.071 0.066 0.108 0.081 0.083;0.031 0.07 0.051 0.025 0.066 0.054 0.044 0.104 0.07 0.043 0.108 0.099 0.081 0.071 0.083;
0.028 0.073 0.047 0.081 0.094 0.044 0.037 0.092 0.034 0.043 0.072 0.075 0.083 0.116 0.081;0.028 0.073 0.044 0.037 0.092 0.047 0.081 0.094 0.034 0.043 0.072 0.075 0.116 0.083 0.081;0.028 0.044 0.047 0.034 0.075 0.073 0.037 0.092 0.081 0.043 0.116 0.094 0.083 0.072 0.081;
0.024 0.071 0.059 0.08 0.092 0.057 0.042 0.085 0.034 0.054 0.076 0.063 0.08 0.101 0.082;0.024 0.071 0.057 0.042 0.085 0.059 0.08 0.092 0.034 0.054 0.076 0.063 0.101 0.08 0.082;0.024 0.057 0.059 0.034 0.063 0.071 0.042 0.085 0.08 0.054 0.101 0.092 0.08 0.076 0.082;
0.032 0.078 0.051 0.067 0.099 0.064 0.048 0.09 0.038 0.053 0.07 0.072 0.073 0.104 0.061;0.032 0.078 0.064 0.048 0.09 0.051 0.067 0.099 0.038 0.053 0.07 0.072 0.104 0.073 0.061;0.032 0.064 0.051 0.038 0.072 0.078 0.048 0.09 0.067 0.053 0.104 0.099 0.073 0.07 0.061;
0.038 0.068 0.052 0.08 0.112 0.045 0.043 0.083 0.034 0.046 0.09 0.075 0.068 0.093 0.073;0.038 0.068 0.045 0.043 0.083 0.052 0.08 0.112 0.034 0.046 0.09 0.075 0.093 0.068 0.073;0.038 0.045 0.052 0.034 0.075 0.068 0.043 0.083 0.08 0.046 0.093 0.112 0.068 0.09 0.073;
0.03 0.075 0.034 0.066 0.093 0.057 0.042 0.087 0.03 0.05 0.063 0.083 0.084 0.112 0.094;0.03 0.075 0.057 0.042 0.087 0.034 0.066 0.093 0.03 0.05 0.063 0.083 0.112 0.084 0.094;0.03 0.057 0.034 0.03 0.083 0.075 0.042 0.087 0.066 0.05 0.112 0.093 0.084 0.063 0.094;
0.027 0.073 0.057 0.082 0.092 0.054 0.049 0.088 0.052 0.058 0.078 0.061 0.078 0.101 0.05;0.027 0.073 0.054 0.049 0.088 0.057 0.082 0.092 0.052 0.058 0.078 0.061 0.101 0.078 0.05;0.027 0.054 0.057 0.052 0.061 0.073 0.049 0.088 0.082 0.058 0.101 0.092 0.078 0.078 0.05;
0.021 0.069 0.064 0.061 0.095 0.062 0.043 0.094 0.049 0.052 0.081 0.068 0.069 0.102 0.07;0.021 0.069 0.062 0.043 0.094 0.064 0.061 0.095 0.049 0.052 0.081 0.068 0.102 0.069 0.07;0.021 0.062 0.064 0.049 0.068 0.069 0.043 0.094 0.061 0.052 0.102 0.095 0.069 0.081 0.07;
0.027 0.07 0.059 0.063 0.098 0.08 0.037 0.099 0.041 0.05 0.082 0.054 0.06 0.107 0.073;0.027 0.07 0.08 0.037 0.099 0.059 0.063 0.098 0.041 0.05 0.082 0.054 0.107 0.06 0.073;0.027 0.08 0.059 0.041 0.054 0.07 0.037 0.099 0.063 0.05 0.107 0.098 0.06 0.082 0.073;
0.034 0.072 0.048 0.075 0.093 0.067 0.052 0.087 0.036 0.046 0.068 0.078 0.078 0.099 0.067;0.034 0.072 0.067 0.052 0.087 0.048 0.075 0.093 0.036 0.046 0.068 0.078 0.099 0.078 0.067;0.034 0.067 0.048 0.036 0.078 0.072 0.052 0.087 0.075 0.046 0.099 0.093 0.078 0.068 0.067;
0.03 0.061 0.055 0.064 0.096 0.062 0.041 0.09 0.04 0.059 0.082 0.066 0.062 0.11 0.082;0.03 0.061 0.062 0.041 0.09 0.055 0.064 0.096 0.04 0.059 0.082 0.066 0.11 0.062 0.082;0.03 0.062 0.055 0.04 0.066 0.061 0.041 0.09 0.064 0.059 0.11 0.096 0.062 0.082 0.082;
0.024 0.073 0.049 0.072 0.107 0.055 0.043 0.107 0.038 0.053 0.064 0.073 0.074 0.09 0.078;0.024 0.073 0.055 0.043 0.107 0.049 0.072 0.107 0.038 0.053 0.064 0.073 0.09 0.074 0.078;0.024 0.055 0.049 0.038 0.073 0.073 0.043 0.107 0.072 0.053 0.09 0.107 0.074 0.064 0.078;
0.045 0.077 0.056 0.057 0.108 0.067 0.068 0.073 0.036 0.041 0.068 0.061 0.07 0.106 0.067;0.045 0.077 0.067 0.068 0.073 0.056 0.057 0.108 0.036 0.041 0.068 0.061 0.106 0.07 0.067;0.045 0.067 0.056 0.036 0.061 0.077 0.068 0.073 0.057 0.041 0.106 0.108 0.07 0.068 0.067;
0.04 0.062 0.039 0.064 0.102 0.065 0.053 0.094 0.049 0.06 0.07 0.071 0.071 0.087 0.073;0.04 0.062 0.065 0.053 0.094 0.039 0.064 0.102 0.049 0.06 0.07 0.071 0.087 0.071 0.073;0.04 0.065 0.039 0.049 0.071 0.062 0.053 0.094 0.064 0.06 0.087 0.102 0.071 0.07 0.073;
0.033 0.047 0.055 0.082 0.095 0.05 0.046 0.095 0.051 0.042 0.069 0.089 0.069 0.107 0.07;0.033 0.047 0.05 0.046 0.095 0.055 0.082 0.095 0.051 0.042 0.069 0.089 0.107 0.069 0.07;0.033 0.05 0.055 0.051 0.089 0.047 0.046 0.095 0.082 0.042 0.107 0.095 0.069 0.069 0.07;
0.028 0.061 0.042 0.077 0.096 0.072 0.04 0.082 0.037 0.058 0.072 0.078 0.08 0.095 0.082;0.028 0.061 0.072 0.04 0.082 0.042 0.077 0.096 0.037 0.058 0.072 0.078 0.095 0.08 0.082;0.028 0.072 0.042 0.037 0.078 0.061 0.04 0.082 0.077 0.058 0.095 0.096 0.08 0.072 0.082;
0.029 0.07 0.054 0.068 0.092 0.055 0.045 0.09 0.037 0.047 0.071 0.077 0.084 0.109 0.072;0.029 0.07 0.055 0.045 0.09 0.054 0.068 0.092 0.037 0.047 0.071 0.077 0.109 0.084 0.072;0.029 0.055 0.054 0.037 0.077 0.07 0.045 0.09 0.068 0.047 0.109 0.092 0.084 0.071 0.072;
0.026 0.076 0.053 0.081 0.105 0.077 0.04 0.067 0.033 0.059 0.063 0.084 0.076 0.087 0.073;0.026 0.076 0.077 0.04 0.067 0.053 0.081 0.105 0.033 0.059 0.063 0.084 0.087 0.076 0.073;0.026 0.077 0.053 0.033 0.084 0.076 0.04 0.067 0.081 0.059 0.087 0.105 0.076 0.063 0.073;
0.039 0.066 0.057 0.072 0.098 0.071 0.043 0.071 0.045 0.045 0.073 0.081 0.081 0.095 0.063;0.039 0.066 0.071 0.043 0.071 0.057 0.072 0.098 0.045 0.045 0.073 0.081 0.095 0.081 0.063;0.039 0.071 0.057 0.045 0.081 0.066 0.043 0.071 0.072 0.045 0.095 0.098 0.081 0.073 0.063;
0.034 0.057 0.064 0.069 0.09 0.069 0.055 0.085 0.042 0.041 0.083 0.065 0.08 0.107 0.059;0.034 0.057 0.069 0.055 0.085 0.064 0.069 0.09 0.042 0.041 0.083 0.065 0.107 0.08 0.059;0.034 0.069 0.064 0.042 0.065 0.057 0.055 0.085 0.069 0.041 0.107 0.09 0.08 0.083 0.059;
0.019 0.056 0.053 0.052 0.097 0.069 0.049 0.082 0.039 0.049 0.068 0.078 0.076 0.132 0.081;0.019 0.056 0.069 0.049 0.082 0.053 0.052 0.097 0.039 0.049 0.068 0.078 0.132 0.076 0.081;0.019 0.069 0.053 0.039 0.078 0.056 0.049 0.082 0.052 0.049 0.132 0.097 0.076 0.068 0.081;
0.025 0.064 0.05 0.062 0.107 0.063 0.046 0.087 0.034 0.054 0.077 0.081 0.054 0.11 0.086;0.025 0.064 0.063 0.046 0.087 0.05 0.062 0.107 0.034 0.054 0.077 0.081 0.11 0.054 0.086;0.025 0.063 0.05 0.034 0.081 0.064 0.046 0.087 0.062 0.054 0.11 0.107 0.054 0.077 0.086;
0.038 0.067 0.046 0.066 0.085 0.071 0.044 0.076 0.038 0.054 0.081 0.079 0.075 0.108 0.072;0.038 0.067 0.071 0.044 0.076 0.046 0.066 0.085 0.038 0.054 0.081 0.079 0.108 0.075 0.072;0.038 0.071 0.046 0.038 0.079 0.067 0.044 0.076 0.066 0.054 0.108 0.085 0.075 0.081 0.072;
0.033 0.062 0.053 0.064 0.099 0.059 0.046 0.081 0.043 0.047 0.072 0.083 0.079 0.1 0.079;0.033 0.062 0.059 0.046 0.081 0.053 0.064 0.099 0.043 0.047 0.072 0.083 0.1 0.079 0.079;0.033 0.059 0.053 0.043 0.083 0.062 0.046 0.081 0.064 0.047 0.1 0.099 0.079 0.072 0.079;
0.023 0.067 0.052 0.082 0.089 0.058 0.049 0.095 0.041 0.051 0.082 0.079 0.08 0.087 0.065;0.023 0.067 0.058 0.049 0.095 0.052 0.082 0.089 0.041 0.051 0.082 0.079 0.087 0.08 0.065;0.023 0.058 0.052 0.041 0.079 0.067 0.049 0.095 0.082 0.051 0.087 0.089 0.08 0.082 0.065;
0.028 0.072 0.054 0.078 0.097 0.073 0.035 0.076 0.033 0.05 0.081 0.08 0.088 0.083 0.072;0.028 0.072 0.073 0.035 0.076 0.054 0.078 0.097 0.033 0.05 0.081 0.08 0.083 0.088 0.072;0.028 0.073 0.054 0.033 0.08 0.072 0.035 0.076 0.078 0.05 0.083 0.097 0.088 0.081 0.072;
0.028 0.06 0.041 0.057 0.084 0.067 0.034 0.1 0.046 0.063 0.082 0.072 0.089 0.114 0.063;0.028 0.06 0.067 0.034 0.1 0.041 0.057 0.084 0.046 0.063 0.082 0.072 0.114 0.089 0.063;0.028 0.067 0.041 0.046 0.072 0.06 0.034 0.1 0.057 0.063 0.114 0.084 0.089 0.082 0.063;
0.035 0.051 0.06 0.066 0.099 0.072 0.031 0.103 0.045 0.043 0.072 0.082 0.074 0.098 0.069;0.035 0.051 0.072 0.031 0.103 0.06 0.066 0.099 0.045 0.043 0.072 0.082 0.098 0.074 0.069;0.035 0.072 0.06 0.045 0.082 0.051 0.031 0.103 0.066 0.043 0.098 0.099 0.074 0.072 0.069;
0.035 0.061 0.054 0.052 0.11 0.067 0.042 0.093 0.042 0.06 0.068 0.062 0.088 0.101 0.065;0.035 0.061 0.067 0.042 0.093 0.054 0.052 0.11 0.042 0.06 0.068 0.062 0.101 0.088 0.065;0.035 0.067 0.054 0.042 0.062 0.061 0.042 0.093 0.052 0.06 0.101 0.11 0.088 0.068 0.065;
0.041 0.069 0.053 0.081 0.083 0.057 0.045 0.083 0.039 0.051 0.093 0.063 0.072 0.099 0.071;0.041 0.069 0.057 0.045 0.083 0.053 0.081 0.083 0.039 0.051 0.093 0.063 0.099 0.072 0.071;0.041 0.057 0.053 0.039 0.063 0.069 0.045 0.083 0.081 0.051 0.099 0.083 0.072 0.093 0.071;
