pntP=[0.03 0.053 0.044 0.048 0.09 0.054 0.042 0.096 0.045 0.053 0.099 0.082 0.08 0.095 0.089;0.03 0.053 0.054 0.042 0.096 0.044 0.048 0.09 0.045 0.053 0.099 0.082 0.095 0.08 0.089;0.03 0.054 0.044 0.045 0.082 0.053 0.042 0.096 0.048 0.053 0.095 0.09 0.08 0.099 0.089;
0.015 0.054 0.053 0.048 0.097 0.053 0.039 0.106 0.037 0.057 0.076 0.099 0.081 0.097 0.088;0.015 0.054 0.053 0.039 0.106 0.053 0.048 0.097 0.037 0.057 0.076 0.099 0.097 0.081 0.088;0.015 0.053 0.053 0.037 0.099 0.054 0.039 0.106 0.048 0.057 0.097 0.097 0.081 0.076 0.088;
0.03 0.058 0.04 0.064 0.109 0.05 0.034 0.1 0.035 0.043 0.082 0.094 0.07 0.106 0.085;0.03 0.058 0.05 0.034 0.1 0.04 0.064 0.109 0.035 0.043 0.082 0.094 0.106 0.07 0.085;0.03 0.05 0.04 0.035 0.094 0.058 0.034 0.1 0.064 0.043 0.106 0.109 0.07 0.082 0.085;
0.022 0.056 0.054 0.055 0.097 0.054 0.038 0.098 0.039 0.053 0.081 0.092 0.087 0.092 0.082;0.022 0.056 0.054 0.038 0.098 0.054 0.055 0.097 0.039 0.053 0.081 0.092 0.092 0.087 0.082;0.022 0.054 0.054 0.039 0.092 0.056 0.038 0.098 0.055 0.053 0.092 0.097 0.087 0.081 0.082;
0.03 0.059 0.06 0.057 0.094 0.047 0.05 0.096 0.037 0.054 0.07 0.079 0.083 0.103 0.081;0.03 0.059 0.047 0.05 0.096 0.06 0.057 0.094 0.037 0.054 0.07 0.079 0.103 0.083 0.081;0.03 0.047 0.06 0.037 0.079 0.059 0.05 0.096 0.057 0.054 0.103 0.094 0.083 0.07 0.081;
0.028 0.056 0.046 0.072 0.091 0.055 0.037 0.065 0.045 0.049 0.073 0.112 0.077 0.099 0.095;0.028 0.056 0.055 0.037 0.065 0.046 0.072 0.091 0.045 0.049 0.073 0.112 0.099 0.077 0.095;0.028 0.055 0.046 0.045 0.112 0.056 0.037 0.065 0.072 0.049 0.099 0.091 0.077 0.073 0.095;
0.02 0.033 0.057 0.056 0.114 0.05 0.027 0.105 0.051 0.039 0.083 0.076 0.094 0.122 0.073;0.02 0.033 0.05 0.027 0.105 0.057 0.056 0.114 0.051 0.039 0.083 0.076 0.122 0.094 0.073;0.02 0.05 0.057 0.051 0.076 0.033 0.027 0.105 0.056 0.039 0.122 0.114 0.094 0.083 0.073;
0.022 0.057 0.058 0.059 0.103 0.065 0.04 0.088 0.044 0.051 0.088 0.082 0.078 0.077 0.088;0.022 0.057 0.065 0.04 0.088 0.058 0.059 0.103 0.044 0.051 0.088 0.082 0.077 0.078 0.088;0.022 0.065 0.058 0.044 0.082 0.057 0.04 0.088 0.059 0.051 0.077 0.103 0.078 0.088 0.088;
0.024 0.032 0.049 0.059 0.104 0.038 0.046 0.082 0.06 0.064 0.081 0.077 0.078 0.115 0.091;0.024 0.032 0.038 0.046 0.082 0.049 0.059 0.104 0.06 0.064 0.081 0.077 0.115 0.078 0.091;0.024 0.038 0.049 0.06 0.077 0.032 0.046 0.082 0.059 0.064 0.115 0.104 0.078 0.081 0.091;
0.024 0.045 0.055 0.05 0.11 0.057 0.045 0.075 0.038 0.064 0.083 0.092 0.082 0.104 0.076;0.024 0.045 0.057 0.045 0.075 0.055 0.05 0.11 0.038 0.064 0.083 0.092 0.104 0.082 0.076;0.024 0.057 0.055 0.038 0.092 0.045 0.045 0.075 0.05 0.064 0.104 0.11 0.082 0.083 0.076;
0.022 0.078 0.054 0.046 0.102 0.05 0.048 0.085 0.038 0.043 0.086 0.086 0.083 0.095 0.084;0.022 0.078 0.05 0.048 0.085 0.054 0.046 0.102 0.038 0.043 0.086 0.086 0.095 0.083 0.084;0.022 0.05 0.054 0.038 0.086 0.078 0.048 0.085 0.046 0.043 0.095 0.102 0.083 0.086 0.084;
0.019 0.047 0.041 0.05 0.097 0.052 0.048 0.094 0.039 0.043 0.089 0.091 0.094 0.105 0.091;0.019 0.047 0.052 0.048 0.094 0.041 0.05 0.097 0.039 0.043 0.089 0.091 0.105 0.094 0.091;0.019 0.052 0.041 0.039 0.091 0.047 0.048 0.094 0.05 0.043 0.105 0.097 0.094 0.089 0.091;
0.028 0.064 0.059 0.05 0.1 0.068 0.038 0.084 0.046 0.043 0.079 0.09 0.07 0.096 0.085;0.028 0.064 0.068 0.038 0.084 0.059 0.05 0.1 0.046 0.043 0.079 0.09 0.096 0.07 0.085;0.028 0.068 0.059 0.046 0.09 0.064 0.038 0.084 0.05 0.043 0.096 0.1 0.07 0.079 0.085;
0.026 0.063 0.046 0.066 0.107 0.055 0.037 0.096 0.036 0.046 0.078 0.085 0.075 0.1 0.084;0.026 0.063 0.055 0.037 0.096 0.046 0.066 0.107 0.036 0.046 0.078 0.085 0.1 0.075 0.084;0.026 0.055 0.046 0.036 0.085 0.063 0.037 0.096 0.066 0.046 0.1 0.107 0.075 0.078 0.084;
0.024 0.058 0.039 0.054 0.096 0.052 0.039 0.085 0.043 0.054 0.083 0.096 0.073 0.11 0.094;0.024 0.058 0.052 0.039 0.085 0.039 0.054 0.096 0.043 0.054 0.083 0.096 0.11 0.073 0.094;0.024 0.052 0.039 0.043 0.096 0.058 0.039 0.085 0.054 0.054 0.11 0.096 0.073 0.083 0.094;
0.023 0.06 0.055 0.058 0.101 0.06 0.047 0.077 0.048 0.056 0.085 0.08 0.081 0.091 0.078;0.023 0.06 0.06 0.047 0.077 0.055 0.058 0.101 0.048 0.056 0.085 0.08 0.091 0.081 0.078;0.023 0.06 0.055 0.048 0.08 0.06 0.047 0.077 0.058 0.056 0.091 0.101 0.081 0.085 0.078;
0.024 0.053 0.065 0.05 0.105 0.058 0.042 0.086 0.041 0.043 0.085 0.076 0.095 0.102 0.075;0.024 0.053 0.058 0.042 0.086 0.065 0.05 0.105 0.041 0.043 0.085 0.076 0.102 0.095 0.075;0.024 0.058 0.065 0.041 0.076 0.053 0.042 0.086 0.05 0.043 0.102 0.105 0.095 0.085 0.075;
0.016 0.047 0.056 0.065 0.095 0.05 0.035 0.089 0.046 0.063 0.087 0.081 0.093 0.11 0.067;0.016 0.047 0.05 0.035 0.089 0.056 0.065 0.095 0.046 0.063 0.087 0.081 0.11 0.093 0.067;0.016 0.05 0.056 0.046 0.081 0.047 0.035 0.089 0.065 0.063 0.11 0.095 0.093 0.087 0.067;
0.023 0.054 0.058 0.05 0.115 0.064 0.038 0.089 0.039 0.052 0.089 0.087 0.078 0.087 0.077;0.023 0.054 0.064 0.038 0.089 0.058 0.05 0.115 0.039 0.052 0.089 0.087 0.087 0.078 0.077;0.023 0.064 0.058 0.039 0.087 0.054 0.038 0.089 0.05 0.052 0.087 0.115 0.078 0.089 0.077;
