pntP=[0.032 0.044 0.056 0.06 0.085 0.053 0.051 0.081 0.047 0.044 0.088 0.092 0.081 0.092 0.094;0.032 0.044 0.053 0.051 0.081 0.056 0.06 0.085 0.047 0.044 0.088 0.092 0.092 0.081 0.094;0.032 0.053 0.056 0.047 0.092 0.044 0.051 0.081 0.06 0.044 0.092 0.085 0.081 0.088 0.094;
0.022 0.061 0.072 0.06 0.088 0.059 0.042 0.081 0.038 0.052 0.081 0.099 0.089 0.077 0.079;0.022 0.061 0.059 0.042 0.081 0.072 0.06 0.088 0.038 0.052 0.081 0.099 0.077 0.089 0.079;0.022 0.059 0.072 0.038 0.099 0.061 0.042 0.081 0.06 0.052 0.077 0.088 0.089 0.081 0.079;
0.023 0.059 0.063 0.052 0.101 0.062 0.038 0.093 0.042 0.05 0.094 0.071 0.067 0.108 0.077;0.023 0.059 0.062 0.038 0.093 0.063 0.052 0.101 0.042 0.05 0.094 0.071 0.108 0.067 0.077;0.023 0.062 0.063 0.042 0.071 0.059 0.038 0.093 0.052 0.05 0.108 0.101 0.067 0.094 0.077;
0.024 0.053 0.068 0.059 0.096 0.042 0.052 0.083 0.041 0.047 0.095 0.077 0.088 0.102 0.073;0.024 0.053 0.042 0.052 0.083 0.068 0.059 0.096 0.041 0.047 0.095 0.077 0.102 0.088 0.073;0.024 0.042 0.068 0.041 0.077 0.053 0.052 0.083 0.059 0.047 0.102 0.096 0.088 0.095 0.073;
0.02 0.04 0.055 0.054 0.103 0.04 0.044 0.076 0.047 0.046 0.08 0.08 0.099 0.111 0.105;0.02 0.04 0.04 0.044 0.076 0.055 0.054 0.103 0.047 0.046 0.08 0.08 0.111 0.099 0.105;0.02 0.04 0.055 0.047 0.08 0.04 0.044 0.076 0.054 0.046 0.111 0.103 0.099 0.08 0.105;
0.024 0.061 0.041 0.05 0.11 0.065 0.042 0.081 0.035 0.046 0.09 0.089 0.093 0.089 0.084;0.024 0.061 0.065 0.042 0.081 0.041 0.05 0.11 0.035 0.046 0.09 0.089 0.089 0.093 0.084;0.024 0.065 0.041 0.035 0.089 0.061 0.042 0.081 0.05 0.046 0.089 0.11 0.093 0.09 0.084;
0.018 0.048 0.042 0.055 0.11 0.057 0.041 0.087 0.046 0.057 0.09 0.078 0.077 0.109 0.085;0.018 0.048 0.057 0.041 0.087 0.042 0.055 0.11 0.046 0.057 0.09 0.078 0.109 0.077 0.085;0.018 0.057 0.042 0.046 0.078 0.048 0.041 0.087 0.055 0.057 0.109 0.11 0.077 0.09 0.085;
0.021 0.049 0.038 0.059 0.095 0.062 0.05 0.09 0.04 0.055 0.082 0.086 0.084 0.1 0.089;0.021 0.049 0.062 0.05 0.09 0.038 0.059 0.095 0.04 0.055 0.082 0.086 0.1 0.084 0.089;0.021 0.062 0.038 0.04 0.086 0.049 0.05 0.09 0.059 0.055 0.1 0.095 0.084 0.082 0.089;
0.025 0.054 0.058 0.061 0.096 0.048 0.044 0.088 0.045 0.052 0.076 0.093 0.079 0.093 0.088;0.025 0.054 0.048 0.044 0.088 0.058 0.061 0.096 0.045 0.052 0.076 0.093 0.093 0.079 0.088;0.025 0.048 0.058 0.045 0.093 0.054 0.044 0.088 0.061 0.052 0.093 0.096 0.079 0.076 0.088;
0.02 0.037 0.054 0.048 0.107 0.064 0.055 0.103 0.04 0.067 0.083 0.092 0.076 0.08 0.074;0.02 0.037 0.064 0.055 0.103 0.054 0.048 0.107 0.04 0.067 0.083 0.092 0.08 0.076 0.074;0.02 0.064 0.054 0.04 0.092 0.037 0.055 0.103 0.048 0.067 0.08 0.107 0.076 0.083 0.074;
0.021 0.058 0.058 0.058 0.101 0.049 0.044 0.07 0.042 0.058 0.085 0.096 0.084 0.1 0.076;0.021 0.058 0.049 0.044 0.07 0.058 0.058 0.101 0.042 0.058 0.085 0.096 0.1 0.084 0.076;0.021 0.049 0.058 0.042 0.096 0.058 0.044 0.07 0.058 0.058 0.1 0.101 0.084 0.085 0.076;
0.026 0.052 0.04 0.046 0.103 0.048 0.044 0.093 0.045 0.041 0.088 0.102 0.09 0.099 0.083;0.026 0.052 0.048 0.044 0.093 0.04 0.046 0.103 0.045 0.041 0.088 0.102 0.099 0.09 0.083;0.026 0.048 0.04 0.045 0.102 0.052 0.044 0.093 0.046 0.041 0.099 0.103 0.09 0.088 0.083;
0.02 0.055 0.051 0.05 0.102 0.047 0.046 0.098 0.035 0.048 0.077 0.085 0.1 0.092 0.094;0.02 0.055 0.047 0.046 0.098 0.051 0.05 0.102 0.035 0.048 0.077 0.085 0.092 0.1 0.094;0.02 0.047 0.051 0.035 0.085 0.055 0.046 0.098 0.05 0.048 0.092 0.102 0.1 0.077 0.094;
0.014 0.046 0.041 0.066 0.106 0.061 0.029 0.105 0.044 0.041 0.092 0.081 0.091 0.094 0.089;0.014 0.046 0.061 0.029 0.105 0.041 0.066 0.106 0.044 0.041 0.092 0.081 0.094 0.091 0.089;0.014 0.061 0.041 0.044 0.081 0.046 0.029 0.105 0.066 0.041 0.094 0.106 0.091 0.092 0.089;
0.021 0.05 0.059 0.062 0.102 0.052 0.052 0.082 0.042 0.05 0.086 0.084 0.086 0.085 0.087;0.021 0.05 0.052 0.052 0.082 0.059 0.062 0.102 0.042 0.05 0.086 0.084 0.085 0.086 0.087;0.021 0.052 0.059 0.042 0.084 0.05 0.052 0.082 0.062 0.05 0.085 0.102 0.086 0.086 0.087;
0.018 0.044 0.055 0.04 0.112 0.057 0.033 0.09 0.05 0.043 0.098 0.091 0.071 0.112 0.086;0.018 0.044 0.057 0.033 0.09 0.055 0.04 0.112 0.05 0.043 0.098 0.091 0.112 0.071 0.086;0.018 0.057 0.055 0.05 0.091 0.044 0.033 0.09 0.04 0.043 0.112 0.112 0.071 0.098 0.086;
0.026 0.046 0.044 0.072 0.098 0.055 0.05 0.09 0.042 0.051 0.099 0.075 0.076 0.092 0.084;0.026 0.046 0.055 0.05 0.09 0.044 0.072 0.098 0.042 0.051 0.099 0.075 0.092 0.076 0.084;0.026 0.055 0.044 0.042 0.075 0.046 0.05 0.09 0.072 0.051 0.092 0.098 0.076 0.099 0.084;
0.017 0.046 0.058 0.049 0.101 0.053 0.052 0.087 0.047 0.053 0.086 0.063 0.091 0.102 0.095;0.017 0.046 0.053 0.052 0.087 0.058 0.049 0.101 0.047 0.053 0.086 0.063 0.102 0.091 0.095;0.017 0.053 0.058 0.047 0.063 0.046 0.052 0.087 0.049 0.053 0.102 0.101 0.091 0.086 0.095;
0.019 0.049 0.055 0.058 0.076 0.057 0.037 0.096 0.055 0.053 0.086 0.097 0.093 0.081 0.088;0.019 0.049 0.057 0.037 0.096 0.055 0.058 0.076 0.055 0.053 0.086 0.097 0.081 0.093 0.088;0.019 0.057 0.055 0.055 0.097 0.049 0.037 0.096 0.058 0.053 0.081 0.076 0.093 0.086 0.088;
0.018 0.048 0.059 0.061 0.1 0.058 0.046 0.095 0.049 0.054 0.08 0.081 0.067 0.091 0.093;0.018 0.048 0.058 0.046 0.095 0.059 0.061 0.1 0.049 0.054 0.08 0.081 0.091 0.067 0.093;0.018 0.058 0.059 0.049 0.081 0.048 0.046 0.095 0.061 0.054 0.091 0.1 0.067 0.08 0.093;
0.031 0.04 0.033 0.041 0.097 0.06 0.05 0.096 0.046 0.045 0.095 0.083 0.069 0.117 0.097;0.031 0.04 0.06 0.05 0.096 0.033 0.041 0.097 0.046 0.045 0.095 0.083 0.117 0.069 0.097;0.031 0.06 0.033 0.046 0.083 0.04 0.05 0.096 0.041 0.045 0.117 0.097 0.069 0.095 0.097;
0.024 0.055 0.046 0.059 0.104 0.06 0.044 0.083 0.047 0.043 0.085 0.097 0.083 0.091 0.079;0.024 0.055 0.06 0.044 0.083 0.046 0.059 0.104 0.047 0.043 0.085 0.097 0.091 0.083 0.079;0.024 0.06 0.046 0.047 0.097 0.055 0.044 0.083 0.059 0.043 0.091 0.104 0.083 0.085 0.079;
