pntP=[0.028 0.064 0.055 0.047 0.091 0.061 0.044 0.078 0.041 0.063 0.09 0.074 0.084 0.109 0.071;0.028 0.064 0.061 0.044 0.078 0.055 0.047 0.091 0.041 0.063 0.09 0.074 0.109 0.084 0.071;0.028 0.061 0.055 0.041 0.074 0.064 0.044 0.078 0.047 0.063 0.109 0.091 0.084 0.09 0.071;
0.029 0.07 0.058 0.061 0.103 0.067 0.04 0.082 0.039 0.041 0.088 0.074 0.068 0.097 0.083;0.029 0.07 0.067 0.04 0.082 0.058 0.061 0.103 0.039 0.041 0.088 0.074 0.097 0.068 0.083;0.029 0.067 0.058 0.039 0.074 0.07 0.04 0.082 0.061 0.041 0.097 0.103 0.068 0.088 0.083;
0.02 0.049 0.054 0.056 0.097 0.059 0.042 0.097 0.039 0.05 0.083 0.076 0.085 0.107 0.086;0.02 0.049 0.059 0.042 0.097 0.054 0.056 0.097 0.039 0.05 0.083 0.076 0.107 0.085 0.086;0.02 0.059 0.054 0.039 0.076 0.049 0.042 0.097 0.056 0.05 0.107 0.097 0.085 0.083 0.086;
0.029 0.052 0.051 0.063 0.092 0.039 0.046 0.078 0.056 0.064 0.071 0.08 0.085 0.113 0.081;0.029 0.052 0.039 0.046 0.078 0.051 0.063 0.092 0.056 0.064 0.071 0.08 0.113 0.085 0.081;0.029 0.039 0.051 0.056 0.08 0.052 0.046 0.078 0.063 0.064 0.113 0.092 0.085 0.071 0.081;
0.015 0.06 0.053 0.064 0.098 0.048 0.039 0.09 0.056 0.05 0.083 0.078 0.077 0.108 0.081;0.015 0.06 0.048 0.039 0.09 0.053 0.064 0.098 0.056 0.05 0.083 0.078 0.108 0.077 0.081;0.015 0.048 0.053 0.056 0.078 0.06 0.039 0.09 0.064 0.05 0.108 0.098 0.077 0.083 0.081;
0.018 0.064 0.06 0.072 0.096 0.045 0.045 0.097 0.047 0.048 0.07 0.076 0.079 0.098 0.085;0.018 0.064 0.045 0.045 0.097 0.06 0.072 0.096 0.047 0.048 0.07 0.076 0.098 0.079 0.085;0.018 0.045 0.06 0.047 0.076 0.064 0.045 0.097 0.072 0.048 0.098 0.096 0.079 0.07 0.085;
0.016 0.057 0.044 0.053 0.111 0.064 0.044 0.093 0.038 0.05 0.073 0.092 0.092 0.086 0.087;0.016 0.057 0.064 0.044 0.093 0.044 0.053 0.111 0.038 0.05 0.073 0.092 0.086 0.092 0.087;0.016 0.064 0.044 0.038 0.092 0.057 0.044 0.093 0.053 0.05 0.086 0.111 0.092 0.073 0.087;
0.022 0.056 0.057 0.065 0.098 0.06 0.043 0.088 0.039 0.05 0.064 0.095 0.068 0.116 0.079;0.022 0.056 0.06 0.043 0.088 0.057 0.065 0.098 0.039 0.05 0.064 0.095 0.116 0.068 0.079;0.022 0.06 0.057 0.039 0.095 0.056 0.043 0.088 0.065 0.05 0.116 0.098 0.068 0.064 0.079;
0.026 0.053 0.041 0.076 0.1 0.055 0.049 0.099 0.044 0.041 0.074 0.083 0.076 0.112 0.071;0.026 0.053 0.055 0.049 0.099 0.041 0.076 0.1 0.044 0.041 0.074 0.083 0.112 0.076 0.071;0.026 0.055 0.041 0.044 0.083 0.053 0.049 0.099 0.076 0.041 0.112 0.1 0.076 0.074 0.071;
0.024 0.055 0.05 0.057 0.103 0.064 0.042 0.083 0.032 0.057 0.063 0.087 0.083 0.111 0.089;0.024 0.055 0.064 0.042 0.083 0.05 0.057 0.103 0.032 0.057 0.063 0.087 0.111 0.083 0.089;0.024 0.064 0.05 0.032 0.087 0.055 0.042 0.083 0.057 0.057 0.111 0.103 0.083 0.063 0.089;
