pntP=[0.017 0.051 0.055 0.058 0.09 0.046 0.052 0.097 0.041 0.048 0.074 0.067 0.098 0.109 0.097;0.017 0.051 0.046 0.052 0.097 0.055 0.058 0.09 0.041 0.048 0.074 0.067 0.109 0.098 0.097;0.017 0.046 0.055 0.041 0.067 0.051 0.052 0.097 0.058 0.048 0.109 0.09 0.098 0.074 0.097;
0.023 0.047 0.058 0.046 0.113 0.036 0.041 0.08 0.049 0.045 0.109 0.09 0.083 0.088 0.092;0.023 0.047 0.036 0.041 0.08 0.058 0.046 0.113 0.049 0.045 0.109 0.09 0.088 0.083 0.092;0.023 0.036 0.058 0.049 0.09 0.047 0.041 0.08 0.046 0.045 0.088 0.113 0.083 0.109 0.092;
0.027 0.05 0.056 0.044 0.094 0.057 0.046 0.086 0.042 0.047 0.102 0.089 0.079 0.103 0.078;0.027 0.05 0.057 0.046 0.086 0.056 0.044 0.094 0.042 0.047 0.102 0.089 0.103 0.079 0.078;0.027 0.057 0.056 0.042 0.089 0.05 0.046 0.086 0.044 0.047 0.103 0.094 0.079 0.102 0.078;
0.026 0.051 0.057 0.062 0.091 0.046 0.049 0.099 0.045 0.035 0.084 0.079 0.085 0.112 0.079;0.026 0.051 0.046 0.049 0.099 0.057 0.062 0.091 0.045 0.035 0.084 0.079 0.112 0.085 0.079;0.026 0.046 0.057 0.045 0.079 0.051 0.049 0.099 0.062 0.035 0.112 0.091 0.085 0.084 0.079;
0.024 0.052 0.036 0.053 0.099 0.058 0.034 0.084 0.044 0.057 0.088 0.091 0.081 0.101 0.098;0.024 0.052 0.058 0.034 0.084 0.036 0.053 0.099 0.044 0.057 0.088 0.091 0.101 0.081 0.098;0.024 0.058 0.036 0.044 0.091 0.052 0.034 0.084 0.053 0.057 0.101 0.099 0.081 0.088 0.098;
0.025 0.052 0.048 0.052 0.116 0.048 0.04 0.09 0.04 0.051 0.089 0.089 0.089 0.079 0.092;0.025 0.052 0.048 0.04 0.09 0.048 0.052 0.116 0.04 0.051 0.089 0.089 0.079 0.089 0.092;0.025 0.048 0.048 0.04 0.089 0.052 0.04 0.09 0.052 0.051 0.079 0.116 0.089 0.089 0.092;
0.017 0.052 0.049 0.052 0.113 0.052 0.05 0.095 0.045 0.044 0.078 0.101 0.089 0.094 0.069;0.017 0.052 0.052 0.05 0.095 0.049 0.052 0.113 0.045 0.044 0.078 0.101 0.094 0.089 0.069;0.017 0.052 0.049 0.045 0.101 0.052 0.05 0.095 0.052 0.044 0.094 0.113 0.089 0.078 0.069;
0.023 0.058 0.048 0.074 0.091 0.051 0.043 0.088 0.048 0.047 0.079 0.087 0.082 0.1 0.081;0.023 0.058 0.051 0.043 0.088 0.048 0.074 0.091 0.048 0.047 0.079 0.087 0.1 0.082 0.081;0.023 0.051 0.048 0.048 0.087 0.058 0.043 0.088 0.074 0.047 0.1 0.091 0.082 0.079 0.081;
0.019 0.062 0.041 0.07 0.099 0.059 0.033 0.087 0.037 0.061 0.084 0.091 0.089 0.094 0.074;0.019 0.062 0.059 0.033 0.087 0.041 0.07 0.099 0.037 0.061 0.084 0.091 0.094 0.089 0.074;0.019 0.059 0.041 0.037 0.091 0.062 0.033 0.087 0.07 0.061 0.094 0.099 0.089 0.084 0.074;
0.026 0.063 0.058 0.053 0.113 0.055 0.036 0.081 0.051 0.051 0.074 0.068 0.085 0.114 0.072;0.026 0.063 0.055 0.036 0.081 0.058 0.053 0.113 0.051 0.051 0.074 0.068 0.114 0.085 0.072;0.026 0.055 0.058 0.051 0.068 0.063 0.036 0.081 0.053 0.051 0.114 0.113 0.085 0.074 0.072;
