pntP=[0.024 0.044 0.052 0.065 0.091 0.053 0.034 0.095 0.05 0.047 0.088 0.085 0.084 0.104 0.084;0.024 0.044 0.053 0.034 0.095 0.052 0.065 0.091 0.05 0.047 0.088 0.085 0.104 0.084 0.084;0.024 0.053 0.052 0.05 0.085 0.044 0.034 0.095 0.065 0.047 0.104 0.091 0.084 0.088 0.084;
0.021 0.05 0.061 0.059 0.107 0.045 0.03 0.099 0.039 0.05 0.092 0.083 0.08 0.105 0.079;0.021 0.05 0.045 0.03 0.099 0.061 0.059 0.107 0.039 0.05 0.092 0.083 0.105 0.08 0.079;0.021 0.045 0.061 0.039 0.083 0.05 0.03 0.099 0.059 0.05 0.105 0.107 0.08 0.092 0.079;
0.023 0.045 0.048 0.05 0.091 0.047 0.036 0.081 0.045 0.059 0.091 0.095 0.088 0.104 0.097;0.023 0.045 0.047 0.036 0.081 0.048 0.05 0.091 0.045 0.059 0.091 0.095 0.104 0.088 0.097;0.023 0.047 0.048 0.045 0.095 0.045 0.036 0.081 0.05 0.059 0.104 0.091 0.088 0.091 0.097;
0.017 0.043 0.048 0.051 0.1 0.047 0.046 0.092 0.042 0.066 0.074 0.088 0.093 0.098 0.095;0.017 0.043 0.047 0.046 0.092 0.048 0.051 0.1 0.042 0.066 0.074 0.088 0.098 0.093 0.095;0.017 0.047 0.048 0.042 0.088 0.043 0.046 0.092 0.051 0.066 0.098 0.1 0.093 0.074 0.095;
0.017 0.054 0.047 0.058 0.111 0.044 0.055 0.085 0.051 0.049 0.078 0.074 0.085 0.102 0.09;0.017 0.054 0.044 0.055 0.085 0.047 0.058 0.111 0.051 0.049 0.078 0.074 0.102 0.085 0.09;0.017 0.044 0.047 0.051 0.074 0.054 0.055 0.085 0.058 0.049 0.102 0.111 0.085 0.078 0.09;
0.021 0.044 0.065 0.047 0.087 0.039 0.047 0.095 0.043 0.047 0.1 0.095 0.094 0.089 0.087;0.021 0.044 0.039 0.047 0.095 0.065 0.047 0.087 0.043 0.047 0.1 0.095 0.089 0.094 0.087;0.021 0.039 0.065 0.043 0.095 0.044 0.047 0.095 0.047 0.047 0.089 0.087 0.094 0.1 0.087;
0.022 0.048 0.05 0.055 0.114 0.055 0.039 0.094 0.04 0.038 0.085 0.084 0.085 0.096 0.095;0.022 0.048 0.055 0.039 0.094 0.05 0.055 0.114 0.04 0.038 0.085 0.084 0.096 0.085 0.095;0.022 0.055 0.05 0.04 0.084 0.048 0.039 0.094 0.055 0.038 0.096 0.114 0.085 0.085 0.095;
0.022 0.045 0.054 0.055 0.11 0.049 0.042 0.102 0.047 0.051 0.08 0.097 0.074 0.094 0.078;0.022 0.045 0.049 0.042 0.102 0.054 0.055 0.11 0.047 0.051 0.08 0.097 0.094 0.074 0.078;0.022 0.049 0.054 0.047 0.097 0.045 0.042 0.102 0.055 0.051 0.094 0.11 0.074 0.08 0.078;
0.018 0.053 0.038 0.056 0.095 0.05 0.045 0.102 0.046 0.042 0.086 0.098 0.082 0.114 0.075;0.018 0.053 0.05 0.045 0.102 0.038 0.056 0.095 0.046 0.042 0.086 0.098 0.114 0.082 0.075;0.018 0.05 0.038 0.046 0.098 0.053 0.045 0.102 0.056 0.042 0.114 0.095 0.082 0.086 0.075;
0.02 0.053 0.055 0.065 0.088 0.056 0.051 0.097 0.039 0.043 0.096 0.081 0.086 0.091 0.079;0.02 0.053 0.056 0.051 0.097 0.055 0.065 0.088 0.039 0.043 0.096 0.081 0.091 0.086 0.079;0.02 0.056 0.055 0.039 0.081 0.053 0.051 0.097 0.065 0.043 0.091 0.088 0.086 0.096 0.079;
