pntP=[0.028 0.051 0.051 0.072 0.116 0.075 0.039 0.091 0.037 0.044 0.072 0.09 0.072 0.1 0.062;0.028 0.051 0.075 0.039 0.091 0.051 0.072 0.116 0.037 0.044 0.072 0.09 0.1 0.072 0.062;0.028 0.075 0.051 0.037 0.09 0.051 0.039 0.091 0.072 0.044 0.1 0.116 0.072 0.072 0.062;
0.033 0.065 0.05 0.078 0.096 0.058 0.057 0.092 0.035 0.049 0.071 0.088 0.065 0.099 0.064;0.033 0.065 0.058 0.057 0.092 0.05 0.078 0.096 0.035 0.049 0.071 0.088 0.099 0.065 0.064;0.033 0.058 0.05 0.035 0.088 0.065 0.057 0.092 0.078 0.049 0.099 0.096 0.065 0.071 0.064;
0.028 0.067 0.053 0.068 0.092 0.059 0.044 0.092 0.044 0.053 0.069 0.089 0.076 0.103 0.063;0.028 0.067 0.059 0.044 0.092 0.053 0.068 0.092 0.044 0.053 0.069 0.089 0.103 0.076 0.063;0.028 0.059 0.053 0.044 0.089 0.067 0.044 0.092 0.068 0.053 0.103 0.092 0.076 0.069 0.063;
0.026 0.059 0.053 0.062 0.108 0.063 0.042 0.083 0.037 0.049 0.073 0.091 0.079 0.102 0.073;0.026 0.059 0.063 0.042 0.083 0.053 0.062 0.108 0.037 0.049 0.073 0.091 0.102 0.079 0.073;0.026 0.063 0.053 0.037 0.091 0.059 0.042 0.083 0.062 0.049 0.102 0.108 0.079 0.073 0.073;
0.025 0.062 0.047 0.065 0.105 0.066 0.044 0.091 0.033 0.053 0.072 0.079 0.086 0.105 0.067;0.025 0.062 0.066 0.044 0.091 0.047 0.065 0.105 0.033 0.053 0.072 0.079 0.105 0.086 0.067;0.025 0.066 0.047 0.033 0.079 0.062 0.044 0.091 0.065 0.053 0.105 0.105 0.086 0.072 0.067;
0.037 0.05 0.056 0.07 0.106 0.053 0.049 0.074 0.038 0.05 0.071 0.083 0.059 0.111 0.093;0.037 0.05 0.053 0.049 0.074 0.056 0.07 0.106 0.038 0.05 0.071 0.083 0.111 0.059 0.093;0.037 0.053 0.056 0.038 0.083 0.05 0.049 0.074 0.07 0.05 0.111 0.106 0.059 0.071 0.093;
0.014 0.078 0.052 0.075 0.116 0.067 0.045 0.095 0.033 0.045 0.063 0.069 0.062 0.095 0.091;0.014 0.078 0.067 0.045 0.095 0.052 0.075 0.116 0.033 0.045 0.063 0.069 0.095 0.062 0.091;0.014 0.067 0.052 0.033 0.069 0.078 0.045 0.095 0.075 0.045 0.095 0.116 0.062 0.063 0.091;
0.029 0.06 0.047 0.078 0.116 0.053 0.045 0.076 0.041 0.049 0.083 0.074 0.074 0.087 0.088;0.029 0.06 0.053 0.045 0.076 0.047 0.078 0.116 0.041 0.049 0.083 0.074 0.087 0.074 0.088;0.029 0.053 0.047 0.041 0.074 0.06 0.045 0.076 0.078 0.049 0.087 0.116 0.074 0.083 0.088;
0.026 0.071 0.058 0.072 0.095 0.067 0.048 0.089 0.036 0.045 0.076 0.08 0.056 0.108 0.073;0.026 0.071 0.067 0.048 0.089 0.058 0.072 0.095 0.036 0.045 0.076 0.08 0.108 0.056 0.073;0.026 0.067 0.058 0.036 0.08 0.071 0.048 0.089 0.072 0.045 0.108 0.095 0.056 0.076 0.073;
0.034 0.052 0.049 0.076 0.111 0.072 0.036 0.101 0.023 0.054 0.069 0.074 0.082 0.094 0.073;0.034 0.052 0.072 0.036 0.101 0.049 0.076 0.111 0.023 0.054 0.069 0.074 0.094 0.082 0.073;0.034 0.072 0.049 0.023 0.074 0.052 0.036 0.101 0.076 0.054 0.094 0.111 0.082 0.069 0.073;
0.028 0.054 0.057 0.072 0.102 0.061 0.034 0.096 0.046 0.063 0.076 0.063 0.081 0.105 0.062;0.028 0.054 0.061 0.034 0.096 0.057 0.072 0.102 0.046 0.063 0.076 0.063 0.105 0.081 0.062;0.028 0.061 0.057 0.046 0.063 0.054 0.034 0.096 0.072 0.063 0.105 0.102 0.081 0.076 0.062;
0.036 0.066 0.044 0.065 0.088 0.063 0.042 0.086 0.036 0.049 0.083 0.085 0.066 0.116 0.075;0.036 0.066 0.063 0.042 0.086 0.044 0.065 0.088 0.036 0.049 0.083 0.085 0.116 0.066 0.075;0.036 0.063 0.044 0.036 0.085 0.066 0.042 0.086 0.065 0.049 0.116 0.088 0.066 0.083 0.075;
0.028 0.06 0.048 0.057 0.109 0.07 0.037 0.084 0.055 0.04 0.075 0.072 0.077 0.116 0.072;0.028 0.06 0.07 0.037 0.084 0.048 0.057 0.109 0.055 0.04 0.075 0.072 0.116 0.077 0.072;0.028 0.07 0.048 0.055 0.072 0.06 0.037 0.084 0.057 0.04 0.116 0.109 0.077 0.075 0.072;
0.022 0.064 0.056 0.071 0.098 0.047 0.041 0.095 0.029 0.066 0.073 0.08 0.085 0.107 0.066;0.022 0.064 0.047 0.041 0.095 0.056 0.071 0.098 0.029 0.066 0.073 0.08 0.107 0.085 0.066;0.022 0.047 0.056 0.029 0.08 0.064 0.041 0.095 0.071 0.066 0.107 0.098 0.085 0.073 0.066;
0.024 0.052 0.056 0.057 0.118 0.045 0.051 0.067 0.043 0.04 0.087 0.09 0.083 0.108 0.079;0.024 0.052 0.045 0.051 0.067 0.056 0.057 0.118 0.043 0.04 0.087 0.09 0.108 0.083 0.079;0.024 0.045 0.056 0.043 0.09 0.052 0.051 0.067 0.057 0.04 0.108 0.118 0.083 0.087 0.079;
0.024 0.056 0.039 0.073 0.101 0.07 0.044 0.087 0.035 0.048 0.081 0.085 0.077 0.108 0.072;0.024 0.056 0.07 0.044 0.087 0.039 0.073 0.101 0.035 0.048 0.081 0.085 0.108 0.077 0.072;0.024 0.07 0.039 0.035 0.085 0.056 0.044 0.087 0.073 0.048 0.108 0.101 0.077 0.081 0.072;
0.031 0.07 0.047 0.085 0.094 0.052 0.04 0.088 0.034 0.054 0.075 0.075 0.085 0.096 0.074;0.031 0.07 0.052 0.04 0.088 0.047 0.085 0.094 0.034 0.054 0.075 0.075 0.096 0.085 0.074;0.031 0.052 0.047 0.034 0.075 0.07 0.04 0.088 0.085 0.054 0.096 0.094 0.085 0.075 0.074;
0.032 0.061 0.051 0.068 0.104 0.068 0.047 0.075 0.034 0.054 0.077 0.074 0.085 0.108 0.062;0.032 0.061 0.068 0.047 0.075 0.051 0.068 0.104 0.034 0.054 0.077 0.074 0.108 0.085 0.062;0.032 0.068 0.051 0.034 0.074 0.061 0.047 0.075 0.068 0.054 0.108 0.104 0.085 0.077 0.062;
0.04 0.057 0.052 0.082 0.088 0.071 0.057 0.078 0.044 0.062 0.069 0.082 0.057 0.085 0.076;0.04 0.057 0.071 0.057 0.078 0.052 0.082 0.088 0.044 0.062 0.069 0.082 0.085 0.057 0.076;0.04 0.071 0.052 0.044 0.082 0.057 0.057 0.078 0.082 0.062 0.085 0.088 0.057 0.069 0.076;
0.031 0.054 0.054 0.082 0.096 0.059 0.04 0.095 0.033 0.055 0.087 0.078 0.059 0.098 0.079;0.031 0.054 0.059 0.04 0.095 0.054 0.082 0.096 0.033 0.055 0.087 0.078 0.098 0.059 0.079;0.031 0.059 0.054 0.033 0.078 0.054 0.04 0.095 0.082 0.055 0.098 0.096 0.059 0.087 0.079;
0.03 0.065 0.057 0.081 0.099 0.054 0.045 0.078 0.045 0.05 0.082 0.071 0.068 0.096 0.079;0.03 0.065 0.054 0.045 0.078 0.057 0.081 0.099 0.045 0.05 0.082 0.071 0.096 0.068 0.079;0.03 0.054 0.057 0.045 0.071 0.065 0.045 0.078 0.081 0.05 0.096 0.099 0.068 0.082 0.079;
0.031 0.048 0.054 0.073 0.115 0.056 0.033 0.099 0.036 0.051 0.076 0.086 0.068 0.092 0.082;0.031 0.048 0.056 0.033 0.099 0.054 0.073 0.115 0.036 0.051 0.076 0.086 0.092 0.068 0.082;0.031 0.056 0.054 0.036 0.086 0.048 0.033 0.099 0.073 0.051 0.092 0.115 0.068 0.076 0.082;
0.036 0.062 0.045 0.069 0.1 0.068 0.046 0.096 0.039 0.046 0.084 0.076 0.08 0.08 0.073;0.036 0.062 0.068 0.046 0.096 0.045 0.069 0.1 0.039 0.046 0.084 0.076 0.08 0.08 0.073;0.036 0.068 0.045 0.039 0.076 0.062 0.046 0.096 0.069 0.046 0.08 0.1 0.08 0.084 0.073;
0.034 0.067 0.051 0.06 0.112 0.059 0.041 0.087 0.034 0.052 0.078 0.062 0.073 0.128 0.062;0.034 0.067 0.059 0.041 0.087 0.051 0.06 0.112 0.034 0.052 0.078 0.062 0.128 0.073 0.062;0.034 0.059 0.051 0.034 0.062 0.067 0.041 0.087 0.06 0.052 0.128 0.112 0.073 0.078 0.062;
0.023 0.074 0.055 0.057 0.093 0.068 0.046 0.084 0.049 0.049 0.076 0.068 0.071 0.104 0.083;0.023 0.074 0.068 0.046 0.084 0.055 0.057 0.093 0.049 0.049 0.076 0.068 0.104 0.071 0.083;0.023 0.068 0.055 0.049 0.068 0.074 0.046 0.084 0.057 0.049 0.104 0.093 0.071 0.076 0.083;
0.017 0.055 0.054 0.083 0.107 0.062 0.04 0.087 0.049 0.047 0.083 0.073 0.08 0.098 0.065;0.017 0.055 0.062 0.04 0.087 0.054 0.083 0.107 0.049 0.047 0.083 0.073 0.098 0.08 0.065;0.017 0.062 0.054 0.049 0.073 0.055 0.04 0.087 0.083 0.047 0.098 0.107 0.08 0.083 0.065;
0.03 0.067 0.06 0.063 0.115 0.066 0.044 0.085 0.038 0.047 0.068 0.077 0.075 0.096 0.069;0.03 0.067 0.066 0.044 0.085 0.06 0.063 0.115 0.038 0.047 0.068 0.077 0.096 0.075 0.069;0.03 0.066 0.06 0.038 0.077 0.067 0.044 0.085 0.063 0.047 0.096 0.115 0.075 0.068 0.069;
0.022 0.052 0.047 0.083 0.11 0.058 0.037 0.094 0.037 0.055 0.076 0.078 0.076 0.11 0.065;0.022 0.052 0.058 0.037 0.094 0.047 0.083 0.11 0.037 0.055 0.076 0.078 0.11 0.076 0.065;0.022 0.058 0.047 0.037 0.078 0.052 0.037 0.094 0.083 0.055 0.11 0.11 0.076 0.076 0.065;
0.036 0.071 0.06 0.068 0.085 0.058 0.04 0.085 0.037 0.069 0.08 0.086 0.064 0.107 0.054;0.036 0.071 0.058 0.04 0.085 0.06 0.068 0.085 0.037 0.069 0.08 0.086 0.107 0.064 0.054;0.036 0.058 0.06 0.037 0.086 0.071 0.04 0.085 0.068 0.069 0.107 0.085 0.064 0.08 0.054;
0.024 0.051 0.047 0.062 0.117 0.065 0.038 0.084 0.043 0.063 0.068 0.086 0.072 0.088 0.092;0.024 0.051 0.065 0.038 0.084 0.047 0.062 0.117 0.043 0.063 0.068 0.086 0.088 0.072 0.092;0.024 0.065 0.047 0.043 0.086 0.051 0.038 0.084 0.062 0.063 0.088 0.117 0.072 0.068 0.092;
0.032 0.054 0.047 0.075 0.099 0.067 0.046 0.088 0.028 0.051 0.078 0.076 0.072 0.104 0.083;0.032 0.054 0.067 0.046 0.088 0.047 0.075 0.099 0.028 0.051 0.078 0.076 0.104 0.072 0.083;0.032 0.067 0.047 0.028 0.076 0.054 0.046 0.088 0.075 0.051 0.104 0.099 0.072 0.078 0.083;
0.027 0.069 0.047 0.07 0.109 0.049 0.039 0.102 0.046 0.032 0.09 0.072 0.081 0.091 0.076;0.027 0.069 0.049 0.039 0.102 0.047 0.07 0.109 0.046 0.032 0.09 0.072 0.091 0.081 0.076;0.027 0.049 0.047 0.046 0.072 0.069 0.039 0.102 0.07 0.032 0.091 0.109 0.081 0.09 0.076;
0.038 0.071 0.05 0.067 0.106 0.065 0.052 0.076 0.03 0.054 0.07 0.075 0.065 0.102 0.079;0.038 0.071 0.065 0.052 0.076 0.05 0.067 0.106 0.03 0.054 0.07 0.075 0.102 0.065 0.079;0.038 0.065 0.05 0.03 0.075 0.071 0.052 0.076 0.067 0.054 0.102 0.106 0.065 0.07 0.079;
0.03 0.062 0.041 0.066 0.093 0.06 0.039 0.102 0.036 0.054 0.065 0.081 0.081 0.102 0.088;0.03 0.062 0.06 0.039 0.102 0.041 0.066 0.093 0.036 0.054 0.065 0.081 0.102 0.081 0.088;0.03 0.06 0.041 0.036 0.081 0.062 0.039 0.102 0.066 0.054 0.102 0.093 0.081 0.065 0.088;
0.027 0.051 0.05 0.053 0.118 0.058 0.046 0.112 0.03 0.046 0.07 0.08 0.074 0.116 0.069;0.027 0.051 0.058 0.046 0.112 0.05 0.053 0.118 0.03 0.046 0.07 0.08 0.116 0.074 0.069;0.027 0.058 0.05 0.03 0.08 0.051 0.046 0.112 0.053 0.046 0.116 0.118 0.074 0.07 0.069;
0.03 0.067 0.043 0.069 0.112 0.06 0.039 0.084 0.042 0.052 0.08 0.074 0.071 0.104 0.073;0.03 0.067 0.06 0.039 0.084 0.043 0.069 0.112 0.042 0.052 0.08 0.074 0.104 0.071 0.073;0.03 0.06 0.043 0.042 0.074 0.067 0.039 0.084 0.069 0.052 0.104 0.112 0.071 0.08 0.073;
0.021 0.057 0.046 0.061 0.095 0.078 0.045 0.089 0.038 0.058 0.079 0.067 0.096 0.102 0.068;0.021 0.057 0.078 0.045 0.089 0.046 0.061 0.095 0.038 0.058 0.079 0.067 0.102 0.096 0.068;0.021 0.078 0.046 0.038 0.067 0.057 0.045 0.089 0.061 0.058 0.102 0.095 0.096 0.079 0.068;
0.035 0.064 0.061 0.065 0.106 0.062 0.037 0.087 0.03 0.044 0.084 0.072 0.083 0.101 0.069;0.035 0.064 0.062 0.037 0.087 0.061 0.065 0.106 0.03 0.044 0.084 0.072 0.101 0.083 0.069;0.035 0.062 0.061 0.03 0.072 0.064 0.037 0.087 0.065 0.044 0.101 0.106 0.083 0.084 0.069;
0.031 0.058 0.057 0.075 0.082 0.074 0.043 0.076 0.03 0.054 0.08 0.082 0.074 0.109 0.075;0.031 0.058 0.074 0.043 0.076 0.057 0.075 0.082 0.03 0.054 0.08 0.082 0.109 0.074 0.075;0.031 0.074 0.057 0.03 0.082 0.058 0.043 0.076 0.075 0.054 0.109 0.082 0.074 0.08 0.075;
0.035 0.058 0.045 0.053 0.111 0.069 0.051 0.092 0.039 0.056 0.077 0.072 0.053 0.105 0.084;0.035 0.058 0.069 0.051 0.092 0.045 0.053 0.111 0.039 0.056 0.077 0.072 0.105 0.053 0.084;0.035 0.069 0.045 0.039 0.072 0.058 0.051 0.092 0.053 0.056 0.105 0.111 0.053 0.077 0.084;
0.02 0.057 0.06 0.064 0.105 0.064 0.039 0.098 0.042 0.043 0.086 0.075 0.06 0.095 0.092;0.02 0.057 0.064 0.039 0.098 0.06 0.064 0.105 0.042 0.043 0.086 0.075 0.095 0.06 0.092;0.02 0.064 0.06 0.042 0.075 0.057 0.039 0.098 0.064 0.043 0.095 0.105 0.06 0.086 0.092;
0.027 0.052 0.05 0.069 0.107 0.059 0.047 0.08 0.038 0.056 0.068 0.085 0.078 0.102 0.082;0.027 0.052 0.059 0.047 0.08 0.05 0.069 0.107 0.038 0.056 0.068 0.085 0.102 0.078 0.082;0.027 0.059 0.05 0.038 0.085 0.052 0.047 0.08 0.069 0.056 0.102 0.107 0.078 0.068 0.082;
0.033 0.052 0.046 0.075 0.114 0.056 0.045 0.094 0.032 0.054 0.074 0.079 0.078 0.091 0.077;0.033 0.052 0.056 0.045 0.094 0.046 0.075 0.114 0.032 0.054 0.074 0.079 0.091 0.078 0.077;0.033 0.056 0.046 0.032 0.079 0.052 0.045 0.094 0.075 0.054 0.091 0.114 0.078 0.074 0.077;
0.039 0.066 0.055 0.075 0.104 0.061 0.039 0.09 0.036 0.048 0.057 0.087 0.075 0.094 0.074;0.039 0.066 0.061 0.039 0.09 0.055 0.075 0.104 0.036 0.048 0.057 0.087 0.094 0.075 0.074;0.039 0.061 0.055 0.036 0.087 0.066 0.039 0.09 0.075 0.048 0.094 0.104 0.075 0.057 0.074;
0.028 0.057 0.054 0.069 0.099 0.069 0.043 0.087 0.046 0.053 0.091 0.08 0.058 0.088 0.078;0.028 0.057 0.069 0.043 0.087 0.054 0.069 0.099 0.046 0.053 0.091 0.08 0.088 0.058 0.078;0.028 0.069 0.054 0.046 0.08 0.057 0.043 0.087 0.069 0.053 0.088 0.099 0.058 0.091 0.078;
