pntP=[0.025 0.058 0.044 0.093 0.091 0.079 0.05 0.08 0.043 0.049 0.081 0.071 0.065 0.107 0.064;0.025 0.058 0.079 0.05 0.08 0.044 0.093 0.091 0.043 0.049 0.081 0.071 0.107 0.065 0.064;0.025 0.079 0.044 0.043 0.071 0.058 0.05 0.08 0.093 0.049 0.107 0.091 0.065 0.081 0.064;
0.029 0.062 0.051 0.063 0.11 0.068 0.04 0.105 0.033 0.05 0.073 0.067 0.086 0.107 0.056;0.029 0.062 0.068 0.04 0.105 0.051 0.063 0.11 0.033 0.05 0.073 0.067 0.107 0.086 0.056;0.029 0.068 0.051 0.033 0.067 0.062 0.04 0.105 0.063 0.05 0.107 0.11 0.086 0.073 0.056;
0.033 0.075 0.033 0.083 0.098 0.049 0.058 0.097 0.034 0.056 0.071 0.07 0.073 0.108 0.062;0.033 0.075 0.049 0.058 0.097 0.033 0.083 0.098 0.034 0.056 0.071 0.07 0.108 0.073 0.062;0.033 0.049 0.033 0.034 0.07 0.075 0.058 0.097 0.083 0.056 0.108 0.098 0.073 0.071 0.062;
0.041 0.077 0.045 0.064 0.099 0.068 0.048 0.091 0.033 0.062 0.079 0.076 0.053 0.094 0.07;0.041 0.077 0.068 0.048 0.091 0.045 0.064 0.099 0.033 0.062 0.079 0.076 0.094 0.053 0.07;0.041 0.068 0.045 0.033 0.076 0.077 0.048 0.091 0.064 0.062 0.094 0.099 0.053 0.079 0.07;
0.031 0.071 0.064 0.068 0.106 0.073 0.038 0.101 0.027 0.042 0.066 0.078 0.05 0.114 0.071;0.031 0.071 0.073 0.038 0.101 0.064 0.068 0.106 0.027 0.042 0.066 0.078 0.114 0.05 0.071;0.031 0.073 0.064 0.027 0.078 0.071 0.038 0.101 0.068 0.042 0.114 0.106 0.05 0.066 0.071;
0.025 0.069 0.048 0.096 0.093 0.068 0.048 0.092 0.035 0.064 0.066 0.082 0.062 0.085 0.067;0.025 0.069 0.068 0.048 0.092 0.048 0.096 0.093 0.035 0.064 0.066 0.082 0.085 0.062 0.067;0.025 0.068 0.048 0.035 0.082 0.069 0.048 0.092 0.096 0.064 0.085 0.093 0.062 0.066 0.067;
0.041 0.067 0.049 0.061 0.115 0.075 0.044 0.089 0.03 0.049 0.065 0.073 0.075 0.098 0.069;0.041 0.067 0.075 0.044 0.089 0.049 0.061 0.115 0.03 0.049 0.065 0.073 0.098 0.075 0.069;0.041 0.075 0.049 0.03 0.073 0.067 0.044 0.089 0.061 0.049 0.098 0.115 0.075 0.065 0.069;
0.04 0.083 0.046 0.071 0.11 0.059 0.044 0.095 0.03 0.053 0.066 0.069 0.069 0.102 0.063;0.04 0.083 0.059 0.044 0.095 0.046 0.071 0.11 0.03 0.053 0.066 0.069 0.102 0.069 0.063;0.04 0.059 0.046 0.03 0.069 0.083 0.044 0.095 0.071 0.053 0.102 0.11 0.069 0.066 0.063;
0.037 0.063 0.053 0.069 0.102 0.057 0.036 0.092 0.048 0.053 0.067 0.072 0.067 0.111 0.073;0.037 0.063 0.057 0.036 0.092 0.053 0.069 0.102 0.048 0.053 0.067 0.072 0.111 0.067 0.073;0.037 0.057 0.053 0.048 0.072 0.063 0.036 0.092 0.069 0.053 0.111 0.102 0.067 0.067 0.073;
0.028 0.061 0.045 0.08 0.106 0.067 0.039 0.096 0.037 0.063 0.07 0.066 0.065 0.111 0.066;0.028 0.061 0.067 0.039 0.096 0.045 0.08 0.106 0.037 0.063 0.07 0.066 0.111 0.065 0.066;0.028 0.067 0.045 0.037 0.066 0.061 0.039 0.096 0.08 0.063 0.111 0.106 0.065 0.07 0.066;
0.023 0.069 0.046 0.071 0.103 0.073 0.048 0.082 0.038 0.045 0.067 0.075 0.082 0.107 0.071;0.023 0.069 0.073 0.048 0.082 0.046 0.071 0.103 0.038 0.045 0.067 0.075 0.107 0.082 0.071;0.023 0.073 0.046 0.038 0.075 0.069 0.048 0.082 0.071 0.045 0.107 0.103 0.082 0.067 0.071;
0.029 0.072 0.046 0.075 0.096 0.063 0.046 0.11 0.036 0.058 0.066 0.078 0.058 0.088 0.079;0.029 0.072 0.063 0.046 0.11 0.046 0.075 0.096 0.036 0.058 0.066 0.078 0.088 0.058 0.079;0.029 0.063 0.046 0.036 0.078 0.072 0.046 0.11 0.075 0.058 0.088 0.096 0.058 0.066 0.079;
0.044 0.075 0.055 0.076 0.114 0.061 0.032 0.091 0.034 0.043 0.084 0.06 0.069 0.085 0.077;0.044 0.075 0.061 0.032 0.091 0.055 0.076 0.114 0.034 0.043 0.084 0.06 0.085 0.069 0.077;0.044 0.061 0.055 0.034 0.06 0.075 0.032 0.091 0.076 0.043 0.085 0.114 0.069 0.084 0.077;
0.031 0.07 0.044 0.063 0.108 0.069 0.05 0.098 0.035 0.048 0.084 0.063 0.074 0.107 0.056;0.031 0.07 0.069 0.05 0.098 0.044 0.063 0.108 0.035 0.048 0.084 0.063 0.107 0.074 0.056;0.031 0.069 0.044 0.035 0.063 0.07 0.05 0.098 0.063 0.048 0.107 0.108 0.074 0.084 0.056;
0.031 0.084 0.062 0.069 0.108 0.061 0.045 0.112 0.037 0.046 0.074 0.06 0.06 0.09 0.061;0.031 0.084 0.061 0.045 0.112 0.062 0.069 0.108 0.037 0.046 0.074 0.06 0.09 0.06 0.061;0.031 0.061 0.062 0.037 0.06 0.084 0.045 0.112 0.069 0.046 0.09 0.108 0.06 0.074 0.061;
0.043 0.068 0.035 0.069 0.089 0.064 0.061 0.103 0.042 0.052 0.067 0.065 0.07 0.096 0.076;0.043 0.068 0.064 0.061 0.103 0.035 0.069 0.089 0.042 0.052 0.067 0.065 0.096 0.07 0.076;0.043 0.064 0.035 0.042 0.065 0.068 0.061 0.103 0.069 0.052 0.096 0.089 0.07 0.067 0.076;
