pntP=[0.019 0.045 0.043 0.048 0.102 0.05 0.039 0.1 0.036 0.049 0.095 0.096 0.085 0.093 0.1;0.019 0.045 0.05 0.039 0.1 0.043 0.048 0.102 0.036 0.049 0.095 0.096 0.093 0.085 0.1;0.019 0.05 0.043 0.036 0.096 0.045 0.039 0.1 0.048 0.049 0.093 0.102 0.085 0.095 0.1;
0.017 0.052 0.062 0.044 0.096 0.058 0.044 0.09 0.044 0.059 0.085 0.086 0.074 0.101 0.088;0.017 0.052 0.058 0.044 0.09 0.062 0.044 0.096 0.044 0.059 0.085 0.086 0.101 0.074 0.088;0.017 0.058 0.062 0.044 0.086 0.052 0.044 0.09 0.044 0.059 0.101 0.096 0.074 0.085 0.088;
0.016 0.045 0.054 0.056 0.094 0.062 0.034 0.094 0.052 0.049 0.091 0.089 0.097 0.087 0.08;0.016 0.045 0.062 0.034 0.094 0.054 0.056 0.094 0.052 0.049 0.091 0.089 0.087 0.097 0.08;0.016 0.062 0.054 0.052 0.089 0.045 0.034 0.094 0.056 0.049 0.087 0.094 0.097 0.091 0.08;
0.013 0.052 0.042 0.055 0.102 0.052 0.049 0.108 0.045 0.038 0.085 0.074 0.089 0.103 0.093;0.013 0.052 0.052 0.049 0.108 0.042 0.055 0.102 0.045 0.038 0.085 0.074 0.103 0.089 0.093;0.013 0.052 0.042 0.045 0.074 0.052 0.049 0.108 0.055 0.038 0.103 0.102 0.089 0.085 0.093;
0.018 0.052 0.047 0.05 0.095 0.046 0.039 0.105 0.042 0.046 0.09 0.092 0.085 0.096 0.097;0.018 0.052 0.046 0.039 0.105 0.047 0.05 0.095 0.042 0.046 0.09 0.092 0.096 0.085 0.097;0.018 0.046 0.047 0.042 0.092 0.052 0.039 0.105 0.05 0.046 0.096 0.095 0.085 0.09 0.097;
0.022 0.032 0.048 0.06 0.095 0.069 0.038 0.089 0.051 0.039 0.118 0.069 0.095 0.092 0.083;0.022 0.032 0.069 0.038 0.089 0.048 0.06 0.095 0.051 0.039 0.118 0.069 0.092 0.095 0.083;0.022 0.069 0.048 0.051 0.069 0.032 0.038 0.089 0.06 0.039 0.092 0.095 0.095 0.118 0.083;
0.021 0.059 0.037 0.043 0.086 0.054 0.044 0.094 0.051 0.053 0.079 0.1 0.085 0.102 0.092;0.021 0.059 0.054 0.044 0.094 0.037 0.043 0.086 0.051 0.053 0.079 0.1 0.102 0.085 0.092;0.021 0.054 0.037 0.051 0.1 0.059 0.044 0.094 0.043 0.053 0.102 0.086 0.085 0.079 0.092;
0.016 0.051 0.049 0.053 0.094 0.052 0.053 0.072 0.047 0.046 0.103 0.081 0.092 0.1 0.091;0.016 0.051 0.052 0.053 0.072 0.049 0.053 0.094 0.047 0.046 0.103 0.081 0.1 0.092 0.091;0.016 0.052 0.049 0.047 0.081 0.051 0.053 0.072 0.053 0.046 0.1 0.094 0.092 0.103 0.091;
0.02 0.048 0.048 0.05 0.093 0.057 0.049 0.073 0.041 0.062 0.1 0.091 0.079 0.098 0.091;0.02 0.048 0.057 0.049 0.073 0.048 0.05 0.093 0.041 0.062 0.1 0.091 0.098 0.079 0.091;0.02 0.057 0.048 0.041 0.091 0.048 0.049 0.073 0.05 0.062 0.098 0.093 0.079 0.1 0.091;
0.021 0.048 0.039 0.057 0.121 0.058 0.031 0.087 0.042 0.039 0.092 0.094 0.087 0.079 0.105;0.021 0.048 0.058 0.031 0.087 0.039 0.057 0.121 0.042 0.039 0.092 0.094 0.079 0.087 0.105;0.021 0.058 0.039 0.042 0.094 0.048 0.031 0.087 0.057 0.039 0.079 0.121 0.087 0.092 0.105;
0.023 0.052 0.032 0.046 0.102 0.051 0.047 0.095 0.04 0.044 0.085 0.114 0.09 0.09 0.089;0.023 0.052 0.051 0.047 0.095 0.032 0.046 0.102 0.04 0.044 0.085 0.114 0.09 0.09 0.089;0.023 0.051 0.032 0.04 0.114 0.052 0.047 0.095 0.046 0.044 0.09 0.102 0.09 0.085 0.089;
0.014 0.044 0.045 0.051 0.084 0.058 0.054 0.085 0.041 0.056 0.086 0.097 0.085 0.115 0.085;0.014 0.044 0.058 0.054 0.085 0.045 0.051 0.084 0.041 0.056 0.086 0.097 0.115 0.085 0.085;0.014 0.058 0.045 0.041 0.097 0.044 0.054 0.085 0.051 0.056 0.115 0.084 0.085 0.086 0.085;
0.015 0.052 0.046 0.056 0.11 0.046 0.038 0.085 0.045 0.061 0.09 0.105 0.083 0.091 0.077;0.015 0.052 0.046 0.038 0.085 0.046 0.056 0.11 0.045 0.061 0.09 0.105 0.091 0.083 0.077;0.015 0.046 0.046 0.045 0.105 0.052 0.038 0.085 0.056 0.061 0.091 0.11 0.083 0.09 0.077;
0.012 0.05 0.055 0.062 0.092 0.043 0.046 0.097 0.034 0.056 0.089 0.091 0.094 0.091 0.088;0.012 0.05 0.043 0.046 0.097 0.055 0.062 0.092 0.034 0.056 0.089 0.091 0.091 0.094 0.088;0.012 0.043 0.055 0.034 0.091 0.05 0.046 0.097 0.062 0.056 0.091 0.092 0.094 0.089 0.088;
0.009 0.051 0.053 0.052 0.084 0.039 0.043 0.083 0.042 0.049 0.098 0.087 0.099 0.102 0.109;0.009 0.051 0.039 0.043 0.083 0.053 0.052 0.084 0.042 0.049 0.098 0.087 0.102 0.099 0.109;0.009 0.039 0.053 0.042 0.087 0.051 0.043 0.083 0.052 0.049 0.102 0.084 0.099 0.098 0.109;
0.014 0.043 0.058 0.058 0.113 0.056 0.035 0.1 0.046 0.048 0.095 0.073 0.079 0.099 0.083;0.014 0.043 0.056 0.035 0.1 0.058 0.058 0.113 0.046 0.048 0.095 0.073 0.099 0.079 0.083;0.014 0.056 0.058 0.046 0.073 0.043 0.035 0.1 0.058 0.048 0.099 0.113 0.079 0.095 0.083;
0.017 0.055 0.048 0.051 0.097 0.044 0.048 0.101 0.051 0.043 0.091 0.105 0.079 0.089 0.081;0.017 0.055 0.044 0.048 0.101 0.048 0.051 0.097 0.051 0.043 0.091 0.105 0.089 0.079 0.081;0.017 0.044 0.048 0.051 0.105 0.055 0.048 0.101 0.051 0.043 0.089 0.097 0.079 0.091 0.081;
0.01 0.034 0.049 0.06 0.11 0.062 0.046 0.097 0.039 0.048 0.082 0.108 0.092 0.08 0.083;0.01 0.034 0.062 0.046 0.097 0.049 0.06 0.11 0.039 0.048 0.082 0.108 0.08 0.092 0.083;0.01 0.062 0.049 0.039 0.108 0.034 0.046 0.097 0.06 0.048 0.08 0.11 0.092 0.082 0.083;
0.014 0.051 0.064 0.046 0.098 0.042 0.042 0.093 0.049 0.056 0.081 0.082 0.087 0.091 0.104;0.014 0.051 0.042 0.042 0.093 0.064 0.046 0.098 0.049 0.056 0.081 0.082 0.091 0.087 0.104;0.014 0.042 0.064 0.049 0.082 0.051 0.042 0.093 0.046 0.056 0.091 0.098 0.087 0.081 0.104;
0.016 0.054 0.045 0.051 0.117 0.041 0.041 0.093 0.049 0.048 0.09 0.087 0.1 0.087 0.081;0.016 0.054 0.041 0.041 0.093 0.045 0.051 0.117 0.049 0.048 0.09 0.087 0.087 0.1 0.081;0.016 0.041 0.045 0.049 0.087 0.054 0.041 0.093 0.051 0.048 0.087 0.117 0.1 0.09 0.081;
0.019 0.06 0.045 0.05 0.091 0.048 0.046 0.087 0.035 0.048 0.084 0.096 0.091 0.106 0.094;0.019 0.06 0.048 0.046 0.087 0.045 0.05 0.091 0.035 0.048 0.084 0.096 0.106 0.091 0.094;0.019 0.048 0.045 0.035 0.096 0.06 0.046 0.087 0.05 0.048 0.106 0.091 0.091 0.084 0.094;
0.019 0.043 0.051 0.059 0.093 0.055 0.044 0.091 0.036 0.051 0.088 0.08 0.084 0.111 0.095;0.019 0.043 0.055 0.044 0.091 0.051 0.059 0.093 0.036 0.051 0.088 0.08 0.111 0.084 0.095;0.019 0.055 0.051 0.036 0.08 0.043 0.044 0.091 0.059 0.051 0.111 0.093 0.084 0.088 0.095;
0.015 0.058 0.046 0.055 0.086 0.056 0.038 0.095 0.047 0.052 0.098 0.076 0.087 0.092 0.099;0.015 0.058 0.056 0.038 0.095 0.046 0.055 0.086 0.047 0.052 0.098 0.076 0.092 0.087 0.099;0.015 0.056 0.046 0.047 0.076 0.058 0.038 0.095 0.055 0.052 0.092 0.086 0.087 0.098 0.099;
0.019 0.051 0.049 0.045 0.104 0.049 0.049 0.096 0.035 0.037 0.091 0.091 0.095 0.107 0.082;0.019 0.051 0.049 0.049 0.096 0.049 0.045 0.104 0.035 0.037 0.091 0.091 0.107 0.095 0.082;0.019 0.049 0.049 0.035 0.091 0.051 0.049 0.096 0.045 0.037 0.107 0.104 0.095 0.091 0.082;
0.032 0.067 0.052 0.043 0.095 0.044 0.046 0.078 0.043 0.051 0.097 0.099 0.074 0.1 0.079;0.032 0.067 0.044 0.046 0.078 0.052 0.043 0.095 0.043 0.051 0.097 0.099 0.1 0.074 0.079;0.032 0.044 0.052 0.043 0.099 0.067 0.046 0.078 0.043 0.051 0.1 0.095 0.074 0.097 0.079;
0.017 0.048 0.047 0.052 0.089 0.038 0.052 0.088 0.046 0.063 0.09 0.09 0.096 0.098 0.086;0.017 0.048 0.038 0.052 0.088 0.047 0.052 0.089 0.046 0.063 0.09 0.09 0.098 0.096 0.086;0.017 0.038 0.047 0.046 0.09 0.048 0.052 0.088 0.052 0.063 0.098 0.089 0.096 0.09 0.086;
0.018 0.032 0.056 0.048 0.103 0.067 0.042 0.096 0.049 0.058 0.075 0.059 0.09 0.108 0.099;0.018 0.032 0.067 0.042 0.096 0.056 0.048 0.103 0.049 0.058 0.075 0.059 0.108 0.09 0.099;0.018 0.067 0.056 0.049 0.059 0.032 0.042 0.096 0.048 0.058 0.108 0.103 0.09 0.075 0.099;
0.015 0.048 0.049 0.041 0.097 0.059 0.05 0.095 0.042 0.058 0.092 0.086 0.07 0.113 0.085;0.015 0.048 0.059 0.05 0.095 0.049 0.041 0.097 0.042 0.058 0.092 0.086 0.113 0.07 0.085;0.015 0.059 0.049 0.042 0.086 0.048 0.05 0.095 0.041 0.058 0.113 0.097 0.07 0.092 0.085;
0.018 0.039 0.05 0.061 0.088 0.044 0.048 0.098 0.055 0.051 0.076 0.077 0.102 0.103 0.09;0.018 0.039 0.044 0.048 0.098 0.05 0.061 0.088 0.055 0.051 0.076 0.077 0.103 0.102 0.09;0.018 0.044 0.05 0.055 0.077 0.039 0.048 0.098 0.061 0.051 0.103 0.088 0.102 0.076 0.09;
0.019 0.057 0.048 0.046 0.095 0.04 0.043 0.1 0.059 0.048 0.093 0.086 0.079 0.091 0.096;0.019 0.057 0.04 0.043 0.1 0.048 0.046 0.095 0.059 0.048 0.093 0.086 0.091 0.079 0.096;0.019 0.04 0.048 0.059 0.086 0.057 0.043 0.1 0.046 0.048 0.091 0.095 0.079 0.093 0.096;
