pntP=[0.015 0.047 0.059 0.043 0.103 0.054 0.044 0.082 0.048 0.045 0.102 0.077 0.091 0.107 0.083;0.015 0.047 0.054 0.044 0.082 0.059 0.043 0.103 0.048 0.045 0.102 0.077 0.107 0.091 0.083;0.015 0.054 0.059 0.048 0.077 0.047 0.044 0.082 0.043 0.045 0.107 0.103 0.091 0.102 0.083;
0.018 0.048 0.046 0.06 0.105 0.045 0.044 0.096 0.042 0.05 0.091 0.07 0.101 0.104 0.08;0.018 0.048 0.045 0.044 0.096 0.046 0.06 0.105 0.042 0.05 0.091 0.07 0.104 0.101 0.08;0.018 0.045 0.046 0.042 0.07 0.048 0.044 0.096 0.06 0.05 0.104 0.105 0.101 0.091 0.08;
0.019 0.051 0.045 0.051 0.106 0.047 0.048 0.085 0.048 0.054 0.091 0.076 0.101 0.094 0.084;0.019 0.051 0.047 0.048 0.085 0.045 0.051 0.106 0.048 0.054 0.091 0.076 0.094 0.101 0.084;0.019 0.047 0.045 0.048 0.076 0.051 0.048 0.085 0.051 0.054 0.094 0.106 0.101 0.091 0.084;
0.016 0.046 0.055 0.05 0.1 0.054 0.04 0.082 0.049 0.038 0.09 0.08 0.123 0.09 0.087;0.016 0.046 0.054 0.04 0.082 0.055 0.05 0.1 0.049 0.038 0.09 0.08 0.09 0.123 0.087;0.016 0.054 0.055 0.049 0.08 0.046 0.04 0.082 0.05 0.038 0.09 0.1 0.123 0.09 0.087;
0.014 0.045 0.035 0.062 0.098 0.055 0.042 0.078 0.047 0.051 0.084 0.099 0.095 0.095 0.1;0.014 0.045 0.055 0.042 0.078 0.035 0.062 0.098 0.047 0.051 0.084 0.099 0.095 0.095 0.1;0.014 0.055 0.035 0.047 0.099 0.045 0.042 0.078 0.062 0.051 0.095 0.098 0.095 0.084 0.1;
0.014 0.063 0.042 0.053 0.092 0.057 0.045 0.085 0.05 0.043 0.08 0.107 0.079 0.102 0.088;0.014 0.063 0.057 0.045 0.085 0.042 0.053 0.092 0.05 0.043 0.08 0.107 0.102 0.079 0.088;0.014 0.057 0.042 0.05 0.107 0.063 0.045 0.085 0.053 0.043 0.102 0.092 0.079 0.08 0.088;
0.019 0.06 0.043 0.05 0.105 0.054 0.038 0.086 0.041 0.049 0.095 0.095 0.085 0.097 0.083;0.019 0.06 0.054 0.038 0.086 0.043 0.05 0.105 0.041 0.049 0.095 0.095 0.097 0.085 0.083;0.019 0.054 0.043 0.041 0.095 0.06 0.038 0.086 0.05 0.049 0.097 0.105 0.085 0.095 0.083;
0.016 0.042 0.037 0.054 0.097 0.045 0.059 0.075 0.05 0.048 0.097 0.1 0.096 0.091 0.093;0.016 0.042 0.045 0.059 0.075 0.037 0.054 0.097 0.05 0.048 0.097 0.1 0.091 0.096 0.093;0.016 0.045 0.037 0.05 0.1 0.042 0.059 0.075 0.054 0.048 0.091 0.097 0.096 0.097 0.093;
0.024 0.053 0.044 0.052 0.095 0.054 0.047 0.084 0.052 0.052 0.086 0.074 0.072 0.109 0.102;0.024 0.053 0.054 0.047 0.084 0.044 0.052 0.095 0.052 0.052 0.086 0.074 0.109 0.072 0.102;0.024 0.054 0.044 0.052 0.074 0.053 0.047 0.084 0.052 0.052 0.109 0.095 0.072 0.086 0.102;
0.02 0.053 0.05 0.055 0.101 0.058 0.044 0.082 0.046 0.048 0.086 0.092 0.092 0.082 0.091;0.02 0.053 0.058 0.044 0.082 0.05 0.055 0.101 0.046 0.048 0.086 0.092 0.082 0.092 0.091;0.02 0.058 0.05 0.046 0.092 0.053 0.044 0.082 0.055 0.048 0.082 0.101 0.092 0.086 0.091;
