pntP=[0.036 0.072 0.06 0.077 0.123 0.083 0.045 0.08 0.029 0.044 0.067 0.056 0.065 0.096 0.067;0.036 0.072 0.083 0.045 0.08 0.06 0.077 0.123 0.029 0.044 0.067 0.056 0.096 0.065 0.067;0.036 0.083 0.06 0.029 0.056 0.072 0.045 0.08 0.077 0.044 0.096 0.123 0.065 0.067 0.067;
0.037 0.081 0.048 0.075 0.109 0.073 0.045 0.087 0.034 0.044 0.06 0.077 0.058 0.103 0.069;0.037 0.081 0.073 0.045 0.087 0.048 0.075 0.109 0.034 0.044 0.06 0.077 0.103 0.058 0.069;0.037 0.073 0.048 0.034 0.077 0.081 0.045 0.087 0.075 0.044 0.103 0.109 0.058 0.06 0.069;
0.041 0.078 0.051 0.069 0.105 0.058 0.05 0.091 0.03 0.048 0.066 0.064 0.067 0.114 0.068;0.041 0.078 0.058 0.05 0.091 0.051 0.069 0.105 0.03 0.048 0.066 0.064 0.114 0.067 0.068;0.041 0.058 0.051 0.03 0.064 0.078 0.05 0.091 0.069 0.048 0.114 0.105 0.067 0.066 0.068;
0.033 0.092 0.052 0.086 0.11 0.053 0.039 0.095 0.033 0.054 0.061 0.065 0.064 0.096 0.067;0.033 0.092 0.053 0.039 0.095 0.052 0.086 0.11 0.033 0.054 0.061 0.065 0.096 0.064 0.067;0.033 0.053 0.052 0.033 0.065 0.092 0.039 0.095 0.086 0.054 0.096 0.11 0.064 0.061 0.067;
0.037 0.074 0.049 0.084 0.087 0.07 0.049 0.102 0.035 0.055 0.068 0.054 0.079 0.092 0.065;0.037 0.074 0.07 0.049 0.102 0.049 0.084 0.087 0.035 0.055 0.068 0.054 0.092 0.079 0.065;0.037 0.07 0.049 0.035 0.054 0.074 0.049 0.102 0.084 0.055 0.092 0.087 0.079 0.068 0.065;
0.039 0.06 0.061 0.082 0.109 0.076 0.039 0.096 0.034 0.058 0.057 0.07 0.059 0.096 0.064;0.039 0.06 0.076 0.039 0.096 0.061 0.082 0.109 0.034 0.058 0.057 0.07 0.096 0.059 0.064;0.039 0.076 0.061 0.034 0.07 0.06 0.039 0.096 0.082 0.058 0.096 0.109 0.059 0.057 0.064;
0.042 0.074 0.052 0.079 0.109 0.072 0.039 0.095 0.034 0.047 0.064 0.063 0.059 0.113 0.058;0.042 0.074 0.072 0.039 0.095 0.052 0.079 0.109 0.034 0.047 0.064 0.063 0.113 0.059 0.058;0.042 0.072 0.052 0.034 0.063 0.074 0.039 0.095 0.079 0.047 0.113 0.109 0.059 0.064 0.058;
0.044 0.068 0.044 0.077 0.089 0.076 0.047 0.098 0.038 0.053 0.075 0.071 0.069 0.093 0.058;0.044 0.068 0.076 0.047 0.098 0.044 0.077 0.089 0.038 0.053 0.075 0.071 0.093 0.069 0.058;0.044 0.076 0.044 0.038 0.071 0.068 0.047 0.098 0.077 0.053 0.093 0.089 0.069 0.075 0.058;
0.038 0.063 0.043 0.085 0.095 0.064 0.052 0.106 0.024 0.052 0.071 0.079 0.054 0.111 0.063;0.038 0.063 0.064 0.052 0.106 0.043 0.085 0.095 0.024 0.052 0.071 0.079 0.111 0.054 0.063;0.038 0.064 0.043 0.024 0.079 0.063 0.052 0.106 0.085 0.052 0.111 0.095 0.054 0.071 0.063;
0.035 0.081 0.055 0.078 0.097 0.067 0.045 0.088 0.035 0.044 0.063 0.07 0.058 0.121 0.063;0.035 0.081 0.067 0.045 0.088 0.055 0.078 0.097 0.035 0.044 0.063 0.07 0.121 0.058 0.063;0.035 0.067 0.055 0.035 0.07 0.081 0.045 0.088 0.078 0.044 0.121 0.097 0.058 0.063 0.063;
0.036 0.062 0.052 0.079 0.095 0.087 0.046 0.101 0.043 0.044 0.079 0.058 0.036 0.113 0.069;0.036 0.062 0.087 0.046 0.101 0.052 0.079 0.095 0.043 0.044 0.079 0.058 0.113 0.036 0.069;0.036 0.087 0.052 0.043 0.058 0.062 0.046 0.101 0.079 0.044 0.113 0.095 0.036 0.079 0.069;
0.036 0.059 0.051 0.072 0.112 0.084 0.048 0.092 0.035 0.052 0.062 0.066 0.075 0.102 0.054;0.036 0.059 0.084 0.048 0.092 0.051 0.072 0.112 0.035 0.052 0.062 0.066 0.102 0.075 0.054;0.036 0.084 0.051 0.035 0.066 0.059 0.048 0.092 0.072 0.052 0.102 0.112 0.075 0.062 0.054;
0.029 0.052 0.051 0.061 0.104 0.096 0.052 0.092 0.031 0.064 0.053 0.08 0.065 0.097 0.073;0.029 0.052 0.096 0.052 0.092 0.051 0.061 0.104 0.031 0.064 0.053 0.08 0.097 0.065 0.073;0.029 0.096 0.051 0.031 0.08 0.052 0.052 0.092 0.061 0.064 0.097 0.104 0.065 0.053 0.073;
0.042 0.073 0.055 0.069 0.114 0.079 0.037 0.077 0.033 0.052 0.08 0.059 0.063 0.093 0.074;0.042 0.073 0.079 0.037 0.077 0.055 0.069 0.114 0.033 0.052 0.08 0.059 0.093 0.063 0.074;0.042 0.079 0.055 0.033 0.059 0.073 0.037 0.077 0.069 0.052 0.093 0.114 0.063 0.08 0.074;
0.04 0.063 0.037 0.084 0.092 0.091 0.054 0.093 0.027 0.065 0.061 0.067 0.057 0.117 0.052;0.04 0.063 0.091 0.054 0.093 0.037 0.084 0.092 0.027 0.065 0.061 0.067 0.117 0.057 0.052;0.04 0.091 0.037 0.027 0.067 0.063 0.054 0.093 0.084 0.065 0.117 0.092 0.057 0.061 0.052;
0.038 0.073 0.043 0.082 0.095 0.079 0.051 0.092 0.041 0.049 0.072 0.069 0.053 0.1 0.063;0.038 0.073 0.079 0.051 0.092 0.043 0.082 0.095 0.041 0.049 0.072 0.069 0.1 0.053 0.063;0.038 0.079 0.043 0.041 0.069 0.073 0.051 0.092 0.082 0.049 0.1 0.095 0.053 0.072 0.063;
0.037 0.062 0.057 0.073 0.108 0.083 0.05 0.083 0.027 0.056 0.071 0.058 0.049 0.111 0.075;0.037 0.062 0.083 0.05 0.083 0.057 0.073 0.108 0.027 0.056 0.071 0.058 0.111 0.049 0.075;0.037 0.083 0.057 0.027 0.058 0.062 0.05 0.083 0.073 0.056 0.111 0.108 0.049 0.071 0.075;
