pntP=[0.031 0.064 0.053 0.086 0.106 0.067 0.053 0.083 0.031 0.049 0.069 0.062 0.075 0.106 0.065;0.031 0.064 0.067 0.053 0.083 0.053 0.086 0.106 0.031 0.049 0.069 0.062 0.106 0.075 0.065;0.031 0.067 0.053 0.031 0.062 0.064 0.053 0.083 0.086 0.049 0.106 0.106 0.075 0.069 0.065;
0.031 0.073 0.049 0.066 0.089 0.068 0.055 0.098 0.035 0.053 0.063 0.075 0.073 0.102 0.07;0.031 0.073 0.068 0.055 0.098 0.049 0.066 0.089 0.035 0.053 0.063 0.075 0.102 0.073 0.07;0.031 0.068 0.049 0.035 0.075 0.073 0.055 0.098 0.066 0.053 0.102 0.089 0.073 0.063 0.07;
0.028 0.065 0.055 0.09 0.116 0.072 0.037 0.089 0.034 0.057 0.075 0.058 0.064 0.096 0.064;0.028 0.065 0.072 0.037 0.089 0.055 0.09 0.116 0.034 0.057 0.075 0.058 0.096 0.064 0.064;0.028 0.072 0.055 0.034 0.058 0.065 0.037 0.089 0.09 0.057 0.096 0.116 0.064 0.075 0.064;
0.04 0.07 0.046 0.079 0.101 0.082 0.045 0.091 0.034 0.062 0.08 0.06 0.065 0.091 0.054;0.04 0.07 0.082 0.045 0.091 0.046 0.079 0.101 0.034 0.062 0.08 0.06 0.091 0.065 0.054;0.04 0.082 0.046 0.034 0.06 0.07 0.045 0.091 0.079 0.062 0.091 0.101 0.065 0.08 0.054;
0.034 0.08 0.055 0.069 0.105 0.059 0.055 0.092 0.035 0.045 0.079 0.069 0.065 0.103 0.055;0.034 0.08 0.059 0.055 0.092 0.055 0.069 0.105 0.035 0.045 0.079 0.069 0.103 0.065 0.055;0.034 0.059 0.055 0.035 0.069 0.08 0.055 0.092 0.069 0.045 0.103 0.105 0.065 0.079 0.055;
0.043 0.069 0.045 0.066 0.096 0.071 0.054 0.097 0.027 0.048 0.063 0.067 0.094 0.1 0.06;0.043 0.069 0.071 0.054 0.097 0.045 0.066 0.096 0.027 0.048 0.063 0.067 0.1 0.094 0.06;0.043 0.071 0.045 0.027 0.067 0.069 0.054 0.097 0.066 0.048 0.1 0.096 0.094 0.063 0.06;
0.033 0.067 0.05 0.067 0.1 0.082 0.042 0.08 0.037 0.068 0.065 0.085 0.072 0.103 0.049;0.033 0.067 0.082 0.042 0.08 0.05 0.067 0.1 0.037 0.068 0.065 0.085 0.103 0.072 0.049;0.033 0.082 0.05 0.037 0.085 0.067 0.042 0.08 0.067 0.068 0.103 0.1 0.072 0.065 0.049;
0.036 0.096 0.058 0.075 0.106 0.074 0.053 0.099 0.022 0.051 0.06 0.055 0.061 0.089 0.065;0.036 0.096 0.074 0.053 0.099 0.058 0.075 0.106 0.022 0.051 0.06 0.055 0.089 0.061 0.065;0.036 0.074 0.058 0.022 0.055 0.096 0.053 0.099 0.075 0.051 0.089 0.106 0.061 0.06 0.065;
0.036 0.065 0.05 0.052 0.093 0.075 0.042 0.101 0.04 0.055 0.077 0.066 0.076 0.108 0.064;0.036 0.065 0.075 0.042 0.101 0.05 0.052 0.093 0.04 0.055 0.077 0.066 0.108 0.076 0.064;0.036 0.075 0.05 0.04 0.066 0.065 0.042 0.101 0.052 0.055 0.108 0.093 0.076 0.077 0.064;
0.033 0.062 0.041 0.087 0.098 0.075 0.049 0.093 0.029 0.057 0.066 0.08 0.065 0.091 0.074;0.033 0.062 0.075 0.049 0.093 0.041 0.087 0.098 0.029 0.057 0.066 0.08 0.091 0.065 0.074;0.033 0.075 0.041 0.029 0.08 0.062 0.049 0.093 0.087 0.057 0.091 0.098 0.065 0.066 0.074;
