pntP=[0.022 0.053 0.056 0.054 0.086 0.049 0.042 0.102 0.037 0.033 0.104 0.087 0.079 0.098 0.098;0.022 0.053 0.049 0.042 0.102 0.056 0.054 0.086 0.037 0.033 0.104 0.087 0.098 0.079 0.098;0.022 0.049 0.056 0.037 0.087 0.053 0.042 0.102 0.054 0.033 0.098 0.086 0.079 0.104 0.098;
0.014 0.056 0.058 0.061 0.097 0.055 0.038 0.102 0.048 0.039 0.077 0.087 0.09 0.092 0.086;0.014 0.056 0.055 0.038 0.102 0.058 0.061 0.097 0.048 0.039 0.077 0.087 0.092 0.09 0.086;0.014 0.055 0.058 0.048 0.087 0.056 0.038 0.102 0.061 0.039 0.092 0.097 0.09 0.077 0.086;
0.018 0.04 0.047 0.053 0.119 0.05 0.044 0.079 0.042 0.047 0.091 0.103 0.09 0.09 0.087;0.018 0.04 0.05 0.044 0.079 0.047 0.053 0.119 0.042 0.047 0.091 0.103 0.09 0.09 0.087;0.018 0.05 0.047 0.042 0.103 0.04 0.044 0.079 0.053 0.047 0.09 0.119 0.09 0.091 0.087;
0.02 0.046 0.041 0.053 0.081 0.044 0.052 0.099 0.053 0.033 0.087 0.099 0.102 0.102 0.088;0.02 0.046 0.044 0.052 0.099 0.041 0.053 0.081 0.053 0.033 0.087 0.099 0.102 0.102 0.088;0.02 0.044 0.041 0.053 0.099 0.046 0.052 0.099 0.053 0.033 0.102 0.081 0.102 0.087 0.088;
0.024 0.058 0.049 0.054 0.102 0.048 0.036 0.089 0.034 0.057 0.08 0.078 0.091 0.092 0.108;0.024 0.058 0.048 0.036 0.089 0.049 0.054 0.102 0.034 0.057 0.08 0.078 0.092 0.091 0.108;0.024 0.048 0.049 0.034 0.078 0.058 0.036 0.089 0.054 0.057 0.092 0.102 0.091 0.08 0.108;
0.008 0.051 0.055 0.045 0.116 0.051 0.037 0.077 0.038 0.055 0.083 0.092 0.092 0.109 0.091;0.008 0.051 0.051 0.037 0.077 0.055 0.045 0.116 0.038 0.055 0.083 0.092 0.109 0.092 0.091;0.008 0.051 0.055 0.038 0.092 0.051 0.037 0.077 0.045 0.055 0.109 0.116 0.092 0.083 0.091;
0.019 0.047 0.048 0.064 0.111 0.042 0.041 0.111 0.041 0.051 0.097 0.091 0.073 0.076 0.088;0.019 0.047 0.042 0.041 0.111 0.048 0.064 0.111 0.041 0.051 0.097 0.091 0.076 0.073 0.088;0.019 0.042 0.048 0.041 0.091 0.047 0.041 0.111 0.064 0.051 0.076 0.111 0.073 0.097 0.088;
0.016 0.06 0.038 0.048 0.087 0.049 0.036 0.103 0.045 0.056 0.084 0.097 0.096 0.091 0.094;0.016 0.06 0.049 0.036 0.103 0.038 0.048 0.087 0.045 0.056 0.084 0.097 0.091 0.096 0.094;0.016 0.049 0.038 0.045 0.097 0.06 0.036 0.103 0.048 0.056 0.091 0.087 0.096 0.084 0.094;
0.025 0.056 0.056 0.05 0.1 0.04 0.047 0.072 0.043 0.051 0.089 0.101 0.084 0.086 0.1;0.025 0.056 0.04 0.047 0.072 0.056 0.05 0.1 0.043 0.051 0.089 0.101 0.086 0.084 0.1;0.025 0.04 0.056 0.043 0.101 0.056 0.047 0.072 0.05 0.051 0.086 0.1 0.084 0.089 0.1;
0.018 0.047 0.038 0.066 0.1 0.059 0.043 0.074 0.041 0.053 0.091 0.096 0.076 0.105 0.093;0.018 0.047 0.059 0.043 0.074 0.038 0.066 0.1 0.041 0.053 0.091 0.096 0.105 0.076 0.093;0.018 0.059 0.038 0.041 0.096 0.047 0.043 0.074 0.066 0.053 0.105 0.1 0.076 0.091 0.093;
