pntP=[0.015 0.055 0.059 0.058 0.116 0.046 0.045 0.076 0.044 0.036 0.087 0.105 0.092 0.092 0.074;0.015 0.055 0.046 0.045 0.076 0.059 0.058 0.116 0.044 0.036 0.087 0.105 0.092 0.092 0.074;0.015 0.046 0.059 0.044 0.105 0.055 0.045 0.076 0.058 0.036 0.092 0.116 0.092 0.087 0.074;
0.026 0.044 0.039 0.062 0.101 0.036 0.036 0.079 0.047 0.045 0.091 0.103 0.102 0.088 0.101;0.026 0.044 0.036 0.036 0.079 0.039 0.062 0.101 0.047 0.045 0.091 0.103 0.088 0.102 0.101;0.026 0.036 0.039 0.047 0.103 0.044 0.036 0.079 0.062 0.045 0.088 0.101 0.102 0.091 0.101;
0.022 0.033 0.041 0.042 0.104 0.046 0.061 0.1 0.043 0.049 0.092 0.099 0.073 0.1 0.095;0.022 0.033 0.046 0.061 0.1 0.041 0.042 0.104 0.043 0.049 0.092 0.099 0.1 0.073 0.095;0.022 0.046 0.041 0.043 0.099 0.033 0.061 0.1 0.042 0.049 0.1 0.104 0.073 0.092 0.095;
0.012 0.054 0.053 0.052 0.108 0.048 0.039 0.086 0.057 0.054 0.08 0.09 0.101 0.087 0.079;0.012 0.054 0.048 0.039 0.086 0.053 0.052 0.108 0.057 0.054 0.08 0.09 0.087 0.101 0.079;0.012 0.048 0.053 0.057 0.09 0.054 0.039 0.086 0.052 0.054 0.087 0.108 0.101 0.08 0.079;
0.019 0.043 0.044 0.051 0.103 0.051 0.038 0.081 0.057 0.044 0.083 0.09 0.099 0.097 0.1;0.019 0.043 0.051 0.038 0.081 0.044 0.051 0.103 0.057 0.044 0.083 0.09 0.097 0.099 0.1;0.019 0.051 0.044 0.057 0.09 0.043 0.038 0.081 0.051 0.044 0.097 0.103 0.099 0.083 0.1;
0.019 0.049 0.059 0.046 0.096 0.053 0.038 0.089 0.042 0.043 0.085 0.11 0.086 0.079 0.106;0.019 0.049 0.053 0.038 0.089 0.059 0.046 0.096 0.042 0.043 0.085 0.11 0.079 0.086 0.106;0.019 0.053 0.059 0.042 0.11 0.049 0.038 0.089 0.046 0.043 0.079 0.096 0.086 0.085 0.106;
0.022 0.061 0.041 0.052 0.1 0.059 0.037 0.086 0.041 0.05 0.071 0.092 0.098 0.097 0.093;0.022 0.061 0.059 0.037 0.086 0.041 0.052 0.1 0.041 0.05 0.071 0.092 0.097 0.098 0.093;0.022 0.059 0.041 0.041 0.092 0.061 0.037 0.086 0.052 0.05 0.097 0.1 0.098 0.071 0.093;
0.014 0.073 0.059 0.05 0.096 0.055 0.051 0.095 0.043 0.045 0.095 0.084 0.086 0.079 0.075;0.014 0.073 0.055 0.051 0.095 0.059 0.05 0.096 0.043 0.045 0.095 0.084 0.079 0.086 0.075;0.014 0.055 0.059 0.043 0.084 0.073 0.051 0.095 0.05 0.045 0.079 0.096 0.086 0.095 0.075;
0.023 0.048 0.042 0.061 0.082 0.04 0.047 0.094 0.047 0.053 0.079 0.096 0.096 0.099 0.093;0.023 0.048 0.04 0.047 0.094 0.042 0.061 0.082 0.047 0.053 0.079 0.096 0.099 0.096 0.093;0.023 0.04 0.042 0.047 0.096 0.048 0.047 0.094 0.061 0.053 0.099 0.082 0.096 0.079 0.093;
0.019 0.048 0.055 0.05 0.087 0.048 0.048 0.083 0.042 0.05 0.09 0.1 0.092 0.107 0.081;0.019 0.048 0.048 0.048 0.083 0.055 0.05 0.087 0.042 0.05 0.09 0.1 0.107 0.092 0.081;0.019 0.048 0.055 0.042 0.1 0.048 0.048 0.083 0.05 0.05 0.107 0.087 0.092 0.09 0.081;
