pntP=[0.036 0.053 0.06 0.067 0.093 0.051 0.036 0.08 0.043 0.062 0.094 0.089 0.081 0.093 0.062;0.036 0.053 0.051 0.036 0.08 0.06 0.067 0.093 0.043 0.062 0.094 0.089 0.093 0.081 0.062;0.036 0.051 0.06 0.043 0.089 0.053 0.036 0.08 0.067 0.062 0.093 0.093 0.081 0.094 0.062;
0.024 0.071 0.061 0.073 0.094 0.047 0.048 0.085 0.038 0.062 0.085 0.069 0.077 0.084 0.082;0.024 0.071 0.047 0.048 0.085 0.061 0.073 0.094 0.038 0.062 0.085 0.069 0.084 0.077 0.082;0.024 0.047 0.061 0.038 0.069 0.071 0.048 0.085 0.073 0.062 0.084 0.094 0.077 0.085 0.082;
0.029 0.067 0.051 0.076 0.102 0.068 0.042 0.088 0.032 0.05 0.091 0.062 0.077 0.09 0.075;0.029 0.067 0.068 0.042 0.088 0.051 0.076 0.102 0.032 0.05 0.091 0.062 0.09 0.077 0.075;0.029 0.068 0.051 0.032 0.062 0.067 0.042 0.088 0.076 0.05 0.09 0.102 0.077 0.091 0.075;
0.029 0.064 0.068 0.066 0.109 0.059 0.036 0.085 0.048 0.05 0.089 0.068 0.063 0.099 0.067;0.029 0.064 0.059 0.036 0.085 0.068 0.066 0.109 0.048 0.05 0.089 0.068 0.099 0.063 0.067;0.029 0.059 0.068 0.048 0.068 0.064 0.036 0.085 0.066 0.05 0.099 0.109 0.063 0.089 0.067;
0.025 0.061 0.06 0.065 0.104 0.062 0.043 0.092 0.03 0.054 0.075 0.078 0.068 0.104 0.079;0.025 0.061 0.062 0.043 0.092 0.06 0.065 0.104 0.03 0.054 0.075 0.078 0.104 0.068 0.079;0.025 0.062 0.06 0.03 0.078 0.061 0.043 0.092 0.065 0.054 0.104 0.104 0.068 0.075 0.079;
0.031 0.057 0.053 0.062 0.092 0.064 0.034 0.083 0.058 0.052 0.07 0.085 0.076 0.1 0.083;0.031 0.057 0.064 0.034 0.083 0.053 0.062 0.092 0.058 0.052 0.07 0.085 0.1 0.076 0.083;0.031 0.064 0.053 0.058 0.085 0.057 0.034 0.083 0.062 0.052 0.1 0.092 0.076 0.07 0.083;
0.028 0.063 0.045 0.053 0.114 0.053 0.042 0.096 0.032 0.05 0.075 0.085 0.093 0.11 0.061;0.028 0.063 0.053 0.042 0.096 0.045 0.053 0.114 0.032 0.05 0.075 0.085 0.11 0.093 0.061;0.028 0.053 0.045 0.032 0.085 0.063 0.042 0.096 0.053 0.05 0.11 0.114 0.093 0.075 0.061;
0.026 0.06 0.042 0.06 0.109 0.05 0.046 0.086 0.041 0.051 0.074 0.086 0.094 0.099 0.076;0.026 0.06 0.05 0.046 0.086 0.042 0.06 0.109 0.041 0.051 0.074 0.086 0.099 0.094 0.076;0.026 0.05 0.042 0.041 0.086 0.06 0.046 0.086 0.06 0.051 0.099 0.109 0.094 0.074 0.076;
0.022 0.062 0.059 0.05 0.114 0.048 0.042 0.093 0.038 0.061 0.077 0.061 0.075 0.116 0.082;0.022 0.062 0.048 0.042 0.093 0.059 0.05 0.114 0.038 0.061 0.077 0.061 0.116 0.075 0.082;0.022 0.048 0.059 0.038 0.061 0.062 0.042 0.093 0.05 0.061 0.116 0.114 0.075 0.077 0.082;
0.029 0.055 0.058 0.085 0.093 0.051 0.043 0.102 0.036 0.057 0.068 0.068 0.075 0.119 0.061;0.029 0.055 0.051 0.043 0.102 0.058 0.085 0.093 0.036 0.057 0.068 0.068 0.119 0.075 0.061;0.029 0.051 0.058 0.036 0.068 0.055 0.043 0.102 0.085 0.057 0.119 0.093 0.075 0.068 0.061;
