pntP=[0.016 0.04 0.06 0.05 0.103 0.045 0.046 0.078 0.049 0.051 0.085 0.102 0.086 0.114 0.075;0.016 0.04 0.045 0.046 0.078 0.06 0.05 0.103 0.049 0.051 0.085 0.102 0.114 0.086 0.075;0.016 0.045 0.06 0.049 0.102 0.04 0.046 0.078 0.05 0.051 0.114 0.103 0.086 0.085 0.075;
0.013 0.043 0.062 0.065 0.101 0.047 0.046 0.084 0.04 0.059 0.089 0.083 0.093 0.092 0.083;0.013 0.043 0.047 0.046 0.084 0.062 0.065 0.101 0.04 0.059 0.089 0.083 0.092 0.093 0.083;0.013 0.047 0.062 0.04 0.083 0.043 0.046 0.084 0.065 0.059 0.092 0.101 0.093 0.089 0.083;
0.021 0.044 0.049 0.07 0.074 0.04 0.046 0.099 0.048 0.035 0.088 0.093 0.098 0.109 0.086;0.021 0.044 0.04 0.046 0.099 0.049 0.07 0.074 0.048 0.035 0.088 0.093 0.109 0.098 0.086;0.021 0.04 0.049 0.048 0.093 0.044 0.046 0.099 0.07 0.035 0.109 0.074 0.098 0.088 0.086;
0.014 0.053 0.041 0.06 0.091 0.057 0.038 0.11 0.052 0.034 0.085 0.09 0.095 0.092 0.088;0.014 0.053 0.057 0.038 0.11 0.041 0.06 0.091 0.052 0.034 0.085 0.09 0.092 0.095 0.088;0.014 0.057 0.041 0.052 0.09 0.053 0.038 0.11 0.06 0.034 0.092 0.091 0.095 0.085 0.088;
0.025 0.052 0.058 0.05 0.096 0.04 0.046 0.096 0.035 0.044 0.088 0.084 0.1 0.102 0.084;0.025 0.052 0.04 0.046 0.096 0.058 0.05 0.096 0.035 0.044 0.088 0.084 0.102 0.1 0.084;0.025 0.04 0.058 0.035 0.084 0.052 0.046 0.096 0.05 0.044 0.102 0.096 0.1 0.088 0.084;
0.023 0.037 0.051 0.061 0.097 0.048 0.042 0.092 0.044 0.042 0.098 0.083 0.095 0.091 0.096;0.023 0.037 0.048 0.042 0.092 0.051 0.061 0.097 0.044 0.042 0.098 0.083 0.091 0.095 0.096;0.023 0.048 0.051 0.044 0.083 0.037 0.042 0.092 0.061 0.042 0.091 0.097 0.095 0.098 0.096;
0.016 0.048 0.036 0.064 0.088 0.063 0.039 0.09 0.041 0.046 0.09 0.096 0.103 0.101 0.079;0.016 0.048 0.063 0.039 0.09 0.036 0.064 0.088 0.041 0.046 0.09 0.096 0.101 0.103 0.079;0.016 0.063 0.036 0.041 0.096 0.048 0.039 0.09 0.064 0.046 0.101 0.088 0.103 0.09 0.079;
0.021 0.037 0.041 0.048 0.105 0.049 0.039 0.097 0.056 0.057 0.098 0.087 0.103 0.073 0.089;0.021 0.037 0.049 0.039 0.097 0.041 0.048 0.105 0.056 0.057 0.098 0.087 0.073 0.103 0.089;0.021 0.049 0.041 0.056 0.087 0.037 0.039 0.097 0.048 0.057 0.073 0.105 0.103 0.098 0.089;
0.015 0.06 0.058 0.051 0.089 0.038 0.044 0.104 0.038 0.053 0.072 0.085 0.099 0.108 0.086;0.015 0.06 0.038 0.044 0.104 0.058 0.051 0.089 0.038 0.053 0.072 0.085 0.108 0.099 0.086;0.015 0.038 0.058 0.038 0.085 0.06 0.044 0.104 0.051 0.053 0.108 0.089 0.099 0.072 0.086;
0.016 0.046 0.037 0.049 0.094 0.046 0.046 0.094 0.042 0.056 0.089 0.108 0.106 0.087 0.084;0.016 0.046 0.046 0.046 0.094 0.037 0.049 0.094 0.042 0.056 0.089 0.108 0.087 0.106 0.084;0.016 0.046 0.037 0.042 0.108 0.046 0.046 0.094 0.049 0.056 0.087 0.094 0.106 0.089 0.084;
0.01 0.04 0.049 0.047 0.096 0.056 0.053 0.072 0.054 0.052 0.109 0.094 0.086 0.099 0.083;0.01 0.04 0.056 0.053 0.072 0.049 0.047 0.096 0.054 0.052 0.109 0.094 0.099 0.086 0.083;0.01 0.056 0.049 0.054 0.094 0.04 0.053 0.072 0.047 0.052 0.099 0.096 0.086 0.109 0.083;
0.017 0.051 0.061 0.05 0.115 0.044 0.044 0.077 0.053 0.054 0.088 0.088 0.084 0.093 0.081;0.017 0.051 0.044 0.044 0.077 0.061 0.05 0.115 0.053 0.054 0.088 0.088 0.093 0.084 0.081;0.017 0.044 0.061 0.053 0.088 0.051 0.044 0.077 0.05 0.054 0.093 0.115 0.084 0.088 0.081;
0.019 0.054 0.047 0.055 0.095 0.052 0.041 0.078 0.036 0.068 0.098 0.084 0.09 0.094 0.089;0.019 0.054 0.052 0.041 0.078 0.047 0.055 0.095 0.036 0.068 0.098 0.084 0.094 0.09 0.089;0.019 0.052 0.047 0.036 0.084 0.054 0.041 0.078 0.055 0.068 0.094 0.095 0.09 0.098 0.089;
0.011 0.055 0.058 0.058 0.102 0.051 0.04 0.085 0.039 0.06 0.085 0.087 0.076 0.114 0.079;0.011 0.055 0.051 0.04 0.085 0.058 0.058 0.102 0.039 0.06 0.085 0.087 0.114 0.076 0.079;0.011 0.051 0.058 0.039 0.087 0.055 0.04 0.085 0.058 0.06 0.114 0.102 0.076 0.085 0.079;
