pntP=[0.028 0.044 0.048 0.068 0.095 0.067 0.04 0.093 0.038 0.052 0.075 0.083 0.077 0.098 0.094;0.028 0.044 0.067 0.04 0.093 0.048 0.068 0.095 0.038 0.052 0.075 0.083 0.098 0.077 0.094;0.028 0.067 0.048 0.038 0.083 0.044 0.04 0.093 0.068 0.052 0.098 0.095 0.077 0.075 0.094;
0.026 0.058 0.052 0.053 0.112 0.066 0.035 0.103 0.049 0.053 0.071 0.08 0.061 0.098 0.083;0.026 0.058 0.066 0.035 0.103 0.052 0.053 0.112 0.049 0.053 0.071 0.08 0.098 0.061 0.083;0.026 0.066 0.052 0.049 0.08 0.058 0.035 0.103 0.053 0.053 0.098 0.112 0.061 0.071 0.083;
0.031 0.057 0.051 0.064 0.11 0.066 0.046 0.1 0.035 0.049 0.075 0.069 0.084 0.099 0.064;0.031 0.057 0.066 0.046 0.1 0.051 0.064 0.11 0.035 0.049 0.075 0.069 0.099 0.084 0.064;0.031 0.066 0.051 0.035 0.069 0.057 0.046 0.1 0.064 0.049 0.099 0.11 0.084 0.075 0.064;
0.033 0.051 0.04 0.075 0.127 0.064 0.037 0.076 0.043 0.047 0.087 0.069 0.064 0.098 0.089;0.033 0.051 0.064 0.037 0.076 0.04 0.075 0.127 0.043 0.047 0.087 0.069 0.098 0.064 0.089;0.033 0.064 0.04 0.043 0.069 0.051 0.037 0.076 0.075 0.047 0.098 0.127 0.064 0.087 0.089;
0.032 0.064 0.041 0.067 0.101 0.071 0.033 0.079 0.04 0.056 0.095 0.078 0.066 0.102 0.075;0.032 0.064 0.071 0.033 0.079 0.041 0.067 0.101 0.04 0.056 0.095 0.078 0.102 0.066 0.075;0.032 0.071 0.041 0.04 0.078 0.064 0.033 0.079 0.067 0.056 0.102 0.101 0.066 0.095 0.075;
0.031 0.06 0.047 0.07 0.097 0.056 0.046 0.087 0.053 0.053 0.076 0.093 0.073 0.091 0.067;0.031 0.06 0.056 0.046 0.087 0.047 0.07 0.097 0.053 0.053 0.076 0.093 0.091 0.073 0.067;0.031 0.056 0.047 0.053 0.093 0.06 0.046 0.087 0.07 0.053 0.091 0.097 0.073 0.076 0.067;
0.024 0.071 0.049 0.068 0.087 0.059 0.044 0.093 0.03 0.054 0.079 0.076 0.077 0.105 0.084;0.024 0.071 0.059 0.044 0.093 0.049 0.068 0.087 0.03 0.054 0.079 0.076 0.105 0.077 0.084;0.024 0.059 0.049 0.03 0.076 0.071 0.044 0.093 0.068 0.054 0.105 0.087 0.077 0.079 0.084;
0.026 0.06 0.032 0.065 0.105 0.07 0.06 0.079 0.045 0.046 0.078 0.085 0.077 0.102 0.07;0.026 0.06 0.07 0.06 0.079 0.032 0.065 0.105 0.045 0.046 0.078 0.085 0.102 0.077 0.07;0.026 0.07 0.032 0.045 0.085 0.06 0.06 0.079 0.065 0.046 0.102 0.105 0.077 0.078 0.07;
0.024 0.072 0.045 0.066 0.116 0.05 0.041 0.094 0.041 0.055 0.082 0.084 0.07 0.088 0.072;0.024 0.072 0.05 0.041 0.094 0.045 0.066 0.116 0.041 0.055 0.082 0.084 0.088 0.07 0.072;0.024 0.05 0.045 0.041 0.084 0.072 0.041 0.094 0.066 0.055 0.088 0.116 0.07 0.082 0.072;
0.028 0.056 0.065 0.064 0.11 0.064 0.047 0.074 0.045 0.045 0.069 0.08 0.085 0.092 0.076;0.028 0.056 0.064 0.047 0.074 0.065 0.064 0.11 0.045 0.045 0.069 0.08 0.092 0.085 0.076;0.028 0.064 0.065 0.045 0.08 0.056 0.047 0.074 0.064 0.045 0.092 0.11 0.085 0.069 0.076;
